{'frame_counter': 870, 'label': 'angry', 'lma_features': [1.38253608254829, 0.7511883772515772, 0.716699476885902, 0.3408721022297412, 0.6998983200773464, 0.6707049742190949, 0.5649305182856111, 0.5379915456529821, 0.2861509999956643, 0.2782389264997096, (-0.009327839508274318, -0.03313172182091963, 0.01937121477560262, 0.9991737260159534), 0.5769680225634118, 0.21367482567675303, 0.1540960571953904, 0.1339936947918974, 0.16025529773819508, 0.03228322562830009, 0.06045574204343892, 0.02766836030118703, 0.1339936947918974, 0.16025529773819508, 0.12073571113999448, 0.17308642176071187, 0.11372432885522658, (-0.35130290879543713, 0.050270467926540253, 0.04973007764471071), (-0.17070823491302886, 0.0902102716089291, -0.007361124334442518), (0.07767361065626996, 0.15781471422659515, -0.08022721747455941), (-0.031222706553739578, 0.10527249207681137, -0.08110348597499077), (0.09895123327985697, 0.005927591391611495, 0.07708953952261223)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [1.38064727165554, 0.7426872231303729, 0.6982056934053416, 0.34782527019848286, 0.6793635994845822, 0.6488357680020435, 0.5433173935296848, 0.5216671129791037, 0.28615099999468385, 0.27845421692522015, (-0.029314005388403414, -0.047271048672640266, -0.017405334999141136, 0.9978719724550481), 0.40545871369198816, 0.19530492301681435, 0.15564403672083102, 0.18910823052847214, 0.21070073409097212, 0.0343456356663318, 0.0552938051161335, 0.031131928655741666, 0.18910823052847214, 0.21070073409097212, 0.2166042116145467, 0.2478124385853195, 1.031618237486069, (0.20702733134205747, -0.09106374043489827, 0.25432837016936033), (0.09005140780166683, -0.050343730452421874, -0.3312391024366398), (0.06989991669708782, -0.1673237368675303, 0.7604224020258269), (0.11968981076499416, -0.0691792394755253, 0.7942748078411902), (-0.601054659938879, 0.05355173180755927, -1.7312139770583947)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [1.1219283886182998, 0.5091469540045794, 0.4623451562522867, 0.3512493224668811, 0.4229537594809201, 0.3832286679828629, 0.37338438148774117, 0.36946424597652333, 0.2861509999568278, 0.2778196584580814, (-0.06885131683904352, -0.10343324386587376, -0.18962166138994577, 0.970820092166566), 0.37647938492643634, 0.13062480944985186, 0.14478002391921405, 0.4510505141947909, 0.5561814698595251, 0.23383127609901033, 0.25201353184425324, 0.14916470903304435, 0.4510505141947909, 0.5561814698595251, 0.5991713369709082, 2.09691210265364, 1.0070600037416013, (0.5225165107442084, -0.09326721416177887, -0.1718744118070736), (0.32257785682914186, 0.040036843105300264, 0.5245680717437259), (-0.7442031859808864, 0.38954287129950355, -1.5606238389654272), (-0.7970206574235992, 1.5609581097054943, 5.2715790186554035), (0.8276864284817003, 0.03979682177418026, 0.7659793886612465)]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5699479805854478, 0.42730547219830933, 0.3909015525190028, 0.45821185053483565, 0.2775952944977984, 0.2598562095530032, 0.326969189174341, 0.31735997070835026, 0.28615099995447946, 0.2738460683075728, (-0.07652548217747235, -0.22891254932863464, -0.4357873962555377, 0.8637059695782228), 0.4489000377206665, 0.06551333627371884, 0.15315683963998067, 0.4908284130175722, 0.3016660953439282, 0.130616605793414, 0.3820238569673334, 0.2106423293469276, 0.4908284130175722, 0.3016660953439282, 1.4245827391784631, 5.451059070476607, 1.586963582657021, (-0.4381150409482157, 0.2600017035595946, 0.5445896829579674), (-0.20083087908893257, -0.3902925965448607, -0.1561132797993663), (0.6152233195072545, -0.4093954539699296, 1.9389332246203699), (2.2268802190366928, 3.6836140329096625, -7.654121882761399), (0.2592039301242632, -0.23227005975582438, 0.5931346865535994)]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.506052397283777, 0.35527071379841624, 0.34372214678142315, 0.7772624723854372, 0.35857962083493644, 0.3418339267305385, 0.357879457677916, 0.30612382965289114, 0.28615100016187206, 0.26762716248887464, (-0.00935002623879724, -0.29746399004465907, -0.4742197167193353, 0.8278193173046905), 0.36872789793708527, 0.09442979217570975, 0.21142209117811095, 0.42412380723433535, 0.5875964474742514, 0.17232442612113114, 0.49276663947436755, 0.22170399259200163, 0.42412380723433535, 0.5875964474742514, 1.4724635889168036, 5.979964444771608, 1.034400640362029, (0.0987984110460821, 0.2682962217010182, -0.11109214659369207), (-0.10637371367033063, 0.29947849104190266, -0.2843411432614981), (1.6994362927668007, -0.8587514370933507, 0.7091272074705843), (-0.005041864093055182, -9.10928253890525, -1.6888714379044598), (-1.1429242200081733, -0.07147015260651082, -0.4948563393444319)]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.35995036999112423, 0.22430779634373396, 0.23194197290272625, 0.7842283314915275, 0.40186543460124075, 0.4267148895305057, 0.2812700305173432, 0.298148915161738, 0.28615100027830603, 0.2669173408738328, (0.030755273359348648, -0.19941390435035108, -0.29559147695030713, 0.9252051286518472), 0.2999012820792771, 0.06425127270981798, 0.24741193766276454, 0.8109060239090673, 0.4895918558342522, 0.3131274291776681, 0.7838548709816269, 0.3507313776877923, 0.8109060239090673, 0.4895918558342522, 2.3480718418411657, 6.630733210716844, 2.315265902732528, (0.6640320502097844, 1.0343037138724596, 0.4089747910415512), (-0.7563350957405796, 0.01566459269890755, 0.6893799560845645), (-3.7155199354152506, 1.4132925677473214, -3.6833679360559275), (2.690434767323648, -6.927277004097334, 4.896467027322421), (1.3978134769662238, -0.49453293503741125, 4.449510983692098)]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.48599740181535717, 0.30038863663421783, 0.24640267447817868, 0.7366666984162841, 0.438367831149001, 0.43877493813065704, 0.3121469699904639, 0.30926949752449817, 0.28615099993481713, 0.27709371506210595, (0.0032039087167889304, -0.12768216030380222, 0.07944444286733014, 0.9847450422967916), 0.24378089860556243, 0.11187723012712039, 0.19334807465956833, 0.41060988769095597, 0.3720760731597813, 0.3231135066680478, 0.6198677224186642, 0.19496179844037625, 0.41060988769095585, 0.37207607315978136, 2.48306238644239, 5.667376205823496, 3.5296063432355154, (-0.2947179163785358, -0.5390086080246554, -0.3800287416163642), (0.17743893175388317, -0.1951004317366913, -0.26020347484114936), (2.6399608719482286, 2.2024763856391236, 0.8657674939253464), (-11.22983425859421, 11.086591368344061, -3.5475893715121374), (-2.772247339307926, -0.050266204011674184, -2.515560993585641)]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5767707890719594, 0.3453361234314868, 0.3259907486212969, 0.9706783271686691, 0.5035677897294693, 0.4439217129734364, 0.37816915369129145, 0.3175956255550475, 0.28615099982724607, 0.27110891755685523, (-0.06980816310863451, -0.4312236425705269, 0.021549143005638007, 0.8788663168362463), 0.7094049811981935, 0.1731911841308177, 0.33043595468248604, 0.4435013408278147, 0.4659057634161737, 0.4256473296671716, 0.4162953319493284, 0.2144980650359064, 0.4435013408278147, 0.46590576341617357, 6.176478496912116, 6.3690428796589185, 2.889430643181469, (-0.4808856606474471, -0.07193576128144892, 0.13599551722761608), (-0.32663561986903006, 0.09994550528571809, -0.20104936434298826), (-6.279837832108117, 0.1277544207578576, 6.4885890083661115), (8.185445195883771, 2.446452103578395, -1.6518090474000027), (1.4627436780088607, 3.0432904935487324, -4.239693261322488)]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.7309198466058711, 0.24650851317029598, 0.44098932874046903, 0.8770248319034567, 0.4412188276041128, 0.525802373317211, 0.315977092566187, 0.40392987740513153, 0.2861510000977137, 0.2731381404985511, (-0.06554820293725892, -0.6568933912233964, -0.244509977255677, 0.7071251217064078), 0.46668833397558634, 0.201218916086965, 0.2631423512311502, 0.3436810897105284, 0.796838131915286, 0.9157289255844946, 0.5057130892701254, 0.19205323124427737, 0.3436810897105284, 0.796838131915286, 4.564597229266857, 5.835834718228869, 2.52046984673721, (0.6185753140116038, 0.008294227020503578, 0.12666816098731662), (0.6385633065415524, 0.1480904773049508, -0.3126944475388836), (6.649374965265732, -7.2083260253411385, -5.940668582087058), (-7.452194330236123, -4.311710502259006, 3.3697208416372906), (0.7877558789516094, -2.496431422971639, 2.97296846230508)]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.659963364312893, 0.3113969403635888, 0.3940980885750047, 0.41710311879732404, 0.4644696001193888, 0.5260777945687894, 0.34230839359882775, 0.40327744066297083, 0.2861510016329979, 0.2755243629266618, (-0.12128895398914447, 0.3574335371421854, 0.02203238389992971, 0.03648905049457735), 0.3308684297738569, 0.20870910253106326, 0.11241942153720003, 0.44165967811271684, 0.5106693795627725, 0.43215026464562045, 0.6674726027043071, 0.47151380975427787, 0.44165967811271684, 0.5106693795627725, 3.3927208597765333, 8.23168489960082, 2.3723895379321704, (-0.41545899456205937, -0.13765819626512485, 0.18354049156442948), (0.1229046417126007, -0.5855688376905973, 0.5139235385130513), (-5.060941771845041, 3.8884454570113713, -0.14599616014337288), (10.30137220192853, 11.103673512628102, -3.4982579910637366), (3.637625492674578, 0.009260324668636034, 1.0559238722493522)]}
