{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.32646424160721405, 0.36158284153376813, 0.0596938529483139, 0.6954186734907754, 0.1451829283538208, 0.25350354235132955, 0.04922948693546871, 0.23738516311307614, 0.28615100000976046, 0.27754953510452496, (0.03567009794239614, -0.37034874172171356, -0.5637790249751835, 0.735101176025603), 0.7254534648640408, 0.029775460879967883, 0.276095482003436, 0.18614305990813101, 0.10531138065313018, 0.1051435460517758, 0.1359792915572994, 0.25937127739102306, 0.18614305990813101, 0.10531138065313018, 2.286375012946062, 1.0918546482379463, 1.0933059788559767, (0.06324924218700771, -0.03155941944373614, -0.04412025422289479), (0.04937010401945988, -0.00914042886915283, 0.010009801750844396), (-0.49360536975743424, -2.088052606498334, 0.4661751128210585), (-0.1255277407111347, -0.4992410427144395, 0.021403689498380687), (0.009944058521272546, -0.12496469273324905, 0.5123253877429725)]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3420424703248539, 0.3619626436357797, 0.06215216817877696, 0.6119443736153537, 0.13917631412011217, 0.2324959835533725, 0.04760043125131477, 0.23229095191680324, 0.28615100069998256, 0.2784940629521144, (0.09439105500539292, -0.507488814637961, -0.4618541148682772, 0.7196739041471498), 0.718113966314116, 0.03049041897890297, 0.2313262596631584, 0.13480601577696144, 0.20835498392515353, 0.10520788236524725, 0.09741821929387405, 0.17130175853961693, 0.13480601577696147, 0.2083549839251535, 1.4317545365468451, 0.510989157496777, 1.3354250981296625, (0.006801861257812815, 0.0420666291459331, -0.0684067425785675), (0.11016338933413354, 0.0029261533225894815, -0.07865538355523914), (0.6062922689166218, -0.9926435441734947, -1.7569239517805855), (-0.7297651863962786, -0.5301267904234316, -0.0734134932143745), (-0.25993527202009825, 0.2679307681325968, 0.17001183932241434)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.32439004409439903, 0.3441166476141805, 0.12001898159100591, 0.4761002048575594, 0.14258528100261422, 0.20687787688683418, 0.06731475724926034, 0.1857672019841426, 0.2861509998272003, 0.27832902655702685, (0.1153055568626496, -0.6002027437173201, -0.3319499041464025, 0.7170239298235074), 0.6032469600623941, 0.03469614481162576, 0.19134740252743238, 0.09065984378363741, 0.17985639083339364, 0.08127282826608923, 0.11373901097583304, 0.15624328168531879, 0.09065984378363742, 0.17985639083339364, 1.0585916805150373, 0.4652717678746218, 0.8428590288706163, (0.174485626302858, -0.0874977328209078, 0.00786682402601808), (0.02791721510469291, 0.07060496640680726, 0.06354956597236068), (-0.5646184262292772, 0.8165788586896661, -0.1640522977911838), (-0.22970687036364212, -0.12995295908120372, 0.12274876707342643), (0.03457180222041028, 0.4809191382044318, -0.1531302231896576)]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.23504796928960736, 0.2991840482084686, 0.2883996255237041, 0.38775038006185264, 0.13084879425368293, 0.20149435176621297, 0.11515150117762213, 0.13647185206271187, 0.2861510004630202, 0.276921947486075, (0.14077561382587342, -0.6010930538069695, -0.17249806703861117, 0.7655328036075475), 0.43995135450266065, 0.03327646060606733, 0.14863122244994567, 0.058823794894427586, 0.2373961516316939, 0.11386288634414142, 0.15382587208182463, 0.13572413744336642, 0.05882379489442759, 0.2373961516316939, 1.6942650154391783, 0.7905548519475477, 0.5866384907979563, (0.07105511400647056, 0.16740957909387139, -0.09218293105540319), (-0.043120582440735786, 0.15206292783660955, -0.06945831099917207), (-0.9780650803221694, -0.2132540540048801, -0.18978001750704257), (0.05641829126502018, -0.6208425152177055, 0.6327505806493532), (-0.013456735749482397, 0.35928186031893, -0.229848317576124)]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.30185248970766804, 0.26693338841905523, 0.463052707770305, 0.25724405575611514, 0.10547326018751586, 0.2699638630420297, 0.15986508078324224, 0.16425191599459465, 0.2861509999669776, 0.2747416862452956, (0.17179039995970252, -0.48608483714353434, -0.014221851198359963, 0.8531564688264749), 0.2889546829181833, 0.03849229725505907, 0.0839734013605062, 0.1485817255930323, 0.2523098927279721, 0.15310926883214768, 0.16196882817073907, 0.1326281429652036, 0.1485817255930323, 0.2523098927279721, 1.5365234047599994, 1.5967452950440209, 0.699275259065446, (0.02928901783080094, -0.18710604234994138, 0.03588439691989885), (-0.010250442467433476, -0.09184339382636694, -0.20740688801158733), (0.27198005928500946, 0.06666905239669493, 0.5865688259008138), (-0.6097044236889901, 1.3542416331382992, 0.7995690561683764), (0.09386816410567782, 0.21535411232089618, 0.15584031699532358)]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.31072847407043064, 0.2666114874172664, 0.5467124151374627, 0.22775862886259848, 0.17515098015019367, 0.3189366235989391, 0.22899146084917316, 0.20358938757361753, 0.28615099998452076, 0.27268183738394663, (0.13420678238912048, -0.29972863610326134, 0.09831730840631579, 0.9378951134421895), 0.1802891180540536, 0.0477570302925084, 0.08430560654924577, 0.19004320129836116, 0.21008039199615905, 0.06558127896868093, 0.12991651664751666, 0.11159446785465102, 0.19004320129836116, 0.21008039199615905, 1.2018594093222097, 2.7259446262447593, 0.7948646026625142, (-0.004389945618020101, 0.1076793205159267, 0.007782901197399487), (-0.019000221454986064, -0.1748103147093941, 0.01799317720803483), (-0.00986923830763864, 1.1523762366910895, -0.2949453838534675), (0.7495240782136837, -0.5132820488863263, 0.03904406723214756), (-1.448617097032008, 0.05210719440170515, -0.09251323812783202)]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.29026816773157876, 0.35088898256285683, 0.5536701371252108, 0.41665462338223713, 0.21914593254337839, 0.31341921612319745, 0.2703100826549663, 0.20493152984322596, 0.28615100015190975, 0.2739330677486137, (-0.01745556409648533, -0.24314403966664694, 0.06415896465025987, 0.9652213029145904), 0.22465416347559197, 0.038611120824765935, 0.13648486949634053, 0.16831897054814682, 0.2009570444624341, 0.12328295729147473, 0.2823393206573461, 0.18523989877484534, 0.16831897054814682, 0.2009570444624341, 0.6793025517937668, 2.195640112533955, 1.5622163264823934, (-0.092499826422398, -0.07850439655636222, 0.13639192394012203), (0.03383533685823148, -0.2029725526651189, 0.09371943643985518), (1.3317385170676717, 0.18068803828717045, -0.08342311709052726), (-0.56889088068101, 0.5091560778858555, -0.6372693977258052), (-0.15737475669682222, 0.7462182342841757, 0.05018648039292337)]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.24184688188170292, 0.42930741081477647, 0.4773306225458818, 0.5784339974897326, 0.2541514246703321, 0.2589992988739949, 0.27321335989607326, 0.17660020110723776, 0.28615100022809764, 0.2723055828598397, (-0.21825562539032042, -0.15299583887568563, -0.06162261199770496, 0.9579692153497436), 0.5505899526382713, 0.03158010760508524, 0.21775093601375634, 0.12366698152499295, 0.3120383434401996, 0.22501798635361464, 0.3666287744104023, 0.24452152823749843, 0.12366698152499299, 0.31203834344019954, 1.1383773041556906, 0.8323084738130165, 1.4495882781200524, (-0.008528877029147739, -0.08022618189394584, -0.13720605620985385), (-0.15555190181480302, -0.08823068906444227, 0.08027620598843935), (-1.1158499638590185, 0.13575315455038023, -0.5025544188076378), (0.963056000101161, 0.45397251957628915, -0.39472550806174955), (1.6322586958715375, -0.14059973680467466, -0.6090723646490166)]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.22802234598963922, 0.4728292958759403, 0.3639308946166248, 0.6358835281678787, 0.2753772425496015, 0.21825571519977432, 0.24720364935417274, 0.18352091429925554, 0.28615100035032154, 0.2734938642441359, (-0.28715569760648896, -0.009770685502509598, -0.24250048526428977, 0.9248543302386752), 0.822557613153845, 0.03722498254911582, 0.24828209301440435, 0.16826734051824654, 0.253354173474349, 0.17914716336980285, 0.22762306223682008, 0.2111946257598311, 0.16826734051824654, 0.253354173474349, 0.9885403545106686, 1.7787786727653887, 0.9511715326674868, (-0.13898385629222823, 0.05656555837565215, 0.08984691939933384), (-0.06712944171773907, 0.21279625570059682, 0.08413480389395982), (0.7092457482051868, 0.3565391413519079, 0.299109626433384), (-0.5102016247283914, -0.3560225377183062, -3.938507061134554), (-0.30805490434051547, -0.40252239513265176, -0.5857134515685105)]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.27138901694620454, 0.4567910594192805, 0.26049298324049835, 0.6420093271305332, 0.2643049212460136, 0.227708366154524, 0.21181201226969726, 0.21685679877066175, 0.2861510000982307, 0.27659846293140167, (-0.2926047565327895, -0.0016370601348134049, -0.4073877441228622, 0.8634460758250815), 0.81799711196119, 0.04136836531626768, 0.25456195788011676, 0.12612192891191715, 0.24669548973310354, 0.10064143659064198, 0.11854925572761035, 0.15008087699299447, 0.12612192891191715, 0.24669548973310354, 0.5778359248851133, 2.224270672080176, 0.9119556791032236, (0.003833185266459522, 0.1160917059297142, 0.006134206441647401), (-0.1287857012101457, 0.13171642566424516, -0.06934010268192671), (0.3060928781722555, 0.14630146797368046, 0.5960032205165398), (0.914930576059253, -0.1302792375140434, 1.1919042432959237), (-0.11497920040422187, -0.5644481642512906, -0.18228108137113108)]}
