{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5779642977180887, 0.23668349943535358, 0.24334630254934198, 0.18710054091874045, 0.45342271034688386, 0.44656512358449413, 0.3336422969873372, 0.33043697255585075, 0.2861509999114518, 0.2788792459353574, (-5.4605410731950536e-05, -0.08785219285594813, -0.039243195485228685, 0.9939510775974563), 0.09972268884189983, 0.1349350446286556, 0.03310595857258851, 1.8385869115812168, 1.7794624462817308, 1.7663145332798091, 1.8870648788190394, 1.8473111613196296, 1.8385869115812168, 1.7794624462817306, 0.044447674589845394, 0.044447674589845394, 0.03013985317183133, (-39.198161479135436, 0.24448891146807458, 40.5604548126445), (-38.51890303191634, 17.42156002816062, 34.5959544978071), (0.006250367453140641, 0.00311862912901588, 0.013282213538811618), (0.006250367453140641, 0.00311862912901588, 0.013282213538811618), (0.0019071150343645746, -4.251911828189615e-05, -0.008124437532541523)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4042736914800241, 0.2366075690474889, 0.2365252851415356, 0.07651108550622382, 0.4537559248784571, 0.4548102230256012, 0.3336722981459598, 0.3352852255096652, 0.28615100000969584, 0.2788755882180941, (0.0005139796674817583, -0.07886795218353056, -0.03978733965498763, 0.9960896190235966), 0.09848455566192034, 0.13806717983641098, 0.03347849686031746, 0.009738720600827715, 0.012038332269705498, 0.009359111875949528, 0.00531901295715314, 0.007553989682030722, 0.009738720600827715, 0.012038332269705498, 0.037998827472184055, 0.037998827472184055, 0.004102487578723988, (-0.012786703766766636, -0.00834110179790602, -0.005912568295577244), (-0.016293689120456496, -0.007317097352778555, 0.0004661962766256649), (-0.009072912779262397, -0.06463340635837546, -0.04359190605287017), (-0.009072912779262397, -0.06463340635837546, -0.04359190605287017), (0.001663138901421716, -0.00020829703115230638, -0.00019240298243355028)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4835546465136935, 0.25341309113168337, 0.2410513854057728, 0.17895086800478824, 0.46144691025915946, 0.455578376297983, 0.3411977191638007, 0.33697016779358446, 0.2861509999887552, 0.2788820446742541, (0.003014574094954214, -0.09742679782165381, -0.048148863124181304, 0.9938888554900809), 0.11742970106675604, 0.14542414821327718, 0.04919942976148184, 0.10338190704846312, 0.159633110501167, 0.13300885910381977, 0.23551345336755988, 0.12665750248277535, 0.10338190704846312, 0.159633110501167, 0.7572471913183091, 0.7572471913183091, 0.19020941692253404, (-0.15860928085902973, -0.009756187420454207, -0.09955009338465699), (-0.3932230970727067, -0.07580743550976274, 0.09687282078040181), (0.4041835611436883, 0.8649657155919798, -0.9606823942577264), (0.4041835611436883, 0.8649657155919798, -0.9606823942577264), (-0.22085432721544396, 0.024581326679295867, 0.33888728644776894)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5844897414965335, 0.3355300978953771, 0.2966554189389293, 0.22117213160940985, 0.4262815393280316, 0.4735667005410354, 0.3328539797397295, 0.36210419910173436, 0.2861509999778696, 0.2788745431738332, (0.016339267216646813, -0.042634815175305464, -0.1141500966006017, 0.9912347335303047), 0.2652061633323067, 0.1689416245685595, 0.08729190567392835, 0.35251108746438536, 0.37527197457319955, 0.3906957395382617, 0.3197979562504577, 0.3131154273648242, 0.35251108746438536, 0.37527197457319955, 1.5064526086600252, 1.5064526086600252, 0.35019657988391695, (0.21173482105290337, 0.3324722344545958, -0.12806942839792007), (0.4746903817803944, 0.20690346498550719, -0.46127436407186273), (-0.5115361128862329, -1.5783048313539272, 1.3616237505990887), (-0.5115361128862329, -1.5783048313539272, 1.3616237505990887), (0.15093700952396832, 0.00911341513004053, -0.704631828469315)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6341118070581185, 0.3898004757563754, 0.2860188909980045, 0.266758552180664, 0.31393172926474405, 0.4611587666101608, 0.2709285289538768, 0.3546725369393685, 0.2861510000069218, 0.27888357067537206, (0.02833910197142717, -0.025920214818061442, -0.1250991818410802, 0.9913262635694567), 0.2790362017623368, 0.1305165651368861, 0.10561977520575346, 0.22766589819743607, 0.144392630491712, 0.17585348695781367, 0.16767170724781896, 0.14133271272128667, 0.2276658981974361, 0.144392630491712, 0.6433742243358384, 0.6433742243358384, 0.16405462710711965, (-0.17502660069547943, -0.10993376901448951, 0.181752863510249), (-0.3035201914845314, -0.09460909965229265, 0.3587565129023265), (0.18329677601337785, 1.4991499936946364, 0.27659101411210046), (0.18329677601337785, 1.4991499936946364, 0.27659101411210046), (0.06384938088463464, -0.01923326486373689, 0.21939088867333206)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6452219298959697, 0.4384252712402427, 0.29526589375939033, 0.3717436576579898, 0.2787882400154855, 0.4722003776733336, 0.2550232274286857, 0.363028510576845, 0.28615100001661625, 0.2788693477398115, (0.017939958899042614, 0.008822221726527366, -0.0906326487840431, 0.9955444388709457), 0.3464823657134319, 0.11213204055673606, 0.1508337223678727, 0.2733898252307113, 0.19351131494011894, 0.18884584169788218, 0.2945288640778501, 0.2291974628233516, 0.2733898252307113, 0.19351131494011894, 0.931892636546062, 0.931892636546062, 0.1177890367811975, (-0.2814374509137923, -0.17782189559911096, 0.3815129660418843), (-0.2726695413637348, 0.038474903570906833, 0.3905883049533027), (-0.21794244763737564, -3.2234987123176158, -0.8615068907550119), (-0.21794244763737564, -3.2234987123176158, -0.8615068907550119), (-0.07445697399503493, -0.0034442332520883074, 0.25015002286754595)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6177714616347737, 0.44663872490675743, 0.3208025855984805, 0.3324072705504167, 0.2680649854284782, 0.44763596192653066, 0.24639974814851381, 0.3491110504225034, 0.28615099998731536, 0.2788873135819446, (0.00047217617940352, -0.13006730516490783, -0.08162393186832234, 0.9865494669531), 0.33169340454991103, 0.09367547247717818, 0.12694899102104887, 0.23112386168743415, 0.2422541666017538, 0.176468151770867, 0.09294653482862562, 0.1703285255369787, 0.23112386168743415, 0.2422541666017538, 2.0560591946831215, 2.0560591946831215, 0.1316670969678714, (0.1512751880650111, 0.03561893160185673, -0.278354205537252), (0.016977452115380615, -0.12362926417408508, -0.3469109440777349), (0.22121345655541447, 0.14349756452150858, 0.05845697095817936), (0.22121345655541447, 0.14349756452150858, 0.05845697095817936), (0.007850020372719344, -0.00985694606171735, 0.10468265345110424)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5791056084265482, 0.4499207371696295, 0.32167208522504964, 0.27454731392282233, 0.2627812460599524, 0.44128886155410285, 0.24435309887522988, 0.34499843179475653, 0.2861509998298306, 0.2788843015925681, (0.012497655428510324, -0.3136936630373314, -0.07491519402922785, 0.9453829547950817), 0.30160061179707515, 0.08874858258214022, 0.11776420783422133, 0.15404988719323248, 0.27054126523667715, 0.10777402549720232, 0.208608418677074, 0.15052190627127432, 0.15404988719323248, 0.27054126523667715, 1.5872092987125286, 1.5872092987125286, 0.19882686366109198, (0.05214175777223305, -0.10082455153212964, -0.16912131422358195), (0.2138756685790444, -0.064593549967681, -0.035443559003345664), (-0.0766811155007601, 1.4817992736070422, -0.2093237812143008), (-0.0766811155007601, 1.4817992736070422, -0.2093237812143008), (-0.13691195321965186, 0.029416136152635056, -0.1412457161233578)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.607844422758538, 0.4756691980077028, 0.3059798546867157, 0.26060362259260483, 0.2805283139200376, 0.42562397496804977, 0.2563111106094549, 0.3360484303149874, 0.2861510003255606, 0.27887421811441115, (0.014860334137782661, -0.41051341841948413, -0.10498635501633063, 0.90497127610854), 0.3110727403162387, 0.0898024156988783, 0.10585550936794494, 0.29149375831049895, 0.281090670744824, 0.24900664643687018, 0.1674966475985123, 0.22319271667029922, 0.2914937583104989, 0.281090670744824, 1.2110068189056977, 1.2110068189056977, 0.17590031753456342, (-0.2510296278476495, 0.1585873821201503, 0.182101983337561), (-0.08024608005602817, 0.014986191115291234, 0.12775563988660246), (0.4147538147602833, -1.1499015471068896, 0.38174400082860427), (0.4147538147602833, -1.1499015471068896, 0.38174400082860427), (0.15178264492786142, -0.016990310143413453, -0.14297922156570994)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6151714875086483, 0.5093696626122254, 0.33270957267699064, 0.246561168147525, 0.27822701505968034, 0.4258855916656155, 0.2581809893043956, 0.34304624386505506, 0.2861510011599279, 0.27889025852693566, (0.04268034290912034, -0.5271948984269793, -0.109098097767551, 0.8412247048860068), 0.3065087707116318, 0.07250263657449528, 0.09681382731607921, 0.21570505621525662, 0.21624715575049935, 0.15525700276044463, 0.24246754241951154, 0.213029437608388, 0.21570505621525662, 0.21624715575049935, 1.0117631349316107, 1.0117631349316107, 0.11429082919199188, (0.1597378445450762, -0.09401060508596146, -0.11074788060809272), (0.09783783853070423, 0.031872063780098846, -0.008844034951946713), (-0.36273739733304294, 2.379261602469896, 0.2366689597692742), (-0.36273739733304294, 2.379261602469896, 0.2366689597692742), (0.08040419662498331, -0.03255003165582438, 0.13207425513505539)]}
