{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.49752774306076675, 0.23085216992872049, 0.24688673279350373, 0.3109266341566957, 0.4536095925013592, 0.45991251841840414, 0.3342500951746781, 0.3462663234582816, 0.2861509999856721, 0.27880068130047886, (0.0009557904551543515, -0.12056146775640304, -0.05411679673729943, 0.9911447212053592), 0.0856996653752698, 0.1408548048942397, 0.06282279234660026, 0.2714574195161161, 0.2745162318162739, 0.31114258370553344, 0.2258814018798732, 0.26964698333849885, 0.27145741951611607, 0.2745162318162739, 0.03591749394348835, 0.03591749394348835, 0.006653300280322335, (-1.1563950943063117, 0.5638875319706405, -7.710368113746013), (-5.142635598093653, 0.6089164595302046, -5.877940922833637), (-0.039949653312802376, 0.058232259369346055, 0.009687411388164344), (-0.039949653312802376, 0.058232259369346055, 0.009687411388164344), (-0.05631828440515495, -0.0014172407906217538, -0.025430195226608002)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.40772977765304547, 0.22919382457394805, 0.24622548669046973, 0.1392656383898569, 0.4529850039412357, 0.45964982492564654, 0.3334022729683067, 0.34603729171371517, 0.286151000017643, 0.27880013748284577, (-0.0002719854909702745, -0.12096579129825398, -0.053395870880542054, 0.9912193590538282), 0.08476343234512822, 0.1399726864389603, 0.06296672239178619, 0.004532523833564074, 0.005609224617132652, 0.005228265013509482, 0.007732378899438614, 0.005950240382289508, 0.004532523833564074, 0.005609224617132652, 0.027041146403452787, 0.027041146403452787, 0.0022071515537482305, (-0.0031155568335993317, -0.005955591750047721, 0.004825210991137625), (0.004490400452178213, -0.0069036855898592575, 0.00711297190372059), (-0.0024379885220537924, 0.04845181485172221, 0.052812987871228484), (-0.0024379885220537924, 0.04845181485172221, 0.052812987871228484), (0.004998164699559001, -0.0007217565520968573, -0.013603144259795068)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4122100406971016, 0.23078885951911146, 0.24658423554887887, 0.15724816652993642, 0.4536793662237333, 0.4599235730380317, 0.3345828832326295, 0.346327746050304, 0.2861509999973766, 0.27877552873002465, (-0.0006152217055325913, -0.12114622735393217, -0.055488020911064063, 0.9910802817011891), 0.09152348425762337, 0.14061426432649307, 0.06631829474205417, 0.011597678427383339, 0.00897214763199954, 0.044804046333223456, 0.008391537856636861, 0.014064685695106612, 0.011597678427383339, 0.00897214763199954, 0.07291466977014865, 0.07291466977014865, 0.07439838091451903, (0.017476058083052352, 0.000841834843088545, -0.012451375496444086), (0.008221336814796611, 0.002272592318851891, -0.006922132249098656), (-0.06297586380190463, -0.003699648240599483, -0.017406824060179307), (-0.06297586380190463, -0.003699648240599483, -0.017406824060179307), (0.012538834300659826, -0.006109492456105239, -0.13157107882375574)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42918768663660384, 0.2414865908894341, 0.24458880925930768, 0.18543691774127044, 0.4582937834985365, 0.45877432593683143, 0.34153925166155824, 0.3455928506263576, 0.28615099997787824, 0.2785396597148263, (-0.0005072831349166981, -0.12112810333646558, -0.07813222715212038, 0.9894543149812526), 0.10711036715732605, 0.14416835375561954, 0.07704690849012787, 0.015109217020919115, 0.013449936632346152, 0.03919335316792377, 0.012390604831355905, 0.018779119113419868, 0.015109217020919118, 0.013449936632346152, 0.07760906531244047, 0.07760906531244047, 0.44372529432759084, (-0.026605013433717215, 0.011814766370493723, -0.0038329848156437585), (-0.034407661834139465, -0.00528633381751052, 0.007861708888447425), (0.08436461644458505, -0.10166531837730063, -0.015960568910016657), (0.08436461644458505, -0.10166531837730063, -0.015960568910016657), (-0.05738971201764988, -0.007258361772893723, -0.477688572324674)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4408578296041096, 0.24960048353035033, 0.24031396545039205, 0.19305823551729753, 0.4481022673864869, 0.45476438412460585, 0.35286119861440635, 0.3461083026458473, 0.2861509999594178, 0.2762550907275896, (0.0021088511503905196, -0.12873451910881262, -0.17745887884734285, 0.9738403051695896), 0.1609307638235354, 0.14563974177551825, 0.08632949027467914, 0.11101865875782053, 0.1272377519363315, 0.1296507827779014, 0.1303389935192583, 0.05678097694300009, 0.11101865875782053, 0.1272377519363315, 0.17114690083606465, 0.17114690083606465, 1.4631562630943848, (-0.15975105334300663, 0.06688206024092679, -0.001293458825546434), (-0.1420978912517178, 0.025788901997452922, 0.012935617489576565), (0.0672144619879334, 0.2799353788741622, -0.2901314935520839), (0.0672144619879334, 0.2799353788741622, -0.2901314935520839), (-0.4650089847596934, -0.062178311100095605, -0.9578775848334612)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.45587094501969927, 0.2366458410281317, 0.24853848074555607, 0.238468087742077, 0.38845114254010704, 0.45125120139222047, 0.344219350459758, 0.35481823747083185, 0.2861510000341656, 0.26938491220066646, (-0.0372794292213888, -0.12049877579711166, -0.3718446474164553, 0.9184131715219839), 0.2877865116468948, 0.13780550102172243, 0.09680942426504573, 0.1642556482532439, 0.1522013931979997, 0.22314510555951494, 0.16414435314367337, 0.07374646472284153, 0.1642556482532439, 0.1522013931979997, 0.5455275242859075, 0.5455275242859075, 0.821006250269646, (0.010735623745185663, -0.04181227091258582, 0.0761456959947956), (0.004493579236522898, 0.022426919508503458, 0.0628140732532859), (-0.3315268509249348, 0.005691248093034981, -0.15345761967027785), (-0.3315268509249348, 0.005691248093034981, -0.15345761967027785), (0.27150461690115446, -0.012523196137810473, 1.4736699305337324)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4569301896207785, 0.23232816679285054, 0.24883380130844177, 0.24551342580064028, 0.3460674077926355, 0.44335290014536477, 0.3358483160174161, 0.35721336793698694, 0.2861509998315983, 0.2697697135119674, (-0.08674529474324906, -0.10233132596252087, -0.42109681993561554, 0.8967033813808012), 0.34218007747276374, 0.13021508400007448, 0.11111261506422139, 0.1260818280972114, 0.1178670598528046, 0.09368943836958228, 0.10080159998326275, 0.1053501363395292, 0.1260818280972114, 0.11786705985280459, 0.35364938485838515, 0.35364938485838515, 1.0958346512151471, (0.1057403074763561, -0.07151458556123472, -0.007388307505981232), (0.0909357083567125, -0.05888548070134995, -0.004060112881612962), (0.3694188904490212, -0.025776788045195172, 0.7250624964819505), (0.3694188904490212, -0.025776788045195172, 0.7250624964819505), (0.6598459643503827, 0.12637411998209003, 1.9392131738398297)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4564714088267426, 0.22647252479183197, 0.2506164546363745, 0.24330433614759342, 0.3575369018301752, 0.4465753715456039, 0.33599077930745086, 0.3569832916798968, 0.28615100001408, 0.27689184669465333, (-0.062172008032454054, -0.07767215913489318, -0.273284677137758, 0.9554516238662957), 0.2875173109211282, 0.1346234609835462, 0.10717271433359393, 0.06108690899884861, 0.07003587567168092, 0.04162434520837905, 0.040922668797026905, 0.11697785668884507, 0.06108690899884861, 0.07003587567168092, 0.4510613799701323, 0.4510613799701323, 1.1017257075784608, (0.0914619998391034, 0.010756191209879537, -0.06393202443692696), (0.09717330712100085, 0.0034251460615003504, -0.07160112702523687), (0.13056741322628893, -0.109077485371957, 0.02531516442901344), (0.13056741322628893, -0.109077485371957, 0.02531516442901344), (-0.2978638691606184, -0.04225353080837514, -1.667200281514037)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.44916983898180596, 0.21282930967542113, 0.25085730914062354, 0.28295218275193545, 0.37070318343466124, 0.45031106688550776, 0.3321033037174966, 0.3561219800300462, 0.28615100000342253, 0.2783486767041446, (-0.020839922438661448, -0.0746845926423783, -0.17036198000196942, 0.9818625264401687), 0.21233362339085432, 0.13562089699231494, 0.1147403092112398, 0.18521204749058334, 0.19176559682649733, 0.22296582867873915, 0.16108103091320966, 0.14728826973102524, 0.18521204749058334, 0.19176559682649733, 0.5265403321581438, 0.5265403321581438, 0.33550539299627713, (0.08533579411470722, 0.02555446128135543, -0.10585566840895907), (0.12721253824900444, 0.037095955947680226, -0.04005298227098989), (-0.27844057667389915, -0.4724721600382297, -0.07999840447090453), (-0.27844057667389915, -0.4724721600382297, -0.07999840447090453), (-0.08116258529362391, -0.006744727669702255, -0.14115310420023344)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5699756934368213, 0.2187803751388268, 0.3045295244422885, 0.29935097921039266, 0.38552241259087794, 0.4576020736942112, 0.3346162075627725, 0.3613413951122795, 0.2861510000030535, 0.2786312696320906, (-0.009713160657989266, -0.11269790414200075, -0.09339041445275424, 0.9889205420259978), 0.20673844154270488, 0.14970587384859652, 0.134150620520899, 0.103847341311469, 0.48545040322791166, 0.12055000107103378, 0.11449169338990402, 0.08854494632230288, 0.103847341311469, 0.48545040322791166, 0.4034789754013031, 0.4034789754013031, 0.16108142295958633, (-0.12042086093699615, -0.004855167360715403, 0.0705373661562314), (0.25331845344265325, 0.5411944269962286, -0.023827672329452505), (0.04121229800300062, 0.3335103787123791, -0.09965120555122718), (0.04121229800300062, 0.3335103787123791, -0.09965120555122718), (-0.09019392346184511, 0.008326877509865408, 0.15013651880924686)]}
