{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6332647339816604, 0.341668438575028, 0.3157681570458038, 0.2728785359645268, 0.5047847596966641, 0.48330226916051533, 0.38044833524781263, 0.3665019446742231, 0.2861510000034833, 0.2788697379104576, (-0.00876342395309478, -0.1270656258601041, -0.0443115429809352, 0.9902816584001659), 0.11887517917521874, 0.2052484986257223, 0.03711277379215992, 0.9297288511540827, 0.9540451830758766, 0.9709048624144963, 0.9232572111922072, 0.5368537920532261, 0.9297288511540828, 0.9540451830758765, 0.026461541591975814, 0.026461541591975814, 0.004027511715521311, (-27.674672625226926, 2.076028534752073, -4.324285125621473), (-26.48159621379662, -0.11690617869692985, -11.302597948284086), (0.11535125227784676, -0.24607771772117165, 0.2661974414797605), (0.11535125227784676, -0.24607771772117165, 0.2661974414797605), (0.02151449491618574, -0.0015623101718874324, -0.010461903118586675)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.6357648697614193, 0.3462215927434718, 0.3189344792213819, 0.08394112469210167, 0.507330996556748, 0.4833955952219792, 0.3828678364865491, 0.36735477828075164, 0.2861510000273446, 0.2788840081456839, (-0.009784973272954455, -0.12683066946809354, -0.037945960135630535, 0.9911499563973779), 0.11791177203264183, 0.2084875617113968, 0.03696928553410755, 0.010350373175929826, 0.009102771634234558, 0.008561334362339149, 0.0042271405702048615, 0.00660810735095251, 0.010350373175929826, 0.009102771634234556, 0.015182991030167802, 0.015182991030167802, 0.0015923399417635273, (0.0029231637907847666, -0.006288794278437791, 0.007881786098224272), (-0.002590242047790747, -0.0057767617234357116, 0.0004290939770216059), (-0.0025207482782867723, 0.00945690373392202, -0.01388228853361595), (-0.0025207482782867723, 0.00945690373392202, -0.01388228853361595), (-0.002867808931223063, 0.00019550872407740738, 0.005782876764668179)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.635790707071311, 0.34650203808504954, 0.3207694883950032, 0.08738501309862118, 0.5060895577747966, 0.48163923420262034, 0.3822512763742946, 0.36697040450114365, 0.2861509999670589, 0.2788869435166115, (-0.010054762281403033, -0.12529833929575956, -0.03767291916537791, 0.9913514067081037), 0.12437089159444922, 0.20796949672649478, 0.03957845378475033, 0.01350857690867594, 0.014942892490600605, 0.009293376814826558, 0.004518219186112721, 0.006918918480640394, 0.01350857690867594, 0.014942892490600605, 0.07009583536098025, 0.07009583536098025, 0.02621214945214612, (0.02437732203677981, 0.018534364939165604, -0.01350921403178321), (0.013957270342244879, 0.00885900244791801, 0.00477160309703525), (0.09271638911570415, -0.15961705476928406, -0.16576835984669192), (0.09271638911570415, -0.15961705476928406, -0.16576835984669192), (-0.054491707145141885, 0.006300913426711463, 0.053598038263648264)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7114462566084685, 0.3618234783849706, 0.3389011670791545, 0.2118255799753859, 0.5049209607187878, 0.47963963603799303, 0.3826807559659161, 0.37041814981340965, 0.2861509999749325, 0.2788736351304217, (-0.013835164479428867, -0.12452712697775163, -0.0512419697572867, 0.9907341603949232), 0.16232011286789758, 0.21283597001765156, 0.05572308614039071, 0.15731986201297427, 0.10121235992953662, 0.23035851941269622, 0.09653340691422677, 0.1205112259654055, 0.15731986201297427, 0.10121235992953664, 0.6257954009848683, 0.6257954009848683, 0.2402511730410314, (0.16921630429511889, -0.16052250751374794, 0.30082857264707125), (-0.09023432008739972, 0.0012130200407919503, 0.11696213496750049), (-0.07387356313723405, -0.5822753763581531, -0.040457096740244516), (-0.07387356313723405, -0.5822753763581531, -0.040457096740244516), (-0.1972772984688375, 0.07508968037784217, -0.059547988665981)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7037824925726481, 0.35976010765832167, 0.3966649673521403, 0.3676820766689686, 0.4676178170655799, 0.46782572035524156, 0.36326806191841754, 0.3835623738242085, 0.28615099998142324, 0.2788072530962441, (-0.04730272611881872, -0.1521021962623154, -0.10473855132623704, 0.9815055204581679), 0.3862581238403695, 0.19300210413437172, 0.12371380166108792, 0.24765988780522452, 0.21768567524547827, 0.13625944182780397, 0.31910598458065265, 0.15247309998782704, 0.24765988780522452, 0.2176856752454783, 0.6036250171678734, 0.6036250171678734, 0.22550370195485317, (-0.3443746444317464, 0.18393805085862538, -0.03147872899211931), (0.040797131934112905, 0.08094271040941672, 0.15322106743579605), (0.13702171875068964, -0.02003215178226655, 0.4905726688555511), (0.13702171875068964, -0.02003215178226655, 0.4905726688555511), (0.4221580170624144, -0.13991901753660818, -0.08360766152496765)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6736435694435541, 0.33655104063429897, 0.46808435285626676, 0.37811010608576207, 0.39875388231760156, 0.4430931860943747, 0.3215056790435826, 0.38791048729856575, 0.28615100003557536, 0.2788566225146483, (-0.021970506162017577, -0.1397129882839949, -0.10912326439150613, 0.9826657489160683), 0.41666954650796695, 0.15517249439111475, 0.15731860556019645, 0.317933029347137, 0.21362450304588196, 0.3097494906061051, 0.1702284686160133, 0.23577673509973845, 0.317933029347137, 0.213624503045882, 1.2555093217605746, 1.2555093217605746, 0.22609658334739813, (-0.12853857884167175, 0.05425266173443858, -0.009506421772711595), (-0.02399620758554278, -0.029633936738300757, -0.17213569759836425), (-0.25616173287853866, -0.14521697434009637, -0.3228107110928604), (-0.25616173287853866, -0.14521697434009637, -0.3228107110928604), (0.014443337479619843, 0.01163440749155817, 0.13948772540161458)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5906818739366249, 0.3406088699876345, 0.46759637806017734, 0.32297904186342674, 0.3441976945106944, 0.4191115759635188, 0.28889638589207967, 0.37353419279391614, 0.2861509999908256, 0.27888205868906374, (-0.003414072133017108, -0.1617790897566557, -0.10079448460689742, 0.9807078215017915), 0.4030591388635963, 0.1234467287612666, 0.12113459548634002, 0.2706024164378562, 0.35095345876763057, 0.17461440900303335, 0.32177483959795933, 0.2628734211173952, 0.2706024164378562, 0.35095345876763057, 1.4439411128566257, 1.4439411128566257, 0.24056540210714403, (-0.38721345978369914, -0.6996090345642348, -1.364049826696583), (1.1107496711488551, -0.3610423790473383, -0.2065970904603183), (0.49483800299849046, 1.2153550394869348, 0.6617643187333782), (0.49483800299849046, 1.2153550394869348, 0.6617643187333782), (-0.22802352737197631, 0.0563468768043765, -0.3185231898879606)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7014060251656797, 0.3451817929047418, 0.4757703001775844, 0.3804189875604319, 0.4011967312697317, 0.4439118642555791, 0.32760491076546383, 0.38523362821048707, 0.2861509999951038, 0.27887824989310256, (0.013898104312065314, -0.2363837703887122, -0.08530331948678373, 0.9673063540825143), 0.48523928059403454, 0.16061338096507707, 0.16524512744484138, 0.22153479020258887, 0.27463218577419835, 0.18099886566410375, 0.2178010646215623, 0.23625622733889273, 0.22153479020258887, 0.2746321857741983, 0.825444401529812, 0.825444401529812, 0.11051281976360067, (-0.11010895798896143, 0.024294714930638537, 0.011942381766016126), (-0.11703657258093078, 0.0452015136717658, -0.29753692183591773), (-0.3052193837375522, -0.5184969809488668, -0.4796804260141687), (-0.3052193837375522, -0.5184969809488668, -0.4796804260141687), (0.09709218073302345, -0.005466794905172341, 0.08397413278747075)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7408994035653845, 0.3244791188791549, 0.4617419734733093, 0.38630409454712006, 0.4324140484180709, 0.46562259985511406, 0.3433189511797595, 0.3925763520413964, 0.2861510001085929, 0.27885507700997436, (0.03650152105303776, -0.28732162773204634, -0.09426058725133148, 0.9524527241525206), 0.4526468614004742, 0.18558555485331768, 0.1699358671131814, 0.09980552414369634, 0.21932378005451056, 0.20969031516223383, 0.07967622626212363, 0.1375464879914997, 0.09980552414369634, 0.21932378005451056, 0.3599129319828757, 0.3599129319828757, 0.12889896303381226, (0.24143113421352072, 0.0660326040350331, 0.0023393991480634225), (0.006868950075497989, -0.04118785820984255, -0.1313901404056477), (-0.1705395908233718, 1.1121573404828593, 0.11212759482635949), (-0.1705395908233718, 1.1121573404828593, 0.11212759482635949), (0.08954925042594689, -0.0352776469163242, 0.17735242725388595)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7334493683759766, 0.3126402131536994, 0.48075947985361867, 0.382639481810693, 0.4006684395041409, 0.49329771843931386, 0.32789430516096296, 0.4083295421575398, 0.2861510000542796, 0.2788732582365147, (0.04689888308974517, -0.24732296672381773, -0.07682784426932648, 0.9646482126756926), 0.44971904161262255, 0.17853799683316493, 0.16306837817329106, 0.1511695327652877, 0.22354795702948824, 0.13876229346436808, 0.21636456282379957, 0.20599939298736086, 0.1511695327652877, 0.22354795702948824, 0.41125114292413384, 0.41125114292413384, 0.1383311549363048, (-0.05200345667225546, -0.030497241796170353, -0.15947082361428833), (0.18884023050533352, 0.00927593793620951, 0.16319693877332928), (0.24293365053149105, -0.6081026314380978, -0.06186482202660929), (0.24293365053149105, -0.6081026314380978, -0.06186482202660929), (-0.14666120899027638, 0.03908791531741108, -0.15452934689860517)]}
