{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.527692851294062, 0.304686620408341, 0.277809471292184, 0.26360394816398025, 0.48743716326553627, 0.4730710670593661, 0.3648660403338468, 0.35014982174404696, 0.28615099999693583, 0.2788929676416154, (0.0036004931322378, -0.10831801486636335, -0.0526241385273606, 0.9926752531198312), 0.13080807147022241, 0.17851944707897127, 0.07155991246150865, 0.14006650806555723, 0.19402670450902362, 0.15149907883178412, 0.09717031299312283, 0.18278749027070876, 0.14006650806555723, 0.19402670450902362, 0.01670676744506936, 0.01670676744506936, 0.011202011978146388, (-0.8060690430548721, 0.28367127761465716, -3.5975098352483235), (-3.0166340937616694, 0.6381044921951544, -4.390503283595953), (-0.00027282678121954136, 0.04618996777037474, -0.03025010346672832), (-0.00027282678121954136, 0.04618996777037474, -0.03025010346672832), (-0.008197888197335568, 0.005395336665381883, -0.051627661097391156)]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.529923963017016, 0.305386374208215, 0.2777944926915773, 0.16292625275559314, 0.4879958115679498, 0.47315660312367847, 0.36535588917147127, 0.350096159865456, 0.28615100001186916, 0.2788934794704479, (0.003997365965706361, -0.10763390375226962, -0.05105462816941805, 0.9928707297480117), 0.1305630833650194, 0.17899103147200413, 0.07305514608835899, 0.008684598287199127, 0.006461204777026802, 0.009091906733268687, 0.007817969986235278, 0.009208548419325759, 0.008684598287199127, 0.006461204777026803, 0.0016909376844261462, 0.0016909376844261462, 0.0009109233528698718, (-0.010011639007915876, -0.00474494869980302, -0.006100030314870608), (-0.012905409835519846, -0.007111144079318042, -0.0017829326338742696), (-0.002301666683694718, 0.008895950356175705, -0.0006736773299864165), (-0.002301666683694718, 0.008895950356175705, -0.0006736773299864165), (0.0007302313300216465, -2.9418355064750397e-05, -0.0021263793717575022)]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5303821976646214, 0.3079453774072448, 0.27535972000227354, 0.17110622697577568, 0.48954676240485373, 0.4723156874057523, 0.366752628013672, 0.3492763553775366, 0.2861509999843222, 0.2788936344340173, (0.004581451143125575, -0.10750150602314515, -0.05276380090687548, 0.9927923134508762), 0.12910409475570145, 0.17951119430235715, 0.07696156770063414, 0.005225758717705635, 0.008012403960351015, 0.008579021790872231, 0.004174172931336959, 0.008555292008009398, 0.005225758717705636, 0.008012403960351017, 0.0034714476075393993, 0.0034714476075393993, 0.016559868622740708, (0.006858104750213724, -0.0025317656772799735, 0.0028326459317733793), (0.00029750195635217365, -0.0002985226748547509, -0.0014819481603296175), (0.0012944618995360346, -0.009775198645173419, -0.0002771567092034905), (0.0012944618995360346, -0.009775198645173419, -0.0002771567092034905), (0.018723847778086132, -0.001361275702446577, -0.03185774487021792)]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.530145106591092, 0.30818307648576526, 0.27477633536717944, 0.17489945017462422, 0.48957092704292254, 0.47242970681653856, 0.36718069748584387, 0.3498711831840408, 0.2861509999939864, 0.27889379494311844, (0.006207607469365313, -0.10810829703672123, -0.05793604995054818, 0.99242692695682), 0.1301884202854974, 0.17958967880077334, 0.08005885770351254, 0.015105239842418265, 0.009276098160208478, 0.010267653081777553, 0.011200769319720404, 0.013687721056016343, 0.015105239842418265, 0.009276098160208478, 0.08196952765571429, 0.08196952765571429, 0.022444880680095283, (0.00010688998748263425, 0.0034572633571055317, 0.004032417105568976), (0.01043354299957682, 0.0036403211747276787, -0.008572314267551213), (-0.03186266550273919, 0.0062045031391037555, -0.14907880517502564), (-0.03186266550273919, 0.0062045031391037555, -0.14907880517502564), (-0.008510276428933289, 2.1065375100484625e-05, 0.02781537574196538)]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5273535447983841, 0.3172189272126734, 0.25787582359985434, 0.19963352944790694, 0.4912607381771071, 0.4632000778192376, 0.3732699486889539, 0.34403629994662166, 0.2861510000299368, 0.27889083126670694, (0.005512859086607464, -0.11217224015851508, -0.08131093290153586, 0.9902597591100176), 0.14362864288722793, 0.17512089729639838, 0.08403127267380853, 0.039591408118327336, 0.040714611998885666, 0.057350803186790596, 0.05030938707192902, 0.041472484129282366, 0.039591408118327336, 0.040714611998885666, 0.2711242354285812, 0.2711242354285812, 0.06466359612544434, (0.0032204019083008945, -0.01597769594625455, 0.019150907498329182), (0.0027265421779903193, -0.008074269202215656, -0.025570910523113412), (0.0033698570079393523, -0.13720698667957687, -0.3998209785650067), (0.0033698570079393523, -0.13720698667957687, -0.3998209785650067), (-0.046321275353987064, 0.004117551169728362, 0.07275650875468447)]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4947543044465991, 0.31579211523357675, 0.24184420717259542, 0.21043733555434838, 0.4839808661613186, 0.4519836757772957, 0.3730741918604346, 0.33605396801608595, 0.2861510000144738, 0.27889208655474923, (0.0013524963454600658, -0.12364873845875808, -0.13125464693409028, 0.9834342943127918), 0.18396910087652354, 0.1640674455215966, 0.09011823405954068, 0.06083575584443598, 0.03963501145575472, 0.11175803168119293, 0.04945563062181207, 0.07711621548965593, 0.06083575584443598, 0.039635011455754716, 0.5714815069566478, 0.5714815069566478, 0.05128691535209234, (-0.013460943003291006, -0.03252194784444067, -0.05044328185864041), (0.02239669102390231, -0.03264093539132754, 0.022669611184844563), (-0.020104174572438023, -0.023384814814165728, 0.06246352981467577), (-0.020104174572438023, -0.023384814814165728, 0.06246352981467577), (0.04882739568377437, -0.005477841772142628, -0.06580853656981475)]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5055839923250698, 0.33163412219698846, 0.2607880162436066, 0.19279540920828095, 0.4851075045473975, 0.4527844482158829, 0.37592531596684337, 0.3406092641941288, 0.2861510000293278, 0.27889149486204057, (-0.0012745943930272826, -0.14007948216203917, -0.18843331675874767, 0.971898652434932), 0.2360409011684858, 0.16591111687563895, 0.08683445395274289, 0.08060986171091847, 0.06842024443268414, 0.050375302338017805, 0.04825128249223356, 0.08876317216645721, 0.08060986171091847, 0.06842024443268414, 0.5441770115311773, 0.5441770115311773, 0.05378331786621889, (0.007830943201624283, -0.026091649860678277, 0.007314015597292041), (0.0029651370845365905, -0.03546413733442412, 0.008580818067072908), (0.0863328656128861, 0.06131503840907995, -0.0016315589728957854), (0.0863328656128861, 0.06131503840907995, -0.0016315589728957854), (-0.06986526866722927, 0.03412856999173557, 0.012562800975298702)]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5170102643113721, 0.3646231754182097, 0.28411110010233925, 0.19037632946595678, 0.4911810581536099, 0.4530694939680841, 0.3834615066723743, 0.3444668564991451, 0.28615100008635264, 0.2788863967778099, (-0.0039586747781001925, -0.13943991394238678, -0.23337248609913608, 0.9622696884136472), 0.26936633897724194, 0.16780970194988534, 0.08134419852664357, 0.10697906169047042, 0.1018327319611409, 0.055449878447364646, 0.04553016169147557, 0.10404993311283116, 0.10697906169047042, 0.1018327319611409, 0.4099415503035247, 0.4099415503035247, 0.04997795146967894, (0.03150186734628591, -0.003230117396108012, -0.004870235336796551), (0.06158112478221297, -0.011709198055400478, -0.01245306178393944), (-0.13981859934950208, 0.2141968735049007, 0.188750270109947), (-0.13981859934950208, 0.2141968735049007, 0.188750270109947), (0.0928361354232636, -0.044153081613982646, 0.0018040657661763577)]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5167535771848372, 0.39417962198503553, 0.3073991243332442, 0.17786720884041213, 0.49324378957685244, 0.45119143036298015, 0.3869364086523915, 0.3455340274554176, 0.2861509999126484, 0.2788871603863168, (-0.001693814492251249, -0.1254573074760762, -0.25950823406536994, 0.9575252116457059), 0.28725204411235244, 0.1626738817629366, 0.0713336513847623, 0.10043986964638399, 0.10894171072951601, 0.05055881361852752, 0.05031431686499811, 0.09447971971268637, 0.10043986964638399, 0.10894171072951603, 0.31974868009704444, 0.31974868009704444, 0.042837719744129796, (-0.02525529918962944, -0.0015916007692831238, 0.028678309057027822), (0.014642577282960747, -0.004915084014321868, -0.020649149108776483), (0.05679611147769175, -0.09427819838542045, 0.06728658650751704), (0.05679611147769175, -0.09427819838542045, 0.06728658650751704), (-0.030503223686873835, 0.01280750545079464, -0.0010607926523395145)]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4861114704130264, 0.39912073668885945, 0.323200891934951, 0.16066926845240914, 0.48177274727143443, 0.44418759764845384, 0.3776974724712178, 0.33860264421445646, 0.28615099999585303, 0.2788828321634657, (-0.0019769231259540126, -0.11889575876665015, -0.27343179489254243, 0.9545085850341763), 0.2749676450916793, 0.1415409778625674, 0.061235657877636476, 0.10412171701539401, 0.10320089042230973, 0.05921409565817509, 0.05698942797443832, 0.08260511170422409, 0.104121717015394, 0.10320089042230973, 0.24581934862309407, 0.24581934862309407, 0.060802805065363064, (-0.032183614578194596, 0.022238548665115543, 0.02654688083905597), (-0.023537023451223178, 0.022346072786586353, -0.00903343703253036), (0.03271317010927556, 0.008952610082066848, -0.09717198342256983), (0.03271317010927556, 0.008952610082066848, -0.09717198342256983), (-0.021199900368648356, 0.010846912584344141, 0.04426738947319482)]}
