{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5468944810719547, 0.2842877803229367, 0.2906869158070149, 0.3484974998321445, 0.47664318799216876, 0.4760001840370443, 0.3589488016933719, 0.36679987582220597, 0.2861509999709871, 0.2786444281943087, (0.011467479507113928, -0.18033723626795606, -0.06808444014963404, 0.9808740763067315), 0.1273334677831923, 0.17849872754209598, 0.07582634417149949, 1.0514609306695542, 1.0301873458365325, 0.702292775682155, 0.8492221204851578, 1.0189443387031034, 1.0514609306695542, 1.0301873458365325, 0.4722705922473656, 0.4722705922473656, 0.08475050036039634, (-12.939961988605448, 5.263407975463083, 18.47527554884457), (-17.00690754131494, 3.6063035914987216, 15.010105673682235), (0.15388888166416062, 0.1408864738519621, 0.2491972875811011), (0.15388888166416062, 0.1408864738519621, 0.2491972875811011), (-0.026137621425706494, 0.00877352544919694, 0.060170284055225336)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5484237442769984, 0.288255211085634, 0.29696539276619094, 0.1814179252639573, 0.48182279975644493, 0.48211096544126647, 0.3612516599237455, 0.3696392394003458, 0.28615099989012727, 0.2786599865801269, (0.01637197106535732, -0.18439179744708076, -0.06005822199687369, 0.9808683791139223), 0.13862014144017662, 0.1827098522354702, 0.07938354417730223, 0.10245444164308745, 0.08451002377389305, 0.044897200970557744, 0.04901082075095982, 0.08743519306208562, 0.10245444164308745, 0.08451002377389305, 0.21735199457377374, 0.21735199457377374, 0.03232186249629012, (-0.057544583663345285, -0.03563358848603093, 0.010437437718520601), (-0.0011518294229478127, -0.0276882272505663, -0.02345948788111594), (-0.028665514143692325, 0.2574752768613887, -0.20693818090167118), (-0.028665514143692325, 0.2574752768613887, -0.20693818090167118), (-0.03341601706477011, -0.0070080840773980215, -0.040428889822797354)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5256207763566648, 0.27015115015470337, 0.29195663548463685, 0.20838891059869408, 0.47243325276182024, 0.47914865608625784, 0.3532532521532679, 0.3673827305280335, 0.2861509998864438, 0.27864093091302494, (0.020954224473188787, -0.18771318458583866, -0.06523734430130958, 0.9798118237806871), 0.11224090195409814, 0.17413011199648423, 0.08978456352478291, 0.12878616887719438, 0.0940517987138382, 0.07028812393287658, 0.08662718423548144, 0.1037921979218189, 0.12878616887719438, 0.09405179871383819, 0.17313648915005098, 0.17313648915005098, 0.059152840807435755, (-0.05301460738689042, 0.012487044646784597, -0.035007552709223226), (-0.03209251424873589, 0.008924046813433126, -0.016259569119003725), (0.04433746427778993, 0.41695283699792857, -0.006497051022948858), (0.04433746427778993, 0.41695283699792857, -0.006497051022948858), (0.03894975381681237, 0.00522238922528909, -0.06931626790972216)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5023278797813036, 0.2521584040097898, 0.2932945105238613, 0.2349377040728969, 0.4622597036631466, 0.4792698374211435, 0.3467614208893636, 0.36822398663369277, 0.28615099998136345, 0.27842288982178054, (0.03390234979930361, -0.17291370590932473, -0.09021037046925409, 0.9801302158009949), 0.10689322111977058, 0.1677539374234377, 0.0982742803615977, 0.08731520934486323, 0.0835029146733759, 0.10074576332790529, 0.07510931850730101, 0.06051813811940634, 0.08731520934486323, 0.0835029146733759, 0.24456646872095256, 0.24456646872095256, 0.3307684172992604, (0.12039978100579377, -0.00965733108728479, -0.20224306663088293), (0.02887980011061973, -0.00766928013358481, -0.21741384198202024), (-0.2697896139319623, -0.6243834082316483, 0.20203579351008297), (-0.2697896139319623, -0.6243834082316483, 0.20203579351008297), (0.24941741197574172, -0.005571610081140386, -0.2699623938904554)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4879153742930121, 0.24834494967581502, 0.28438053036720695, 0.24335961910020007, 0.4566515731988288, 0.4745060277485204, 0.34655813719912126, 0.3651135023485595, 0.28615099996004645, 0.27779486183007385, (0.06403236407969562, -0.20616785823880288, -0.1304929064991895, 0.9673053055157536), 0.13368685147050588, 0.162932820054107, 0.10882310823671262, 0.10754462532332404, 0.1512317608735906, 0.12044281007908351, 0.11869498282026575, 0.07641739488074109, 0.10754462532332404, 0.1512317608735906, 0.7048983577841105, 0.7048983577841105, 0.25388153027307037, (-0.07002957486030541, -0.007821475424451314, 0.01417792247847787), (-0.09844257923905689, -0.014287640873136831, 0.012208838651850407), (-0.019877065895080016, -0.49477665520900077, -0.5974255214009481), (-0.019877065895080016, -0.49477665520900077, -0.5974255214009481), (-0.09929919207034701, -0.014768124414558801, 0.4110681886382493)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4780873407171529, 0.2515914425524581, 0.26787140713329693, 0.24330884034656572, 0.4499838212569903, 0.46484033357678733, 0.34766228173510016, 0.3573795891574506, 0.2861510001557313, 0.2776661608138916, (0.09101791725184007, -0.2801492210439551, -0.17399043427323105, 0.9394398193130588), 0.16047383332953616, 0.15852379483638127, 0.10932226767107137, 0.07376908668618792, 0.10045739162561969, 0.07684814496586527, 0.0765309829044588, 0.05122605177718928, 0.07376908668618792, 0.10045739162561969, 0.6386873727202561, 0.6386873727202561, 0.15388392849222132, (0.1254802106799973, 0.06228514022821398, 0.22979017404967186), (0.11616590116900591, 0.04125477519378584, 0.18664154432989394), (0.2545663659655418, 0.5261957641751124, 0.3846787240903295), (0.2545663659655418, 0.5261957641751124, 0.3846787240903295), (-0.13365531091156033, 0.026101309267668668, 0.003379502202470721)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.46998101545612253, 0.23710445886556303, 0.2632368429332084, 0.24842016543814477, 0.43011377293236214, 0.4614648942820169, 0.338205090821399, 0.3553729901476162, 0.28615099995086946, 0.2777263348614824, (0.10506075744642002, -0.315033347932737, -0.17531628488760506, 0.9267716633988611), 0.1639240785710108, 0.15092602729800655, 0.10978167271550819, 0.12721633441134914, 0.1005800947900038, 0.05931673391212378, 0.09264658027176179, 0.11573105557121884, 0.12721633441134914, 0.1005800947900038, 0.3161220133748928, 0.3161220133748928, 0.045012862404331486, (0.0760555327652774, -0.001720535153248992, 0.07688397783303103), (0.1450123411072725, -0.006808210406567776, 0.08983955520481891), (-0.008002140323050806, 0.2499381891800361, 0.10632578851521544), (-0.008002140323050806, 0.2499381891800361, 0.10632578851521544), (-0.030606440539133698, -0.013287521179517824, 0.006312112378725567)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.44513198297748385, 0.21705666038682941, 0.25263804801008316, 0.25025012604537666, 0.38064451527285137, 0.423142884369133, 0.31210571796895414, 0.33747032568620944, 0.28615099987943526, 0.27776236630369566, (0.10652507987227487, -0.3233024491807399, -0.1600723008927398, 0.9265424104490015), 0.19804471482410416, 0.12570635297746857, 0.11316383332827429, 0.20880674089775828, 0.20284401905930494, 0.06723016848770211, 0.06257005758706023, 0.09424153231309985, 0.20880674089775828, 0.20284401905930494, 0.17280134842713238, 0.17280134842713238, 0.05313946619464124, (-0.009837412087482234, 0.037130355156429595, -0.03470404421010431), (0.05260670832709012, 0.052117641601775934, -0.02337732593441975), (0.03288090605790642, 0.3323372780023447, 0.2658326766950503), (0.03288090605790642, 0.3323372780023447, 0.2658326766950503), (-0.2695683633461215, 0.02074755174917086, -0.10574806036612036)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3593191869679323, 0.3044998397019165, 0.38066108833859685, 0.2549486243942283, 0.2132525835069589, 0.30870690870366485, 0.211337249636223, 0.28020220705780907, 0.2861510001355917, 0.2779596930742001, (0.08434987516593577, -0.30045720165163126, -0.137952734675055, 0.9398284540635501), 0.22517521305456198, 0.046249844571255895, 0.11185526921007256, 0.38174108681549024, 0.40485253855727626, 0.051922230362187585, 0.054296033997663785, 0.059251528922528336, 0.38174108681549024, 0.40485253855727626, 0.3306791977586442, 0.3306791977586442, 0.2484692752039791, (-0.28524090279692926, -0.10029771648871758, -0.33605944794741777), (-0.06160652330669298, 0.10437290453904383, -0.12534854862437506), (-0.050998390991349535, -0.551332201006647, -0.3234155405807044), (-0.050998390991349535, -0.551332201006647, -0.3234155405807044), (0.39378639788230313, -0.03355919457437885, 0.20840461314257544)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.18799562444989965, 0.38076682714682486, 0.4882715001583422, 0.25027804480392907, 0.17153851881716592, 0.29824474368530984, 0.16537338278323788, 0.2658369661165595, 0.2861510000311516, 0.27813084191969323, (0.07625162462720544, -0.2948375077348047, -0.11066445114573481, 0.9460191140825092), 0.1757741780210908, 0.02113329875000807, 0.11101240419681037, 0.0632742779579273, 0.08417600154016375, 0.028295142687746393, 0.024602859231199623, 0.04904945124477938, 0.0632742779579273, 0.08417600154016375, 0.20301342073430487, 0.20301342073430487, 0.08445377710047325, (0.06996717200812694, -0.08626296343506946, -0.07156913326418213), (0.015472970695435644, -0.143835816133292, -0.06353858064912034), (0.026137402113445906, 0.5396931442093533, 0.0963448866571325), (0.026137402113445906, 0.5396931442093533, 0.0963448866571325), (-0.05742024458850898, 0.011399863738339693, -0.20121943461693712)]}
