{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.9088329293111899, 0.24764901014383728, 0.2836722577685862, 0.2008325321172451, 0.4595247076184444, 0.46751854551423727, 0.34228682908820074, 0.35734011107335045, 0.2861510000112945, 0.27886225790221947, (-0.008872971937906605, -0.11657707823032855, 0.025224895264581267, 0.9926992736319242), 0.11156538808724166, 0.15566713601699972, 0.03529539707891796, 0.25488524518103434, 0.818908640243698, 0.18755313418969874, 0.0702527321151608, 0.30194413765303135, 0.2548852451810344, 0.818908640243698, 0.03200745767597628, 0.03200745767597628, 0.020405626318222292, (-0.8475649114183685, -0.22545364376240132, -7.2788965668301335), (3.3779206930041568, 23.98656016694075, -5.412101397504734), (0.0977250609712894, 0.4904833157269554, -0.14460995605018007), (0.0977250609712894, 0.4904833157269554, -0.14460995605018007), (-0.5354000116057159, -0.045173200963516964, -0.10650646784974928)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46060944705821766, 0.24683242574702322, 0.26957554733076255, 0.08106663274211445, 0.4590639942651115, 0.46756304243640234, 0.34187894059263013, 0.3545837913567824, 0.2861510000179954, 0.27886715982941873, (-0.005707173951811283, -0.11671995378875458, 0.02443585641869008, 0.9928477808145086), 0.11071131685245152, 0.15652867185669478, 0.03583131613635374, 0.004921234580467687, 0.004891449836415696, 0.006346611467373824, 0.00464693439672951, 0.004640520107328421, 0.004921234580467688, 0.004891449836415696, 0.0009012704697095718, 0.0009012704697095718, 0.0006247745007794868, (-4.352727309301204e-05, -0.007785695764248828, 0.0034389618183424835), (-0.0004252382215727546, -0.006208018383875381, 0.008056287506950723), (-0.0006281929950826394, -0.0001503728048526728, -0.0013162473084363455), (-0.0006281929950826394, -0.0001503728048526728, -0.0013162473084363455), (-0.00022956538025379266, 4.234976871999748e-06, 0.0020269627518601408)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4764184217650175, 0.24675808318483927, 0.2680101744476814, 0.08803764195402483, 0.4589575530197309, 0.4589593652530128, 0.3419490137973287, 0.3544120010792835, 0.2861510000333177, 0.27887231451900074, (-0.0047653288706041895, -0.11616866300192194, 0.021406787548424375, 0.9929824295586582), 0.11520578102664393, 0.15575702157605267, 0.039025397404611376, 0.01007670943113258, 0.0811675242232839, 0.01596147956716332, 0.017698118722891003, 0.005262380355281818, 0.01007670943113258, 0.0811675242232839, 0.04881296114750898, 0.04881296114750898, 0.058205828987973544, (-0.013742808580253665, 0.0065076541340549, -0.01171935911127932), (0.18376048959972394, 0.17041980441883137, 0.10403180749307842), (0.0518717703437462, -0.03380785811226426, 0.09062214122930004), (0.0518717703437462, -0.03380785811226426, 0.09062214122930004), (-0.03347520266714182, 0.0002215295749009881, -0.13024623424805884)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7708360163613771, 0.25464159957759885, 0.4090449379870602, 0.08855086920466504, 0.4614841670326681, 0.43754293907471126, 0.3482546290818966, 0.36278475597293713, 0.2861509999545236, 0.27888908872679136, (-0.0020744270399743526, -0.1226899137023789, 0.014356474416044039, 0.9923162431568945), 0.18320467306834518, 0.17665692750791717, 0.03895760005915648, 0.04608561108973376, 0.4231385518660908, 0.046180523360355594, 0.03952709005620226, 0.03801692004420007, 0.04608561108973376, 0.4231385518660908, 0.20201309867458953, 0.20201309867458953, 0.08879033125551893, (-0.04170149741293241, -0.008912917566965868, 0.03632980713299697), (-0.08529761023305953, -0.006206513075661573, 0.03713802487882604), (-0.051383260941748686, -0.04122074203537585, 0.05537116954712426), (-0.051383260941748686, -0.04122074203537585, 0.05537116954712426), (-0.049814259760119974, -0.006145553680534092, 0.12029545244963485)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8955505803219995, 0.2840174613148005, 0.5703916726313151, 0.18274435633578484, 0.4779262869292573, 0.48658379766373816, 0.36269907318141476, 0.4357205844014011, 0.2861510000410717, 0.27885758802762056, (-0.0270137566090448, -0.12171061327102924, 0.03519523205650322, 0.9914216522169453), 0.2644351385390096, 0.1974055777688169, 0.06141464930435106, 0.14880771477778823, 0.24756363551711905, 0.17601985798785763, 0.07050053892760039, 0.14871342653584455, 0.14880771477778823, 0.2475636355171191, 0.3488167122040921, 0.3488167122040921, 0.23967555912127372, (0.03315589513624329, -0.008347586588064448, -0.13793552988180363), (-0.14775808188629497, 0.3030854628209924, -0.19964103534144925), (-0.05829983385587823, 0.340282496317342, -0.23493300185218377), (-0.05829983385587823, 0.340282496317342, -0.23493300185218377), (-0.0089009639502658, -0.008990721951878815, 0.08138532055965221)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.928013192184224, 0.30887134186966786, 0.6478432822420179, 0.19484727767228358, 0.49053770502178456, 0.4739405842477906, 0.3754161662076917, 0.46175591414726547, 0.2861509999848717, 0.27873367838074553, (-0.07441263972261, -0.09590641517658226, 0.050391494245671443, 0.9911885874898422), 0.2213884166993779, 0.15998291950469504, 0.087482792614003, 0.07305454648927347, 0.28341140425160855, 0.05125174619959146, 0.041411785259562454, 0.08982421945611771, 0.07305454648927347, 0.28341140425160855, 0.22242639967826344, 0.22242639967826344, 0.24866281344559124, (0.08245168179635633, -0.014331650456600056, 0.12574501604531124), (-0.4834977583399875, 0.23095469375336022, -0.5390351989249943), (0.017444893324544478, -0.48238054538361336, -0.023729713391670456), (0.017444893324544478, -0.48238054538361336, -0.023729713391670456), (-0.1812735863641597, 0.012594170257180648, -0.026078157859045614)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.943620381785753, 0.28625680223854183, 0.6768692038268594, 0.20182434355117068, 0.48037904797106507, 0.4523727913978694, 0.36165119333809453, 0.43440000394573164, 0.28615100001069116, 0.27866679444617254, (-0.09694590740251356, -0.1135197515688115, 0.04317547257431799, 0.9876791680392708), 0.1501544809654985, 0.11735966894862365, 0.08643510027277682, 0.130670457411959, 0.3401552803799013, 0.15347755760166185, 0.07782122546868459, 0.08320984460152954, 0.130670457411959, 0.34015528037990134, 0.4444561570668541, 0.4444561570668541, 0.3172919086148303, (0.11580771485824608, 0.05152271990425989, -0.015002422236152859), (0.6222465115403726, -0.48233399619440476, 0.29824239451911044), (0.002270489153953754, 0.19109485352826483, 0.10904782581660408), (0.002270489153953754, 0.19109485352826483, 0.10904782581660408), (0.19098726510699535, 0.011411394212557128, 0.07230968205133274)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.876041872218578, 0.271394446865517, 0.6363892054994695, 0.18581933406007678, 0.46359088704265566, 0.4389590329627116, 0.35205057605517087, 0.40223668854013767, 0.286151000009515, 0.27875925483583336, (-0.0817210256660674, -0.12277656799760446, 0.037557244575386665, 0.9882914729522294), 0.1538746250316487, 0.1371584267618461, 0.07985641807205708, 0.11264235731361157, 0.1854065324595917, 0.06824033577126036, 0.10374241293656714, 0.07128972164578902, 0.11264235731361157, 0.1854065324595917, 0.274520477753666, 0.274520477753666, 0.1750157301689782, (-0.18888923147158954, -0.03191927585534461, -0.08133450127071697), (0.012367640393510475, 0.00902085352304595, -0.03976695918910652), (0.04824904090485859, 0.1811436518833508, -0.024047083881365068), (0.04824904090485859, 0.1811436518833508, -0.024047083881365068), (0.29897575335961013, 0.0009504207303666079, -0.20512445927926548)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7851863965887442, 0.273249450405124, 0.5969673985839599, 0.20596138478474627, 0.4576237383184559, 0.4165775892101495, 0.35023357983999903, 0.3931884777962935, 0.2861510000102491, 0.2788179518229492, (-0.06978652110069866, -0.10235131217411199, 0.020530854075901377, 0.9920604376884358), 0.2146928303582005, 0.1384843341071314, 0.09125036668093324, 0.06845809497379093, 0.09731997244176657, 0.04777759054158081, 0.04626008973807462, 0.06451334307115637, 0.06845809497379092, 0.09731997244176657, 0.17306703646405283, 0.17306703646405283, 0.1307878327073151, (-0.06072580472306989, -0.029574953585106978, 0.015835643679094704), (-0.09240339344583585, 0.12117087958862238, 0.05115808447945553), (-0.07568614502308317, -0.022405393989678037, 0.004972333232717349), (-0.07568614502308317, -0.022405393989678037, 0.004972333232717349), (-0.2087552539426513, -0.009275764633014013, 0.12346247671382778)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.809210646729289, 0.2726427462786102, 0.5849400267386239, 0.20778681629869136, 0.4653043837356362, 0.39654696833786823, 0.35378706690969547, 0.3977207539926647, 0.2861510000071272, 0.2788433684803505, (-0.07215521310681268, -0.10584058477911033, 0.013748809466283684, 0.9915684624397932), 0.18930088803540543, 0.13151713209451496, 0.08794493811779545, 0.09764926069706238, 0.14685879838981766, 0.037490299481206774, 0.0640126933479083, 0.07037135003722252, 0.09764926069706238, 0.14685879838981766, 0.3999918658871559, 0.3999918658871559, 0.1379740576842938, (0.06997940525638417, 0.046948621750360554, 0.04032201166258615), (-0.06908253323408874, 0.11329881850062022, -0.0348395660531377), (0.0011512115328285253, -0.4494219466050473, -0.05196172451088043), (0.0011512115328285253, -0.4494219466050473, -0.05196172451088043), (-0.04039012523121772, 0.023895034369466796, 0.1691050704887831)]}
