{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.46476376342128123, 0.2756157068742952, 0.2519858192274618, 0.28106220919729213, 0.4684792286916505, 0.4562251577416942, 0.3542524192444149, 0.33936377162128956, 0.28615099999577676, 0.27887019449611394, (-0.0010487397017647187, -0.092063185581402, -0.042436678279030665, 0.9946629272403605), 0.0965357744039351, 0.1562647499603193, 0.0513132524920937, 0.9307475583310068, 0.7001586945262933, 0.6085863128578148, 0.8821535295414393, 0.4949599262747421, 1.8614951166620135, 1.4003173890525866, 1.2171726257156297, 1.7643070590828787, 0.9899198525494842, (1.2173656159089679, -2.5627205335813876, -2.410630768365201), (0.5663650103657549, -2.7114859410840984, 0.4130736334709506), (2.3986127632370753, 0.3455155212972829, 0.23089530039563233), (3.418387193378533, 0.267263055867597, -0.8332568931804025), (1.7352788421402392, 0.7068071870398676, -0.639528105915284), 0.027897319323022543, 0.016534957000871008]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.46546075809186555, 0.2665174402937321, 0.2520004460418563, 0.15407331859107792, 0.466342928197532, 0.4570947042314345, 0.3537976715926892, 0.34135460684336466, 0.2861510000023922, 0.27885582359978806, (-0.006072768829039442, -0.08909145471795059, -0.051147127239013566, 0.9946101068010629), 0.10075533932224158, 0.15542916892210384, 0.05494400126722794, 0.09445496062475246, 0.10176114389373936, 0.13492242109624403, 0.1456775823301247, 0.029539610423953762, 2.0148384719958643, 1.4973165182437012, 1.486061949221008, 2.0494988446454903, 1.0377448254470605, (-2.3634933448861783, 5.276554121934507, 5.160138861922027), (-0.8295477837015299, 5.677500643966044, -0.7313795136069778), (-5.33185507488027, -0.7203082203359856, -0.5294592661107577), (-7.3605264877364265, -0.5438313181634422, 1.9217557847659206), (-3.5717906114304263, -1.462507213092053, 1.2426858654209971), 0.027807160788383842, 0.017305105737863046]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4320252229773397, 0.3755877619105867, 0.39012930195603995, 0.2630797491491334, 0.34318519820188426, 0.35269132257994706, 0.3020335262544577, 0.29665869954648144, 0.2861509999830705, 0.27881707406031114, (-0.014355595434073066, -0.0884227193407429, -0.15988439811280414, 0.9818906039154148), 0.30767399976399257, 0.08650755823730875, 0.10519315289402312, 0.6491525141742696, 0.6874706827919836, 0.3264228554736679, 0.3571004829261666, 0.24950735065762542, 1.2214408740301816, 1.2237914148308024, 0.4573131145727148, 0.4744417351133776, 0.4785831325912675, (2.1201120730557506, -0.4891650032434365, -3.0138476837101633), (0.9551502685551723, -0.745458838967779, -0.4439108533791263), (2.504745037319797, 0.0016929278966482109, -0.41818409721351124), (3.0573742128748043, 0.04836353120380643, -1.3444152673120469), (2.0634773867246774, -0.0690884927082216, -1.0325500824774654), 0.07764283661607117, 0.03702403352887374]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.33958436305960077, 0.482854525885746, 0.5291328135457599, 0.2682561820170192, 0.27035993143571596, 0.3146262644973541, 0.2488170875408044, 0.2941046071530275, 0.28615100001192506, 0.2787298689236409, (-0.008466365056250313, -0.08149116475440002, -0.227774193756007, 0.9702438001671868), 0.30758224420688, 0.03381707372326186, 0.11993158239597174, 0.3114148565065825, 0.25645594625939744, 0.08124766682390329, 0.049718681849591675, 0.14610594695077947, 1.2069702827695268, 1.1504544286288738, 0.7141971494269634, 0.6897041389241014, 0.7332899320935511, (-2.726408671897849, -3.7898363613018438, 0.8178446593186841), (-2.1992115033256683, -3.807766991955279, 1.4715529756862114), (1.2519986685421138, 0.9740300592057043, 1.7172671859872475), (2.230378853801726, 0.4653579837331119, 0.44525498115160445), (-0.7573020282116731, 1.911684857676697, 1.2590043635626533), 0.08203351608860385, 0.036211274184853384]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.3427924538177679, 0.5011178089585052, 0.5481624488242504, 0.29237229773973145, 0.26498003691848515, 0.31136387902719004, 0.24420770879863876, 0.2928889123961861, 0.28615099998428034, 0.27876144698627714, (0.0074835177168935925, -0.09541187305956085, -0.2019278913732771, 0.9746207474900643), 0.280733504389418, 0.024113451641422517, 0.1245393935141137, 0.11798502360109658, 0.17180970682932373, 0.06417667351228909, 0.1128035870727052, 0.0986535384108186, 0.5460361529133155, 0.31055585491599663, 0.26272204050830844, 0.2135199949299831, 0.15404639891019567, (2.3044705627829827, 1.1448258231784658, -1.3968196712875671), (1.6048364437976663, 1.0831281693077148, -0.3598282404016744), (-0.4536822686399695, -0.9125970468034361, -1.2059190454738942), (-1.7325655475546695, -0.20362818197988775, -0.36684225670708503), (0.5639991984332801, -1.2895067130182856, -1.0592574740361722), 0.07200822659823977, 0.04161243514943375]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.386233217380443, 0.5442879495811463, 0.5831587026879081, 0.2922790948185818, 0.31318343366348944, 0.3480816494602383, 0.2928437024597841, 0.33220295998248045, 0.2861510000525658, 0.2787501544997412, (0.0051005316617301465, -0.07915054163329295, -0.19481396971079207, 0.9776160672575599), 0.3311646021121857, 0.029734851315737495, 0.1311758640232773, 0.1977858664475064, 0.25496059848977554, 0.14531394867538058, 0.16124162689761, 0.2277399797343288, 0.4314131957706273, 0.2582794669920007, 0.39174021553832084, 0.19142365620734636, 0.27005669620528117, (-1.0605115920931596, 0.13069957338722915, 1.4773805722417384), (-0.46000560989245365, 0.24158724333075554, -0.09146571291064465), (-1.0607079096551524, 0.4493352055120694, 0.5482725994847351), (0.318780537872168, -0.09124233662859971, 0.5497850827672228), (-0.4085135639939026, 0.2664413776080785, 0.6132272045601104), 0.0871769626217312, 0.04696748115971917]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.3749861596695852, 0.5261418261845179, 0.5607053852463185, 0.2957767663272979, 0.29961529182290786, 0.32940041243254276, 0.2761416451386331, 0.3111704118751853, 0.28615099997405175, 0.27880005909969535, (0.008762629654146158, -0.08938579259914184, -0.18203087528028994, 0.9791785740707333), 0.3045726152852873, 0.030616577882501137, 0.1327837316131061, 0.2971520512475468, 0.1870669514713403, 0.10899372939487983, 0.10573926206319989, 0.1461379975012263, 0.4315910956152382, 0.5711287207387807, 0.09329112438436801, 0.14438263439407292, 0.19143571463047185, (0.6711468687874329, -0.4116766199875723, -0.15786235631288537), (0.8296572142789843, -0.5397936491455226, -0.9234495665131277), (0.7592747199559926, -0.10852806783959856, -0.514007529291701), (0.19287119141173648, -0.0028858891560188393, -0.6255847269786474), (0.7027069139230246, -0.22258879050104774, -0.5014666703194495), 0.08324421943434342, 0.04770435706076241]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.2530757598255489, 0.39621186515502815, 0.4446568418148054, 0.28537889357717644, 0.19382354295893486, 0.24031470697483848, 0.20386871147665053, 0.23658138852913327, 0.2861510000449842, 0.2788340961134793, (0.012534673324711976, -0.09470757426972906, -0.18706763386153055, 0.977674125456705), 0.256967416403411, 0.018308389299429975, 0.12712967821626792, 0.2018554139484228, 0.31816795865502595, 0.06675744043803651, 0.06253897479863474, 0.0813192825277052, 0.350648889997158, 0.5314510910669304, 0.26288924881186737, 0.253389213011923, 0.4447201386958917, (-0.01699240423655235, 0.6095973009760716, -1.1560421168370794), (-0.09652150861693787, 0.7083407334294982, -0.32630815943581215), (0.22421994094530984, -0.1188186583513553, -0.2563960070282988), (0.19641387675170385, 0.2229745258332796, -0.10355216365807474), (0.2031692481429338, 0.3185394219891009, -0.5775184915533296), 0.06530782204452701, 0.04631544257327988]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.10165751533703866, 0.3507454215864806, 0.39709353651378004, 0.2898294491153163, 0.16928160192343403, 0.20898986485841659, 0.1903154682356912, 0.19836117098528946, 0.2861510000739202, 0.27879698725032925, (0.029062780022567212, -0.1136675509296501, -0.1834434886527098, 0.9758895489660785), 0.2378249143915935, 0.013129978257984763, 0.13071426256691354, 0.09426700517367502, 0.12484331662122838, 0.1217547825081971, 0.13169359425782043, 0.09778395721604127, 0.4739588444699347, 0.5077979438408868, 0.1504912254097498, 0.1433388375166914, 0.08949094096892445, (0.08082571300012531, 0.8159127152706382, 0.11169560501706244), (-0.5863543055568738, 0.9287920123307547, 1.528347968644856), (-0.1292632421081712, 0.18518087230464952, 0.19346062590772006), (-0.29749382410865266, -0.09834526609023841, 0.07841903449822163), (-0.6808662059669246, -0.08577948833739057, 0.6313258990593746), 0.057642823263935446, 0.0453451584037555]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.0875505016424661, 0.3398029544730732, 0.37955375321693713, 0.3031265529177542, 0.16164147160609235, 0.20114598724551364, 0.1832092375244924, 0.19377980839565095, 0.28615100006518174, 0.2788066127580837, (0.020924963752947476, -0.11586012611236235, -0.18597378900721576, 0.975347530947803), 0.24428838793900295, 0.012350766181246585, 0.13503298429351196, 0.327749991471815, 0.32124493860816117, 0.26628391928279366, 0.3029519626838304, 0.30468538893803593, 0.7521122706859609, 0.7808816513422285, 0.7580926970088016, 0.7906480784461511, 0.748107505758172, (-1.0308861760753254, -1.0026278291676505, 1.8083651097539215), (-0.5316120004937921, -1.31250076383993, 0.7488925672940427), (-0.822021430470198, -0.3195415246467914, 1.5812030961713404), (-0.882128857803627, -0.4405613358977254, 1.5518889396572206), (-0.6819973714784173, -0.4955059685021297, 1.2341369396144668), 0.05564358300703892, 0.0524463007097754]}
