{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4067651128877725, 0.218670943656791, 0.25199902906017296, 0.17064037712945604, 0.44585937595165115, 0.45167228058631487, 0.32840348484571363, 0.3474479304007425, 0.28615100008115657, 0.2784154029705054, (0.028906484796630185, -0.20399799166174218, -0.03499973968937532, 0.9757853182746984), 0.12021543372676267, 0.1368497771132827, 0.07496855089048292, 0.3293588717143931, 0.8938734332849358, 0.46337149136624367, 0.5569844635298412, 0.3744665353799503, 0.6587177434287862, 1.7877468665698717, 0.9267429827324873, 1.1139689270596824, 0.7489330707599006, (1.256364403101223, -0.1057600267858323, 0.3820988947720423), (-0.8250567195309628, -2.7279903922365056, 2.1590519366480514), (1.8178428956731523, -0.24890989611015923, 0.262490560677346), (2.1260336123666406, -0.33492036396256775, 0.575774704818155), (-1.1185359855617207, 0.9557009677559609, -0.2812754648831053), 0.05460645285972404, 0.029254390260243075]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4107559705831027, 0.22056179455311334, 0.25156805540704086, 0.17649280681913085, 0.4469110170694346, 0.45758243206725285, 0.32951619560600803, 0.3505935362936641, 0.2861510000053164, 0.2786737926664704, (0.032151022964108926, -0.20469553479297395, -0.04179682437463827, 0.9772895738853637), 0.11653370707339741, 0.1388602728143537, 0.07967211953075014, 0.06142958566149525, 0.058574196090831025, 0.06082802868472716, 0.10076286573945759, 0.052187740692496466, 0.7673426780917895, 1.7489391592194836, 1.04834951309763, 1.308890379483136, 0.7857298763507564, (-2.750923842031142, 0.23151707250333775, -0.7072702210635988), (1.4523445107513027, 5.498631178266889, -4.199937134883431), (-3.8752408589472225, 0.5306520417827478, -0.5521140930701129), (-4.6524711067694255, 0.715606931529805, -1.1458338475074754), (2.267193889523128, -1.910730943216457, 0.7691161355939542), 0.05400300855325723, 0.030737433521480603]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4346907375986411, 0.22507476721068584, 0.260628188632342, 0.21245055369701346, 0.44809272996827193, 0.4597027692318831, 0.3331767751252604, 0.35609017138652616, 0.28615100002259847, 0.2763791377740132, (0.06527284644048872, -0.18866864410183862, -0.15918870969318186, 0.96216252392542), 0.16816388455883416, 0.14264303847042298, 0.08708657171793537, 0.38733588307632555, 0.39132455786770837, 0.4706144863546165, 0.5492109366947902, 0.3909900852588451, 0.6639218719044169, 0.6705291714707542, 0.8269954327843759, 0.9058587708606138, 0.6955425751486072, (0.4431129001322631, -0.39878638811312594, 1.0887708039064279), (-1.555699669235743, -2.759942740056368, 3.008549611007325), (0.4546093071138131, -0.23787339843384836, 0.6956159462191458), (0.8274928058700439, -0.22946543909491757, 1.1808287936956177), (-0.6964331448651251, 0.18639110282525628, 0.5797758082326716), 0.0643725042908067, 0.051190999322208414]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4363187339674752, 0.2186831072112695, 0.22089349869309863, 0.2416214836808086, 0.43838134671636275, 0.41331696742412777, 0.3269700162626768, 0.3372578072153991, 0.2861510000295998, 0.2668917346502827, (0.012343416361267703, -0.05775344320873512, -0.48055679845929006, 0.8708136351927996), 0.35953192859250216, 0.12429875608259879, 0.1014721221346814, 0.3780703855263303, 0.4000017075309022, 0.39267457261220107, 0.4249647957995955, 0.16710157102751025, 0.3568853505999329, 1.4411459836984273, 1.0068158101732754, 0.8776503115619507, 0.5122629835345944, (1.5339120859705204, 0.5311829535732997, -0.30528482290867487), (3.5940267279273215, 0.3682896474442634, -1.9964854785977693), (3.2239032866916233, -0.30829534573599626, 0.7588158241011342), (3.1522821045278278, -0.38839571703528164, 0.34455168097989386), (-0.6408278261021678, 1.01528710273778, -2.0439601637709046), 0.09224127695935976, 0.08366275743893677]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.42728904637409615, 0.20392644084645548, 0.2319504989573229, 0.23597898614492566, 0.43185208805569386, 0.1410742296449165, 0.3187590827627697, 0.17990020321444058, 0.28615099998356136, 0.2645246479343105, (-0.06310133907060196, 0.011704346677003147, -0.499960203251382, 0.8630779266634155), 0.3128698494743081, 0.03526472660547791, 0.0792622883033831, 0.33713218798002675, 0.6999703497260327, 0.12992236885272399, 0.29244919088736554, 0.3254422187445038, 1.4196896806352628, 1.177987467439741, 1.0381588690760595, 1.4311688212585607, 0.8979765672743895, (0.7904361218366418, -0.09020215904527529, -2.990821082727347), (-3.1175809425484005, 1.1457888239686538, -0.7093967332179751), (-1.3370864950501158, 0.6489537977110929, -3.1853433653343437), (-0.2707351522970143, 0.43702033521917905, -3.554261566622241), (0.04653548066712432, 0.7029219123386259, -0.5414115678374607), 0.07086530108494847, 0.06131673472057928]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4298375126772607, 0.19774918982745032, 0.2570327478233091, 0.15225057158878819, 0.43393933046531546, 0.1189278329221606, 0.3190084566894799, 0.18689087577519725, 0.28615099998549126, 0.2623173593592428, (-0.008526767625926699, -0.07877886169749933, -0.4578785630041227, 0.8847875294700623), 0.2922969731938182, 0.03862951265820424, 0.06747852434074307, 0.4441355860127534, 0.3182618661464592, 0.3704786176436673, 0.38715669899497984, 0.3760054093102092, 0.29279800752699137, 1.1461360580129252, 0.5361883411917442, 0.20429001564268456, 0.11005409258752419, (-0.734594513940678, -0.2633223255469934, 2.3226195628938946), (-0.23775359643989447, -3.656443550391729, 2.222773125926647), (0.5018874979173376, -0.4284735770826682, 1.2922514725224694), (-0.8604378300258233, -0.12642855127683905, 2.3586120526339833), (0.0869344545411792, -0.9279278593596452, 1.3057657186253948), 0.0600209947842331, 0.05172081522537258]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.3886024404090744, 0.19501572209640552, 0.22066542910756998, 0.1418820210901688, 0.4326290736666866, 0.1236667738900237, 0.3175107468251021, 0.1753763996596035, 0.2861509999948535, 0.26894802246393174, (0.008812708127139348, -0.05445751633170527, -0.2850699346537522, 0.9525821835767511), 0.20611339554765237, 0.03237567050101458, 0.06239030685328819, 0.03504305764629491, 0.2854073881175944, 0.12788950085913794, 0.1592701954295234, 0.10738665405277885, 0.8329896796504072, 0.6056414394149854, 0.5323351227956791, 0.5886110243723779, 0.8127995742436912, (-1.4128284350557294, 0.044408124706331265, 1.6269622176440244), (-0.33087792967755547, 2.698008989498171, -0.16075986450623958), (-1.222433457173139, -0.23561309253661333, 1.6582414086997268), (-0.6779621670897455, -0.5887506932030935, 1.237168746468896), (-0.36434827962771976, -0.21802636700363287, 1.7702068579752392), 0.037260227537792734, 0.043147318084607346]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.364274483264822, 0.1807143327781726, 0.22785602586515855, 0.13549307470910862, 0.4206743840940014, 0.0790890447244375, 0.31271401920708425, 0.1534088106703632, 0.28615099993858983, 0.260230778898034, (0.13638348204358622, -0.11735861767577485, -0.45157160770201327, 0.8694627063642005), 0.27086423477259025, 0.023793521597824933, 0.060680345104853754, 0.09633285638228468, 0.3316027850640042, 0.05963586143574121, 0.05474265557523694, 0.23606311395994214, 0.18947811696378586, 1.214829445327309, 0.3660135654257394, 0.4245600885111846, 0.6104833081373773, (0.9564345451574212, 0.018552897366682863, -1.0485001963305578), (2.684030640951832, -1.4334843527696908, 1.2203214276866916), (-0.1512627328208893, 0.554776520366278, -0.5913823368077828), (-0.3513976326110466, 0.855768179774643, -0.6728281933770432), (1.3198390454453062, -0.45457291150391654, -1.0518868004383002), 0.05095151404327511, 0.047632796268679715]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.3651469019999527, 0.17465386608798195, 0.23710719188540974, 0.1388813749338409, 0.41810742790950906, 0.10468926510586689, 0.31108347900228395, 0.14807710298276408, 0.28615100003796856, 0.26265904671147233, (0.13543026567936933, -0.0916702565669042, -0.39029913399062355, 0.9034254591073528), 0.24137636430290663, 0.024917635604806955, 0.061520797750574605, 0.25767889576633646, 0.4021648112119598, 0.24235187571708228, 0.2487097346898782, 0.13209106656403588, 0.6480824899291081, 1.448159638994277, 0.41904265785079714, 0.4040969844599372, 0.43884792043962884, (-1.3127852927594361, 0.17910795621659936, -0.7473592275726375), (-4.198835742711019, 1.8183877365176304, -2.571507131175217), (-0.1915286529201765, -0.49809331547995694, -0.5516254642430489), (-0.07455845647028525, -0.44042545814665357, -0.5030104076228881), (-1.6661652405827283, 0.6001887329429909, -0.9321371490352703), 0.044254686600315646, 0.04564780023628059]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3690172449656512, 0.17864776425434606, 0.2440826983392946, 0.1399474689376535, 0.41766017818592494, 0.06749687847142502, 0.3136746904100601, 0.13715413526311918, 0.2861510000232161, 0.257502608982812, (0.1776256225827112, -0.11087475066062495, -0.49744676370335533, 0.8406200449284651), 0.2756844784472204, 0.025556107235878534, 0.06327653935498388, 0.11873940872772072, 0.06403640124425601, 0.13572430401775315, 0.13933014215398046, 0.06581921975116366, 0.7514900671351967, 0.9301177618383885, 0.7461307142409688, 0.765724301067935, 0.3201122419702959, (2.7104008628105944, -0.4056302812229644, 0.4326156402912247), (4.264623672976313, -1.4677722505649662, 1.4784678974226644), (2.2684904219190116, 0.3023779967966964, 0.26655670367722806), (2.3130949808605905, 0.10130011673819084, 0.1970912208440616), (0.872945685215825, 0.6810024378521167, 0.39096834004070047), 0.05343197779497856, 0.05016930934179961]}
