{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4646583390262419, 0.21338068509274055, 0.2468481450634558, 0.2656974080241514, 0.44451467954802415, 0.46160867300965086, 0.3226569713288669, 0.34119619120705325, 0.2861510000633039, 0.2788079070495349, (-0.004486077499179307, -0.12741325691611255, -0.057608537418982926, 0.9899860655987808), 0.1038334366009816, 0.1334667071907056, 0.08229097852395449, 0.20298692636866927, 0.3738391471636413, 0.20636515373148817, 0.34425196229814037, 0.16127101441653227, 0.40597385273733855, 0.7476782943272826, 0.41273030746297634, 0.6885039245962807, 0.32254202883306454, (0.7875117583697779, 0.1386487978107116, -0.14092841346079915), (1.4001601465738496, -0.21360732978932795, -0.4795985819820445), (0.8185981075627264, 0.05705340246150126, 0.08959505765510134), (1.295950926085263, -0.283034390740432, -0.3695312538539408), (0.6234569623495503, 0.12341401446157008, -0.11047098527372912), 0.031766007618484644, 0.03265668453820792]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.39814767319645145, 0.21572456064061638, 0.24600547685773083, 0.19961107998250568, 0.44574475907379707, 0.4610981362944062, 0.3237127467929355, 0.3400124502793122, 0.286151000008723, 0.2788062336706496, (0.007330428057113225, -0.12402209769227836, -0.062487808262186306, 0.9902731901430194), 0.10251188757807754, 0.13428397577772697, 0.08720216755815192, 0.023625001387935083, 0.05360678123136027, 0.05152987569843206, 0.03335812822097887, 0.02326251306005375, 0.38524605815336854, 0.7516360620626495, 0.45494505155623044, 0.7049642242635258, 0.35520217898404594, (-1.5415922275453262, -0.28763291620156384, 0.1940742483504692), (-2.867657458203462, 0.3763561148679164, 0.7620725674877757), (-1.677941594728658, -0.12428654639931858, -0.3809856463221649), (-2.6580106711405946, 0.5420336312710285, 0.6256774509178018), (-1.3156984457940464, -0.27366983802984635, 0.1643158355608212), 0.029835230163895048, 0.03235918626620696]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4004178375502831, 0.21375713432010232, 0.2502145019569849, 0.21173421153860617, 0.4443990282887269, 0.4631797414869868, 0.3225345455286698, 0.3418486847511461, 0.2861509999711938, 0.27879277445278705, (0.006048952874595756, -0.13785928159930727, -0.06981021470833053, 0.9879020199446842), 0.10670558521970103, 0.1351669062672818, 0.09200135712160305, 0.09392762309024097, 0.14467664881486317, 0.09696679155035019, 0.08771132993096, 0.09018795054198407, 0.20073014802307945, 0.2696173100860828, 0.19321012282468678, 0.16055882886661169, 0.1528980585633715, (0.5331800630419039, -0.16490247080871967, 0.064534193118993), (1.0030445226006943, -0.3398349055566259, -0.0734331084277855), (0.608850680847496, -0.17614739507541577, 0.45673832363813927), (1.1197167070645975, -0.3953344568082362, -0.09552518085482808), (0.6540012001907609, -0.14724438675935758, -0.11336434996140388), 0.034188137129370154, 0.03464604012914208]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5991137534682772, 0.24092160272126917, 0.29950990284986995, 0.3327127933941927, 0.4521421352032736, 0.4822032087676558, 0.3324100069067074, 0.3585271012591093, 0.28615100006166777, 0.2786747252817608, (0.0022409411569415663, -0.2138743555427836, -0.1421058421192136, 0.9650351405489936), 0.1872354571707608, 0.15979384259566284, 0.11592499538854492, 0.23351002379805186, 0.6615398031444487, 0.2341398174254552, 0.6075833377375601, 0.3642744311475582, 0.5075544831346357, 1.2000249724629242, 0.4178328400331874, 1.0843599403058062, 0.7808623871924768, (-0.028434539967717498, 0.9857248564812195, 0.6012856461851005), (-0.7754783824507179, 1.1741950749516281, 1.5877852583731968), (-0.29155632234981965, 0.7559059219389839, 0.21126559831333488), (-1.7631556404535242, 0.7788253203628412, 0.35757531479975135), (-0.9007171721171563, 0.9043895533413249, 1.1499453308373326), 0.0674215553004807, 0.049981447039305855]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7989359592744883, 0.36264868952962465, 0.4479604789003535, 0.3277294396864384, 0.48111848410313834, 0.5493756284273756, 0.3628007288114279, 0.4197675677698574, 0.28615100002296373, 0.2786629248238438, (0.06667720313538347, -0.2335327938608155, -0.1479489565083896, 0.9576985678520621), 0.46859402712827164, 0.2271697728973327, 0.1449505172849138, 0.2256282847644024, 0.517686468456188, 0.19807547025214028, 0.2167997916011359, 0.4707451978538774, 0.4136755671958347, 1.0595568566287912, 0.3350660590837968, 1.0689045222063782, 0.5027536659527733, (1.0336214681068938, -0.44955760450584936, -0.8603723852636428), (2.9857031966928957, -2.177912931440021, -1.5763155151187092), (0.995181999430006, -0.8616239900432969, -0.027503293692895503), (3.9546659315471118, -1.5124287644820615, -0.39911124818403576), (1.321389129664082, -1.1252672227034246, -0.31836664764047895), 0.16421800155359953, 0.07516081503330682]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7785593846880012, 0.36707763366043816, 0.43890428067455267, 0.32144071172733063, 0.48359370484342534, 0.5411818278901671, 0.36566318538625414, 0.41247606119530317, 0.2861509999998196, 0.2787489280822074, (0.07046407183329519, -0.08288912417582456, -0.13067699441682998, 0.9846848852964568), 0.4632965767838367, 0.22488791576583175, 0.1414341330303477, 0.21642882404421623, 0.36880520482670975, 0.13219249609332578, 0.08835453667849963, 0.0643883021403692, 0.835174518527633, 1.2886175138695821, 0.20680567831900568, 0.27021593466098986, 1.002000221494283, (-1.8814881247288362, -1.148042799310872, -0.7125130832497528), (-0.28284456545608627, 1.2712579864999665, -2.3403695089977665), (-0.08321242127320971, 0.4409596925271695, -0.5097175001202771), (-1.6308443628801754, 1.095161394896972, -0.4932666735042237), (0.4216159569082052, 0.5574947309337066, -2.607268995562176), 0.11219724507805996, 0.07638665500102418]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7122796871217378, 0.2869449335684276, 0.41834949887478745, 0.30279683140489916, 0.4711308465452549, 0.5314550612812431, 0.35098083094540283, 0.404344529689986, 0.2861510000304113, 0.2787667539146095, (0.05598166496721536, -0.08146386728554962, -0.11576868475060063, 0.9876561145618548), 0.3582618485701867, 0.21166511706696034, 0.12947573513275687, 0.20071959901328054, 0.35689559218971967, 0.3217408906741812, 0.3818337078201318, 0.4639740765231984, 0.7335657824478142, 0.87954089100359, 0.8596322148542067, 0.8879528100717528, 0.8663846113034247, (2.562323066182717, 1.0013292225854373, 0.8674749235887047), (-2.56270099236923, 0.3848949144478464, 0.8318719736598679), (0.4961660500541125, 0.06102478843029102, -1.3166840693158908), (1.0074459761855508, 0.4362685929386645, -0.6049031391795978), (0.5986443696824075, 0.41865322971466057, 0.9266995575849784), 0.056886320837450766, 0.0745894525871746]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5754572390682924, 0.23362001532526194, 0.3492869769473023, 0.29665687822319603, 0.44492668081186293, 0.5106637216645873, 0.32576169936535, 0.38708195183485233, 0.2861510000435722, 0.2787695316529436, (0.03215713048431298, -0.15462394287575137, -0.08836796858526813, 0.9830508420433501), 0.2851436559770627, 0.17682707168322015, 0.11943121709991057, 0.2537301023657035, 0.2303436594068771, 0.13930952237927657, 0.26433009470954666, 0.13965242530785374, 0.3423231347197598, 0.2693713280229991, 0.418498919328998, 0.2502209593548788, 0.8222026603341253, (-1.2030090407480785, 0.4515741945401386, 0.33595833601553027), (1.0229119840628105, -0.39337590291222213, 1.814880049915101), (-1.2716305103354877, -0.06543327262757881, 2.2042382127378444), (-1.8013737144169113, -0.7871102795359612, 1.0710739761139854), (-2.946335274895878, -0.37119057095984687, 1.4686337137809944), 0.07880250126941418, 0.07714198968551855]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5095433397847156, 0.24734408242024702, 0.3065315488983592, 0.23695241239093812, 0.4591790521912421, 0.48981962219924596, 0.3362177396357426, 0.37061156339005286, 0.28615099996900817, 0.2787603003900887, (0.03812230398705117, -0.2015736410807847, -0.048461703084935755, 0.9771209863365893), 0.2123752776748917, 0.16957087352328964, 0.08515358625635812, 0.30834997931846747, 0.23339264492933964, 0.07844898979029886, 0.24600460413776248, 0.23821903895976107, 1.1205671579342105, 0.7422063402226765, 0.4308164306168224, 0.863872662061885, 0.6949129692515614, (-2.3678293275327, -1.2600900063230984, -0.5762853858557044), (-0.8804941648410782, -0.9311600007663801, 0.225325262511336), (-0.2622544683868462, -0.4265033097230644, -0.3009173460848491), (-0.5880675811247986, -1.1784289632819498, 0.29937235498895487), (0.8517276958955478, -0.9475505200835741, 0.28343915950485377), 0.06816548767421284, 0.06462607348058041]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.47467856283502863, 0.2248308671396149, 0.3013490189043727, 0.28576376594011166, 0.4484694662838755, 0.4881671310414196, 0.3262158750030967, 0.36719040480903464, 0.2861509998646175, 0.2786403034567887, (0.07629467097321775, -0.26496892740769257, -0.05733671939123893, 0.9593086392324789), 0.184366597118838, 0.15932420961807744, 0.0941442126559593, 0.4038619594782338, 0.1645641322774717, 0.477354286143549, 0.15686917526356056, 0.3021762513193638, 1.3829174820185612, 0.7865500062790969, 1.0124992067790468, 0.7799242018447012, 0.958704887500607, (4.490673012713637, 1.7219138399145502, 1.2186264535791684), (2.0240129728685474, 1.9602454900252324, -0.4321638287288607), (2.52175009522937, 0.6336774028204055, 0.33336324365296965), (1.7664423284437252, 2.6619872165360325, -0.08274798279943951), (2.3162864063437834, 1.8620385880942596, -0.6545034695345961), 0.06894905997153593, 0.06067784511597244]}
