{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.8840519376485109, 0.29089612293699685, 0.2926594257710646, 0.4082149866610368, 0.47976920283629143, 0.47825462437427985, 0.36291728334424755, 0.35690810151132085, 0.2861510000222272, 0.27889108830324427, (-0.002652495296678607, -0.08759314634812179, -0.032083585901924984, 0.9944715809811724), 0.09481078387811497, 0.1762309586869867, 0.024392407548562964, 1.3165452804964937, 1.067073676929441, 0.22988764655061092, 0.5315131790948348, 0.3881495024591392, 2.6330905609929873, 2.134147353858882, 0.45977529310122184, 1.0630263581896695, 0.7762990049182784, (-3.804611819495989, -3.6325320859035637, -0.249606004322791), (0.027056829108772718, -3.978548509637589, -1.5455611914093126), (-0.745536156631502, 0.0033226207811152264, 0.5382732391003024), (0.8251320867713758, 0.10326726860978819, -1.9566790905608809), (0.661212821623991, 0.14148373409119586, -1.397619596906143), 0.038191438864590255, 0.01066668689721599]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.5386633939147741, 0.2875658420535258, 0.287920789745612, 0.06488412237744098, 0.47778754003913226, 0.48023117275086924, 0.3609819728451413, 0.35729358874463557, 0.2861510000036017, 0.2788892629081698, (-0.003013874532209719, -0.08262886536384657, -0.037664418023943456, 0.9958625489041393), 0.08865875811526779, 0.17844361807336018, 0.026259880315265487, 0.0388350476741851, 0.02728462174248925, 0.026283386180970193, 0.03835345202291631, 0.01850281692126828, 2.701456768051458, 2.1412066594479913, 0.423170040681656, 1.1288944106509804, 0.8124452908064678, (7.745213256431285, 7.323360491691446, 0.45189459237677276), (-0.15516766058453868, 7.954112879172543, 3.1322367702219545), (1.3870717162499062, -0.013767875935662754, -1.0901922147769092), (-1.7754492698998376, -0.20868146447093605, 4.002014138996181), (-1.3676343603609098, -0.28606751920297313, 2.853756108674782), 0.035822020302475326, 0.009685599061409408]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.680644741427928, 0.3464666499567037, 0.30170139721560657, 0.141724322808887, 0.4704771224429289, 0.48637523479742245, 0.3681255800302723, 0.3635569947386408, 0.2861510000139038, 0.27889019768796935, (0.004566883469577953, -0.09000658648998644, -0.03799919787958917, 0.9951383776411273), 0.2196368449343418, 0.19101086734769118, 0.054534700318373076, 0.7307782379676967, 0.16405977793802182, 0.21019628858206732, 0.1492702600608013, 0.1709651583405101, 1.3854627838254587, 0.3813235359575042, 0.4478016907828842, 0.36753409019860395, 0.3752157069844767, (-1.539180545182461, -2.3543806451292584, -0.5560025758253548), (0.803310797313145, -4.103540063922272, -1.9173684636466248), (-0.03899847187264527, -0.06943024963554323, -0.10586091052958224), (1.6668383913807219, 0.06372343889341381, -2.2040312006906113), (1.3513801792112332, 0.04243572880861102, -1.8259221709584619), 0.08950508036475767, 0.014983021211694567]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.9469187124708345, 0.5629299327480458, 0.3056082058129173, 0.35978213778891704, 0.4946829482444731, 0.48915090522358723, 0.41410272456505426, 0.36631702299714025, 0.28615099999131716, 0.2788892860377105, (0.003306501384609524, -0.10542118021536144, -0.014907802429982209, 0.994176306240202), 0.39433727694360543, 0.20101193626265557, 0.09338253518839508, 0.7878375322730868, 0.34591322583270967, 0.8382429763489502, 0.2735139787353568, 0.2384166774672886, 1.0380360608706873, 0.7066134476016784, 1.4370261089573264, 0.3285240709330677, 0.5575381417298134, (-3.7047790875132875, 0.1611561558388317, 0.9607686620036642), (-0.38289251620260245, 0.35285454902792956, 1.6949495003391668), (2.2108895951756864, 0.5643428272768405, 0.9895898688292064), (-0.3091230734393662, 0.05173435258021408, 0.6740971094409662), (-0.7156084093239485, 0.24282183338632102, 1.473694449143407), 0.17753939580313396, 0.030744696127486256]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.9801113603866851, 0.7192234971751007, 0.32751010811808823, 0.4006499878298678, 0.5512649672882052, 0.48784449520056733, 0.4762869559111805, 0.36781076893847225, 0.28615099999135146, 0.2788409826933572, (0.037503815858382084, -0.19117619818964485, 0.02664908056529439, 0.979886665996911), 0.4265846405610288, 0.17989944274504557, 0.17648257310968218, 0.7116000928251394, 0.9469895114764204, 0.6372107159578498, 0.603377143778572, 0.7131426837299756, 1.1603844761217044, 1.826615275411587, 0.823823539976315, 0.9611928752352077, 1.3965512967395062, (2.563764515932988, -3.217346316218764, -1.5234773476570016), (2.3295636211269795, -0.16601826985502743, -3.9075656760263566), (-3.9653700912846688, -1.1189374163705235, -1.3243899461383322), (0.7417712608751827, -0.11087238552653167, -2.053194905915481), (2.2136438374123912, -0.2725082405454238, -2.8904188498322405), 0.19400254931062239, 0.08411850036124824]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.9942086799507075, 0.7963605783736757, 0.27331449746281905, 0.4260791382017911, 0.6076946791824058, 0.4186617964249898, 0.5234028024411768, 0.31600326669834056, 0.28615100011120576, 0.27847429293059717, (0.025876181506058388, -0.2749206302729653, -1.9753926075086728e-05, 0.9603630670889941), 0.48706818935144225, 0.16887618726675865, 0.18169343013389933, 1.22331510662628, 0.6644329878338342, 0.4224472945357449, 0.3862369157139784, 0.7634120849899818, 1.8963456647911379, 0.839001197975852, 0.5482083545032067, 0.562803474843428, 0.3472769810368828, (-0.5157066874862437, -0.8636201675128028, -1.7586787872266516), (-4.200679610890802, 0.4473235592108411, 2.284787790986428), (0.1833598295737886, 1.1225377337819846, 1.153096098442914), (-1.9546043061924223, 0.7121096430099811, 2.0323658128330298), (-2.2045464382027973, 0.5384583325988128, 1.2268016169617315), 0.20070316925691362, 0.08050980081583503]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.9779027587006481, 0.8593491690687676, 0.37070506754602733, 0.4702474028386842, 0.7249643779640769, 0.376834420564565, 0.5899182524518146, 0.3026749838128711, 0.28615099989958076, 0.278568796294348, (-0.014857863054658901, -0.3000095518317625, -0.05609541441617479, 0.9520359257597808), 0.8246422484548837, 0.19287442011078718, 0.20671182133001617, 0.2478772630574628, 0.807414613138566, 0.07574069300311936, 0.17468496191722999, 0.21578292480966663, 2.7398145077309897, 1.274836116398571, 0.9911131008594711, 1.0837789668373496, 1.7494222484373712, (-4.4970942506592735, 4.837725473908206, 5.971116731112369), (0.9377738524083128, 1.7268594501616406, 1.3089589547046803), (-0.3690330421614334, -0.816297412495607, 1.2650601368017487), (-1.141243306476241, -0.9153993980863753, 0.4089010054187927), (-3.261052322506174, -0.6176418717168239, 1.635664889816919), 0.24630291204426674, 0.10121868522944585]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.7839054397434765, 0.8530053880031122, 0.506258793011702, 0.5121985496980658, 0.7219952964119623, 0.3013221696645079, 0.5869593801833151, 0.27290522125765937, 0.28615099992502935, 0.27878845741569924, (-0.010404101028265129, -0.2919443156533092, -0.030124064368651657, 0.955827658164461), 0.7972208008913619, 0.10420442309398321, 0.221821021591469, 0.5764664713259097, 0.7554534117757782, 0.4494431855574151, 0.5292215960192298, 0.5555678735513571, 1.2497135527533596, 2.5372394718460494, 0.7662181626582012, 0.7537049283339776, 1.0315072900961892, (2.493904229042684, -4.022436903365101, -2.056155544952974), (-3.330145425294319, -4.70862012537317, 0.9121080845040446), (0.00615392869895004, 0.12125205147961537, -0.6956938063615308), (0.6327192447950551, -0.2246685375456574, -0.3875460174045635), (2.1888543765087434, -0.2607017526159563, 0.5817889655309596), 0.22330668415080993, 0.11723389931264894]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.873009391114849, 0.8090250073355453, 0.5100538478255862, 0.4928978291638003, 0.7103186493877067, 0.3038051054834641, 0.574220570000008, 0.29320990612519116, 0.2861509998093059, 0.27887413581447446, (-0.013270483939196656, -0.3480748391603824, -0.042199689678904, 0.9361888845563802), 0.7430713085510988, 0.10466517668136684, 0.18150128795532514, 0.9253199403205163, 1.1466757416753801, 1.0701527181503963, 0.527767827346267, 0.9392785375227748, 0.936019013917599, 0.9197314999035318, 1.292930527540923, 0.23384540482251165, 0.8548610166970854, (0.5140241760212945, 2.493810720548284, 0.3169326958323744), (3.140905357639028, 2.2858686191826347, -0.3321228593967831), (-1.0545676796953671, 0.7404146111599155, 0.11212795302157197), (1.3925160900709983, 0.9378335508762723, -0.3032194018614973), (0.0769673490370053, 1.0914921749957731, -0.46516780882083886), 0.26102619420061657, 0.08674490883267619]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.8947375183484971, 0.7767832757029671, 0.5217343233933283, 0.41540767549175395, 0.7002467520862088, 0.32744925114901935, 0.5640539723203261, 0.3070451800187655, 0.28615100017610134, 0.2788382255612585, (0.02858433320106745, -0.44011186730983953, -0.01952175999966137, 0.8967900626587726), 0.7420966067145573, 0.11510806385791918, 0.16501262321249896, 0.752995630442698, 0.8712404521554915, 0.42462635509610025, 0.7123721075771607, 0.7435393607734886, 0.4291047749370255, 0.8262244407468717, 1.308703732947026, 0.5030774159535648, 0.5900557499972137, (1.2519776144951464, -1.1460146357309071, -2.106630839010755), (1.2620220689783963, -0.5518816354992406, -3.042593759055337), (4.749137133432811, -0.9461574117648408, -1.8890109185269246), (-0.3249292173069307, -0.8579213813052917, 0.6534101208089158), (1.351789916297065, -1.2033428668363602, -2.1749622458939033), 0.28274744432978816, 0.06415392197237155]}
