{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.44339963869072363, 0.24577055567314482, 0.2099058624134414, 0.05372084920671125, 0.4581424381751258, 0.43959829769998354, 0.3374526052897289, 0.32346545945608074, 0.2861509999912574, 0.2787911380794967, (0.008958184406850396, -0.11130450951958056, -0.05219527188874489, 0.9923448797376254), 0.11931457217513125, 0.13093066444375967, 0.0065639658386862, 0.34348599637532845, 0.7262556886076341, 0.22961147336620394, 0.34527026515247006, 0.31649413372433377, 0.6869719927506569, 1.4525113772152682, 0.4592229467324079, 0.6905405303049401, 0.6329882674486675, (0.11958975526405657, 0.13901654325220125, -1.3616514849378039), (-1.8978426195774125, -1.7361397329925978, -1.3502479115329589), (-0.10776618152589723, 0.1355743325705412, -0.9019694616170568), (-0.22072286961469123, 0.02529849232092385, -1.36309438304567), (-0.1955286158951144, 0.05274073460967088, -1.2496733822041808), 0.03549936759927218, 0.019216848580200143]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.38908921806047087, 0.24355597073371302, 0.21319987436755142, 0.020089166246325556, 0.4577649122678948, 0.4400540378877457, 0.337308629138727, 0.32672824331464645, 0.2861509999866798, 0.278792744577911, (0.0014150912168670298, -0.11544117119743466, -0.0440816957348006, 0.9923281102552648), 0.12305219306080828, 0.13123182385712512, 0.007357613153039898, 0.048453393768990785, 0.24293151211073616, 0.06065456617115978, 0.06221859684118772, 0.041522529147669664, 0.7440118693081191, 1.892226114567179, 0.5438271129592798, 0.7771409479613506, 0.676273601493592, (-0.08688341360988328, -0.3056310276594649, 2.8399561069581605), (4.686937101551837, 3.6547179954564726, 3.0420186099495403), (0.42047771669135825, -0.282414100444375, 1.9332993281019366), (0.6540601688988033, -0.04984551799555659, 2.855544864828147), (0.547731517468435, -0.10960643616988008, 2.55432020967047), 0.03501041350530087, 0.020751397541228452]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6259108522985563, 0.24575419853695699, 0.369287469833677, 0.011598731071793648, 0.4588986363862777, 0.43235052900434723, 0.3385891114973446, 0.3392691652382419, 0.2861510000003259, 0.2788116728725056, (-0.0011172623131495306, -0.11933829179617836, -0.034458322241180436, 0.9922363038039466), 0.256201666321041, 0.15513943650437492, 0.0034866779673397197, 0.03327906778822575, 0.9101773651367321, 0.04130480204282463, 0.04962849264115494, 0.042580660913037915, 0.0349330671431163, 1.417993418135904, 0.039212864506927486, 0.037808418414173796, 0.08719569174743293, (-0.08726127062361, 0.20125100510774452, -1.5048630082478134), (-0.9174155880029682, 0.1993703620989029, -1.4595357374795963), (-0.3832599974445525, 0.14476009708419935, -1.0655232051755803), (-0.507466666812848, 0.01670481693868986, -1.4797523463344504), (-0.48461464425264644, 0.052940073111871655, -1.1912269241020077), 0.0830570426313818, 0.02046937205203341]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6309627080937965, 0.2547529825798407, 0.47962888957677347, 0.014498870043348813, 0.46264486985640657, 0.47737342198734056, 0.3422394695628429, 0.3668210758157305, 0.2861510000048241, 0.27885856558199984, (0.0037917403927119585, -0.06750651965412138, -0.03575633959879602, 0.9968311956561143), 0.3584216056434372, 0.1790800207768246, 0.005821598469320702, 0.07858300865871336, 0.14691939352492026, 0.030794338613618247, 0.041780428461333535, 0.0833870390705841, 0.22264214387923897, 1.9191109094318493, 0.04463643637579375, 0.055719301514128135, 0.142360958142876, (-0.2412666233937404, -0.00670527217308603, -0.30508532536333455), (-4.385103809767668, -4.9192887415221875, -0.9853189353847256), (0.04843666891669374, -0.032640681893350454, -0.04502289394623382), (0.08189169677611474, -0.05055630362353858, -0.10729159316971071), (0.41431192071416034, -0.00925908300120426, -0.15116937516656925), 0.12327548253565425, 0.020288940424704707]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6866171904234927, 0.2670232411830333, 0.5136108106238764, 0.015288728330610714, 0.46938296514854294, 0.42056269124862083, 0.3480607078735258, 0.350093853439412, 0.2861509999944334, 0.278844199046226, (0.006993095625140427, -0.07017865262776204, -0.04302986650083809, 0.9963667590310948), 0.3627313686073959, 0.15889888882264613, 0.006039010597102296, 0.09179491816023076, 0.47871374121099697, 0.021528239599270214, 0.030765807584318232, 0.05062779141428927, 0.32365677579906044, 1.2260173384637079, 0.0343111771801327, 0.05336431921718023, 0.267948705878794, (0.8486604019442072, -0.09876560170928084, 0.6608344388080081), (1.65513124218073, 5.09603408256173, 0.6521600877089035), (-0.014300725230141698, 0.08747028399398404, 0.10372338984413965), (-0.06028349982703585, 0.14668062756028588, 0.12355545072401242), (-0.7698697343422032, 0.045340303389858505, -0.18142572285404057), 0.12414674535197708, 0.019593222705332803]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7092789576968028, 0.27264891896190424, 0.5128081685700874, 0.022448960211088307, 0.4731108810545421, 0.3308517554003062, 0.3511729925465744, 0.3174002833959933, 0.2861510000375777, 0.27887351776062785, (-0.013586258313961007, -0.12336379902216936, -0.005019735206289664, 0.9921130252134854), 0.2673986361727677, 0.11485908605379497, 0.008588571045866982, 0.03222643110631206, 0.3180598020796146, 0.01625799009574217, 0.030578680430526934, 0.07684595835558151, 0.22992886715381966, 0.517211837378896, 0.05200854011046273, 0.06150378098128018, 0.056690622443011644, (-1.006338932822169, 0.027649058325317277, -0.3919748064968136), (0.562351041362273, -3.2804650205793813, -0.002544584226324531), (-0.0659128910317972, -0.05021735693449547, -0.005996360629920261), (-0.06333583061574011, -0.08621492653641716, 0.01231442041997255), (0.41684957100329245, -0.052679675634562884, 0.1332914571342343), 0.08382042327500486, 0.019278977118809135]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8221179563009186, 0.27900504691397515, 0.5716615631254979, 0.030694189112826255, 0.47684678607940895, 0.3476552026967821, 0.3539857733382009, 0.34167745253981724, 0.28615099999512933, 0.2788505125469959, (-0.0404480954630039, -0.1226877376605706, 0.042764024551120466, 0.9905279453004825), 0.2130710106394752, 0.10244599225293395, 0.009918598200191668, 0.053573169943735705, 0.258910087020482, 0.04936581404657919, 0.06824997582811396, 0.10008675990787771, 0.08392893136744693, 0.34973451824809015, 0.09171902728969653, 0.07791017329157178, 0.05595935480617183, (0.3676714634681031, 0.1018098038504176, -0.0690221309497101), (0.8384097593224812, 1.1476365940533775, 0.5143040783869601), (0.25598336394295806, -0.05576559925528035, 0.06637146308128195), (0.07083644793784627, -0.027956719321002188, 0.10563465626291801), (-0.04012983964308581, 0.01234517892000575, 0.09496005435282484), 0.07218010339422844, 0.01756615581995191]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8794999146883044, 0.2860471059429621, 0.6695647308587209, 0.034635002702631056, 0.4808291541207485, 0.41626580992419704, 0.3569088583737089, 0.39467576218339373, 0.28615099999878313, 0.2775259084839325, (-0.07009263166391706, -0.08438473431452788, 0.11456337718513603, 0.9863324789833711), 0.17416735551753185, 0.09342897342398636, 0.015114823060326483, 0.05414649058269246, 0.24605238506542756, 0.06898791636302741, 0.05804991474909959, 0.08763251664812423, 0.06177157653008767, 0.29294580087423394, 0.049447631817062604, 0.1429811058453038, 0.04996985139894225, (0.05738249758476788, -0.07544538815152357, 0.2508473242398157), (-0.8868329260354906, -0.5120955657925226, -0.7302414525281602), (-0.05556856133149335, 0.06004537123540166, -0.0742833875583262), (0.29907617807430364, 0.002082942448510483, -0.27599775517928116), (0.1703663443060548, -0.06948904732326078, 0.012391578995348596), 0.07306365476159157, 0.014228737142258526]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8906816397817803, 0.28521537435753797, 0.6913418550656797, 0.03416888154854212, 0.4794852003995739, 0.4210269773377105, 0.35565536115386187, 0.4047043629567553, 0.28615100000455856, 0.2725461718910591, (-0.12074052461488417, -0.06238250117223327, 0.24063428962877578, 0.9605630760172575), 0.13948907132565466, 0.0835508822228651, 0.01415513488035478, 0.14570641790038585, 0.1335393831379826, 0.09183997094177473, 0.10055435081454728, 0.06795258955001232, 0.39189183719301685, 0.23944017337284157, 0.04747512918381772, 0.08612252220234733, 0.07784243675926575, (0.7887988842729075, 0.045714197386121924, 0.06896341142992135), (0.628795305385234, -0.028458696139448847, 0.3902655202358307), (-0.007382754991157814, -0.011529717612873469, 0.01707067426357689), (-0.10053192084020823, 0.02982784450284015, 0.20694920607958345), (0.06196219581522966, -0.004899108969341981, 0.031071660710392024), 0.07157818883028269, 0.010987799298361292]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8952015551640142, 0.29081022237368187, 0.705744288668875, 0.045295658651626616, 0.48154212862393536, 0.4321319448264817, 0.3575971528497951, 0.41112470310773885, 0.28615100000549226, 0.27281422981505216, (-0.1264791765604285, -0.06802628177331448, 0.2426440357115536, 0.9585516433959119), 0.14479370602047129, 0.07700114904212411, 0.01763142194905649, 0.09127030716764391, 0.07636974174792185, 0.10052503227171394, 0.10417185756781948, 0.07371167038627881, 0.4683776785964244, 0.41882987154437057, 0.38394588009447805, 0.40781642361996695, 0.2831688302790404, (-1.5958553379366096, 0.016448904818451737, -0.6091815995831116), (0.3788028598779942, 0.0326326109272177, 0.3060247114992922), (-0.7312563735927258, 0.06845277844244091, -0.44634793064443734), (-0.8796823711576569, 0.01176750727491549, -0.44885320977479815), (0.2649696940292565, 0.4596980693010373, 0.11914962234851423), 0.07471695129392612, 0.010401910623781459]}
