{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4567433799427271, 0.2542931609917968, 0.26298445590019587, 0.16686398920928378, 0.4587687048436047, 0.46469413433189893, 0.33561023798096545, 0.3486620586493756, 0.28615099994932297, 0.2788247832548811, (-0.030682350394117604, -0.14260237509821513, -0.04562915869767161, 0.9882495889294529), 0.11062791683187537, 0.15393166530453312, 0.05629908238913219, 0.09967236257302779, 0.12012020778776174, 0.07677061733109417, 0.01390835821684977, 0.09060829968624814, 0.19934472514605558, 0.24024041557552347, 0.15354123466218833, 0.02781671643369954, 0.1812165993724963, (-0.39810955368815115, -0.005499897976943835, 0.020780090439892263), (-0.46093784310387065, -0.09383730746834029, 0.09794229742784566), (-0.08151816200359718, 0.04614766043451124, 0.2924462782569357), (0.04833902019832692, 0.008853485612233536, -0.026077457149636274), (-0.2510265234637643, 0.05860648867459339, 0.2547720305595931), 0.05106593802799993, 0.017993574562347948]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.44919206619551766, 0.252706744507676, 0.26081974699679794, 0.1359197570775823, 0.457205255547434, 0.4626755127113639, 0.33445226514100623, 0.346932642122996, 0.2861510000369793, 0.2788264190108211, (-0.03060023117600992, -0.14398649596598698, -0.046940361275994436, 0.9879918206159112), 0.1142495600077748, 0.15161453969497615, 0.05990625902438609, 0.015476087779872744, 0.027475296132999545, 0.023544433759371274, 0.005034808252486505, 0.020565475398096396, 0.21990907983466362, 0.2916040086761976, 0.19908046130663815, 0.03191176878377048, 0.21785635038683182, (0.8319939406174228, 0.021844558601184616, -0.09090287149571097), (1.0093222871086596, 0.21087764474810733, -0.2582783586464892), (0.16535211724081478, -0.09143474733337875, -0.6790378818979796), (-0.11062144259915385, -0.016603930809958367, 0.0376651405573476), (0.527162326947213, -0.11133713003958334, -0.5876594816767344), 0.05170366374879656, 0.018513867562548376]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.44576498717555413, 0.2513832297603492, 0.2614998300947101, 0.14903322905205035, 0.4558608918558613, 0.46084263244705626, 0.3334666215018929, 0.3460484857384174, 0.2861509999678586, 0.27883063338101105, (-0.03127894341542759, -0.14667387943074126, -0.048217880427336844, 0.9875120003782005), 0.12015670454660948, 0.15011827747432802, 0.06558989659781977, 0.034833406421494295, 0.04933760036230712, 0.03490129271620112, 0.010360097076859011, 0.03471671885833399, 0.04569473137296897, 0.045126554291017494, 0.025362742664216818, 0.021590621858476402, 0.03836013567615028, (-0.34405285934941077, -0.029103410940071406, 0.059189124575109275), (-0.46479344699475433, -0.11981614296028287, 0.12641757466023407), (-0.05633976432351773, 0.03873331882431863, 0.34447043969901614), (0.10087681087373568, 0.002009967314879013, -0.030084707520298792), (-0.2032541041207665, 0.03954292529044423, 0.31287890096688287), 0.05288687091818222, 0.01975192767911344]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.43986760134548314, 0.24730294786709978, 0.2599890846611626, 0.16139753892420008, 0.4532193463782191, 0.4577633853608124, 0.33162146325374525, 0.34424153900460347, 0.2861510000082994, 0.2788298190871383, (-0.03250433677349468, -0.1523181917943501, -0.05160199292491896, 0.9864462264734561), 0.1272315512809089, 0.1466316383282162, 0.07167496135278617, 0.030479254219791058, 0.042367430835927256, 0.028275919750762095, 0.010707368867240287, 0.04165659619717066, 0.04588573132087645, 0.026061208958716015, 0.02343933493179491, 0.018235106813224707, 0.027080898694333024, (-0.09863291951104713, -0.004006038675012036, 0.10073053117895725), (-0.09186920745939631, -0.004643777328600329, 0.08484163914430454), (-0.0028194421548661808, -0.0038744578112537287, 0.08059217337435953), (-0.02177566013339316, -0.00026237294013831125, 0.05029596499113609), (-0.024957846382754667, -0.0012842668099359855, 0.040681390383774385), 0.053720993788096166, 0.021795420282659753]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.473012582932351, 0.26240222818882547, 0.29469921809509003, 0.3331407606185736, 0.4302899749101911, 0.4503626286852692, 0.3163461533642025, 0.3496589293107504, 0.28615099995043447, 0.27881656828526674, (-0.045761423265070954, -0.14215816237936332, -0.06755975322490561, 0.9863305605875293), 0.1981756410602911, 0.14526764886217886, 0.08774758605239434, 0.5151502844366508, 0.42907918980715537, 0.19040375394030123, 0.5050069173197981, 0.22641597476208242, 0.9851435724674531, 0.8443206666591466, 0.43524479425537943, 0.999906352999037, 0.4568812272248312, (1.251435362928305, 0.6441116616394762, 1.3045948023414766), (0.5602418329332792, 0.6758692880190207, 1.3982216655456767), (-0.37617627338239856, -0.07358073899219142, 0.7534515219513054), (1.0461077869312234, 0.2288641416144075, 1.647418414698901), (0.21187955338574938, -0.24490518416242502, 0.8160992305344941), 0.07524732921114267, 0.03139601330513823]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.4753639240880538, 0.35016655780255446, 0.3519925051305425, 0.5232361422780059, 0.3725296840891956, 0.3535318956645355, 0.2997455756058955, 0.29681077779484, 0.28615100001000854, 0.2787250409421627, (0.01019505127397422, -0.22828287419936913, -0.08681170548157087, 0.9665721904290863), 0.298949544974312, 0.11314816750114906, 0.19594132909611015, 1.2973232934190215, 1.1145562210427826, 0.8539989321283842, 1.1724265463092223, 1.3697471409873705, 1.82756379639022, 1.8310550355801714, 1.7986375727311577, 1.8637501659599336, 2.313295349137288, (1.3970518717828284, -2.5907911836944004, 0.1983740961843452), (1.9837146826567675, -3.059989861095718, -0.32579207390475773), (3.789404815124513, -0.974752505019634, -0.8072060906513236), (1.7804361497667003, -2.6041583814814815, -2.0520063648105236), (2.3774165451608695, -2.3631413821320493, 1.9151016319740783), 0.10669153133934911, 0.09828920767128221]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5762734657980676, 0.4810398911507561, 0.44676667845480844, 0.46936191767252333, 0.38465307529080195, 0.34095587803523836, 0.3413420294293733, 0.29131653570951777, 0.28615099997552257, 0.2784452633912045, (0.14618251247022407, -0.40738531476517115, -0.06224347269585763, 0.8967369186107019), 0.48656971654684217, 0.09680746024420182, 0.16016930331054735, 0.8106964940890209, 0.57085429483634, 0.5881129108498334, 0.5013010881283287, 0.5729466505787036, 1.788329067856675, 1.6654551581926642, 0.850088853268117, 1.5046796727647598, 1.743412476894486, (-5.086239720439849, 4.534613386196717, -2.035424931560602), (-5.493292418490697, 3.8994274009182277, -1.394937628170572), (-4.235588709596797, 2.420725145432315, -0.6166635528301008), (-4.801627181490488, 4.3608328353721495, -0.7686495522553152), (-4.860682105934359, 4.86726169689544, -4.226760988964845), 0.13347427641119763, 0.0962263544642035]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8598054716484366, 0.7380898471595346, 0.6970407169400737, 0.47695953220039283, 0.5454138362329489, 0.515875732044426, 0.4840295045125876, 0.4481366405075194, 0.2861509999500819, 0.277988950225032, (0.2320038920743619, -0.3570748210980987, 0.048429984458111114, 0.8999001678412021), 0.7771208711194466, 0.09600710541433226, 0.17680904823523702, 1.2868446871389114, 1.205355804291958, 0.276369931727822, 0.3409933031407553, 0.6037066737178095, 3.123593209297754, 2.711693223520523, 1.6016332185820612, 1.3976479119436571, 2.1557337315904395, (-0.06656781470707074, 0.8545275397449057, -4.13731466372073), (1.8789028103398024, 3.440720752537887, -1.6676885282055487), (-2.354804147580225, -0.9597822179013403, 1.0331646024899008), (-0.4232452117890375, -0.525012432626027, 1.3040795526794717), (0.8809775985526258, 0.5798503420363019, -1.492966908478163), 0.24482952568549163, 0.10986106939410736]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.001722247453468, 0.8354530976167144, 0.817880597604643, 0.48102668874236526, 0.6285298616236416, 0.6017687472949058, 0.5352711665416537, 0.5246708413723767, 0.28615099998887167, 0.27771866497331626, (0.0967767304585454, -0.18206040643761612, -0.05053484767248451, 0.9745519128253165), 0.6459998970542623, 0.09309900777094392, 0.2007272143571734, 1.0642341749622255, 0.7025795350020416, 0.6620679863704722, 0.6319454561683665, 0.7702215954270724, 2.288027759532205, 1.6234703293141841, 0.9886186746830786, 1.1217778282416053, 1.1515013699040058, (1.7662527815349947, -7.540458574856564, 2.722231924900175), (1.2326074541787904, -7.518730447543577, -0.03896070099929538), (1.3145093801616028, -0.9452655485845262, -0.8873821125773027), (0.2987976373928163, -2.2056235238116253, -0.5255470427647957), (-0.03976461172700141, -4.106736793806974, 1.645236560556203), 0.27549291721147673, 0.1143619165019053]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.9980874229089254, 0.8587049168228935, 0.8564778796261401, 0.4943970608175163, 0.6680188158122592, 0.6464130258785876, 0.5536319667528893, 0.5495062452021553, 0.2861510000113327, 0.27757205775228605, (-0.015465172973781569, -0.1254306816130165, -0.07236569277652018, 0.9889247415301579), 0.6403016409855009, 0.11753961038895674, 0.1998708710750432, 1.064371383603361, 1.0703587843006994, 0.5210617714962882, 0.9776533769705847, 0.9655446437838375, 1.2144374635475181, 1.5829936322350904, 0.49297876748668557, 0.8767994183908845, 0.5117367450074485, (-1.1063264426954476, 3.9957236895875043, 3.4232866213096216), (-2.751773824953162, 1.1019108960385164, 0.9204714823357207), (2.541863027228942, 0.8515959253543754, -0.13147739010969062), (0.9844219707793656, 1.0378323113081331, -0.9737511204810296), (0.3792681987736941, 1.1671331894623673, 1.1543920875924023), 0.27627513632427386, 0.0931245142565444]}
