{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.9785679277597202, 0.26438788415356024, 0.26586511186132367, 0.20951152550591184, 0.466119168480717, 0.46600444272633496, 0.3456790195584855, 0.34283189314629303, 0.28615100000493543, 0.27888082119404817, (0.0031904817171700445, -0.09806236986240709, -0.03939214970059737, 0.9937819826703224), 0.12654520281855422, 0.154308720620252, 0.019434943548800907, 1.0132160645429122, 1.3807685226965294, 0.23939516056462387, 0.5610001671907507, 0.36102969927849005, 2.0264321290858245, 2.7615370453930588, 0.47879032112924774, 1.1220003343815015, 0.7220593985569801, (0.19575471251714838, -3.38401858423968, 2.221667618977473), (-2.631506679315911, -4.569798260808156, -1.6420913082235717), (0.44660317021908025, 0.09016233886237135, -0.8422452418561512), (0.577429842177799, -0.13597243919340962, -2.1641684949539215), (1.440829367692341, 0.0973545992520517, -0.0034518658190094698), 0.03657757585711982, 0.015984892151089905]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4512047960689907, 0.2579077537154757, 0.2574950904609298, 0.04594888890624634, 0.4645933138548709, 0.46315371145999035, 0.34393190680830393, 0.3398503079749458, 0.28615100000872334, 0.27888530035786896, (0.005509554167394081, -0.10156699211272209, -0.04002049211224985, 0.9940077417249626), 0.11732565660036816, 0.15386015170396497, 0.020349595362499473, 0.02972911710256459, 0.03138881576910633, 0.012996401091185692, 0.018507010422555873, 0.031942239091515105, 2.0364301774736036, 2.7885872490029486, 0.45428915404911063, 1.115298093459973, 0.6590050868265004, (-0.2761303055547746, 6.779210907750338, -4.469866969862274), (5.387776616073325, 9.136683343846332, 3.2704070193981583), (-0.8567179757576024, -0.1693692457821634, 1.6491198629224764), (-1.0810038118305307, 0.2743597973125156, 4.332767477085659), (-2.755354399859603, -0.19051225952563122, 0.02573208105190794), 0.0322856254593825, 0.016229480690878362]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.4534275949988689, 0.2592789399902032, 0.25505812357618196, 0.05202705516589275, 0.4654161557055242, 0.46218789701025204, 0.34522051852863284, 0.3390680800474759, 0.28615099998896987, 0.27888164959279277, (0.007561515732073324, -0.10034744902209193, -0.04731912291781227, 0.9937732739587025), 0.1180645823718996, 0.1539661687743719, 0.022050391675381083, 0.02030725392389303, 0.019388884102938094, 0.03210713515140703, 0.0081608058582248, 0.10464429179331028, 0.023844426464015904, 0.034134408050240206, 0.07553036743139116, 0.05239664740286607, 0.14638296315824423, (0.04535981453587912, -3.417727348091666, 2.2714435892384532), (-2.8117614620730382, -4.596371678824404, -1.601634958957936), (0.26133667375208747, 0.0782870442883783, -0.8330197348002795), (0.4006687671304072, -0.14423856417124004, -2.187517684989384), (1.5943628898500832, 0.05134288564372724, 0.05291410398135632), 0.029576025546277165, 0.01751425403498311]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.5638801456747031, 0.2818398709328773, 0.2650706072043408, 0.07558663445293043, 0.4714053426877406, 0.4666137127802926, 0.3557286811191191, 0.34435321485717657, 0.28615100000565735, 0.27887542976946617, (0.014432306245438342, -0.1085458080743457, -0.09502774251371932, 0.9892491380422248), 0.1801161149583066, 0.1674846137800351, 0.026029294043992627, 0.1802433357597378, 0.04814942829674037, 0.09099836624414458, 0.04563512826886929, 0.19081838498742473, 0.3560604508874446, 0.09992099167754255, 0.12411688400452688, 0.07537613882084392, 0.17504465378317638, (0.07594561896495122, 0.2399726629766894, -0.7001207413534587), (-0.008725876822077261, 0.09899240887715521, 0.14933596721803255), (0.026396428251583615, 0.025704444133556326, -0.1883972987155289), (-0.018780785699630265, 0.019040360427928782, -0.06908593163085186), (0.06225577514436775, -0.032221845594673226, -0.06791087791813233), 0.04440434894515914, 0.024031004584737607]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.5877476684138262, 0.3322818982802038, 0.2720963640921836, 0.10895331875320481, 0.4921551986120831, 0.46896012246373286, 0.37592330132934826, 0.3506004586848941, 0.2861510000428705, 0.2788296288181563, (0.028285230759945417, -0.13331404367146624, -0.1922841862939914, 0.9713047308968972), 0.3176922806061192, 0.18848825451218995, 0.04404191990561757, 0.37052168211027664, 0.36328630877189805, 0.2993962823934679, 0.32551546475691884, 0.0804585065340595, 0.7864145112411275, 0.768249183472473, 0.4291054748768505, 0.5647156663570413, 0.40338066323635113, (-1.5725651886273866, -0.11696220219787445, 1.020080496183641), (-1.2765115595911967, 0.0375171544239441, -0.9188620379432866), (-0.6548404629649158, -0.031821677481231436, -0.14932874257484574), (-0.9739231793223002, 0.04309078032758018, -0.18048792827456417), (-1.1072369390827355, -0.13167651078961207, -0.159275765157183), 0.0993598445855909, 0.03285826702159513]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.8205612803927169, 0.3981028795451092, 0.31443607091605535, 0.13757339846608085, 0.5081626769879765, 0.48080659972164624, 0.39505991363922394, 0.36498787459157817, 0.28615099999000404, 0.278793572557054, (0.0014508096808591503, -0.05617006304812908, -0.1689051835522788, 0.9801747615447391), 0.3799772958713086, 0.20793285040308526, 0.057149845011423166, 0.6117855338025414, 0.812153194087037, 0.30403899101208065, 0.3341247119450102, 0.35920238692710116, 1.8262704710168893, 2.3172623220919175, 1.2032984789159804, 1.2640436880919763, 0.7630967417892339, (5.126270318104227, 0.3374132896499997, -0.8206013432943262), (5.4484016569117015, 0.5655398637610016, 2.780859779885933), (2.707979338264548, -0.10170328679414653, 1.7963728793790477), (3.228086236050799, 0.07827280386307223, 1.6196634973448676), (-0.4053149095444475, 0.950153125490603, -0.4844848626959708), 0.09225039029009666, 0.03374534081201318]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.9829582323394538, 0.6011877944308891, 0.6113437004498298, 0.20944631433162655, 0.5444842978871907, 0.5742749521032899, 0.44128698766081015, 0.4624142300158917, 0.286151000018741, 0.27880432092107144, (-0.09135220578417143, 0.0931181259607257, -0.02941613775788308, 0.990277316994366), 0.6063215260126372, 0.20236881545201532, 0.07558251502327772, 0.48389324346863144, 0.8170215778906724, 0.22867968011542344, 0.368386574744658, 0.29729279142321546, 1.7455965617564797, 1.5866980321903814, 0.5195715962362573, 0.551322178132757, 0.4612615257841347, (-7.025977856354412, 0.16987548814357822, 0.6893833914177647), (-5.854389628598256, 1.610673213440097, -3.3819845875545465), (-2.963837817363653, 0.115011134079827, -1.3205926906307228), (-3.0980840862679395, -0.3398375489555068, -0.859962414421922), (1.1741171860074329, -1.2225232852961927, 1.425445981662917), 0.20123064438368124, 0.026057275697922044]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.9858637712012326, 0.7002513921905256, 0.7828202685979366, 0.21139261427008013, 0.5695668798799344, 0.6512104481758668, 0.46588566593675795, 0.5313669099174109, 0.2861509999226988, 0.2786528578159047, (-0.0899247889571521, 0.1667342246831265, 0.025113972460308418, 0.9810545437962465), 0.6747611058607751, 0.17009953613183337, 0.0950129994873109, 0.7380048320571726, 0.6405124415367425, 0.2154126950729035, 0.22404106995624173, 0.5514188937293749, 1.2546320726110425, 1.397674206890399, 0.1383918633590083, 0.3220288941860677, 0.7691473006937553, (3.608200808759412, 0.1296711422352983, 2.179941407673515), (-0.4612573007533767, -3.530408006082162, 2.5201438524844324), (1.287606321078042, 0.08780350791856484, -0.16646126235880043), (1.059220723885033, -0.005012320494772515, -1.0927249584478416), (-0.33278137927550366, 0.48397105417775954, 0.7136935271574476), 0.26027653192094935, 0.0200080323480704]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.9084797853909391, 0.6996412847112169, 0.8190375916186035, 0.24416539837913379, 0.520544463796379, 0.6413643727886266, 0.4335659429328028, 0.5326378152256094, 0.28615100002452887, 0.27851690561318726, (-0.10171623834459446, 0.19887624864598674, 0.10680772502161912, 0.9687556288650454), 0.5318332484997482, 0.13364822287326175, 0.09992097085467391, 0.30164365700665996, 0.5674798962566845, 0.253744181320113, 0.07031454159269822, 0.2848717502106685, 1.0219668477729402, 1.5663475738849164, 0.7289818457568908, 0.39324567891288537, 0.9803724566317187, (0.11605036923560119, -2.5433121483141505, -3.30334321377259), (1.7640132912701398, -0.07155571738114475, -3.982886194542397), (-1.3877900482510768, -0.32008068488861063, -0.8344309448489344), (-0.3417664233047284, 0.3502708309104483, -0.13155671508155642), (0.8007393247109671, -0.33703442986864474, -3.3768127924835953), 0.23012538373165597, 0.02945160841354992]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.604006213736456, 0.6732015006163072, 0.8003373817667566, 0.23799769431085535, 0.46244058045476805, 0.5871165587819768, 0.3914294657491402, 0.5085959327185692, 0.2861510000334739, 0.278325849478282, (-0.16015525766145292, 0.256327575548551, 0.10351458326552135, 0.9468198018666278), 0.4173687629333028, 0.0868831639539324, 0.09848454224250512, 0.6953851780446277, 0.7856407021601461, 0.2393340883219572, 0.3603892190430837, 0.618705816528062, 1.6453860209780924, 0.7193989117315561, 0.25812255745443846, 0.7224108287762059, 0.9460901422529319, (-1.1414599714898201, 0.889987235758186, -2.133298835831834), (0.6565396307270892, 0.7773712941942374, 1.4907023074890944), (1.2805027268095794, 0.514445183715128, 0.48694714447493936), (-0.4173069130426974, 0.5124227014167622, -0.3710337427499901), (-0.643581459609103, 0.496659469397116, -0.002916373760484703), 0.16624509862556763, 0.05371173909511808]}
{'frame_counter': 682, 'label': 'afraid', 'lma_features': [0.5881576389408644, 0.6806691359753955, 0.8085396089702058, 0.2246431622085984, 0.45890501975252757, 0.597357221463431, 0.3896310643064304, 0.517938276296376, 0.2861509999496011, 0.2778149975127612, (-0.230726597700304, 0.2957609552468152, 0.15504862241328862, 0.9133505016324933), 0.4919272941112104, 0.08650978810877626, 0.08656675942558574, 0.22084176959463442, 0.20657543552658786, 0.15376707152458108, 0.1615680886435643, 0.26310924241504247, 1.4040927066121085, 1.5920278756595376, 0.7245118260156198, 1.0145214983189252, 1.24555550856425, (2.431769134399948, 0.6769226549285445, 5.351708884724911), (1.5257191171211972, -0.17366622691909228, 3.8860830067757437), (1.1483070503684298, -0.7888202991642743, 0.8153760374545804), (1.7616157817235414, -1.7327994858770959, 2.426296878262944), (1.44866610304575, -0.9908782299885299, 3.8505001822132616), 0.1714086847789197, 0.06323161473217584]}
{'frame_counter': 744, 'label': 'afraid', 'lma_features': [0.56145898432578, 0.6403455277828598, 0.7852254147919876, 0.22798867291870623, 0.4312363240838274, 0.5793505124296778, 0.36621600783319613, 0.5076591319845938, 0.2861510000104975, 0.2774310231383119, (-0.28913789429443204, 0.33852551548612037, 0.10383216152314552, 0.8887333621276555), 0.5055818422927078, 0.08431489504966387, 0.0864668564303589, 0.6999615058898776, 0.6592480677666335, 0.3340694381304613, 0.36392159028751825, 0.5281087503380316, 0.9909619441434253, 0.9183162914136506, 0.6062220982985391, 0.5199478748314551, 0.5408360143334842, (-0.9354400056780662, -1.622837363178526, -2.5121565519924234), (-1.4944145503452244, -1.0775037573899713, -2.887231196637508), (-2.0981300955010767, -0.3140048952325081, -0.010036802682382273), (-1.6954413154996284, 0.23055636338516927, -1.3211834536243998), (-0.9409701126167898, -0.20223773970801773, -2.009909426543987), 0.16661649618646612, 0.06027904839052538]}
{'frame_counter': 806, 'label': 'afraid', 'lma_features': [0.5480617946729823, 0.6300070120649285, 0.7612190956665129, 0.21810795095088356, 0.42542461535867704, 0.5619501973102096, 0.35901175373663774, 0.4973599260668995, 0.2861509999543766, 0.27707634314439505, (-0.33332074604707634, 0.33356224290959946, 0.11361031871200182, 0.8737539256495721), 0.5096785098026411, 0.08522293581093325, 0.07559103765887734, 0.3627769623867601, 0.37150096386625375, 0.39393305449186594, 0.4223417357330429, 0.37639437015884436, 1.033472732169324, 0.894076619552986, 1.131349738612252, 1.2822686838687558, 0.6549878314728278, (-0.482368923668376, 3.7486357493701536, -0.6223463546388448), (0.043807169299391546, 3.5181599002938047, -0.0528621106074878), (2.4386596841658457, 1.7608838286001691, -1.6471722614660322), (2.348279711371655, 2.127122779375656, -1.3744823581608259), (0.14264328903501056, 2.12246716186875, -0.5006148558231676), 0.1622582713618821, 0.05579310948689274]}
{'frame_counter': 868, 'label': 'afraid', 'lma_features': [0.5556136593618878, 0.610505932904188, 0.7171403546973882, 0.2104618905194957, 0.41413840574182426, 0.5233229222041537, 0.35120512027736267, 0.47553084076432545, 0.28615100016649947, 0.27736388914736787, (-0.3282897488271019, 0.3678040565544998, 0.15543476546295468, 0.8556969428558658), 0.47494860735998146, 0.08418492762174314, 0.06488013433898761, 0.3755740091156028, 0.390929700949745, 0.09912906134596759, 0.1290320710035064, 0.2453791759350399, 0.3348639747944984, 0.2613739872050594, 0.6666376489167277, 0.6413801984400858, 0.2640211899510888, (-0.5845092215792589, -2.34919758103697, 1.0706294273793575), (-0.46463285095248663, -2.1614395870150673, 0.5981211060561771), (-2.7108451427016407, -0.9875648785907842, 2.031781237891492), (-2.763791406308644, -1.4961181864026363, 2.1269807691580613), (-0.7818925975847398, -0.7233233070653133, 0.7576882685343422), 0.1516963948415529, 0.058317798768498796]}
