{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8261112359850683, 0.27329391454096613, 0.23370755249132047, 0.063495859997529, 0.47339077514237254, 0.45349052529559847, 0.3557231468788784, 0.33612364962032076, 0.28615099997518156, 0.2788445715117709, (0.0070493265293527394, -0.13376127747278738, -0.014695676960102698, 0.9908776146035458), 0.09980626765409908, 0.15128035620834687, 0.026410865943235717, 0.5532129673704883, 0.5663918695931227, 0.06349641180687106, 0.035795198758318866, 0.0621035939483518, 1.1064259347409766, 1.1327837391862454, 0.12699282361374212, 0.07159039751663773, 0.1242071878967036, (-1.284015520333881, -1.340555884587702, 1.2045445031665583), (-0.36989767867334855, -1.3707639898472745, -1.7654964713952666), (-0.2510004166227606, 0.03829972484819555, 0.0063742395089274595), (-0.1284823002904023, 0.033449020738390844, -0.05361158074605177), (0.1969735058253299, -0.002999714791537045, 0.1513345360942977), 0.04275683386667856, 0.015539990981516367]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4979876400245428, 0.27344855654844685, 0.23455938292710118, 0.06417892426647037, 0.4742432426941795, 0.45475043285977396, 0.35614573952583206, 0.336932156943796, 0.2861509999962885, 0.27884430508301333, (0.007931049651488086, -0.1313729384940069, -0.016223376930300307, 0.9911680688403542), 0.09392689441189059, 0.15293292373155934, 0.028497405846566376, 0.06028781197934427, 0.06322277726489216, 0.015478793199296592, 0.011763090891711523, 0.01658160213797447, 1.2044134115815246, 1.2411361623150676, 0.13149767639214124, 0.050163461172739114, 0.15605601800523958, (2.6371808665701018, 2.727685443464141, -2.635370067876125), (0.714042335675785, 2.7802916702012457, 3.7795650072195377), (0.5020654771505271, -0.07663316975413159, -0.0746636088863184), (0.21406244020574405, -0.07232957554507013, 0.08868056215856157), (-0.4316855951694727, 0.012227128702551937, -0.3568558560852626), 0.041507825840923586, 0.014948915652836207]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8262089079303051, 0.38821947847312527, 0.3680621735111164, 0.0666470479529251, 0.49600816617521504, 0.48054463119494956, 0.41374210094132013, 0.4080286416937978, 0.2861509999994031, 0.2788537110640835, (0.0033917807428195126, -0.12710957926766214, -0.009481625205954806, 0.9918081765461636), 0.2957404128059719, 0.20983001728479336, 0.029084125241228755, 0.5155840256869489, 0.530324224051369, 0.10859375238832049, 0.08946516273547425, 0.0452795496749989, 0.9616942004656162, 0.9793709768415375, 0.226422383145368, 0.2019764671302449, 0.06366620349701084, (-0.4932819125231305, 0.26113772860386764, 0.9376335429929745), (-0.04031933513870101, 0.26110923522967155, -1.0376810557725449), (0.16817797249159838, -0.011546958330493462, 0.23204408532354703), (0.28443914170906837, 0.008774614941015058, 0.12417089019199778), (0.11106713240969235, -0.021585122030037596, 0.17772287496945127), 0.11834783086330335, 0.011070613077798528]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7549223160583943, 0.3102059842398744, 0.3060697788115375, 0.08127187216755956, 0.36389022138830385, 0.3677306361961971, 0.3803477713896246, 0.3811026273085058, 0.28615099997048526, 0.27885216495027515, (-0.0008340013282841518, -0.12135207095057496, -0.021405177501689625, 0.9922383175935184), 0.24146145531033836, 0.14395640601966858, 0.03263966118645384, 0.3141643799931612, 0.40488661587413743, 0.07984806003610823, 0.07745739540054249, 0.10027237047257972, 1.5797431056213829, 1.7802007734376557, 0.3757839682900335, 0.32382087858529096, 0.2876683451322711, (-2.580596614179992, -3.758555022187929, 2.095747776235984), (-1.2148484026085953, -3.9004538096015917, -3.598297612091801), (-1.142945221274978, 0.09228517538304581, -0.3620255945654085), (-1.006018070673571, 0.05289137488271822, -0.2793490299151191), (0.6818544671540376, 0.007399166064113061, 0.16704593234410758), 0.09179294725522337, 0.00997394273624794]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.47972033656159385, 0.23716346042958858, 0.22815872084241506, 0.13418885276065962, 0.3317369652648705, 0.34257252415382927, 0.34845048525619543, 0.34754499846836423, 0.28615100001360494, 0.2787853395041119, (0.015185127427937324, -0.12025047455812514, -0.04674853112433098, 0.991505747181489), 0.1790448029553603, 0.12031565479630739, 0.055774618468178376, 0.11742529911026676, 0.12897902088793656, 0.08649197145594431, 0.023266223760876087, 0.13596834470119418, 0.5832771220752124, 1.0167999358006639, 0.23561746295708783, 0.17395964679129775, 0.21287226025534517, (2.711006924606183, 2.5237020513757447, -2.060000513630044), (1.9397575188348117, 2.6343163063486568, 4.328841331323982), (1.131567984322535, 0.004200070907055764, -0.033107245679431685), (0.9772643422515852, -0.010847587018788296, 0.18676607715348892), (-0.675916584777065, -0.006086174423666435, 0.26975306962312207), 0.06824699804150083, 0.018897800119439704]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5115981938338199, 0.25222973146052, 0.22928598980796727, 0.20681523452094555, 0.3429896795759119, 0.34882247198393124, 0.3559835358398432, 0.3486133297695966, 0.28615099997132926, 0.2788439647291772, (0.008945595591519102, -0.1153645800881114, -0.06327036782171266, 0.9911004465466213), 0.1745745075319659, 0.1255578485077336, 0.07582580928800844, 0.41344642449515634, 0.29935565603558245, 0.3817120291917366, 0.190143885868036, 0.4822705498629977, 0.9888045613929783, 0.7053285510689008, 0.6251444019641778, 0.40773467004480474, 1.0885835283015417, (-0.45598321040375467, -0.6366753143623836, -1.4334821625270036), (-0.9428941056655589, -0.32357398497336476, -3.112646665638362), (0.6114988999541495, -0.258099254767129, -0.46100025747565), (0.05565426272367979, -0.17141245654029968, -0.7609283020798188), (1.033672671396019, -0.1719168259890509, -2.375619099455629), 0.06541820306155982, 0.026629322731216057]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5549464641274947, 0.2553870227440161, 0.27837428957995247, 0.6704138255820234, 0.3369331954663644, 0.379786543716796, 0.34317687534404356, 0.3715933866162747, 0.28615100000039384, 0.27876896570476123, (-0.05598970161383154, 0.05427338969923543, -0.009430596619463294, 0.9923548129442388), 0.2989491375882756, 0.1360968679941993, 0.17678178259717967, 0.335945830364486, 0.9494176187701435, 0.3501089580464765, 1.3254783364270017, 0.7361807328607225, 0.24974573350112392, 1.5421632695848673, 0.6151885880104925, 2.5869230818353968, 0.616263382930566, (-0.8004905652503549, 0.5883545257214866, 2.1038744086466745), (2.8514976626773816, 0.8026928511310558, 1.0827070443598594), (-0.9108225630381508, 1.0404892251421884, 1.595048975041421), (3.7781801746866677, 2.7352148225273782, 2.3382867553594027), (-0.8081436433044074, 0.6752694018611365, 0.8418387300667995), 0.06150344814189047, 0.09821532384446721]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6028320460693181, 0.24811309939485013, 0.32440493091905165, 1.0593594230098644, 0.31514477644900246, 0.39653928438217656, 0.3358869196765837, 0.3820392090460275, 0.2861510000349141, 0.2782585691641165, (-0.1280841568051056, 0.059194406941482806, -0.03870654461166464, 0.9872788652177019), 0.711501149884406, 0.12974982260035334, 0.31765578054728594, 0.3220421367513169, 0.22908292609308775, 0.15623716186972642, 0.8161682879508895, 0.2586457463472017, 0.32549199348762703, 1.5969514248413652, 0.5143181116463045, 3.0335081748404864, 1.4588716617020885, (0.7695188910223685, -0.3992327284324695, 0.1984703769730125), (-5.485380747577604, -1.947852399694197, 1.9279692564164779), (-0.8482417315135846, -1.4915701436141362, -1.1708699885552911), (-7.301913921840789, -6.281914878228008, -5.290382246821222), (-0.4140075082771819, -0.7095524284187871, 4.018269280985441), 0.057958606995691206, 0.15544982716072328]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7637987522132307, 0.4102668794772985, 0.3017187925359563, 0.4799311175159973, 0.4344002792756824, 0.44093592207571514, 0.3998544174942142, 0.3705021653398267, 0.28615099997271587, 0.27869338038126984, (-0.06294762764234056, 0.2291993009594836, -0.08132563960049967, 0.9667227360419891), 0.4036660628586401, 0.1842205480627016, 0.13374186655175627, 0.3738341469693284, 0.6107029016366781, 0.15753913631480287, 0.4237394878617584, 0.43086258745135053, 0.3484103593866677, 0.8988123010880569, 0.21930508873603746, 2.1900358791730907, 0.3974190962935759, (-0.06133788033475707, -0.3127551114693432, 0.0007211719162265595), (3.4417909131294766, -0.32881545774258036, -2.3064459064432334), (0.872737420512605, 0.590094068051193, 0.6798136471598055), (0.42754869836543063, 4.147526176000872, 7.067507715703385), (0.917509639128137, -0.24413753209104705, -2.680940243619186), 0.13684417460590856, 0.05347903301440482]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6185029974216929, 0.36250135754177787, 0.25554927087232, 0.3417543523678209, 0.43498802194261027, 0.4579682262222223, 0.36081107093777853, 0.3467158976415785, 0.28615100000988136, 0.2787096495778326, (-0.043926797477926625, 0.1558140056661871, -0.10983662854447619, 0.979455156484897), 0.2930256861931605, 0.1784160864594103, 0.14282207329286956, 0.30230545112760043, 0.7396499354314932, 0.4458978123909311, 0.2991333575222504, 0.5202160498520397, 1.1803111372950321, 2.4403056875595723, 1.1671963568012151, 0.7488469628687927, 1.876978507742954, (-2.686126682131489, -0.2871251715286469, -0.045455729384367816), (-5.59344324299631, 2.64894913918393, 1.0963898992224554), (-2.309617088926239, -0.4826434031999125, -1.04701069659412), (2.8623567136575274, 0.21644526311493606, -4.756727478797121), (-4.223691369628165, 0.6529262625450123, -1.215697621145761), 0.072510043599755, 0.059299625711971296]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.5720104005909308, 0.2898363493065767, 0.2854596368691865, 0.35379332007353215, 0.4326478705506909, 0.4770916833648869, 0.34402053786392606, 0.3610826938461123, 0.2861510000067874, 0.2788278973393239, (-0.030392866472766983, -0.04546400249948338, -0.07562475779986466, 0.9936140522051594), 0.21962911908087374, 0.1746568463621364, 0.13665581557763018, 0.32498584939778363, 0.6213069422144237, 0.11464088206150427, 0.8616270601062276, 0.42227065202633046, 0.6328891946082144, 0.444672275098491, 0.7257662191935625, 1.2932943367033145, 0.5421006175468555, (2.0531038039085656, 1.539577173584223, 0.49683903508746496), (5.180233212998768, -0.5140847809254359, -0.29627589053598613), (3.363061374457377, 1.3097336846636474, 0.9956350547963563), (-2.445791084995276, 0.3691245703931645, 1.9876265391908179), (4.001105124746651, 0.4002105013573498, 1.8242462158444979), 0.06209176158962714, 0.05377162780586302]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.5242354447837855, 0.2620264032865725, 0.2587319886265048, 0.2257055519262528, 0.4516684072700769, 0.4657928985705291, 0.3500469908860628, 0.3472778302895367, 0.2861510000048431, 0.2788589925651232, (-0.01706656365853457, -0.16882447069299394, -0.045406229915921914, 0.9842388807799617), 0.16331679128051366, 0.15854623183328237, 0.08061981581755193, 0.3324736231486249, 0.1816004917646389, 0.14238142201947462, 0.15472568395184874, 0.3520774728274782, 0.27818661476331547, 1.2366829709900147, 0.46297722924721646, 1.8594448420162248, 0.6757008255926231, (0.5170400908878943, -1.2545745883835497, -0.578126977424223), (1.8251345866350208, -1.2771448598632027, 0.6188904766897649), (-0.7723831382547477, -0.8938817602311986, 0.4561661954648366), (5.715995139682843, -2.455979392358042, -0.6316598601516152), (0.523696841471919, -0.972465351214403, 0.10021035221627317), 0.06765628362311156, 0.022589852519979046]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.44983716756012454, 0.2748975091470955, 0.22303195883759888, 0.16089186060983549, 0.4718246111462842, 0.44754867937132353, 0.3595662656699276, 0.33033547286911585, 0.2861509999508023, 0.2788452646344138, (0.0036796929976768552, -0.1694300812024164, -0.034117575341618474, 0.984856245310319), 0.11057815315244295, 0.14918571611126838, 0.07299598499856261, 0.13167251151046264, 0.0885686375731745, 0.06761518452946182, 0.07078174357847852, 0.1402270794933178, 0.45081955620763386, 0.19871481418999973, 0.24090083910961144, 0.3595733841804369, 0.42753515528176295, (-0.0586138919195367, 0.704283504292988, -1.0697636883840884), (-2.3107266860203017, 0.6597428362031197, -1.0949399124615355), (-0.6663421969849228, 0.22360782851870775, -1.2181432829061754), (-3.7622414290080375, 2.068562856859287, -0.020901443916493623), (-0.43078873990940636, 0.40532367450427564, -1.6273935947001417), 0.04980344085012784, 0.01685682804508981]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.4445324370941929, 0.2776622402893051, 0.22636958206387628, 0.16135251204289539, 0.47496828252948253, 0.4501137515620567, 0.36050164129580525, 0.3325337068702879, 0.28615099994924925, 0.2788288059206118, (0.007934620693781343, -0.15143912671967708, -0.027709277965431784, 0.9880450348333294), 0.10154782611011975, 0.15151823826720798, 0.07372731212730747, 0.022839003788288088, 0.031000417715710854, 0.010851863366149003, 0.011850143559660156, 0.02868565918334095, 0.2778034138259579, 0.1664467893171586, 0.13836828879042487, 0.14813530520814136, 0.23978423457126227, (0.2311095631305129, -0.37658382362136145, 0.5399742745281716), (0.24543335829599222, -0.11028256773611567, 0.1475591897112598), (0.48641328763998537, -0.13702198184414338, 0.2640010184537387), (0.5991252257158166, -0.6795804409540909, -0.11425379865283436), (-0.2261372041372045, -0.05699070837290421, 0.30154508488866694), 0.04586451242700345, 0.0181813719418094]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4418309570968296, 0.279118581568173, 0.22415262658845522, 0.16068669909426836, 0.47578163555346553, 0.4489590196909547, 0.36120310740680495, 0.33163404150497816, 0.28615099999739757, 0.2788265599247132, (0.009217037139260151, -0.1507445466504223, -0.027005948700606682, 0.9881608202192145), 0.10186170288296217, 0.15116260227705747, 0.07365202631228412, 3.883696227753344e-13, 2.942858644809762e-13, 1.2949579433140035e-12, 1.2748227479976122e-12, 9.556854884570312e-13, 0.04567800757625687, 0.06200083543165602, 0.021703726731242514, 0.02370028711887535, 0.057371318366756574, (-0.5673867800338641, 0.006079958613876002, 0.18634003387281584), (-0.32688796925049424, -0.006400520564818102, 0.14135745489922735), (-0.26481503911822557, 0.03928778644680753, 0.11006877306992321), (-0.3034247107825774, 0.034358117522657716, 0.0814755124678117), (-0.28951362538352576, 0.028967943476647662, 0.2950053497086471), 0.04548550435596592, 0.018488892823464255]}
