{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.5028474431356651, 0.2388093822054168, 0.29727434788063245, 0.3935662346422833, 0.4522361957067038, 0.48547808413879223, 0.3327185546575236, 0.36548666220936005, 0.286151000015839, 0.27883425353724595, (0.024208428773917948, -0.12008859492386756, -0.05870088568448108, 0.9906613073549445), 0.1913039649032295, 0.1611949622535578, 0.17600490335000524, 0.3993337157866109, 0.5928495949673133, 0.24567576157913845, 0.25104026920122, 0.46830300048582924, 1.6016789357694448, 1.1855338439769363, 0.76480897634332, 0.563561528176565, 0.34780913525963103, (-4.422655628396601, 0.660923672185131, 3.1803820062611052), (1.167028432110694, -0.6473859754786639, 4.219561481035473), (-1.7413124958645625, 2.536914803221964, 1.4069698876234185), (2.8032001014936565, -0.003842684122030704, 0.45030031799025494), (1.4266082144152392, 0.6737206654982479, -0.5170894095698202), 0.051498987672878145, 0.07410841752696602]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.6199172351504012, 0.26826060068260227, 0.2919784339445525, 0.4270923846899744, 0.4591815893384534, 0.4826406822364705, 0.348137109300975, 0.36312781713388476, 0.2861509999956605, 0.2787911788957724, (0.08266750598038354, -0.08928147575275644, -0.06187077494772098, 0.9896246916785039), 0.2030124025222269, 0.16926857247387275, 0.17235625643972108, 0.618213301054159, 0.33058476077284527, 0.44068588627511296, 0.25332258111499073, 0.017751209355345715, 1.8468153437512191, 1.820810835445908, 1.1191923206130026, 0.9603353800481442, 0.9367549625518011, (3.9948449412913973, 0.6806955912620065, -5.069476058944158), (2.2276167494908243, -0.7392738746719472, -5.459383164031873), (0.9361876945430971, 0.2083304164523203, -3.031491298295151), (-0.19819990597966708, -0.08109291740351998, -2.4206622744367046), (1.0834373638420693, -0.16727296159069205, -1.9767656544583794), 0.056041677084649716, 0.0791192048832746]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.6757001720196232, 0.372376480906458, 0.2539583367137098, 0.49756123806379615, 0.4692660003462953, 0.3919176798865088, 0.3727811099462633, 0.3062894723351827, 0.28615099999626237, 0.27880563642869133, (0.12750888377462716, -0.12080120910685505, -0.11162481409406799, 0.9758419706346194), 0.2909971422256842, 0.1495819462701885, 0.1902775223503911, 0.8461627564037852, 1.1431017743099532, 1.156123544507417, 0.7848966173176796, 0.9988985994002373, 2.25525999857309, 2.0241597566918763, 2.8386882167848455, 1.5457599444308439, 1.9975077465872497, (0.6936068607999815, -4.708836914631956, 4.9715543663555195), (2.2813319311369256, 0.012943802327118448, 3.262740937675275), (4.291219903437533, -4.187809348005355, 3.3373651781705753), (2.3214877698670673, -0.20876716593523126, 2.3535468417731025), (2.566275114576179, -0.7851243526561262, 1.0910326481367392), 0.07564422376025695, 0.09895886281168825]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.48992904957062683, 0.27628006551336737, 0.21043936431851482, 0.3948159929475303, 0.4751958043002395, 0.42466331027414944, 0.35461976236347786, 0.3130846342678057, 0.2861509999607921, 0.2788281098225546, (0.08206773015363, -0.1281488776258354, -0.036647264719700944, 0.986601079970498), 0.14561941054324723, 0.13686065466256023, 0.14579532934088918, 0.26183339379762116, 0.44401533833456264, 0.23612417566700622, 0.27240630776902075, 0.23522086762720107, 1.711088435886313, 2.7894831420801323, 2.5906444083961557, 1.269714338313538, 2.114421113814486, (-4.790699812027206, 5.561525521668585, -1.1117977442442388), (-8.740086931072089, 1.3029945341873699, 2.7396976057341043), (-9.051416313915347, 5.626284340989337, -0.9427323895722743), (-5.308103599157125, 0.3178956080611992, 0.543281716275299), (-7.753055104924346, 2.604940421891918, 0.13202730918674987), 0.03824423972636086, 0.04862566428314707]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5010867641291676, 0.2574829044612191, 0.28041371447806196, 0.5152124164345642, 0.4656436205464311, 0.47385021108382785, 0.3448461742156558, 0.35128280041187104, 0.2861510000341756, 0.2787818316489866, (0.05349282914257263, -0.1857301112335168, -0.057619303296096755, 0.9782602471589876), 0.19695561490908967, 0.1624688885690136, 0.17463635905954084, 0.44719043817323156, 0.4163744215509853, 0.23108437909444252, 0.6089873195606246, 0.43223331415626937, 0.6624890465313451, 0.6576616616000244, 0.4698197460496829, 1.1966022206651663, 1.2110080939452812, (2.0053354493269104, -3.1561029661739743, -0.034446623374112306), (4.046981595853769, -2.079168395671834, -3.205085690994256), (4.65752518667475, -3.387899258392216, -0.1964506558943384), (0.48517004293191235, -0.5438042446289404, 0.4372958123137174), (3.492837171770365, -3.1056810589615225, 2.0448341625178834), 0.047596050616582335, 0.08285098828590694]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.5145275289040651, 0.2614931581321607, 0.27819988433606724, 0.5163101350847681, 0.46821187939359504, 0.4710097051841262, 0.344980651637574, 0.35227382144892366, 0.28615100028947865, 0.2787547297748109, (0.04175602449411115, -0.4639638824507271, -0.02096954765145876, 0.879894469644534), 0.2579936743944771, 0.16517828097786588, 0.1957315331827452, 1.2063345797350058, 0.998391232176488, 1.0344158379611181, 0.5179786683526351, 0.9215538133160808, 1.6544513829277867, 1.3255362540734643, 1.683527242930645, 0.4354828625028778, 1.1803503419393666, (-0.030229065965500013, 2.1169709392171177, 2.2619531208681956), (-1.1065709639401256, 2.3013570225678244, 1.9322058254080616), (-0.07095903501635448, 2.0079594509170704, 2.9436927229960688), (2.4385782592870733, 0.8839792065941714, -1.766797945526406), (-0.7499277959811259, 2.587633743800332, -0.24238713231990516), 0.07735798682407773, 0.10026497410300411]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.49316979622567814, 0.21610414171846257, 0.29815373974694337, 0.3934334489876884, 0.44391237633721525, 0.4866787165898392, 0.3262595678912141, 0.3632653650973747, 0.28615100001012067, 0.2787852336261594, (0.03512776363385149, -0.43964244073328507, -0.010445093628344422, 0.8909353664547194), 0.23781092820850566, 0.15505440552216015, 0.1577848427879119, 0.4932356661988464, 0.12280566733379464, 0.6238791182774407, 0.23520490610141223, 0.23060403925390333, 3.239314115559617, 2.2290150060495573, 3.026553886493261, 1.2750002964145624, 2.114026819673846, (0.10172456663820384, -1.7626826717839252, -9.492877078472901), (4.68421889566352, -2.120199641608515, -4.801079643898692), (-1.8164096508471808, -2.0132358248332753, -8.901112837202156), (-1.1762277516932542, -0.8655117097498117, -2.2602515873754925), (2.0480744335057928, -1.9042636787518852, -5.764179459273791), 0.06315583896916623, 0.07505671411039058]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.500457384807132, 0.2598986951986656, 0.27484788755687, 0.431379557071503, 0.4674298414613028, 0.47446277269754455, 0.34536061620091607, 0.35271962512765975, 0.2861510000018213, 0.2787843678536729, (0.037527557482127334, -0.1268708481859711, -0.012904318910253223, 0.9890223535087374), 0.17837917216773472, 0.1632539503773695, 0.187770411012048, 0.731167378971948, 0.5473881069773809, 0.3281132002461699, 0.22837534792258046, 0.47681181854232607, 0.5204896294348204, 0.882612847398263, 1.048752885583022, 0.37120241020758565, 0.6203315948376444, (0.36708809815034726, 0.5011839034697809, 5.402483939864826), (-1.5072002354990524, 0.9274929470257502, 2.190472480142322), (3.7160903219075543, 0.367181544349529, 6.232966650173665), (1.1212770465458703, 0.2083036283376436, 2.0479808826008394), (-0.47533685143666915, 0.5995886373259562, 2.9126287514738323), 0.047655574954318734, 0.06614484436391202]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.5014533351444662, 0.2539341070607877, 0.2757809596435397, 0.4456006481875908, 0.46531030425194764, 0.47182308950615953, 0.34257698487042826, 0.3523389009553991, 0.2861510000105803, 0.2788247868162706, (0.022712786066447884, 0.03072708724314312, -0.017277786201471596, 0.9982620315508537), 0.14583507980119273, 0.16145802340725318, 0.19949661090510165, 0.21996794465187225, 0.22981561323116992, 0.15592458998588973, 0.02588637563438104, 0.2598719650223748, 1.2146332419689003, 0.8772185102176279, 0.5941598436277692, 0.4288245411041871, 0.43597339089321563, (0.2746588450907623, 0.07903048164851079, 3.4536862288550516), (-3.073814257614707, 0.017341477002688954, 1.6217497166976678), (-2.6121114036338753, 0.9985673479149244, 0.3708710412056142), (-0.4617629981207685, 0.24085577181510454, 1.2640661420172492), (-0.4491938877749213, 0.2309782201415942, 2.0150905698339585), 0.038342147599092206, 0.05318195054090792]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.45625109831813, 0.21657506912605948, 0.29963415271083554, 0.4427278796490751, 0.44658256777931526, 0.4852966374906494, 0.32405672779698497, 0.3645446098993289, 0.28615100014137884, 0.2788542361227078, (0.012307374838860779, 0.11176561107463527, -0.03716018948404432, 0.9929477304580002), 0.14866699648476853, 0.15546085901732276, 0.19852859749961377, 0.044856281135579344, 0.034743110381957716, 0.021250627560094364, 0.0038035521150579297, 0.053828437202765124, 0.40669618386685463, 0.40871548388874096, 0.27801584087312936, 0.05247701328296102, 0.41718907363615515, (0.5607308177184116, 0.10325313722568996, -2.2866892708508857), (1.794298475371761, 0.005060119121440998, 0.2392542503834001), (1.1080777927791132, -0.34134047929455313, -0.5895955418461689), (-0.034092651165234855, -0.13374282496851442, -0.8106324413513732), (0.12948259289794706, -0.10201174837159854, -0.03985641685287078), 0.042565324241604655, 0.04648605923353168]}
