{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4672110829818917, 0.321938418811539, 0.39192071422610203, 0.21594022950205713, 0.3102212359232996, 0.3841636845810892, 0.2563249643267365, 0.29942254160253534, 0.28615100000879407, 0.2786518258663487, (0.005678595149922576, -0.12791913437579797, -0.03781625819607174, 0.9910003526905213), 0.286242724234272, 0.09148979882455419, 0.03762051941244043, 0.8575357282331452, 0.8245222560429253, 0.6470546264567485, 0.37944076850952974, 0.37613950520387496, 1.7150714564662903, 1.6490445120858506, 1.294109252913497, 0.7588815370190595, 0.7522790104077499, (0.3943147389624282, 2.618300814232983, 2.180572662390662), (0.17947198238979967, 2.656171382972957, 1.946775437274276), (-1.0474603895656134, 0.12962373387154713, 2.363239186754817), (-0.6396228742372747, 0.0733574203410381, 1.3744475313910662), (-0.4356375492334758, 0.030651604304173574, 1.4397830540924161), 0.09258001729704173, 0.02369430207403189]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.47049435472326695, 0.3911460339539899, 0.45172535002734937, 0.09572951358415986, 0.31323146183199424, 0.3769283644222512, 0.2625865867860862, 0.3043469341572004, 0.2861509999971912, 0.2786706270236326, (0.006115799186710579, -0.11432014577841902, -0.03305438890260552, 0.9928699942032524), 0.3183208978975602, 0.09183805495954844, 0.04123842611381653, 0.08105524460932097, 0.05698438159501695, 0.02539997361110035, 0.020687044465141184, 0.026281368478800367, 1.6482584244894187, 1.5950336890590369, 1.3361577767116737, 0.7628227749463241, 0.7639011275730112, (-0.6642094142184591, -4.962779205727983, -4.482224519575588), (-0.2296491164981349, -5.134763046991592, -3.9544097404288934), (2.181046424988748, -0.25329990942588987, -4.780046444473612), (1.3564847026162512, -0.14398516926420668, -2.7193323532261697), (0.9758240893360102, -0.06081505396790554, -2.868582689809653), 0.10129985730977716, 0.024857974914260544]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5624359138759359, 0.42264628880032734, 0.47607966302363497, 0.19695348404433105, 0.3206443315073701, 0.37577127474380545, 0.2734965385747704, 0.3083151440844411, 0.28615099999551397, 0.2786447535377264, (0.0033585701568625346, -0.10280088047591626, -0.03893691732225051, 0.993848963406004), 0.33031970229763064, 0.08654577184474609, 0.05720854324096195, 0.2939280970445277, 0.38026654005888594, 0.09966209287638719, 0.11281971745971789, 0.09188349492373657, 0.4427006941129675, 0.6788558797428367, 0.1554831763098379, 0.21641145914349202, 0.17028919656869637, (0.15626345364816352, 3.0958719217014803, 1.8473047140089616), (0.05132277748832759, 3.783753953504963, 2.3817082362878104), (-1.010598780191883, 0.1354222710644868, 2.131436907555128), (-0.8112939897555866, -0.011032797461623778, 1.759311897032104), (-0.5351146635036824, -0.07942252677014494, 1.7512261106054634), 0.09751914688629579, 0.028720715346360632]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5668388492048066, 0.5707638123140151, 0.6022305324514733, 0.27793009168912164, 0.37872838315938123, 0.39660988313860307, 0.33111510327630495, 0.3511573452017552, 0.286150999977503, 0.27751440785963105, (0.0266746541273305, -0.10131027894629353, -0.1419817677537012, 0.9826888150803161), 0.3566377966260371, 0.049564926995447206, 0.106564819601295, 0.3734085352873705, 0.3355564627455659, 0.5956160304406305, 0.38582195286207216, 0.2447747219774853, 0.7942354526900028, 1.045299010420033, 1.2488359769509905, 0.8549029949488605, 0.6298464730257778, (-1.3127250479854093, -1.3618126606199397, 0.7951346057622546), (-1.1587545791305949, -2.6052740849582516, -1.531766014770417), (-2.4793627444275073, 0.7384533685919887, -0.06542946067510336), (-1.3320239993952487, 0.5665570000111178, -1.2228420513984233), (-0.9945076529647375, 0.3881119402375699, -1.050620439616381), 0.09129455887499016, 0.049596549565912806]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.477744412721451, 0.5516599139853166, 0.5858274590949892, 0.25883441719399924, 0.33726777875795755, 0.36892430601798487, 0.29967191561533835, 0.3166953645416712, 0.28615100000035154, 0.2787211084141982, (0.0038364153355264774, -0.10003894298306634, -0.08516299272331389, 0.9899299444187157), 0.3090597035139914, 0.042156584515639875, 0.09659250745012882, 0.21390330639781044, 0.18742140736359297, 0.12147663615628676, 0.0968591464622442, 0.09293938052712658, 0.6708012967580238, 0.4493902967696355, 1.3471545636517441, 0.8997960817167807, 0.3238298404493731, (2.47111490875896, 0.6742074209946161, 0.4984431128829243), (1.8374674806455022, 1.6617618935895617, 1.6211660515510662), (4.694816795801321, -1.4624841471311163, 1.4837801546031173), (3.132062230469675, -0.6687441190690813, 1.352142780909535), (1.5516762669334563, -0.2691900128167273, 1.0495372905455298), 0.07472385891689513, 0.04879052536605319]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.37838349582506847, 0.5445732637993369, 0.5811197095657048, 0.21974681929525072, 0.31815262561035534, 0.35504624291887626, 0.2781021429954104, 0.30706977802922136, 0.28615100000460103, 0.278818089025801, (-0.009024481787138711, -0.039746136009562706, -0.0440511937755109, 0.9968085980743525), 0.23403298237837442, 0.034772556719224204, 0.08343120721532675, 0.33808736878393003, 0.2812713905700537, 0.22658522330956385, 0.2813365098147949, 0.2765990448838517, 0.9111580140857256, 0.5540737242380517, 0.6863994914677132, 0.7443343764800908, 0.46820116313066057, (-1.6067526415126219, -0.915322533726048, -2.3491603356263875), (-0.8337497379335046, -1.3180800588109847, -1.001572472566819), (-3.002317185113435, 0.29534497557451167, -2.2599262811682053), (-2.914583502640631, -0.26658694242270653, -1.2864369582211896), (-1.0279530041041747, -0.5136036776073993, -0.9582697197217982), 0.055080056689075424, 0.04346889499660266]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.8290506933836743, 0.5367885100930336, 0.5681967193607075, 0.2342765121191141, 0.3638113360262179, 0.41445775494638304, 0.3067576007748217, 0.33832433067321327, 0.2861510000174139, 0.2788646492316398, (-0.00597952263669184, -0.06677800294966266, -0.02571369499387345, 0.9969755042502081), 0.35421531976283754, 0.08230120558244607, 0.08737031500243858, 0.9795220915331264, 0.9674829995080425, 0.45797099326485186, 0.5170447920235011, 0.47534212533951603, 2.13427970118672, 2.218619805002423, 1.1923681651151192, 1.5227311255459837, 1.4086587020151105, (4.3071058575276595, -1.1487280179277342, 1.069830395576684), (2.0145703504320447, -1.3765780058026866, 3.8220050570639934), (2.9004780304120765, 1.1582759264443212, 1.4943677511731632), (4.154762832564787, 1.1525225036822575, 1.065604320320686), (2.9261955286484977, 1.722060483002192, 1.2696044241074524), 0.0885299061234695, 0.04077156142881926]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8308608701593914, 0.29311225367881477, 0.31205295646755155, 0.23421010796313174, 0.4767144555434995, 0.48963149773101167, 0.3574970693771357, 0.36129173536833903, 0.2861509999972485, 0.2788659502909334, (-0.004026682568505226, -0.07679649095795879, -0.009818782494156422, 0.9965248848716954), 0.17866671451442315, 0.1745366831470939, 0.0941091327502896, 0.6997216828905405, 0.8006717886403302, 0.40525834147569145, 0.3300558338206502, 0.3154484189502751, 2.5112989729304784, 2.630710290245876, 0.7322878723147341, 0.9557741288987495, 0.9220223196099172, (-8.394895676422202, 2.3285026724403437, 2.3104626378065305), (-3.9701078951276036, 3.089176878251468, -8.044270563826474), (-2.880970789468406, -1.9541081910214024, -0.8762983356630487), (-4.269616684725756, -1.9480157112467575, -0.9137854689847877), (-3.227955322897534, -2.848370660582777, -1.0234498134077619), 0.04203788370655724, 0.031349821362456766]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6132757203282243, 0.29306284966222773, 0.3210262096230248, 0.2351400230921574, 0.47937849699419244, 0.49014990602706404, 0.36073678889019234, 0.3612771181899022, 0.28615099998092297, 0.2788914152036813, (-0.004765891259065879, -0.0924832008335149, 0.005802091301584553, 0.995631100798717), 0.19364458275250346, 0.18595978964902954, 0.10076893881684541, 0.2952215692493971, 0.20552226793606446, 0.07234031139044286, 0.02980851156445665, 0.10855975805060164, 1.8442224397246165, 1.744625493362226, 0.7714320905343869, 0.624914629754049, 0.7740720044951871, (7.6628861158900134, 1.7570556552453285, -2.2915289238757204), (3.6774751348177226, 1.2965748363665046, 7.106072015433497), (-0.3026230360012696, 1.899636797031084, 1.5147857442394335), (0.6433331362840281, 1.899565933398931, 1.4104954864661945), (-0.564051470967676, 2.2656814262500387, 0.8602798400772498), 0.05609948677022067, 0.031467195537891214]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5179244409562659, 0.23692402174095054, 0.2743691152111007, 0.2178876686695373, 0.45365953005348014, 0.4695129719416064, 0.3343242869567952, 0.3406656021207218, 0.2861509999992359, 0.27889105460263036, (-0.004262356877792856, -0.07514619710389309, 0.010829503505728187, 0.9970339604386453), 0.13178301865491285, 0.15077513834504877, 0.09880371686696225, 0.20840925916759928, 0.3065334481297739, 0.09335534903344546, 0.0616768579051277, 0.057466793771555655, 1.0038633381040767, 1.0173507972522515, 0.296525639103081, 0.13821067726878852, 0.11663629197777337, (-4.994080961998632, -2.204538886076355, 0.11707507883249235), (-3.5551481110007863, -2.21450017630859, -1.939171150165242), (0.40176534260355967, -0.5227798822468159, -1.1717832654298057), (0.44125338027801675, -0.5207051010837496, -0.7808815611166846), (1.525551492724693, -0.5067207034867529, -0.4525611829912588), 0.03686809811901389, 0.02904062839742715]}
