{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.44809586598681334, 0.22098817624493108, 0.26212635047125743, 0.32627682365818245, 0.44764601682929944, 0.4650397181743512, 0.3278321757277788, 0.3443542772615971, 0.2861510000294162, 0.27866604971120196, (0.016814439406437152, -0.1262559452273202, -0.08234003726975381, 0.9884050137407997), 0.12586432058829508, 0.14306496030005947, 0.13169146700243528, 0.18989366485317358, 0.18776054202096282, 0.12862198497844812, 0.08084328473234832, 0.0691794607572939, 0.37978732970634715, 0.37552108404192563, 0.25724396995689625, 0.16168656946469664, 0.1383589215145878, (-0.6045919255752958, -0.18226046659061979, 0.4221414325427393), (-0.6487077117668362, -0.2448754203144654, 0.2885804419224236), (0.13780259655406657, -0.0069638319156712924, 0.4956407870068258), (0.18516821329643446, 0.05048219989357672, 0.2602584624168056), (0.16051510133706914, 0.037031713589806614, 0.22234279633501153), 0.03257794710485023, 0.04457070219500036]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.40456049007474776, 0.22992986291426393, 0.22179026562294357, 0.330188868469017, 0.44763907517625295, 0.4423964536814275, 0.3323050991104258, 0.32776496379937703, 0.2861510000000389, 0.2786078552516465, (0.022040699130977212, -0.10166467980917698, -0.08755092452075255, 0.9906780279554442), 0.12330262574505263, 0.12947879666599824, 0.14069197817049892, 0.2501131143407191, 0.21136396024791054, 0.14023454337600127, 0.09445296842367934, 0.07758937002444243, 0.8692818988301713, 0.7947705344513287, 0.5363366959614365, 0.34843756220251015, 0.2902043379896512, (2.072238962989852, 0.7728515958878628, -1.143125738959208), (2.0472220254315783, 0.834291420485834, -0.7612191019419186), (-0.5010908372976485, 0.013203134535645367, -1.5049033549144895), (-0.6476112395378021, -0.16977308042382022, -0.7677533612262), (-0.5652507249751035, -0.13025599717203384, -0.6277716298692813), 0.03403046503258537, 0.04659405686944671]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.40521183371404096, 0.3975847621129752, 0.36813664322829387, 0.5207849878462434, 0.3093422856742669, 0.309567449486447, 0.2898539022119905, 0.3181826476932786, 0.28615100000949445, 0.278325533363186, (0.04591455112865955, -0.02725795083619809, -0.1476996058191906, 0.9866547256522056), 0.3364217988687119, 0.06132298639361388, 0.1938794174568487, 0.9980685948312548, 1.078916542339157, 1.1961544487463138, 0.6958503698072807, 0.8985706806554428, 2.0142948846801825, 2.1227010989695296, 2.137522234177491, 1.20517681524654, 1.6478666969976554, (-4.035970430185414, 1.913631500950169, -1.112624020925475), (-3.242540005591767, 1.575265231478455, -2.6796881369864654), (-2.9075080529172497, 0.06014797036786068, -1.7427348052328586), (-1.3778885995644867, 0.08502743785853029, -1.0487217145148033), (-1.650521416797164, -0.03684185068094692, -2.1676743324416368), 0.08359400730885984, 0.05611681836155381]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.363325412247631, 0.483884915186877, 0.4945762093533472, 0.556939768768912, 0.33174244644047124, 0.34311201017257714, 0.31548377335103506, 0.36230890481912087, 0.2861509999924763, 0.27827718154022796, (0.05729504531873255, -0.018004269340735155, -0.1818677551549922, 0.9807067078208968), 0.46374639670655776, 0.055558242088188076, 0.23134209772308265, 0.5143858666105262, 0.5019734213510424, 0.42167340242636714, 0.9674481341433602, 0.6102115332018587, 2.133882693071966, 2.5876855630546327, 2.148506570043993, 1.4845846816145902, 1.6456534187025864, (2.3392772482597337, -6.101289178520835, 4.118881068645523), (1.2391275563485704, -4.830062531384653, 7.547131350744735), (5.2433597498384845, -0.6475921786251408, 6.524995676228455), (0.14142984602079411, 0.03445363623547104, 3.9913140269831135), (2.023691006894304, -0.18764582999114943, 5.848887559254285), 0.11248040381594428, 0.08144332685808033]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.44316119028962014, 0.5161886777097618, 0.5428045353303459, 0.5567321351498818, 0.36534386001929536, 0.3888005662025381, 0.33968157385216446, 0.3920097971366532, 0.28615100000798105, 0.27824557892980917, (0.040113374211029694, 0.027275529145518992, -0.17951315055100645, 0.9816331308129544), 0.49729194823104833, 0.06535885368980247, 0.23770941611591992, 0.7845839975477019, 0.8021645977005141, 0.8077574398763259, 0.539406290370107, 0.7818602031707129, 1.3616753936312584, 1.4535532628853005, 1.2709704081787023, 1.751314865007505, 1.2930024933170452, (-0.008500745692965106, 5.076080379089175, -4.55963618492763), (-0.4488943582486784, 3.326527196960191, -7.022289251070745), (-3.2847571207182473, 1.35947946972506, -5.806197654724976), (4.257003852477128, 0.3714364910497723, -4.798658798213319), (-0.09171887580059401, 1.2433761483663588, -5.687291896952635), 0.12387181141812967, 0.08501479991323427]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.4305537897388778, 0.5460797637948764, 0.5318533334233834, 0.4982677513724951, 0.3471823579251301, 0.3262532815859344, 0.32894073396070056, 0.344836692614321, 0.28615099999778976, 0.27823337677535603, (0.04209062829094011, -0.035642025669073304, -0.17090438152121307, 0.9832039247596841), 0.4574896869003336, 0.03940247228885189, 0.21213232788872952, 0.7821650991221856, 0.6195751120289803, 0.5476646808047412, 0.8780936651031614, 0.5704004832093129, 1.8622634950049561, 0.7983034216341814, 1.2976188391088996, 1.5654368895809754, 1.5002059237781666, (-0.2831074355590162, -1.8814351076192803, 5.94029817958871), (1.4445447372946465, -0.4174270163924625, 4.1562316362731515), (2.15630396546093, -1.0631807954850787, 4.4707318838573755), (-4.783065297674065, -0.6883912026634025, 4.5433708965591055), (0.5431358252947716, -1.546525694465501, 5.3168005092575505), 0.10300015378277712, 0.0920473184138953]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.23239117007271387, 0.5198620327045845, 0.5231621945697432, 0.46952529398993875, 0.30522196355938774, 0.29917182343590437, 0.2888794891454777, 0.31212551955202983, 0.2861510000144485, 0.27821701583903413, (0.04663985396850616, -0.02943136828153688, -0.17717893584570946, 0.9819974747625687), 0.38984788935518455, 0.02440715053454446, 0.19397494177415242, 0.29289873895930846, 0.36489663932467137, 0.3519464750703268, 0.3838698795898009, 0.3816784545464384, 1.8437667686965173, 1.2564828597598219, 1.293012011427611, 2.1390774989794386, 1.4845517777702169, (3.0046983501688884, 0.012472022014380357, -6.363223829276999), (1.5546186300907001, -1.0754065006676914, -2.884779598874477), (0.5425844187223436, 0.2959450622338162, -4.620300533065402), (6.034319773357186, 0.3032931505767782, -4.12691798257587), (1.1890575935766696, 0.9451274667765297, -5.379528427080203), 0.08420235908122574, 0.07883157156535182]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.23209609880151819, 0.44069948538733594, 0.4229435075905612, 0.4947760850918167, 0.2491324719869409, 0.2262173328542973, 0.26652699459506873, 0.2666138435605189, 0.28615099998112997, 0.27837902403283543, (0.05486611689210106, -0.09587215538227675, -0.12867778853130643, 0.9853812543225783), 0.33140267891899217, 0.019351831230108068, 0.19426174170321125, 0.6293818142502366, 0.63506103743826, 0.4878807469919957, 0.9063767533155632, 0.6347032579290323, 1.6302996234506841, 1.8096147963956355, 1.6114055840822736, 2.096112768336325, 1.8635178082748651, (0.051666477039032266, -0.0679024563843047, 4.695300983249883), (0.6344332099236167, 0.060513191627412866, 3.7744461352235668), (0.8815987646209811, 0.10690922671253511, 4.469128591524845), (-0.8136198599255948, -0.20699238465751457, 4.871439569780668), (1.114492030087491, -0.6139428168818366, 5.00207467753286), 0.07198836059876122, 0.08091056375869321]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.4970038102502983, 0.5233456818815188, 0.46350892029771035, 0.5071646151387811, 0.3523049008898504, 0.30802235866549194, 0.35910718257400737, 0.34983151901594434, 0.28615100000540816, 0.2785033447204806, (-0.00011890320346154931, -0.05543404483046373, -0.08270414832722821, 0.9946218316711068), 0.40805543690015106, 0.058492664636581704, 0.204095000241029, 0.46086474848433373, 0.5831112029667569, 0.8835707923465898, 0.44027704651976335, 0.3745739438913792, 0.5539826584712193, 0.7521252528221141, 0.8804581685373181, 0.9751282568360976, 0.6196149388957166, (-3.125301534101514, 1.315862575178187, -2.3772043410860544), (-3.1202983668789246, 2.0395447525920627, -1.8168553039001125), (-0.5177327042977797, -0.27920468689282907, -2.3881427173734036), (-4.6825705373488296, 0.7539529875394673, -3.7449901459709967), (-3.7357666907903813, 0.8689994076387784, -2.946397319271071), 0.09742051084574406, 0.07808940100099962]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.41345088653632006, 0.47600609114388404, 0.4311892670151586, 0.4291767861805797, 0.3047540873607874, 0.2728421149182032, 0.3375366019739476, 0.32732032238350095, 0.28615099996532883, 0.2787020296325746, (0.0066423922680529926, -0.11313370182013405, -0.03159990300962904, 0.9929014101266666), 0.3335591366819152, 0.04970143517668681, 0.19112691902182236, 0.2212586489804553, 0.42484490510160855, 0.12712371209114265, 0.1577304525623036, 0.16315934444264524, 1.2533720270285322, 1.9094862912291939, 1.962897772902146, 1.135903940935464, 0.9993774138543661, (-1.8888286980052356, -0.7858475477679026, 0.01041901527524125), (-1.8041161099844047, -1.0008018902813642, -3.604183826027752), (-5.440419478564373, 0.19509086362303263, -1.2382435060554595), (-0.2580274248173442, -0.7546048902476701, -0.3324816841614897), (-0.4820052777606376, -0.9766888244003962, -0.8479232573551201), 0.09096228803869823, 0.056288614082915515]}
