{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.899593059130687, 0.4483576634164005, 0.4602078583916481, 0.46347377541794227, 0.5443511550548223, 0.5374403691108731, 0.42901612347553664, 0.42820120009370866, 0.28615099995944443, 0.27885394153764004, (0.03537158487003663, -0.1279494553455422, 0.052360116783682555, 0.9897572814249697), 0.4029073398566879, 0.24510658512524128, 0.20323569283102427, 0.6497154609568973, 0.6119028207698746, 0.013447949772557208, 0.08183994557504148, 0.11154492835834834, 0.9845822221513794, 0.9216742323821027, 0.3269937690809797, 0.31326587184290694, 0.5350605234195639, (-0.006916206645502854, 1.6195249587504286, 1.3299627293669873), (0.6894372561558229, 1.537538528551945, -0.7536022548502719), (-0.1345932791553064, 0.8709643512776333, 0.339203104555458), (-0.26501573359268593, 0.7802546914823492, 0.08496713276241985), (1.3763346952282522, 1.3650992229894996, 0.36568827595947284), 0.15728887024244512, 0.0676682790618439]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.6690307867077684, 0.30805416632303917, 0.3012524469801757, 0.4433565605234193, 0.4911265207349765, 0.4877061048285335, 0.37269761634485543, 0.36733439817648733, 0.28615099999034604, 0.27886694827990083, (0.04021839878297847, -0.13047173127117404, 0.041976785549125165, 0.9897302966966541), 0.1795708489767325, 0.18978929607486775, 0.20003000898944034, 0.11702161810435197, 0.19081575421906413, 0.01969520444770053, 0.018758675699902156, 0.08185261265758449, 1.1082533463167947, 0.9358315722942603, 0.02618692576736324, 0.15621481977462515, 0.0859561062625432, (2.7940895659994247, 2.7932260585969564, -1.028932767044175), (1.1615800170455175, 2.931982379877046, 1.8162216571677365), (0.5077215401167733, 0.4189750665385552, -0.17212075848326602), (0.10568327821984225, 0.4684360857726413, 0.2895183725305821), (-0.74653314766771, 0.8077974010908484, -0.2961935369397255), 0.04834850820332488, 0.05458931799956343]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8363433637722827, 0.38980858223190507, 0.39412665252100276, 0.4877274655647983, 0.5218349389840443, 0.5217879678193275, 0.40310631086436866, 0.4015293126269589, 0.2861509999818122, 0.27887287848827863, (0.03642747082766472, -0.12796031856991158, 0.007450074516429637, 0.9909082374437085), 0.27321333875448267, 0.22630744166248337, 0.2128604625478161, 0.5894903940937012, 0.6270499318355501, 0.1171026761498713, 0.2323937208243143, 0.07094872344189242, 1.3896649966521524, 1.6229423601192503, 0.2713099880964262, 0.48643501400088895, 0.2957885908834801, (0.8212970902118126, -0.33913426197702723, -0.5928251867391485), (0.9625972042908537, -0.28772049645532416, 1.814692951437163), (-0.5340780446493356, 0.07827534924375912, -0.1993206959284879), (-0.6989548266162375, -0.10830136352877351, -0.1854801138103681), (-0.4700743654660626, -0.13619803113222417, 0.13032808478843388), 0.10750838509281234, 0.06453436908383889]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.8519443244117254, 0.6420794985277748, 0.6507567567350788, 0.4879849244088749, 0.5955896348932468, 0.5932691057462267, 0.4775987689220734, 0.47435797999815577, 0.286151000000616, 0.27883401844206845, (0.03397015007490379, -0.1398847641055131, -0.06753094725332834, 0.9870689011715656), 0.6303172825862637, 0.21928332300346082, 0.2043320499449185, 0.35145883740574557, 0.2752574238311386, 0.23963188705458008, 0.25429293078202947, 0.4640341633012761, 0.7111876243734001, 0.8615807868626357, 0.550544292658369, 0.6029893077127527, 0.8687067788458038, (-3.2123157194111602, -1.9335005732195905, 1.61352361632879), (-2.122576389140927, -2.0162068203977386, -3.9416841273721603), (0.808495316487714, -1.0077557132621662, 0.6875622400154016), (1.787019798353788, -0.7499156415753336, -0.04507139832420859), (0.9028561957023933, -1.539334191000659, -0.039852101224639364), 0.24223072444880125, 0.09734359081007922]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8125610115125069, 0.7848321325541712, 0.7778527946923062, 0.4550254170967852, 0.6364110641399183, 0.6219460721465885, 0.5185992370012185, 0.5070445521651475, 0.2861510000358254, 0.27877303944677356, (0.031248008942812624, -0.1443778803482887, -0.11025853594492067, 0.9828401218410938), 0.6389631660176349, 0.1748981523276139, 0.161309281594526, 0.5754809154794829, 0.6241620341715243, 0.497159270073603, 0.4713864883551672, 0.8508981150571874, 1.4337000536083273, 1.5294251648455803, 0.5504404522379045, 0.4344608927712328, 0.7741311845655539, (-0.3334660973016592, -1.8809540148704036, -1.2798825645377918), (-0.4303078465803243, -2.1960146318470075, 1.010455907662071), (-0.4174413407268964, -0.11549350061537633, -0.736570091463348), (-0.9085766708026228, 0.01680290708129273, 0.0008643778918169254), (-0.3122234074443644, 0.15890821221644025, -0.04558783450978898), 0.26846326649435687, 0.10638464259165044]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.7725576962993941, 0.8215850263312736, 0.8049210398510744, 0.44717593028955754, 0.6454673108738406, 0.6267200415726416, 0.5285310389653605, 0.5136661687074088, 0.28615099994797194, 0.27876370290407104, (0.029021824526878688, -0.13945166542494156, -0.1325671843426964, 0.9808804561224955), 0.5681984717104401, 0.1592499741439424, 0.1328943551032243, 0.23700870812342287, 0.23236915054880555, 0.15628645722245987, 0.14470961228434345, 0.20702649673678902, 0.8863992466578791, 0.9699284219716354, 0.8231662486104936, 0.765268294536782, 1.445961265135708, (0.43768579707010247, 4.184192021209209, -0.03480487934355425), (0.08282034749090972, 4.680514946545889, 0.6375008543467766), (-0.18731201135657494, 2.6780369281355463, 0.14392149929263764), (-0.17269690525547698, 2.3707740425967154, 0.07223189903576765), (-0.6981763658408529, 4.357144035797151, 0.08136747031898442), 0.2641423005631862, 0.09683313356137624]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.9191988767849734, 0.7932673738216134, 0.7854596676121568, 0.4585255938556902, 0.6455013326349502, 0.6321645176028633, 0.5276425318799443, 0.5166060975786887, 0.28615100002200766, 0.27873891127891814, (0.025304095665842827, -0.13664294573035993, -0.11009326968680842, 0.9840157890614092), 0.6610679714558655, 0.1825691348756517, 0.159592121478849, 0.8103032893077153, 0.8438340566769147, 0.5987459856019326, 0.5947737664045234, 0.9927546087913177, 2.0030639929946106, 2.0698429001274397, 1.4641232538084419, 1.4409940465644504, 2.3197946963648617, (1.54066344302485, 2.3326763121471776, 0.16926602237873123), (1.4314675426183054, 2.2140897312761467, 0.7105450996087175), (1.541573220223171, 1.0046788685407415, 0.4924385845309347), (1.3895059193971449, 1.115529217596705, 0.3679432645517001), (1.5655868027063065, 1.7262340521414439, 0.38542258932024565), 0.28487651394149893, 0.10623786757788266]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.9518640286151395, 0.665739493196843, 0.6704821315894781, 0.48610228213374407, 0.6112867578792869, 0.6026524813779981, 0.5000769784166004, 0.4940105853572649, 0.28615099999169535, 0.27877499468728606, (0.019268772420929895, -0.1362715425267274, -0.019364898740657475, 0.9897762193639867), 0.6725887237021118, 0.2266860299959342, 0.20493922675169057, 0.23027633723991028, 0.1764020921458766, 0.28635313085333214, 0.34034461407381406, 0.47133721612677115, 1.7154639159060967, 1.7840249553775591, 0.6813307651972079, 0.5793839082801203, 1.0671970558323485, (-1.9752333893704324, -7.142681489792426, 0.4083932607416556), (-1.3779165805176614, -7.344112863497637, -1.8563643095278435), (-1.3559588236683924, -3.9476105049447456, -0.6571568482314403), (-1.0559505227262609, -3.7782289399083058, -0.4457183084218497), (-1.3675146519788952, -6.610726722799169, -0.5516945314887378), 0.2633133125338727, 0.1010385607113067]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.904204670420343, 0.41115419669195, 0.40891260790548306, 0.48705045856384577, 0.5281591414659889, 0.5216730990588666, 0.42294203078118786, 0.41620507055325917, 0.28615099996005355, 0.27887539194084554, (0.023000778924806564, -0.1336123212338094, 0.0446374499917644, 0.9897296926742908), 0.3284610865212138, 0.2356684499188629, 0.21052128787851904, 0.6195132538900742, 0.6242827459854038, 0.052514340428383474, 0.06450489338745044, 0.14953931233070253, 0.9590357247825897, 1.0136172250734305, 0.6451765828341101, 0.6461745487576782, 0.9469977269160675, (0.029116786781301363, 1.854624350263645, 0.561406183039677), (0.15616293033332962, 1.8434983395544737, -0.22768371808034749), (-0.7703697942783558, 0.37918577034750367, 0.37615396666577805), (-0.6703357424280982, 0.08145665353980291, -0.3355738642755385), (1.1989748763761126, 0.32328823440786447, 0.2595238665073996), 0.12775351182363362, 0.06572086439894462]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.6334327404740502, 0.322095550875329, 0.33160969493737336, 0.46367761631206744, 0.4944710853180585, 0.5033852020705781, 0.38633735239877676, 0.3822595966541965, 0.2861510000343656, 0.278857999663688, (0.02752888654685878, -0.13306239220963803, 0.025782255235968405, 0.9903748514835737), 0.158028282461797, 0.20631353592598306, 0.20657927833726458, 0.19080195739010442, 0.22742341329369697, 0.1347262031801381, 0.11394260100925212, 0.265176912038599, 1.4851661985128988, 1.151352256767626, 0.2781155309340498, 0.17373770040631636, 0.5250824130871811, (3.53438694792425, 2.7115063762325136, -1.8204827559280816), (2.0369147308762816, 3.0996209953232094, 1.9719294350526984), (0.9850430918038376, 0.919780374584183, -0.626909705540553), (0.36496457703643803, 1.1535122633444859, 0.15924062725183807), (-0.8005739750022765, 1.6533472040252999, -1.1239787459038006), 0.0574695491329209, 0.053549008746602504]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.6067727418869175, 0.3027358409084535, 0.33143404765372275, 0.4774245224204833, 0.4869474185606768, 0.5030090821442178, 0.37118956325754, 0.3826563819340279, 0.28615100001335386, 0.2787041896625947, (0.023471788641155022, -0.1537715753132852, -0.021307409235720238, 0.9871987118914624), 0.14934762204960544, 0.1977395040846484, 0.2088227646763009, 0.43362935410604186, 0.48934540728863263, 0.2780122096520198, 0.35618063542516903, 0.44287809051373206, 0.6508195666510925, 0.6481025042438077, 0.2960636195189193, 0.5271749296548427, 0.37383056410241927, (-3.113273353586149, -1.2139119388071888, -0.02177000729913159), (-2.2238779428521305, -1.3822448390019773, -1.7747184292991829), (-0.3853441221806766, 0.10315035449121712, 0.02333225387037352), (-0.5504258535368463, 0.2673772211064842, -0.3698924457550137), (0.1434348468252138, 0.1974248208864715, 0.3048138512252251), 0.05444230775353504, 0.06876725670190385]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.605010558030752, 0.3302880716626662, 0.32212473264474784, 0.473007752292109, 0.5021754699379138, 0.4981563327930869, 0.381536146615161, 0.37868296047886035, 0.2861509996038129, 0.2782431115460987, (0.024936283576333068, -0.18453364712070902, -0.07699482603486656, 0.9794849272791681), 0.18056876201624847, 0.20427427744881702, 0.21083581804461612, 0.04064934546783091, 0.0063059515623047095, 0.010814200226393329, 0.0105252075331506, 0.02372891261257651, 0.8194913701462151, 0.9663842344018169, 0.5669741568261546, 0.7082393649824931, 0.842058932460682, (1.040837609287556, -0.19977891834597283, 2.6969854576074574), (1.1368741285781678, -0.47262860609591417, 2.920680091461917), (0.6613658665328022, -0.14119937683973705, 1.5835001057511104), (1.6453383088795626, -0.8111878415664613, 1.6392424110154806), (-0.5855793406717944, -0.26484430821184723, 2.330999770300148), 0.0727799258403324, 0.07697853587858434]}
