{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.718471846652309, 0.2520287983278038, 0.2648188913997713, 0.2018893118984548, 0.463873704743495, 0.468716103376531, 0.3445935888638212, 0.34713713118699124, 0.2861510000086829, 0.2788738410681871, (0.009373362684564106, -0.11014537637679639, -0.059253141755618376, 0.9919414757988898), 0.10413320443632562, 0.15462865526086061, 0.06277757929556442, 0.3359526822511509, 0.9498254673307621, 0.2233375211192557, 0.244716957531589, 0.10594307761983975, 0.6719053645023018, 1.8996509346615242, 0.4466750422385114, 0.489433915063178, 0.2118861552396795, (1.3152488015347998, -0.23854874807183002, 0.13799405872181236), (-3.600105439211884, -1.1576873549357085, -0.3656439648354439), (0.7034407364947128, -0.021355165099967044, 0.5502630830779336), (0.9741168831548848, 0.046270613607353184, 0.08448406432749445), (-0.3697696948816631, 0.20268307224761273, 0.042106010264628235), 0.04759054690633554, 0.016356387924844094]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.44844540171422304, 0.2524621085352545, 0.260828062978472, 0.16574981430445754, 0.46409020350780994, 0.4682111284001103, 0.3447651210793621, 0.34640703600504663, 0.2861509999996658, 0.27887753521716, (0.009889399195655704, -0.1098770713004272, -0.05523310645948788, 0.9923597668505751), 0.09720118011193886, 0.15400757751644253, 0.07196854769012137, 0.009898868512411622, 0.011856217544521907, 0.040803271430946884, 0.0026581101393236316, 0.006398886702147832, 0.6634401242322843, 1.9183554160763114, 0.4809154223747981, 0.4854188002000722, 0.21732286226050526, (-2.6076811056203937, 0.4870197861039962, -0.3067900195165425), (7.241189843731661, 2.317841858061496, 0.707544385421742), (-1.356705724094354, 0.052606570152907706, -1.2555196176597687), (-1.9408326571965766, -0.09182357677673125, -0.16136830273935843), (0.753317628530823, -0.3974692177512811, -0.10428515433784291), 0.0447267558604636, 0.01716461042798907]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.49477338827904477, 0.2512754479905447, 0.26697386046248944, 0.1739455701994627, 0.4634688216874668, 0.4705266471331311, 0.3441254019657959, 0.3499812075083026, 0.2861509999981148, 0.2788707887424332, (0.011812217913616333, -0.10396434087055166, -0.0607673964164315, 0.992623281277382), 0.10079916126955459, 0.15590776946381465, 0.07905311591528076, 0.07908818883290333, 0.14237492939638632, 0.06149106572293074, 0.07045054614649791, 0.01706609752010964, 0.16565607676563474, 0.2798058763041508, 0.08005106966857646, 0.14611872834108036, 0.031763039901279336, (0.968508565931586, -0.19055992966995738, 0.1302283776954264), (-3.286133573815679, -1.1116213055277067, 0.08800625553156749), (0.5116377570628039, -0.007831862917262677, 0.6343626163874382), (0.7280162677250637, 0.039086245119793084, -0.09158967152650876), (-0.330917605260046, 0.17353048126673265, 0.09070646582941433), 0.04528020587390737, 0.018260959542715532]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7322397292864034, 0.2512678392540387, 0.44005435803274034, 0.197453952186608, 0.46228456908673976, 0.4734487601608373, 0.3429776373851206, 0.3755199949160301, 0.2861510000197501, 0.2788115563354964, (0.02812261172777921, -0.09200154262695275, -0.10937966641880831, 0.9887779212615511), 0.2924298738970043, 0.19124344073610636, 0.08740860949304344, 0.2683146069370088, 0.8055702021849633, 0.16992589257301077, 0.1813441751621389, 0.05139701010424487, 0.3821694558794279, 1.4298781110287324, 0.28482791501110827, 0.2628773756982057, 0.08251277395128467, (-0.43412885458834083, 0.038804369369891845, 0.05327659504322646), (2.2328215094304316, 1.116144102084383, -0.7836958122362732), (-0.4234459838221447, -0.07459318741411947, 0.12170026741597242), (-0.2535754127583232, -0.03525264324151589, 0.34831538891114766), (-0.01016091863429125, -0.13464534738411338, 0.005008558598335711), 0.11742055141330708, 0.020376254967486258]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7330317766155855, 0.24393914760182603, 0.5102650980823846, 0.2155582155519978, 0.4586130226649113, 0.4874920652343206, 0.3397392132744421, 0.38738275320964377, 0.286150999999396, 0.2787235999564992, (0.032056610067570025, -0.03937716043138439, -0.1651629191628083, 0.9848916342993778), 0.39303772105743584, 0.19669635525096602, 0.09503291725909516, 0.10018113058040468, 0.2931931099862997, 0.0913024060117721, 0.0708168234483109, 0.06014743053371518, 0.7362704546301696, 1.3135372629643403, 0.5149444107242351, 0.4948355735709102, 0.14558295972296237, (2.2042937677898173, -0.35941031730019546, 0.07335127596655777), (-5.163423669098991, -1.3659461489435811, -0.12268924398305048), (1.584339611162605, 0.03738017619259848, 0.09608387203925786), (1.475432304785624, 0.1063842963977153, -0.08673411849456203), (0.03571302297518919, 0.3637880503554385, -0.22181248268593068), 0.15980516176744794, 0.027043388408841844]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.764368896809106, 0.2396540040041457, 0.5560933999019728, 0.22457573930701816, 0.45768157469757287, 0.416685655649366, 0.33787691460086405, 0.3615868252214116, 0.2861509999855589, 0.278859808687579, (0.010035981657435468, -0.055016398789032236, -0.11050959699313309, 0.9921088072301611), 0.35141637925871455, 0.15402166975343742, 0.10259128519112791, 0.1478901215250995, 0.4045979739682362, 0.16117400843005236, 0.15291535904525538, 0.032873494590235135, 0.11002269524706443, 0.44151744874538096, 0.16248753488298762, 0.1646176474397004, 0.14850093303373194, (-1.2861170287465704, 0.22600549530350023, 0.05834368630660236), (1.9633424189005293, 0.7835376170633275, 0.7329769393273051), (-0.7612487634412091, 0.004537351761537467, 0.050467375845379386), (-0.6780749271896163, -0.0783373296396126, 0.029911493868622907), (-0.35042501533299664, -0.15473186332048172, 0.2944303210224022), 0.146745796786256, 0.020792500636850994]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8151708069763572, 0.2368703083788048, 0.5892126239921546, 0.23128153136262883, 0.45631842187955785, 0.3791159389500786, 0.3363282516002269, 0.3508651521322699, 0.28615100000462834, 0.2788479078807458, (-0.018572181849995154, -0.07175560630193845, -0.04811668094937431, 0.995803554128836), 0.26182145334139445, 0.11506020446130787, 0.10551325653123293, 0.09944196613105538, 0.3790716879298825, 0.13215313103782408, 0.11781233487319517, 0.041153129411491275, 0.14634553108161533, 0.26117335450229273, 0.1479494762011441, 0.16991278991018888, 0.048268739806085564, (-0.43684300234889406, 0.06411038248467626, -0.05506493962254855), (0.17512590835074526, -0.8374016418081158, -0.38543390745299266), (-0.48869724914861834, 0.010038086912430355, -0.012040319398320787), (-0.6061504772928146, 0.04896583839737123, 0.030584028416791087), (0.22678922318346473, -0.1172227426262129, -0.16226810115082757), 0.10838747575827312, 0.0189638554863265]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8569784362328262, 0.23819747483172632, 0.6478355650648312, 0.23527711558623812, 0.4569201646773727, 0.40115406285734173, 0.33661613599137513, 0.3769967294525849, 0.28615099999384036, 0.27869683284215047, (-0.05460993490497628, -0.07005016220802382, 0.00018837140137145463, 0.9959946792849924), 0.1985416287963068, 0.09161235048703015, 0.10759543093669115, 0.046092834904338055, 0.1533021475976001, 0.08064330819833093, 0.08058809736906353, 0.021796720590043766, 0.11796856981958832, 0.4524165378690841, 0.11514943512135895, 0.10773625818907322, 0.056296812732510804, (0.16752571100805724, 0.02198464904219044, -0.294568631365147), (0.8502857437321882, -0.5333847183034255, 0.2911359219156249), (0.12409257938717388, 0.007113412421311471, -0.38931344495048736), (0.3062899501107701, -0.0792538499211426, -0.3644787216991132), (0.14636484586645615, 0.016968257875452863, 0.07272315900774551), 0.0848443244862445, 0.01655161242161514]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8791305064483057, 0.2389300303028763, 0.6820177683474775, 0.23934807133856714, 0.4573485641182878, 0.42184835501004114, 0.3369940264695789, 0.39249675174838383, 0.28615100000813676, 0.27796585678480595, (-0.07687170662742239, -0.05552532299903361, 0.04955245522679174, 0.994091009164086), 0.17611422420950482, 0.08108369445480493, 0.10955720613317743, 0.04505260957285927, 0.09057650196017168, 0.04654309841257662, 0.049132461652774254, 0.021045675814394257, 0.017886218398033907, 0.13117906803878104, 0.07355679172578664, 0.0661672367082532, 0.013316865918359571, (0.1193604360584537, -0.023986581900581783, 0.18020433867684155), (-0.31401022269050927, 0.545596204596988, -0.16349036868557532), (0.0016983131227767956, 0.0026914523617798114, 0.10138680556717677), (-0.09515860996591385, 0.03964640064069824, 0.11389544891123715), (-0.08698965058122887, 0.025735648421507662, -0.008919033381033614), 0.07847869026490198, 0.015638136682384566]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8919231344561712, 0.23853913857738857, 0.7013237896449885, 0.24117358333866915, 0.4571263863272897, 0.4342349513331399, 0.33672020716791384, 0.4004544437894847, 0.28615100000335303, 0.27641042268197674, (-0.09502501534282977, -0.041338374215150686, 0.10321514682513262, 0.9890203821657727), 0.16467815577046502, 0.07600014090242029, 0.11086996459035699, 0.008311633378534156, 0.03294788100187081, 0.04434085495941521, 0.03181075643981655, 0.01878522922573513, 0.10181436818759465, 0.16970761991683156, 0.013346476330273492, 0.04263172639883701, 0.013247631920281309, (-0.21009545474943891, -0.00045776318137669136, -0.006475979532717641), (0.12667120011895605, 0.0018901262843762368, 0.07963122099279873), (0.10069015651699154, -0.012885039138320398, 0.07634904915338886), (0.03577557572213763, -0.005875536266145787, 0.03192191974230152), (-0.03284268535463042, 0.022283128253359763, 0.010834701235380662), 0.07643365055196409, 0.014871990438483033]}
