{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.570126182799056, 0.29151235444989987, 0.29120095153021874, 0.41543700201546213, 0.48215642276050275, 0.4806361711613815, 0.3627079018314342, 0.3662468739371125, 0.28615100000383015, 0.27878854169923034, (0.01631464025173899, -0.07792322283451737, -0.052127774895618394, 0.9951427469945442), 0.13028546594282847, 0.18197245872442444, 0.07542366289931902, 0.5108697170744352, 0.5450188003194569, 0.7916137468237381, 0.3239874771350653, 0.46027747221037946, 1.0217394341488704, 1.0900376006389139, 1.5832274936474762, 0.6479749542701306, 0.9205549444207589, (-0.37775704701943624, 0.2393296098969273, 1.9939475510737878), (0.6674434392059361, -0.3289989045655357, 2.0491478373905068), (-0.1113222021993856, -0.015436412692206192, 3.1644598703452935), (0.39858885267305766, 0.11531184122173266, 1.2277280933677215), (-0.15041281798803752, 0.22273519453963075, 1.8213870099702358), 0.03998474984823189, 0.02986701399150744]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5332234920576927, 0.2899551917651331, 0.28903654009453583, 0.18169960580825412, 0.4814724958196835, 0.48021965439107833, 0.36193231175906976, 0.36516366790727534, 0.28615099999469434, 0.27879823571565715, (0.01578880058495651, -0.07696733369248805, -0.05247273047397378, 0.9955263857871599), 0.12926837567574245, 0.18063387433608538, 0.08029176769520144, 0.005190951355686967, 0.004022429561409895, 0.015252135057554558, 0.012991125520053774, 0.007013175426290439, 1.0177986472589962, 1.0952449129035442, 1.613678568282147, 0.6265859685849915, 0.9263357455007288, (0.7728817024839323, -0.4774764591508598, -3.9765768483160784), (-1.3268833234489996, 0.663718214328159, -4.111027489481263), (0.22474573292487676, 0.03480534285450676, -6.389765132511126), (-0.8113337600544597, -0.22930914261593838, -2.405474314255704), (0.3265100935484213, -0.44028782892344864, -3.6527941887217104), 0.03902562289323281, 0.030616683713006125]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5366664869936254, 0.29045036958460285, 0.28547166092540033, 0.19570318128213157, 0.4817108936955396, 0.478376148713989, 0.3620872804438198, 0.36335468312685215, 0.28615100000833543, 0.2787925010622888, (0.01601961588859167, -0.08015778734325218, -0.053793121064809164, 0.9951946356418301), 0.1316513825308639, 0.17948714682000932, 0.08666870985529322, 0.01257759451137775, 0.025065223477763052, 0.008978341842638122, 0.025215540850923986, 0.02906795865032759, 0.020711413143079623, 0.057338549861784646, 0.027840465690617384, 0.024904244735024558, 0.06534241510162078, (-0.408863589638365, 0.23239909771983847, 2.02128231235886), (0.6211434129842637, -0.3340249553804915, 2.1699709808924936), (-0.14722596394151566, -0.02413171881119358, 3.2692947776490016), (0.3888297283466322, 0.10827425448495176, 1.2210613056633512), (-0.2092552656440283, 0.2059248308324122, 1.9572796011617584), 0.039012049917060414, 0.03192805820435747]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6099539867899618, 0.307488202295037, 0.3118664725772616, 0.25601469552446476, 0.48958813429136344, 0.4882483855033505, 0.3713616654872198, 0.3778474048281169, 0.28615100002560995, 0.2780662764829931, (0.0008598010641228296, -0.11280116117894066, -0.12552677848556565, 0.9843578627236206), 0.22137836628413057, 0.1922172354466183, 0.09943062343332268, 0.6106850184918448, 0.7679007527288779, 0.5927925867137144, 0.6940450823326918, 0.30794855879902455, 1.212110834412401, 1.4994427058321789, 1.1720213590207151, 1.3546394521363483, 0.5652633736729034, (-2.1741390971735157, -0.25157742356795243, 0.9731889556505564), (-2.579515051680211, 0.41678992082394384, 1.2940796388825522), (-2.2468962686191176, 0.12690746168813538, 0.4832963408591855), (-2.5391799851677312, 0.11264481360214762, 0.8280649105114684), (-0.38265639900167514, -0.49910801393259696, 0.7930062665540643), 0.07937750789196506, 0.05085182129845946]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6994930942526242, 0.3208694212793485, 0.39920038295394356, 0.33504146888949604, 0.4934456396800969, 0.5327236067159936, 0.3793953193448741, 0.41734700128578706, 0.286150999979603, 0.2774162923154278, (-0.0008572046065396028, -0.042233242956912914, -0.24759909611068345, 0.9672745309304245), 0.43248206480837986, 0.2231167639136118, 0.1381919298779514, 0.5400668304464287, 0.5125025556434304, 0.39015585455035967, 0.2451291447479255, 0.4374965241203274, 1.7707978821415473, 2.5343897679989724, 1.5281290974387631, 1.5773052525119784, 1.41935529765495, (3.7717589310570467, 0.9030049945592928, -4.113022298298649), (6.6575841203215305, -1.2781105996758155, -4.340212096671177), (4.521257689205264, -0.35794441947633904, -2.5924754499272176), (5.055530144087548, -0.10689426855188322, -2.8051160963866693), (0.5484706011651603, 1.1917288341425873, -3.6715008360422132), 0.14304450194353335, 0.08019792260745276]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.661642124548716, 0.33659884702154014, 0.24567573453586913, 0.35172144786183474, 0.5024120233520626, 0.4415712277740589, 0.38587015847114475, 0.34660198655519053, 0.28615099998543986, 0.2776748447832707, (0.008093943601334877, 0.016916253294985976, -0.1845390232052681, 0.9824001932802037), 0.3227731625405735, 0.17984742294038855, 0.15066124269602282, 0.13627480226135824, 0.570876455614243, 0.16659649178590497, 0.14537446329884124, 0.07418630768686803, 0.8365414775496434, 0.7823297345282298, 0.4909574711595175, 0.2815680676245547, 0.8260168191227313, (-0.9212477000876405, -0.9747900079517775, 4.6017836399467456), (-5.356998167891149, 1.033731356500839, 2.1115360180578797), (-2.1323447961316724, 0.5559180227091225, 2.987128274821652), (-2.585279407412525, -0.30654637457229406, 2.3969297943769554), (-0.07455370220755597, -1.0008573034851302, 4.372352395685338), 0.08239650840837541, 0.07450996724613124]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6799884818917536, 0.3567265925095735, 0.1522731896636895, 0.3820650402622024, 0.5100623490792726, 0.3211731320642914, 0.3946026787095158, 0.2621261457252778, 0.28615100004262783, 0.2782508367467097, (0.06563361026124447, -0.10224065280032145, -0.1556591618567514, 0.9765648520818648), 0.3506956052920903, 0.12460129106117193, 0.1666234896996379, 0.5375903707908036, 0.8079256629785271, 0.44198760417423066, 0.3657137282139671, 0.37202716917080225, 0.9056321777723497, 2.034533862840267, 0.7737936277887123, 0.751931029098166, 0.7874171277036718, (0.936848289124903, 0.07712152112149351, -2.3122924427713194), (4.0706722967162285, 1.6509380308390682, 3.20320664602062), (1.3446253913578694, -0.7684503262442919, -1.210524602297891), (1.545462031284682, 0.6081600967909202, -0.7091932085553747), (1.0035935019828486, 0.5836911524114772, -2.7525585212997363), 0.07828797993967553, 0.09049643147281011]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.217985447774322, 0.384714767531359, 0.7564196327496326, 0.3937159465642276, 0.5224739027035813, 0.6283698076023824, 0.4103682060226243, 0.5328093077864621, 0.28615100000052424, 0.27846836555798116, (0.0015610195593626654, -0.13331725485937052, -0.14375062678703682, 0.9798380586363455), 0.5490626965618867, 0.2012688133687714, 0.17270377677016505, 0.1839813877975471, 1.0555289373793, 0.16730132053871785, 0.14582429848213285, 0.2094099316319719, 1.2941258018761947, 2.5462321864535093, 0.7724912456189209, 0.6850489215453649, 0.9087629258655063, (-3.1300053114654247, 0.49312664867611655, 2.884946390415987), (-6.541976641348256, -1.1366888401226873, 0.9561318906713385), (-2.3532823272719163, 0.6581545655694643, 1.5263856923250287), (-2.2515192739273573, -0.5633125419166305, 1.3278739721889536), (-1.2762548426961118, -0.42240104856018057, 2.930665572981816), 0.12725717216010868, 0.08872443741342705]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.136204818366053, 0.3522353103853901, 0.6568443184400343, 0.3886438072220058, 0.5048019851390371, 0.5768191595035909, 0.3978875024954229, 0.4936734358072258, 0.2861509999571386, 0.27817759701510364, (-0.010534184428877663, -0.188543955976481, -0.16352029023060358, 0.9669486419781029), 0.5062853321711644, 0.21124280066563197, 0.17023897590693135, 0.3416357821619135, 0.9772220342592506, 0.15520842996376538, 0.1927793431525244, 0.11567323081888357, 0.8068364163735434, 2.949397145419497, 0.3258410272088176, 0.3454708627424076, 0.5698700814541162, (2.6715756366820145, -0.6461986831259994, -3.1399655598472798), (4.620468954360021, 0.2012992719623874, -9.104656923323962), (0.3232985866714344, -0.24552948926018514, -0.937268353665889), (0.5180132006363216, 0.8070109865585093, -0.7639015249260588), (-0.2957723560240808, 0.21355776366414325, -2.815455364453909), 0.11096486060732458, 0.09911012436748359]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.1368599851105914, 0.3817504020256975, 0.7269125375605467, 0.4070415730138455, 0.5191967650295064, 0.5733148722498865, 0.40835039424910097, 0.49786246021336855, 0.2861510000312238, 0.27821550158385827, (-0.01956374415644666, -0.2557423485609012, -0.1741440593707878, 0.9480107188333983), 0.42883043395157855, 0.15528127049855786, 0.17747257783431525, 0.6312705718499003, 1.661338612268919, 0.15196015536692495, 0.16922333210575727, 0.4067689813304554, 1.6071698709617812, 5.235372632206513, 0.554682851272338, 0.6877492440697788, 1.0361339072541218, (-2.5555563377418693, 0.75603271088805, 3.931664770237262), (-1.0952112879798257, -10.148731839888853, 10.652207002615468), (0.10114072182896905, 0.26129513244809766, -1.276862802604068), (-0.3324798871799075, -1.358036698783001, -1.2427966347189923), (0.4673967227231408, -0.34347802494617774, 3.069256795147055), 0.14838332654384254, 0.0906733607123299]}
