{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.2599071132011292, 0.6175179676589847, 0.582832377247016, 0.2651585212387648, 0.61456198815732, 0.6203328616479311, 0.49302767829606636, 0.4887358647119113, 0.2861509999987979, 0.2785953333710214, (-0.01509676890655638, -0.03532107865186984, 0.04560415198328038, 0.9980940129948741), 0.3756311836649243, 0.26524359491527505, 0.04847187673823662, 0.38796843267789666, 0.8409221810746879, 0.397386676215047, 0.19587074267285098, 0.2500529109059409, 0.7759368653557933, 1.6818443621493757, 0.794773352430094, 0.39174148534570197, 0.5001058218118818, (0.8318773997915683, 0.9224477774093742, -0.9302591927743702), (-0.2948958765133627, 0.7395308360379698, 3.2681083823121533), (-0.20570776483242614, -0.010381214021270013, 1.5761457016453058), (0.6557132172556059, 0.04446853351358371, 0.42650708271596294), (-0.36912749790485044, 0.02011066736383249, 0.9293889300982858), 0.14235383020160142, 0.015482428632495295]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.9176960401531934, 0.29643336909319024, 0.28633272086830946, 0.15678661687057088, 0.47414869174299634, 0.4759691595951832, 0.35685435482955824, 0.3557483477517704, 0.28615100000163174, 0.278758854687433, (-0.012342399526665927, -0.04270972277242399, 0.003032396998958227, 0.9989580238606636), 0.10139866882295806, 0.16992860732513607, 0.05613827639066759, 0.6121906584262449, 0.5264998450816701, 0.09601567837150489, 0.1152413857912794, 0.13516470769423292, 1.9458760191073248, 2.7293041802902813, 0.8940051278705727, 0.5428135227844421, 0.593884031364836, (-2.2337563749311515, -2.772888493992556, 4.053772986632273), (0.9067253440297964, -2.1692460351381255, -8.50050595764419), (0.09090698309685319, -0.018461146265387418, -3.3602335844026303), (-1.7161671326183594, -0.1400210534793902, -0.6383874531862226), (1.258479676917335, -0.07188491551129772, -1.7149874915500671), 0.042206488710873, 0.007615811970089451]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5538942726728275, 0.24091136915615954, 0.2756303776064115, 0.33634682370886576, 0.3865909689917533, 0.41860645431760335, 0.347899594471144, 0.3655516807047484, 0.2861509999980744, 0.27872519576186233, (-0.0026048777904620767, -0.04457214693142649, 0.005628957135829751, 0.9987441237336452), 0.1440261129131914, 0.13980845916785084, 0.09814353046624022, 0.6116027362195983, 0.5351250700613243, 0.5003995183105859, 0.10890827094696877, 0.21601480146680216, 2.0422433873675154, 1.928111053417626, 1.0610369885106283, 0.25177179166006125, 0.687309903314552, (0.835774336525005, 4.89290286486359, -5.789218546339955), (-1.7391089211131225, 3.969780584855738, 7.905926667530213), (0.9808200298929952, 1.9603531857964507, 1.6341727177134118), (1.469689069149493, 0.32507899435523857, 0.39463793327511354), (-2.2539591888559585, 0.21644872983337216, 0.7680020690579568), 0.027097103320450303, 0.02608642628434806]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5280742324042372, 0.20980288533490102, 0.28081544077169873, 0.5531459110674352, 0.23482632160228012, 0.30975625743095453, 0.3064123872432585, 0.35799987225504226, 0.2861510000041212, 0.27834126613307514, (-0.0011379826785196255, -0.016420239966855567, 0.04470545699171686, 0.9986126499219375), 0.3332706221234973, 0.09179982159282214, 0.10676180958223244, 0.2386795173318885, 0.14788518616507468, 0.30371385015625285, 0.0777811823966644, 0.09076171081635685, 1.3028551464147624, 1.2129842748464048, 0.5600499964453559, 0.06468677119929832, 0.5827196052190526, (1.4780553239323995, -5.04626590495148, 4.059563634312269), (2.0695185338167974, -4.368993108222056, -3.959037670854187), (-1.6677747201252222, -2.636424510125506, 0.4888972508315863), (-0.3822970245464772, -0.28952387178753614, -0.29416745002879097), (2.528637417269823, -0.14206583110474114, -0.03504011779661731), 0.030153204749197884, 0.07510076655651494]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.36563717423938186, 0.18889119817669686, 0.22892460059461997, 0.45062142012769146, 0.2389013373456426, 0.25917643478262464, 0.3025867117817277, 0.31561452308562976, 0.286151000002371, 0.2785387922060532, (0.0054869951490240775, -0.025647043670621865, 0.03901858014402809, 0.9987108348681346), 0.17882918143809778, 0.07969239457218334, 0.13373467322607915, 0.30280510981793873, 0.26876393036395335, 0.7963662871787665, 0.3847075926421953, 0.17404043306675607, 1.0367652466771398, 0.34872499539789725, 2.1860693693821216, 0.8388610023420718, 0.3861712291698044, (0.07616871699381189, 1.3944003642549312, -3.111932296721747), (-0.2570032658029122, 1.783939870768351, 1.163588680769557), (1.8979289709810727, -3.4678479545130614, -1.047544795841855), (1.309155450331926, -0.2863251713195556, -0.8423541035118003), (-1.1861369405720712, -0.45913849723668676, -0.5841254074623503), 0.03235394303600945, 0.04052755175914026]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.356154918027207, 0.19129157330015886, 0.2233353344852049, 0.3261401527911801, 0.24594779108669326, 0.24413763554536103, 0.30663988418603944, 0.3057415721025014, 0.2861510000011695, 0.2783953252284958, (-0.006392745506502202, -0.056819936858779195, 0.036798126467507075, 0.9976369284104435), 0.16583261044171582, 0.07805357669534196, 0.14381720769315415, 0.08080693583721087, 0.10009193750161442, 0.10835809369177458, 0.06225698417723076, 0.1185848109402182, 0.5014363481575925, 0.4674997946718647, 1.5588599465118818, 0.7789671136087385, 0.19717316757818149, (-1.7101902158250457, 1.116870309896008, 2.194355592754663), (-1.5671723173229521, 0.10467394318263246, 0.4266325615527524), (-1.5104877847130531, 7.192988624114783, 1.3618237322983653), (-2.8085464411185415, 0.5967713029905393, 1.3968407993827103), (-0.23458685265757317, 0.7218375114254769, 0.7274100962844408), 0.03345173011484937, 0.03786518768743662]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.3454291018833485, 0.18748470575659307, 0.22815623861119827, 0.3121816730562846, 0.23947166619107343, 0.24869397842434193, 0.3022725913496454, 0.3086125746634447, 0.286151000001228, 0.27841053551153055, (-0.017220113874480567, -0.036797500612789816, 0.03300599180707632, 0.9986252689379601), 0.18199831773255778, 0.0776062749105968, 0.13510664595560287, 0.0069989588644954245, 0.007874032974972694, 0.031231704420933114, 0.0812583151225179, 0.022163144978804443, 0.16473191175342278, 0.19055579567009162, 0.26940413593389456, 0.2108136643109395, 0.20259758364481825, (0.6563137538756347, -0.5307450307152415, -0.15428753574661513), (0.9212268078827401, -0.08490813448236878, 0.07352821928486541), (-0.12180784939988687, -3.070826950445097, -0.6351763993599064), (1.291736989149209, -0.2868754462575869, -0.06388757836933934), (0.17109338070690416, -0.2893826544758742, 0.3053811591542388), 0.03304941379333865, 0.04336792875961643]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.348744205267217, 0.18610878262297337, 0.21773993512490333, 0.3394557891426103, 0.24714826898684705, 0.2539567640600625, 0.30534291660029717, 0.3106637311450754, 0.28615100000780747, 0.2783635657310802, (-0.021015598550053232, -0.043329115693762944, 0.05043688481586825, 0.9975170252054218), 0.1708695774806793, 0.07922310092350685, 0.14074108709335387, 0.14484784421295388, 0.18372306803938007, 0.19306411434511228, 0.15650682596541332, 0.16956515103321734, 0.2780006799126367, 0.36492674163573097, 0.35771426802503414, 0.19985554076521456, 0.35143816057971805, (-0.2996934593236871, -0.2256752287688144, 0.015059750857812304), (-0.535982197149929, -0.3881760095603468, -0.03899860752808415), (0.03840651417322505, 0.5060405532505323, 0.22001414206996373), (-0.11054643262853592, -0.1927571958671721, -0.5288887785438003), (-0.34099987975572876, -0.194547792174248, 0.12607865490389436), 0.03084227070152285, 0.037285950269783576]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.3462020642939705, 0.1873499570457063, 0.2085021993819465, 0.3143902144453396, 0.24278457516598537, 0.24774035611132111, 0.3042506396603156, 0.3065092376874524, 0.28615099999796884, 0.27862708726893864, (-0.005878677537187465, -0.05161645457499073, 0.05643529688254949, 0.9969468300530331), 0.20930548569511725, 0.07621686509255284, 0.13420245179091314, 0.0811394369427174, 0.07424945675018574, 0.16197275622203203, 0.0181402504632893, 0.08196523571859188, 0.29386101133674486, 0.4364635495663467, 0.4726438867621901, 0.32079323197957466, 0.26067247299483476, (0.4678405428195944, 0.6267533190268679, -0.7754613230192522), (0.9026290139347966, 1.0822903390678356, -0.726282173397232), (0.6481883466159726, -1.3339549216255295, -0.5529630195883524), (0.8723395525986355, 0.49342469719054494, 0.21419162792190427), (0.5707097554013183, 0.3882561790662802, -0.9858665288259925), 0.03162071425863925, 0.04463719618193318]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.34579821821801454, 0.19940397248103428, 0.21569458469173897, 0.31436433894318233, 0.24421900569237473, 0.2363226031898552, 0.3099483719479101, 0.3038167408049216, 0.2861509999999964, 0.2786280758800485, (-0.002184147995334185, -0.008682686750156743, 0.037298920263945004, 0.999160869265281), 0.15114311462531754, 0.07645900916036698, 0.1336415585557022, 0.07425757348526846, 0.056930186733733505, 0.08592961508799646, 0.18309745210018438, 0.06513778912217146, 0.1607144161972091, 0.22582922519477908, 0.2445047914036842, 0.386712208831256, 0.25313921297931974, (-0.05988159459432385, -0.6401590974343883, 0.6191753445225547), (-0.431597045976833, -1.1036695749016463, 0.5066460583341588), (-0.035547431924999984, 1.3384546943397242, 0.43477010815476724), (-1.2217763536522845, -0.4646504250533192, -0.4485831667932345), (0.29915156036060164, -0.3057069388016451, 0.6790818383132677), 0.027816675702970972, 0.034351561275501964]}
