{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8013062119450903, 0.31812543124635195, 0.21194959431905266, 0.4673897081369868, 0.4600499289964453, 0.39266449596059166, 0.34409754657032326, 0.2757944103056032, 0.286151000050972, 0.27738401553008163, (0.06038621187206901, -0.1239216980328887, -0.6480209937845219, 0.7430378711239531), 0.33546557301772983, 0.08296522659287209, 0.13755822399624376, 1.2642456700604565, 2.277325207983622, 1.702792346372495, 1.3968524447972641, 0.7450279547206747, 2.528491340120913, 4.554650415967244, 3.40558469274499, 2.7937048895945282, 1.4900559094413495, (-4.781975845403943, -0.7261330715237735, -1.4759781857054997), (-6.6382584299677045, -5.307771689354029, -3.2772620214650146), (-6.55998079573574, 0.3059094138674512, -1.8069587122902129), (-5.445144738601415, -0.027245065679075475, -1.2525192703727068), (-0.8850745358418797, -2.8406713261724317, -0.16821395813185802), 0.08292557303915878, 0.04871939142018548]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.48408001219665525, 0.25578931226806356, 0.27281787898178017, 0.36015104153290634, 0.4516792512191585, 0.4643378156881078, 0.33446797817002255, 0.3442581548033551, 0.2861509999061609, 0.27805905697082356, (0.05889033296991541, -0.12591589843865342, -0.40569532508506967, 0.8911472875355679), 0.36652558507898897, 0.14428148427647333, 0.15264948378255364, 0.4417005460377957, 0.4401871121816772, 0.37586882288295925, 0.5035185700446801, 0.8043984496356368, 3.3426455476009815, 5.3251463206674385, 4.068727402816582, 3.7714696317972263, 2.842443947064737, (11.07387376287994, 2.36640596678311, 3.029890169289333), (14.029470919007519, 11.392462728209125, 7.943657445088075), (14.558260939426365, -0.8038196694930417, 3.220383925773192), (12.898687907854484, -0.06052174097032337, 2.4070425252300036), (0.3160486581712747, 8.476103995060235, -0.3176446157279965), 0.09976100721590135, 0.0634463897652792]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.47015854497769977, 0.24758454137704958, 0.2313792581785144, 0.32373615622794144, 0.4515081855546164, 0.4320538983969681, 0.33188839281463023, 0.32660388974619026, 0.2861510000306926, 0.27879757226624835, (0.002298520972634464, -0.12888993007425734, -0.10145703395554122, 0.985342947754596), 0.17320083216204218, 0.12923114743659808, 0.13573727229387883, 0.06931840740425116, 0.5561201510755123, 0.20872064668326087, 0.4142745544898073, 0.15644546319863764, 0.8300456180369121, 1.1453618961748182, 0.5355573506339284, 0.45528968153369204, 1.3387418410402998, (-7.764298167837525, -2.3932913820656774, -1.4093313024666385), (-6.242967595786473, -5.863293938406113, -6.636149845338393), (-8.692909722229443, 0.8071291045947366, -0.6589981757031086), (-7.940082205314161, 0.2530099250486788, -0.4027724619381077), (1.515333539973685, -8.072218042362087, 1.0650802237454284), 0.044686625218387246, 0.04868285741963769]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9589456613709874, 0.22980655887209386, 0.6039714225926831, 0.28802205251391416, 0.45281196956114644, 0.4874989981003162, 0.33022771153698877, 0.40080383210759174, 0.28615100000426047, 0.27874845774721607, (-0.053530259666663735, -0.04505549504530973, 0.019319147265001516, 0.9944403022702314), 0.27769122972490123, 0.16174613275816097, 0.12336381347968402, 0.1833696034435981, 1.5151211425353648, 0.36722631926669447, 0.3293369144641471, 0.09017904340038777, 0.3051370883791734, 2.2339600104459727, 0.37707774053980864, 0.19518069945796707, 0.3249156791000149, (1.8046041070781835, 0.417205123614659, 0.24181879287642993), (0.11132914296782692, 3.9271335570630876, 3.0493265332702153), (0.9992720990494406, -0.4885394911381351, -0.08825323791119832), (0.09668196843742294, -0.15564688817271555, -0.7343898899208083), (-0.6326578616996681, 1.892132682960579, -0.7443217510294514), 0.1152436982460068, 0.04092629126904391]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.9526682937988417, 0.20593385158658858, 0.6556635860524886, 0.2501780567891123, 0.43992031741795873, 0.5979276122962129, 0.31767734971377254, 0.46737327783617766, 0.28615100000172317, 0.27853648133677394, (-0.08723022373326575, 0.0511374216600854, 0.05383779838929062, 0.9922216135792367), 0.3453690716781096, 0.2134681540348076, 0.11097142857546227, 0.1756300883731426, 1.7329335599902396, 0.19291833737158623, 0.18803949095536987, 0.30809752468276047, 0.4548683189989762, 6.365466756282394, 1.0165203298066723, 0.9744221790481264, 0.7708724245410408, (-1.226005746245641, 0.3519499249419207, -0.5551553454918076), (-7.287961266050019, -15.247035841824076, 0.5199272421121188), (-2.1170077064122967, 0.225873533491729, -1.586184443764787), (-1.4705912742554883, -0.20820969057434136, -0.5625938739854432), (0.5158537122840556, 0.6659181080065686, 1.459007284947555), 0.15671523690419556, 0.03947055215997678]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.525932673448317, 0.2463848140574689, 0.3190489678114124, 0.3787033475854831, 0.46009376845997213, 0.47720544045938734, 0.3386851935477089, 0.35747227122147407, 0.28615099998629967, 0.27845666375790157, (-0.005228719154255762, -0.06736538207565071, -0.08051654944615359, 0.9916021888570548), 0.21753900328741455, 0.15548287123106153, 0.12440010379240701, 0.2915398731102365, 0.26320599788744375, 0.3410787874903545, 0.1487627108193393, 0.46902693184351235, 0.6514594472023807, 3.7809998761443646, 1.011085671810537, 0.1897669373746485, 0.41061580076391746, (1.9471681635354718, 0.5522543063474696, 0.6834878009971731), (9.316256018531796, 17.75466144791717, -3.0380204262820705), (3.714221384754907, 0.46267244612414915, 1.3813234418411713), (2.052181975695338, 0.5218351854287542, 0.5982602486989566), (-1.0216528497156223, 0.1225557388874634, -0.5336103868843212), 0.07124092903320876, 0.06913771573428756]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8471746336596285, 0.22573610246685996, 0.6146359296312274, 0.4818716313816444, 0.44529263632284544, 0.40022213006913193, 0.3268277741109971, 0.37981208822620083, 0.28615100000680166, 0.2785992112579873, (0.02430569654443831, -0.09954608630069428, 0.01007423725767483, 0.9915546787680266), 0.3481433884374172, 0.08321633508615761, 0.20187740711037197, 1.0666379042929945, 1.3286360952629699, 0.9795557161532807, 0.7111726377324166, 0.7819370131820468, 2.067353804554523, 2.4475268183701284, 1.4855647906515452, 1.7002394851913107, 2.1225035462203468, (2.580532908105296, -1.3646456398906084, -2.3193266445163556), (-1.9499258260958472, -2.7451297256112666, -1.1835640050438636), (0.8076893560971463, -1.6922186501945609, -0.755422805488513), (3.186612038231697, -0.5840121289286297, -0.3394292913758903), (2.222995564063449, -0.8698915726723886, -4.435046400639296), 0.06430802286625266, 0.07349223987919505]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8309466012984754, 0.2259901241153493, 0.5225805212900241, 0.48139297410772647, 0.45039616766341245, 0.4622675762512034, 0.3280268838802345, 0.40257051608209526, 0.28615100000716953, 0.2787435760190794, (-0.04600750931022806, -0.10068054502949651, 0.014136059618978937, 0.9923173450419503), 0.3893332709814634, 0.1512871782710857, 0.20269749898655937, 0.904928657267806, 1.7592634558420108, 0.6877940158282486, 0.4980687184947442, 0.6108844119903546, 3.9208992977948314, 6.120771522868996, 3.3034098403339365, 2.389555234378184, 2.76957830648172, (-11.26452425445443, 0.7804058181967628, 3.612110974915918), (-6.841344543085077, -14.32132723828413, 5.967766848865703), (-9.282155709192311, 1.8467256933165885, 0.39570420127759676), (-8.121793276107992, -0.20370277519471025, 0.638322156219399), (-6.5612694144615755, 0.9298840849700198, 6.84732253153476), 0.06768258541137906, 0.06598833264815017]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.49386894440946244, 0.2638821541898324, 0.2817830099276691, 0.4349811999292542, 0.46876312844188917, 0.4501374090191874, 0.34785326212230666, 0.33288802037257653, 0.286150999877493, 0.27882409663129926, (-0.012000730242035544, -0.20303524247506172, -0.06223677150307972, 0.9729046192723069), 0.25779621563449795, 0.13778021818765107, 0.1696067591313193, 0.5412175647802447, 0.6887671004570619, 1.0015948365813252, 0.5167230531883906, 0.7751811352028981, 0.9431417896265544, 3.1234825035694582, 0.9977781050205035, 0.5228410626240316, 0.5248806812456271, (9.17095097446841, 1.0806865483229267, -2.0346346287216144), (6.63083139454702, 16.526573361768076, -3.9327784797864873), (5.569724843961293, 0.5745529312363109, -1.3028914626996375), (4.684573155569218, 1.4902502887377143, -0.15747925619752312), (3.790287885409385, 0.43235050737852454, -3.2833021429072478), 0.08209700316028969, 0.07839982118773106]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5043875975945905, 0.2306185850686004, 0.29857836769602997, 0.3431732882377115, 0.43932312423363185, 0.4843380424013797, 0.324000341905626, 0.3652631624609732, 0.28615099999674615, 0.27880834953547307, (0.006368623861418556, -0.17597294314995543, -0.02689513302147783, 0.978866108248463), 0.21865022246627785, 0.15608263147934023, 0.1419143102917137, 0.4783056276997753, 0.6519184251106596, 0.5022501429051797, 0.3394475861119543, 0.6976750296056494, 1.6672308805678338, 2.5778366861506123, 2.11506948862038, 1.4765108285792925, 2.4768502270887938, (0.4239824740217255, -1.605484453438323, -2.412546157975402), (3.218326178626755, -6.490692844557606, -2.1615724785555726), (4.56293928426615, -3.298166766711876, 0.21287435299625068), (2.3653629330191652, -1.6135128126290066, -1.9422941445163218), (3.6118814990662864, -1.3395341193501746, -3.8802815190240167), 0.07554280585365214, 0.05889548151404052]}
