{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.8511285855008592, 0.2477077418934359, 0.26331025707550526, 0.36731734409309613, 0.4606980107699177, 0.46765349048666605, 0.3415461365627521, 0.3508494049967158, 0.28615099997670235, 0.2788725359701901, (0.003096332204494757, -0.08830470347942221, -0.04169704081458367, 0.9951866509974335), 0.09799838073115455, 0.15308245461234557, 0.08262606745036093, 0.5275389869595524, 0.4039824478394424, 0.341685977654081, 0.41471452268982517, 0.32859226841960393, 1.0550779739191047, 0.8079648956788849, 0.683371955308162, 0.8294290453796503, 0.6571845368392079, (0.6109840905873594, -0.8097678532742725, 1.8503331021871945), (0.7584934282672053, -0.22162443398653675, -1.4095387260140013), (1.2420578265607758, -0.11411215239001082, 0.5588020126689264), (1.39710422121928, -0.037975820020133666, -0.8935702532104903), (1.2858142832709722, 0.019624315201138387, -0.271776704357638), 0.02769573350715307, 0.0213552401883308]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4475818701559355, 0.2448003184257113, 0.2611638149074212, 0.2006296590734213, 0.4592820806569662, 0.46662571614107695, 0.34026569443996035, 0.3499029782645814, 0.286151000007971, 0.2788749286391011, (0.0035299110047724114, -0.08716865080955499, -0.04033698862174129, 0.9953694717624416), 0.09556224465146972, 0.15156269503092357, 0.08893753307836595, 0.018194359288260045, 0.016019803074277625, 0.019483584753147574, 0.014333635938272058, 0.0036260021234557124, 1.0662299148778678, 0.7989584238300381, 0.681104853274584, 0.8399151579142519, 0.6589876952164716, (-1.1614798371919002, 1.6337736216877232, -3.7385475635536807), (-1.4550235703189736, 0.4567187945223843, 2.8283109610445223), (-2.4458841387016106, 0.2313040358403795, -1.1854466945002837), (-2.7822097998394404, 0.07963763955844239, 1.8430841914149583), (-2.577413128072613, -0.0300712637102869, 0.5339263088982205), 0.026936673990872448, 0.02160783822200962]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.9603943635672538, 0.5669474369122033, 0.5415418220597673, 0.23553143405693386, 0.5311639713415592, 0.5081216922126118, 0.43701100047768804, 0.4221010934338016, 0.2861509999847441, 0.2788843350460683, (-0.005646974225299397, -0.08344403543504071, -0.0015081028631594268, 0.9958088794094253), 0.27893851354531257, 0.1351943999817574, 0.09394829066504004, 1.8262436669532942, 1.8595842021117845, 0.09709471361572256, 0.14534956135142957, 0.11508423139274539, 3.6356141321120865, 3.7088912466808845, 0.18172846816456378, 0.27108862513603166, 0.22869239026824723, (1.483105937217848, 5.985105415501201, -0.48602301367788936), (1.3158763517983891, 6.971847892845929, 0.22436219273770863), (1.5521294621879564, -0.10741952572877334, 0.7300388850420254), (1.857168752694082, -0.07035085162919086, -0.6843923249144188), (0.8486084614391374, -0.09870727923131817, -0.22981212966789144), 0.10603870189133915, 0.0172494328390869]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.0701113438631487, 0.8410442905450762, 0.7904362962089492, 0.30379595508710405, 0.6280210757410472, 0.5638971812189335, 0.5347538958658824, 0.4906470239931388, 0.2861510000198939, 0.2788587462136045, (0.004466796473855754, -0.09900091340985824, 0.06533813269234508, 0.992790648727999), 0.30817910303792273, 0.08700051500500182, 0.12939974903243207, 0.5768900838860236, 0.7038384881808571, 0.1648431439783634, 0.11482959638331049, 0.25337929879762183, 4.749918652378597, 5.050142186511378, 0.29403879698235696, 0.380851154910876, 0.6340539583755473, (-1.7843034810948182, -15.478983558224304, 6.163015690905989), (-0.7045252952777357, -16.88420178303165, -4.534351634260415), (-0.3726412306822986, -0.3381212934714515, -0.5906619845652938), (-1.000120574659904, -0.40316683570477685, -0.6040114182777852), (1.488884570307421, -0.6042079337364701, 0.04058347420631847), 0.1197577033392359, 0.044172430491535804]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.9566654336939199, 0.6473165550456689, 0.6349227032937355, 0.3913875092911896, 0.49801497293434754, 0.44100062107246807, 0.4433451841385962, 0.40661526003522297, 0.2861510000019812, 0.2788072426435961, (0.011007198018635063, -0.045457353012593175, 0.00471828463634189, 0.9980240081856134), 0.3894691057509481, 0.08453719568322571, 0.15242919102025376, 1.4024530483169175, 1.0234850473569763, 0.6797023315492964, 0.6099453837864708, 0.30363187453841844, 2.385258735253969, 1.2626382917443602, 1.5072829329416557, 1.2532526822508296, 1.0178922843300315, (-1.1707233968027742, 5.449937888002019, -6.669696399931115), (-0.15742836172218344, 8.122447152375564, 4.8662417433342755), (-2.9088724618326696, 0.9015626136998414, 0.0931747051463141), (-1.8267597107149558, 1.2596340496060947, 0.1104411317184244), (-2.63520699353983, 1.7289191687881154, -0.839176505462782), 0.09759010102567302, 0.06152314499486835]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.9241454815364478, 0.29974016518447716, 0.31511572971357, 0.3820275042128516, 0.4841706236860745, 0.48731854579752726, 0.36621784690075765, 0.3693934141006885, 0.28615099999979354, 0.27874978691817803, (0.01349662113820399, 0.0875480593533831, -0.07524299758020402, 0.9915065219930198), 0.24171467276895453, 0.17936244110695831, 0.15960823572675678, 0.14461836277320675, 0.6272866286802977, 0.1630376112454759, 0.10117026281823412, 0.185506282534497, 2.8495709495061776, 2.2545161593671725, 1.0822116013180543, 1.2577576726770203, 0.4993851854821206, (3.44490949744203, 8.580910041590293, 4.1911371298146225), (-1.426176083242529, 4.748689423842027, -4.685316659685048), (5.056880568008134, -0.751965795683873, 0.7719834083642301), (4.85490999153839, -1.0758410785035453, 0.10267967000584033), (2.559290474319617, -0.7870397248100165, 0.8330794265925077), 0.055418280937697156, 0.07092751419546586]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.9881764260947682, 0.5670991773117958, 0.5751051289168151, 0.38383730474599287, 0.4910779038985104, 0.4975605627743185, 0.40912521902832466, 0.41276621922252704, 0.28615099999060417, 0.27883021213061093, (0.01984010972621638, -0.05205619646095374, -0.019075315379660437, 0.9956193305089714), 0.3932468135633628, 0.12862591261281783, 0.17151664738490716, 1.4283923593579828, 1.586943507064638, 0.4075239795628761, 0.34465998307480117, 0.2746760087608786, 2.83284848870052, 4.033465959031962, 1.1340074077093434, 0.7938402676044637, 0.837392400051634, (1.074897512404788, -0.3947001018582039, -0.21510619483040339), (2.355079930057648, 3.3132101285361797, 7.428576166669206), (-0.32649409046803557, 0.10923833374056846, 1.0038541070189835), (-1.543920081476743, 0.06976987729759654, 1.380629417822099), (-1.4622722799909007, -0.5492529648174749, 1.5015124341213368), 0.12172714692172956, 0.04365846295644082]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.9194404187304005, 0.6791314050378341, 0.677357709168573, 0.38933493004106945, 0.49182556914978937, 0.4790460360764557, 0.4341701506671043, 0.4329763281685189, 0.2861509999948177, 0.2788720346428177, (-0.0013105014577253365, -0.13838159837663627, 0.03578244434094503, 0.9893168042139904), 0.3654990979575712, 0.06450891878236258, 0.1667089033761911, 0.791956619913679, 0.7112173188130024, 0.20920893866556675, 0.17160804231583468, 0.4268144936677193, 3.786668013484633, 4.35083764920825, 0.6794554399345029, 0.787508483172651, 1.2740627272356235, (-2.48662122825505, -12.53708194156021, -1.2905397787281325), (2.0041761276034933, -14.00096009398739, -8.228608709048137), (-2.44717769684672, -0.3515211457442451, -2.4983760154153956), (-1.6523664960301487, -0.046573637211040575, -2.649646336090837), (2.5292908161624674, -0.48402366480947556, -2.8706235960787683), 0.1351696129892508, 0.0479032718947296]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.8306542660547415, 0.6542016793062694, 0.6266738243729433, 0.34374620389719773, 0.4853982013211496, 0.43459843789691505, 0.42413461720694656, 0.4007824915306288, 0.2861510000155784, 0.2788162547420878, (0.006914181481935825, -0.10073872932727602, -0.045771628866720135, 0.9931616390549283), 0.39794864709822464, 0.07061876562297496, 0.1330496565733067, 0.5639719242970437, 0.41782871736579963, 0.2048639755152485, 0.08788801055548179, 0.18856718849610898, 2.5663366288411837, 2.0699708686966867, 0.8090481875153085, 0.4881013063597876, 1.201494408123816, (-4.271472071003599, 10.298645011282579, -0.6703916056986714), (-6.328909929892028, 9.45490740364383, 3.7453451005710634), (-0.8200084209508807, 0.9038851011038136, 1.5900887058547775), (0.020574644702437306, 0.46235710456806345, 2.058192828351871), (-4.237531408629648, 1.501588055552748, 1.9704413270221839), 0.13123513340506612, 0.04792838405687042]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7738528466275894, 0.3821582634997082, 0.3974330266529897, 0.38098402458274383, 0.488519377591632, 0.47549644687050624, 0.3778536091641954, 0.3743843151840705, 0.2861509999888131, 0.27878278794973865, (0.01841935466607359, -0.09025192520507963, -0.061956809428130796, 0.9924885911391086), 0.2665497054828615, 0.17370636010879859, 0.1546964285228011, 1.0166009725674432, 1.0375975209652302, 0.17700182370091722, 0.2695000688772697, 0.24181538124155552, 2.095418501848364, 2.021798352061016, 0.4308168196273211, 0.4722278062697955, 0.531942313215697, (4.808073794993873, -6.747345182961748, 1.9179907632196198), (3.771132039434928, -5.99629202743065, -0.011944207799548856), (2.2039688217473814, -0.16286384527057196, -0.1551396848961003), (0.8037422767425797, 0.1397686389296442, 0.19289702569638223), (2.8597072615550534, 0.11640761767939978, -0.4784453750505606), 0.08353470268223721, 0.05502142750177109]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.9494104677254749, 0.4694777989278044, 0.4018959631882085, 0.3832609367378484, 0.5637230838114101, 0.518089045112171, 0.4360980447214226, 0.39820196596624124, 0.2861510000033433, 0.27885395626898, (0.019588529499441502, -0.047233046279290744, -0.020511214803213017, 0.997523178122075), 0.2691457364100816, 0.24772845371469004, 0.16931656860006744, 0.43586149799203455, 0.6162683119566592, 0.12943259594875295, 0.17799587453045462, 0.22125066129692397, 2.8049945926239896, 3.0493152936921324, 0.5010536637659257, 0.7523451902147678, 0.5810556708566958, (1.7683438191988223, 8.66591748147308, -3.1782743973939573), (2.731814184664997, 9.043332563355182, 1.7535544513699959), (-1.1216359751831084, -0.6232638085288855, -1.1912138575697073), (-0.5386136064478148, -0.7836731951436233, -2.2456988942287035), (-1.464715363454109, -1.6270403340883366, -0.38801596788216886), 0.09187711926720325, 0.03675634139559805]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.8916859468614113, 0.30817993681424266, 0.3331786925215074, 0.4102058207589602, 0.4900583563201945, 0.49556912104606204, 0.3673254935732848, 0.3710958116133343, 0.2861509999858701, 0.2788683238314978, (0.015615076646747718, -0.10069064262804456, -0.04574087815708591, 0.9935630612348817), 0.17857527826180147, 0.1892754304382947, 0.1735927096130011, 0.6616555128104955, 0.6721902761470432, 0.0859036228590371, 0.22003678618916148, 0.21485116539197852, 2.1734342296964337, 2.5242733976683174, 0.42868381608877015, 0.7941809050407092, 0.8423784589873184, (-4.336215924857557, -6.646994712014301, 5.414035364433471), (-6.571828702064066, -6.853021033555418, -4.864498102561367), (1.059358920194017, 0.18981304726586434, 1.3935200084836032), (1.8040484526070741, 0.5508778554748539, 2.137739381126765), (2.4770632234428573, 0.8870327773909779, 0.0006596724588443514), 0.06521197189851032, 0.03817846260677112]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.543818418612406, 0.26696812877579035, 0.2700021028396356, 0.391662756875273, 0.47122016745807643, 0.4716938530183288, 0.350097535830161, 0.35336942059648774, 0.28615100000874255, 0.2788543968553235, (0.003047295790236996, -0.09174726320646824, -0.06723679663753705, 0.993496361677255), 0.12590426186054768, 0.16054845940652362, 0.16908893461675173, 0.1955468264283609, 0.30416012650156904, 0.15454358316727243, 0.019096326136351538, 0.03213271569781448, 1.409830103307739, 1.7643488663004585, 0.16791905105259253, 0.4397358700013109, 0.38926042088667284, (4.088566955526348, 2.832813817296411, -5.014484984652986), (7.1109663005833506, 2.3298627758588397, 3.682697260392234), (-0.34111582218145264, 0.06348205237519533, -0.5524868868553032), (-2.155613956189281, -0.20906918561232346, -1.182588021126647), (-2.4187323943913395, -0.1489082241524997, -0.007390982022303927), 0.054274901825843186, 0.030436723888631903]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.490481571479136, 0.2865200591611985, 0.24519356035246168, 0.3534871694592423, 0.48095388136957334, 0.4602729805801036, 0.35901181534976656, 0.3435487998681719, 0.2861509999855213, 0.27883005435907543, (0.004817180728208605, -0.07734740384280589, -0.07172013239211385, 0.9944083859836488), 0.10671723640100673, 0.1620849728894051, 0.160460834801976, 0.12713368239058448, 0.047002407923874404, 0.013018096963386943, 0.006095288880243521, 0.0036551704681128654, 0.5124497878622368, 0.6235548762892664, 0.2894602321329783, 0.03729126711392443, 0.06581641411734318, (-2.6580644091673205, -0.6714026388245085, 0.9040829162519011), (-4.470292237499816, -0.25963176968318535, -0.1891928938970837), (-0.8825147362037103, 0.11905392311293794, -0.12854355393980565), (0.7502838927316965, 0.05011125908218861, 0.5064508960529404), (0.6542235204755188, 0.07256368389580459, 0.29815439084639017), 0.04082120813729797, 0.02891770356693253]}
