{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.6189186731144063, 0.3075413787871847, 0.35272926043061553, 0.4455355003385054, 0.49064490503721514, 0.5128344533081932, 0.36856509965803624, 0.3875370879015049, 0.2861509999591869, 0.2788457398749454, (0.02854314739001142, -0.163423225840897, -0.03647371033126152, 0.9847921828702306), 0.18984640589141646, 0.20765301987928667, 0.07366092326394952, 1.435774538227926, 1.7648636224156837, 1.4036800068056243, 1.1370597876657524, 1.1591108942870942, 2.871549076455852, 3.5297272448313675, 2.8073600136112487, 2.274119575331505, 2.3182217885741885, (-5.347379420169341, 1.153970662251293, 1.7484454356343342), (-6.155464827708713, 2.4186679124446044, 2.469047584752296), (-2.6749110725969585, 1.009287027475329, 4.8323153284902265), (-2.975484681520972, 2.1221673038709588, 2.707282071753678), (-1.5367910478088147, 3.832720637966734, 2.1083488399121713), 0.0851187434132745, 0.028168339765269272]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.619602473223074, 0.3068779003099693, 0.3524954002661012, 0.1737671555145298, 0.49147060569432083, 0.5136777870279525, 0.3683971990825087, 0.3881970611393082, 0.28615099997145654, 0.27885404763849214, (0.025407088687480303, -0.16429137112141887, -0.03864374737562831, 0.9853266187574046), 0.18843675175549257, 0.20861450381245458, 0.07779684561213707, 0.006491337972333047, 0.005073482013726641, 0.014453250870037009, 0.013455931632095849, 0.005005022297467545, 2.8823204757978758, 3.535715112191076, 2.829134798496584, 2.2548322378508825, 2.3185945740635265, (10.714081649333739, -2.3012682796311266, -3.5129002130234355), (12.31898842728156, -4.833188973431611, -4.956252904355839), (5.403480028997271, -2.0157600456171583, -9.685967391234136), (5.945389725402021, -4.236758965251248, -5.361569135987185), (3.0703159550162695, -7.657622726159017, -4.234836218248564), 0.08553114263852922, 0.027337555988004053]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6184783955163545, 0.30385993308546233, 0.3478255969956757, 0.2585165017863482, 0.48998113433862583, 0.511308806962633, 0.36698721351299335, 0.38598072636206376, 0.28615100000151916, 0.27884219379249614, (0.008637690955022355, -0.15557117669932663, -0.024036743338390627, 0.9871418135802108), 0.1736483843657484, 0.20589988014353522, 0.09483353419466099, 0.17604073187978733, 0.2174505630418838, 0.28698891334300686, 0.13350052195615467, 0.27560432087701753, 0.3435427059805248, 0.4250127184889198, 0.5606242271935837, 0.29293812387335505, 0.5425852286641679, (-5.278868605424164, 1.0176612473140931, 1.0954510184859672), (-5.718745089894587, 2.4305116912715583, 1.7630094755248464), (-2.6418412704333694, 1.0610521946314837, 3.7370959654312212), (-2.764053217713162, 2.056091785623609, 2.1088938410691895), (-1.3801265039547914, 3.785560848309556, 1.0529343436975758), 0.07884192998281338, 0.029630468944348457]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.725907901008912, 0.3083808888803577, 0.38798197102497534, 0.378286060843117, 0.48170221143662545, 0.5311354195388638, 0.3597879831529531, 0.4059422792026118, 0.28615099998966553, 0.27857253494441636, (-0.14489262380398846, -0.12322555226721518, 0.005122969418296052, 0.9802286817517102), 0.2753778916975421, 0.21860776194782822, 0.15044328277821914, 0.8627242912562169, 0.4570236817019896, 0.41546545972248894, 0.2683669378739675, 0.7653395057623985, 1.6363075132747733, 0.689838658621678, 0.47508207525855894, 0.44814546190493554, 1.0749297954622776, (3.171430316782966, -0.16156135708836228, 0.7181114131269482), (0.8118306655005236, 0.45518502930510785, 1.04425268025404), (0.8473237078714488, -0.1722619944907855, 0.9880622805595642), (0.6226654255468684, 0.29407166492355485, 0.7931885335793822), (1.2388036429859888, -0.8063433924136856, -0.32947484314440345), 0.11926602370626199, 0.07058530714351846]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.7292330519197396, 0.33114923268539975, 0.46526506166396225, 0.4806322030750614, 0.4053550212978211, 0.5555255155949235, 0.3241040358493796, 0.43022862535106676, 0.2861510000132273, 0.27864843234763764, (-0.08940180230282546, -0.20203120392533214, 0.10743112569144399, 0.9663171411792771), 0.47350486803567293, 0.17385627503228934, 0.1691295467669453, 0.47331689653472336, 1.1615677455276034, 0.6654301344593999, 0.7619076763317931, 0.7096302900661634, 1.054872380276794, 1.8551875059526002, 0.7357424035990834, 1.3303257252833989, 1.948182902568619, (-4.925246212802011, 0.19114601789386398, 1.2414409417655605), (0.7935450808896105, -3.5151821712483153, -0.8657441205011445), (-0.6547188215012651, -1.2177043447004103, -0.42285178950349334), (-0.14805896332629231, -2.576765662893437, -1.313090529963084), (-3.028837576208109, -1.074058849574019, 4.37248499875674), 0.1644852296942778, 0.1174861598124572]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.7638232014377982, 0.39446473078950944, 0.3915656155405446, 0.44681625993217816, 0.47023032692260924, 0.48214557746987574, 0.4032262660637771, 0.3669622616818072, 0.2861510000389633, 0.27832246779071257, (0.20641796315071334, -0.19197910951049849, 0.1875393430969539, 0.9381499982868384), 0.435602891318426, 0.17957837658789855, 0.16046997945220307, 0.4450183004308348, 0.38236109520308964, 0.1488859432884482, 0.16438900324047118, 0.6578737593216527, 1.6404169832324231, 2.116114833240603, 1.3344796864536836, 1.2749271129951685, 1.5573206054828577, (-0.4254797598545428, 1.0975855162573698, -3.613173057143584), (-5.857316259954885, 4.155317211475888, 2.0229394477963254), (-1.5425721498168965, 3.1883489136847567, 1.9984470724683128), (-2.2127261253100725, 4.244263257615394, 1.7948421816014104), (1.7218481316728402, 4.211276516840972, -0.8617083135499151), 0.15007984875604843, 0.11626231196289329]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [1.0068187549264807, 0.5232706244255075, 0.44462966188977654, 0.4494180384728692, 0.5795480166379562, 0.5244813511453466, 0.47088498472637597, 0.4019161096660752, 0.28615100009132555, 0.2780897509758255, (0.33330848451329104, -0.22788274871152894, 0.11349573041663645, 0.9073961428796795), 0.34576140453291804, 0.2592446602975875, 0.15806131838046522, 0.5048507739710397, 0.5330894562826669, 0.08423640983109691, 0.13114728937700643, 0.20048791413591532, 0.7985474496510576, 0.738325881436441, 0.3807841869189504, 0.30169795409624545, 1.0056525255471953, (0.7100595332655377, -1.377376232003078, 3.028428248097992), (2.340145855353268, -1.1314344770844023, -1.6444618591428686), (0.9067180327765723, -2.4779421635104493, -1.1975453399598237), (1.0303336320761227, -1.9744179279791307, -0.4023496801487809), (-0.18797097733566126, -2.3345958336445047, -4.115965508919135), 0.16218250239050286, 0.11386283740864286]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [1.0096992131388938, 0.5208371420600557, 0.43599202065865117, 0.44030526714507806, 0.5884841449788638, 0.5451669525816587, 0.4613975473520269, 0.418085534842818, 0.28615099990565107, 0.27800322985733616, (0.3531041056698267, -0.24366586375721896, 0.03814249910177144, 0.9015481192078643), 0.29018515153596264, 0.2750825120348276, 0.15939738833264125, 0.302412708211565, 0.6464182550083579, 0.2722778542977643, 0.3487935183347089, 0.4051014320704322, 0.6213216572902095, 1.546927646745053, 0.534762999283877, 0.7265425104116969, 1.1442076461454889, (1.9538563348876299, 0.3374975961587863, 0.3963150489208065), (0.9757031339767743, 2.752819000053728, -1.1976818451263114), (-0.15630267820527877, 1.5538817624681602, -0.11524506904289211), (-0.2543812129785694, 1.276947333941137, -0.033982984140774164), (0.583138952064501, 2.1632057521796515, 1.2933230671148408), 0.09761809075438796, 0.12536807151204327]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.8126932762245582, 0.40132305718854594, 0.3568172926883691, 0.5104364552598788, 0.5310415702349448, 0.5146108915539175, 0.407098199192223, 0.3911305276378178, 0.28615100005827704, 0.27827200210370323, (0.12808724092752435, -0.18131519614757466, -0.07835360750559633, 0.967277612752985), 0.29429533715282447, 0.22763455457767812, 0.18379211595861167, 0.6152605607921501, 0.5828988377758972, 0.474614882658835, 0.7255453274149344, 0.4956326262988237, 1.0584220916440574, 0.9434689965248008, 0.9553847520588696, 1.1371525660108681, 0.8537076481129807, (-0.5674341381863235, -1.698000189911336, 0.10295515133987898), (1.2636193410000738, -2.113365186019547, 2.9712875795473153), (0.15376535841174999, -2.131259130529385, 1.3066790875009247), (0.1993394059767919, -1.2495579111697612, 1.9113965865919482), (-0.4754346190408505, -2.77477072565674, -0.8620353466518793), 0.10942227149804158, 0.14386461180273957]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.7115511673489533, 0.34016278963516805, 0.37604459584559036, 0.5378378274758318, 0.5028606190804895, 0.5200920680917718, 0.38474028760412277, 0.4038645454631768, 0.2861510000228559, 0.27821748242891564, (-0.09703027260541855, -0.079536902875718, -0.19716200400658399, 0.9695642116258302), 0.42587228370748004, 0.22072932600558837, 0.2073422425755924, 0.2258889337162951, 0.18719550309205768, 0.35405252827848427, 0.36488257225046006, 0.36646925593204305, 0.9881731199340147, 0.8117370348921759, 0.4091220697337013, 0.8092302959717279, 0.8574031576655589, (0.7974136645594685, 2.636831983835372, -2.7729886150482432), (0.2462917768261379, -1.8414222216790868, -1.9298410122050988), (0.3425186420079651, 1.1295538219874466, -2.255821094309141), (1.0078486325912417, -0.41281995313884545, -3.6903704357889637), (-0.05453074958000137, -0.9890230131939433, 2.063256178830379), 0.14819954048355954, 0.15403898729328705]}
