{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.7106148661383789, 0.2754235526250136, 0.24621037461110135, 0.4892636959627035, 0.47527693918137687, 0.4565277268836564, 0.35272694502024177, 0.33521733663653736, 0.2861510000001871, 0.2787696912926054, (0.02818207695493501, -0.1578387427228651, -0.04899058337729806, 0.9857170515389788), 0.1469836435561225, 0.15734201213789276, 0.11147388561809844, 0.5663167569335731, 0.7134194572067966, 0.18933244379771158, 0.5314336690957985, 0.792240632297813, 1.1326335138671462, 1.4268389144135931, 0.37866488759542316, 1.062867338191597, 1.584481264595626, (2.236758863515863, -0.308026544229814, 0.18293206791926628), (2.0026065623031117, -0.5214221788638786, -1.9649842286260726), (0.7498697321793295, -0.1060332689181962, 0.0008479589848649216), (0.8868254878704128, -0.16475097042734044, -1.9248754729032775), (3.1495203763478887, -0.0949445644488236, -0.3373876702982699), 0.04043312121014231, 0.039129378402905736]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4581063410002309, 0.26660838263175823, 0.2464031793926244, 0.26925589449970067, 0.47001747674864064, 0.4554936525059249, 0.34840957893819785, 0.3348126025484694, 0.2861510000092066, 0.2787804812692822, (0.028983995013024393, -0.15913965829286386, -0.056003991467489043, 0.9852335857859755), 0.14870114207456692, 0.15312640830915308, 0.11848851826526138, 0.014678448139268083, 0.02981727054539654, 0.031208052072602216, 0.018720837437137434, 0.00963442990819561, 1.1520165324638652, 1.4795687639439967, 0.4231909920694023, 1.0988051350521038, 1.5934689020890411, (-4.504671984463062, 0.650330757196997, -0.40194409019366034), (-4.119242009298292, 1.050653114151122, 3.9640499880781137), (-1.5832688028524091, 0.2205642639657608, -0.09407404572780248), (-1.7882201234322483, 0.3226676405464328, 3.9228847160116103), (-6.319656366112783, 0.20405051289772658, 0.645456276472018), 0.04135279746308239, 0.03903398198438956]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.49400428232508853, 0.2698106773199583, 0.26547067371332433, 0.34966065346174174, 0.4711301890564242, 0.4639609342142774, 0.3492948854073633, 0.34325569484975765, 0.28615100000677335, 0.27879797786361327, (0.03070961489731878, -0.15854699602287886, -0.07242002093580775, 0.9841414924806626), 0.15189922511729417, 0.16113926637004738, 0.1377407191871124, 0.12776361125326224, 0.1770233958284195, 0.1261351934853684, 0.2185945980199072, 0.09407629144069676, 0.24964848958008412, 0.3038179088637447, 0.21296133564458916, 0.40730536438275927, 0.1971878968717973, (1.8449424136989219, -0.3250628261558033, 0.483768492996417), (1.746182809651652, -0.4754241147878906, -1.5204312887561566), (0.42532609284999406, -0.012422894131861373, 0.16001307960904565), (0.29000538762597106, -0.10115099703065722, -1.4626855230219498), (3.0253789918214107, -0.10454144620216965, 0.058751299988008876), 0.04221859162804004, 0.039133940913464796]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.6435369409936942, 0.29319572623478707, 0.2959666689770896, 0.3999843179276846, 0.48278614609391907, 0.4818248550066104, 0.359409851030979, 0.35783410704779917, 0.28615100004533955, 0.27865569390445893, (0.02353038921214623, -0.14628800279408302, -0.11369763176635612, 0.9822417211528283), 0.1950955994869567, 0.18222033021434367, 0.17425895587544063, 0.29519312179708046, 0.42255406735973067, 0.12234020502461533, 0.2567670369221761, 0.21964200934464181, 0.39619425736741265, 0.49480111916023445, 0.29250980166770063, 0.09104234712948173, 0.2705725491159494, (-0.2851942727055361, 0.11244327703115164, -0.5957607115025999), (-0.4309564323846716, 0.009932681257625475, 0.0984213056048433), (0.7129256937178, -0.25232987044089494, 0.40939173183612687), (0.5734426533051875, -0.08975704647373695, -0.3603195455034123), (-0.3234907872776618, -0.015112530234043575, -0.09576498906656239), 0.0540403024252142, 0.061441917858637264]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.9448390347947763, 0.4260836313196528, 0.4033038260905347, 0.4124962853150002, 0.5472774264816507, 0.5315916473101381, 0.42255906938093135, 0.41443827297521785, 0.2861510000059296, 0.2785457193244351, (0.010587691835482489, -0.0951549217055396, -0.07707689882981358, 0.9922361348402128), 0.22647682750917322, 0.25377259607954755, 0.1843421845185934, 0.4056593921577445, 0.34604535976414424, 0.11864328233319221, 0.11336983369736771, 0.1930072281577405, 0.9359783855336659, 0.9788196149274356, 0.3385192517548547, 0.43958098062643663, 0.4269701508170083, (1.893394502632976, 0.47890560244108205, -0.9839372100450471), (2.666188543854732, 0.5292213390313698, -0.6349030617575453), (-0.5579904914711611, 0.170325838015571, -1.1037918445786516), (0.25361289640396834, 0.01820418097972043, -1.0271750138717781), (0.3680574325592598, -0.018464986327105137, -1.118600890472848), 0.07796594143208281, 0.05865023768471646]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [1.0296791360074284, 0.5217945868833999, 0.5352531233173708, 0.42048496543285774, 0.5490056511259382, 0.5347904257645741, 0.4412994164287121, 0.45113088991870015, 0.2861509999912235, 0.278335551452156, (0.024661108239194672, -0.057063196165365294, -0.07793843301964744, 0.9949824020518538), 0.4364260808749061, 0.22705096713543882, 0.18902611122722265, 0.27012724275859656, 0.42701313145638103, 0.0985772367393818, 0.07783401741571924, 0.12968510506204337, 0.5431649035700964, 0.5729964699055398, 0.11771034757103273, 0.13155381410328004, 0.14444668596269983, (-1.35547396923737, -0.3925987085906817, 2.365882422194958), (-1.616661317027416, 0.16812002789343605, -0.7622094866883553), (0.4300370573397929, 0.09940767523189309, 0.528383633708003), (0.003375423410955758, 0.07625210819134076, 0.7200027237077804), (0.34923340149021076, 0.14932483489189075, 0.9309846095245424), 0.11166196154588812, 0.06075525095906366]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [1.0246188546507524, 0.47926025191643135, 0.4967491250454602, 0.5102472096983899, 0.49676592074815856, 0.5005834094288611, 0.39012100637236696, 0.41518327391095383, 0.2861510000046843, 0.27862370635708705, (0.0046287993449590555, -0.04066953662372733, -0.01411416439706312, 0.998408236061688), 0.3550893423692441, 0.2018936593398818, 0.19801644880149175, 0.2782359064036326, 0.3164946311978876, 0.11555700727793893, 0.29817539725372905, 0.22337610453911746, 0.9294612158522032, 1.231745486007878, 0.3810209395216136, 0.7488662571579949, 0.21304931759930243, (0.8156221275089541, -1.3094469833099227, 0.3067907724641916), (-0.9825127924529863, -2.6443347062269353, -0.5880651231955856), (0.5307642565166051, -0.3197185775243987, 0.29882248630559244), (0.9811401480695863, -0.128072039340829, 1.0256610627518121), (-0.5947967928079522, -0.30996178658331885, -0.24483035165969635), 0.12074707527116531, 0.038541612703143185]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.7980803343177703, 0.4157985783002144, 0.43816107913811997, 0.5142703856461027, 0.504037330559493, 0.49950130883675736, 0.387496373110988, 0.3981623258668491, 0.2861509999975817, 0.27888307811508767, (0.004194821812155543, -0.07699468777422268, 0.062136942917691375, 0.9948215753415246), 0.2770381931572494, 0.22123836699700797, 0.2220364443511548, 0.42894879738225866, 0.398968197128966, 0.05904484010524922, 0.05132738430066224, 0.12172251445849443, 0.9995197339478753, 1.029927710053726, 0.24599526356475673, 0.6695174671607258, 0.47994185813022905, (-1.9880537204841606, -0.2603361529335668, -1.958255023077035), (-0.39484604436112736, 1.1256242508658696, 2.9553184725122046), (-1.0611244153023016, 0.49742844894995963, -0.02994808070638405), (-2.19758739296549, 0.10870878359571035, -1.7859189860131068), (0.9390130501866664, 0.40890680910709953, 0.8834350529199195), 0.10879861242017407, 0.032289165284018276]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.7452084311573809, 0.3333358272879247, 0.3839074340196232, 0.49436172802411477, 0.5024881860731072, 0.5220836391440007, 0.37685021292195, 0.3957076170193233, 0.2861509999931169, 0.2788828029502192, (0.010040179672661175, -0.08901654304803802, 0.04263241283198995, 0.9946472961811503), 0.15039550907806679, 0.22511707036635475, 0.21785363620921275, 0.16649471624234718, 0.35196762978648066, 0.07056797554296332, 0.05097499400650435, 0.11336551279819379, 0.6112606643692017, 0.6584034601770914, 0.25066604041976503, 0.06835753556973359, 0.46523743354412966, (1.6798871798904806, 2.5277128413412244, 0.5480264716513745), (1.2016884833883281, 1.3239934598497243, -2.733773057809316), (0.05438428161575559, -0.6275353237828118, -0.3993836824785219), (0.8788939466887946, -0.08039133453784086, 0.9488168054909045), (-0.12323760660021676, -0.33843519226279817, -1.5161841317709057), 0.06633347246297346, 0.03653579606992536]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.59556645833652, 0.2692554701001814, 0.30129854386281346, 0.47517589116424847, 0.4703370937484647, 0.4858405252274216, 0.3443559638746189, 0.3569916387380453, 0.2861509999869324, 0.2788042007271367, (0.02104969419693871, -0.07502953229000146, -0.01584089398241223, 0.9967042254206645), 0.06595404048561931, 0.17693623568052982, 0.2086705538686152, 0.09705322532018593, 0.24830838918726977, 0.04126839546296667, 0.0573683237049751, 0.21843422386744954, 0.4986419972489104, 0.6573510366391061, 0.13978777042146953, 0.1474752940288924, 0.26451484807091397, (0.3715243809990427, -0.95527623747597, -0.6141842851011783), (1.168109969557026, -0.143388513719219, 1.0838642707654476), (0.5754213476837802, 0.366350104292372, 0.2520421061717213), (0.4117550193514332, 0.03909274247469763, -0.08806860847530551), (0.05465661862453142, 0.06820069566649956, 0.749572188574833), 0.022667588811761574, 0.03178376888712278]}
