{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.46786629033394556, 0.26249923536565406, 0.2543077580436668, 0.15063445902396186, 0.46872022902179444, 0.46336333489261566, 0.34864763286198486, 0.3425389279784889, 0.28615099999622867, 0.27882875373091837, (0.011950940168023378, -0.10335608929438621, -0.05458732763476968, 0.9930571363271463), 0.10624153645395205, 0.15575060193646506, 0.04514663172251883, 0.037949796770226855, 0.004519944736497249, 0.03333555633190889, 0.09361562377934189, 0.026173026916080977, 0.07589959354045371, 0.009039889472994498, 0.06667111266381778, 0.18723124755868378, 0.052346053832161954, (-0.08495307222756665, -0.038546315188522584, 0.11975036660866323), (-0.01543155295106402, -0.0008880641300264003, 0.009378535192411164), (-0.08267591461174817, 0.010223911912373262, 0.10411682776403097), (0.36346487466849453, -0.0492869113675547, -0.07540719792955386), (-0.09985605268300901, -0.0022844672182991133, -0.03136857279659111), 0.0376335271715768, 0.020757700692718227]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.46588144566897566, 0.26249904739865637, 0.25470634094143646, 0.1490352661575833, 0.46869507667613136, 0.4635230672727378, 0.3491382428391362, 0.34280153485250403, 0.28615099996907156, 0.27883324812475574, (0.011811850613932421, -0.11011208715126806, -0.05514161615367718, 0.9922676128531954), 0.11519332396373837, 0.15582888250877383, 0.05146121082486365, 0.03395812132574237, 0.004897747107832964, 0.03200824793134617, 0.0913701403090763, 0.025059304494189624, 0.14381524470708468, 0.018834379080927114, 0.130687536998891, 0.36996742548406036, 0.10244880146306452, (0.24590616534009158, 0.11232987976803521, -0.3464249921318707), (0.04764252594764429, 0.002343082524021156, -0.028853428813249593), (0.24469029682986587, -0.030528527988899157, -0.30821482341272066), (-1.082449317437753, 0.14581634788843756, 0.22117078260678014), (0.2963183651335193, 0.006679508154666891, 0.08938814782639781), 0.03838297347820993, 0.023133001545908336]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.545991267675793, 0.29081935438760215, 0.2815858797258955, 0.2918851286987971, 0.47091535697359793, 0.468182745276947, 0.360913208680137, 0.3609261691430237, 0.2861509999704148, 0.2788435686964089, (0.023920902454106368, -0.21403937780887491, -0.0571037085600633, 0.9743358337065507), 0.23101376793419495, 0.16896238094489738, 0.08687020211421476, 0.7461245041816899, 0.304203049415883, 0.5296706275066864, 0.16176204019333537, 0.13536842635709398, 1.4809513832817294, 0.6024382758784577, 1.0263544413192895, 0.42404515267304277, 0.2696735705009238, (2.289770069847698, 0.7202832168835505, 1.6882771445698204), (0.9931518938793289, 0.5430833761984486, 0.3417115039250298), (-0.6940414608181804, 0.8508445766260082, -1.596114302506745), (1.1833773481082837, -0.14215343818990034, -0.8539407136248514), (-0.09220287453585385, -0.13408373078358693, -0.5710557841206452), 0.0759283882758765, 0.04441726205050963]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9812431968153897, 0.513146285168603, 0.43845357639573934, 0.5819026979180872, 0.44319789852466146, 0.4106131552217683, 0.3886903716995889, 0.37260236235253735, 0.28615099984418246, 0.2784366904687947, (-0.0009797372857701413, -0.22266406840397673, -0.04257934925122762, 0.9680021588382549), 0.5231752661280763, 0.11485993046720465, 0.21609092367002608, 1.1686208943357548, 0.6788814032445514, 0.7909155755671242, 0.1623366235183578, 0.5362598921953281, 3.569949881718075, 1.7615835645722353, 1.3832681440256938, 0.2545681707750288, 0.8468242713057457, (-6.34902658042526, -2.46700693430361, -7.204656614413453), (-2.559054595294903, -1.9695816160850255, -3.155917629568938), (2.7913186491545154, -2.3047178932880703, 1.1869227621666596), (-0.037017760316345516, 0.005031534292089024, 0.9818969698362121), (1.3633328302356986, -0.06826694179818027, -0.3088104239589029), 0.1598785986800968, 0.12057962864011529]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6967879386732484, 0.2444776810734808, 0.3104365856299444, 0.6077060844497093, 0.4468190402772465, 0.4693097387059825, 0.33329984131657925, 0.36706701259732144, 0.2861509999885315, 0.27876441117970646, (0.004581906177102175, -0.06818080206735384, -0.0937252574262553, 0.9920114225356974), 0.3516513481828891, 0.15452691865786677, 0.26014086637856576, 0.21670899331624163, 0.6329610050318503, 0.051587039684937816, 0.10186337864548894, 0.23713188292690823, 2.550623971611605, 2.51331960273729, 1.6462786753605574, 0.50651074715474, 1.3589633441542681, (4.880118645583458, 2.0328262944320254, 10.735974223024021), (3.647320936877488, 3.475083950612632, 6.90762337036818), (-4.105109722121604, 2.004800506457502, 3.287673379679278), (-1.163298267705052, -0.06644024083360489, 0.4141563869369982), (-4.0020059835399415, 0.5369358596670963, 1.7432396041946916), 0.07166050692676937, 0.13622864688326378]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.1202569514406717, 0.28486661417142556, 0.7263283156132538, 0.6368244595168564, 0.479018071973922, 0.639263010669226, 0.3631324143555442, 0.5230157526020462, 0.2861509999970636, 0.2787226137465681, (-0.07120295409300449, -0.02578284786077278, -0.010704347701286898, 0.9950317466821332), 0.5887469863594458, 0.2308863374388593, 0.2725402422930847, 0.22378892331993905, 1.2936293760861135, 0.24754733874819443, 0.15193587425104615, 0.3906672489862653, 0.6718195643976325, 2.072056584607747, 0.49039513587246897, 0.46160684283603376, 0.691932972717931, (-0.6064535149825794, -0.4557270634505697, -6.279498617465954), (-1.0146081782512866, 1.0820340240273394, -6.555057921794225), (2.570775462544759, -1.1005260348312103, -3.008444466065919), (1.5312420261614932, 0.2563819766557036, -1.1322703627957313), (3.244211205088508, -0.7331036329831377, -2.042079912362613), 0.16437736249341944, 0.11818068121381795]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.1144611817267094, 0.25052783850493016, 0.8279997443296969, 0.6242425585406622, 0.4611070232797103, 0.6762972629366956, 0.34395587897904334, 0.5409718949750852, 0.2861510000044479, 0.278787103191524, (-0.07080349150112267, 0.018851396120380167, -0.012718943642376345, 0.9970569994809987), 0.6874953309387758, 0.21852866140238775, 0.26921914892438953, 0.12675237850302024, 0.2453435497711882, 0.08431673774440798, 0.09499999592607539, 0.07980369492978939, 0.6610267955972411, 2.951916764045232, 0.6126601801330678, 0.46263286699965306, 0.9277393487196229, (-0.635386857228557, 0.7957636984558425, 2.377596697370354), (-3.5939050682459737, -8.33752490916919, 3.7197005041196984), (-1.7075524004912737, 1.3017490237505975, 0.351919731899466), (-1.7157659103767244, -0.2168016096057146, 0.3784838347244399), (-0.4101850288899769, 0.767761496624825, 2.9132906750185814), 0.23391648702169807, 0.11583652170696243]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.06020112239129, 0.2437924920807274, 0.8182147099293975, 0.6185741154304751, 0.4573681497210145, 0.669207772330072, 0.340628314759248, 0.5337204195496164, 0.2861509999987244, 0.2788244475018917, (-0.0480562081678027, 0.0006539417032203726, -0.027573881245158267, 0.9984317015572372), 0.7354614359164319, 0.21850603085570014, 0.2667630913862405, 0.03562015321428833, 0.06844459708047113, 0.03340527711976082, 0.02799075618883292, 0.07615761250002452, 0.24414221284173443, 0.39807549198235165, 0.21699400780150568, 0.22299686053067871, 0.03715681691999401, (0.6138457510015485, -0.8582346603494111, -1.3879525537635384), (2.4059817571791235, 5.989603098533889, -1.3437369019104892), (1.3060223893801606, -0.8288001758736327, 0.2547948513136671), (1.2704383814782254, 0.06975698252446971, 0.3423359241909303), (-0.28720760091672304, -0.43880498882969654, -1.8260986757962918), 0.23439057332547944, 0.11782476845316696]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.061176027399067, 0.23787315424572902, 0.8312478903046049, 0.6247980211816507, 0.45496785223782316, 0.6707607243216073, 0.3374531225319656, 0.5347891681567718, 0.28615100000317467, 0.27879080014330054, (-0.05055125575193077, 0.02564958244544612, -0.015690499005608163, 0.998133145477674), 0.7317286769471351, 0.212045343137712, 0.26836341989603957, 0.11967819643373484, 0.2120113755708731, 0.1092730673072294, 0.12161099115329127, 0.07336020020764898, 0.18357854793645134, 0.47181976086146266, 0.20432393293883136, 0.22218413187708372, 0.10981444911922623, (0.005617159184598819, 0.11507135149193815, 0.35808237744906), (0.5738000884385137, -0.2795520354231318, -0.5278627135974965), (0.08073293881833976, 0.10883075378507812, -0.33186998095244924), (0.08810831301674682, 0.04467942607474029, -0.21876875127682283), (0.11143923151535162, 0.08445757531704068, -0.14685849906232917), 0.23085996347583926, 0.12163281956110687]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.069905304010864, 0.23277273354248085, 0.8372467481344122, 0.6345088428872797, 0.4530740432841959, 0.6787637851103073, 0.33468335505911945, 0.5424163916066835, 0.2861510000024257, 0.2787340428587417, (-0.053547996976232096, 0.06758215953518931, 0.005614408149229486, 0.9960506658243095), 0.7280033119428903, 0.21601253181158253, 0.26904864481073565, 0.10598368718522398, 0.22883917757827893, 0.09556656197629726, 0.10746613687707832, 0.0964895286437807, 0.18007254736717374, 0.7591160067314187, 0.1716713214235608, 0.12837825911008996, 0.16058009615203314, (-0.6506903317989305, -0.10516864337765597, 0.09001793323403895), (-0.8859541434574147, -1.5039439796732914, 1.7032930035603648), (-0.6364533128912022, -0.19112527129767098, 0.2375243126844122), (-0.6224093996224909, -0.06162433176050697, 0.12049896462679577), (-0.2839202342648548, -0.2022817393523244, 0.3901956892562808), 0.22998297374585444, 0.13137909788643873]}
