{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5375066086565269, 0.25344609239894383, 0.2603536707811218, 0.2693733996418648, 0.46209020695153163, 0.46563656153821986, 0.3459163896747323, 0.3460660520111182, 0.28615099999113425, 0.2787418243917834, (0.011990559394429414, -0.08490629307665695, -0.04717426020633376, 0.9946443123445512), 0.11731178069815444, 0.15426726265252405, 0.039039805801173735, 1.2293396996581085, 1.0274327109333348, 0.5286699666352308, 0.8218437717436945, 1.4089800053532566, 2.458679399316217, 2.0548654218666695, 1.0573399332704616, 1.643687543487389, 2.8179600107065133, (-0.7567212461840498, -2.508191858327047, -4.16134162402985), (1.6277224289666385, -1.460397768957833, -3.479604238788525), (-0.07399416519592883, -0.7194286735435913, -1.9871633514016414), (0.6971563220479449, -0.1894332398510179, -3.20701154858079), (0.07701806129469135, 0.04764862644172396, -5.635192305005822), 0.029230376698555913, 0.027960065541304445]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.452828654148522, 0.24904810044620343, 0.2638798705898179, 0.10667333571511714, 0.4622790019802496, 0.4691535251016076, 0.34409465168341835, 0.3483128180282456, 0.2861510000027967, 0.27873506174992463, (0.007836305296989324, -0.08610371331468565, -0.04944237032750722, 0.9950087261429773), 0.1219352784004146, 0.15447640362927276, 0.04358786677719267, 0.04360051631566952, 0.07390440240541049, 0.10101864513691716, 0.05673618855852507, 0.07237065053180058, 2.3857830822263937, 1.9650791564501666, 0.934802955175217, 1.5950578968674725, 2.681073806385004, (1.5279933498804026, 5.012612047464933, 8.148930183554146), (-3.3520895273832747, 2.950686158692858, 6.681438555204472), (-0.12038326377633413, 1.494481282344806, 3.6774110044731785), (-1.566619557594571, 0.40547335316347644, 6.268742942565225), (-0.05869875942753855, -0.09836562690427009, 10.997068768537808), 0.03080477408943751, 0.029227444523224094]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4498209030938992, 0.2503191716739776, 0.2548247105808446, 0.2561332055608334, 0.4612397073950365, 0.46075585144117687, 0.34549373683463674, 0.3446864865830104, 0.2861509999772205, 0.27825848130012537, (-0.0016970384845631445, -0.12918251099961292, -0.11690453478817496, 0.9832082831615293), 0.17168344040263514, 0.15107630983280784, 0.06968761362078438, 0.2515372225195247, 0.3372315921445385, 0.2812202018541165, 0.49299163834273935, 0.1391769120192644, 0.5225713776452807, 0.6319330330892998, 0.4220597990740199, 0.9387170403091294, 0.3457043193807157, (-1.7714598959787795, -2.6922862717596407, -3.7495673543641077), (0.47708828192774333, -1.436851331465994, -3.0048635876784315), (-0.6407024589299475, -0.8674416578459359, -1.6087385099313223), (-0.13264818759948183, 1.3216489620547376, -2.6667076856283574), (0.07542529200194226, -0.41877457863496126, -4.8630423086961505), 0.053587885677896935, 0.04228477529856071]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9645051873417287, 0.2642452712464547, 0.3575748837346192, 0.3053044931465621, 0.4591488574205016, 0.4871962250163338, 0.34856943950944247, 0.38018897688255865, 0.28615100003862415, 0.27716712033842084, (0.029638374299903462, -0.17218849862655117, -0.2776652063155814, 0.9431030437040749), 0.3593210972206678, 0.17501905762079376, 0.11394200683557522, 0.2530917854301718, 1.4403575181819523, 0.19213083464857594, 0.677550472473005, 0.3639742856929923, 0.864630548594906, 3.1308503039164535, 0.8951609233565476, 2.176913274551227, 0.611859198751509, (2.5162195716710256, 0.4270835720836281, 0.5587011924624159), (4.1197290084661295, 3.4531095102928653, 4.12298940525119), (2.4365095480450645, 0.10596854009417878, 0.7187976454451181), (3.3350066226813535, -4.956136803859354, 0.9568715299007922), (0.34834851072535833, 0.8323146878916958, 0.5830160173147774), 0.11925632329439853, 0.0696560857558137]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.030753457069522, 0.24745487193311103, 0.6569269038980472, 0.3044939864072258, 0.4501966779481082, 0.5295633602053661, 0.3407703059637692, 0.4540486593676088, 0.28615100001458527, 0.2777958631360183, (-0.01974558613270456, -0.1446761357934456, -0.21338537720202885, 0.9641402352477445), 0.3912077480595071, 0.15502801532183288, 0.13572622599398096, 0.17267158421510553, 1.330673989206506, 0.2120204214344761, 0.2320739855943147, 0.3058099149296551, 0.8328499487543094, 5.4721892223553965, 0.7229598551431038, 1.6675925502574964, 1.2954226004584612, (-2.6189271643166316, -0.2865549563547898, -2.044094468294715), (-4.351065315011713, -11.128098353034135, -12.033912769025559), (-2.944505575606178, 0.055977871433632975, -1.3313366062235708), (-4.384082726463724, 5.5256029419207575, -2.9254219430162474), (-1.0047185668786542, -0.29266274563647876, -3.6098946669618335), 0.09780861535492501, 0.06690281678974168]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.42925838881603423, 0.2563839060712251, 0.12308976784442635, 0.3311699073971845, 0.4429819970718833, 0.28951381978197305, 0.3457363645518777, 0.226147428572277, 0.286150999993758, 0.2779744357419963, (-0.05374615096204577, -0.0033029223026547435, -0.23685445133512986, 0.9695710059362322), 0.3401514415177517, 0.06958527251440397, 0.1418280830209666, 0.3191107434700424, 0.5668228986407388, 0.15706774750848942, 0.19861193318920867, 0.2536198912606487, 0.5555831573856409, 2.672975719596628, 0.5682091929120799, 0.4550860935626543, 0.4519849151964683, (1.5060603968092918, 0.9594369857357519, 0.7572465561313533), (2.116670468147357, 12.689016656386066, 9.292838931989458), (2.276890501239211, 0.20568156339256105, -0.055212965442471784), (2.762104687068066, -1.6535291404461514, 1.2311327977661985), (0.08334450787158199, 0.527561971718935, 3.0078144723917015), 0.06734401104143134, 0.0834879204916221]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5648384466414862, 0.2908556775799833, 0.2380790468844575, 0.3273371709027475, 0.3964481411319317, 0.399418742316871, 0.3610999715383407, 0.34374584833303273, 0.28615100002428473, 0.2779828628026311, (-0.004973333452948365, -0.13724882089561133, -0.1665417040191898, 0.9746645321774945), 0.3020274803115252, 0.14406588742374835, 0.14337622938637568, 0.30302683200668074, 0.889356924562253, 0.1309989066628845, 0.19698938423816753, 0.5284605402948402, 0.9404316160986372, 2.7052652726153825, 0.4609591141075901, 0.7885953578925164, 1.4383985857454542, (0.10887656133820722, -1.1158987861172323, 2.288437440816323), (-4.052955374011657, -5.712659962541941, 2.5679223396415223), (-0.565512870504671, -0.8309646829365511, 1.2229970127351244), (-0.364484485653637, -1.9062242635985767, 0.8498123266684665), (0.3590635993211606, -1.3293319591336399, 2.2998445840318733), 0.08529949990413266, 0.0736671646333309]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5114718957633314, 0.30309165913288055, 0.2395177755108892, 0.3306064544986465, 0.36776952529661416, 0.33502834047206126, 0.3679651731253507, 0.33133041582625383, 0.28615100003975863, 0.27799865716608463, (0.10997231238500613, -0.3265049119822073, -0.11682238722186887, 0.9285331067073157), 0.30055015829203763, 0.1185604790896468, 0.14565053561366717, 0.8551754608908495, 0.47549437474937856, 0.5782952197106325, 0.3851004567412565, 0.9142548688097512, 1.234610992466917, 1.4694120258180776, 1.0251163460793253, 0.745408354078934, 0.8014411438808546, (0.05450704413331975, -0.22812465044190589, 0.565904985169075), (6.317136615148914, 0.354772672037293, -4.506481297059388), (0.7931373030489497, 1.5635711970117405, 0.7192550136363143), (0.5638496331088207, 2.204569970797758, 0.4027788224722988), (0.13088184276541126, 1.0024306476106926, -1.1998127163062673), 0.10204158353441965, 0.0753864017908737]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.43399117928451364, 0.2989647536425399, 0.20807912067022705, 0.31174771809855756, 0.3709170329099654, 0.318790343636884, 0.3686107473268894, 0.31530929640399585, 0.2861510001721835, 0.27784159638242595, (0.17509662424282552, -0.464731615007673, -0.051089356073004355, 0.8657011265150147), 0.3662235844785578, 0.11422567167259387, 0.12557814301613693, 0.2117473485435598, 0.2103498800730118, 0.22759170155727731, 0.07542721450098358, 0.2574690467061125, 1.3119589586937437, 0.5955505055746446, 0.8389081015318515, 0.6511753645236591, 1.3388515966442855, (-1.0799159802802087, 0.38312260258134145, -4.936962063905165), (-2.6965787664285603, 0.06553219815257094, -0.7917833172682904), (-2.278218229697967, -2.018854677615834, -2.0947458172151063), (-1.9239165621885224, -0.6915406822782828, -1.7256793705663807), (0.614677048239632, -0.45138302182936485, -4.177192789987986), 0.102297786214421, 0.06659277121622101]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7830957000858101, 0.40049740073249496, 0.2674165542192288, 0.2700936766850121, 0.38595570394819095, 0.34460466188004335, 0.3847341834617251, 0.3374876519541534, 0.28615100001058985, 0.2778586826935546, (0.14316099470413024, -0.2727955417829663, -0.13677278549945943, 0.9373387211475601), 0.3970864672012794, 0.12859918839278828, 0.12221358927663373, 0.6631296793694108, 0.6520075753381798, 0.3246262230879335, 0.2433385475788345, 0.4225395062140811, 1.3541302131260302, 0.9998848478375236, 0.9212154234662282, 0.5052062801787017, 1.3494039871965025, (1.164811397915217, 2.044264166934564, 0.8614815220488903), (0.3770196350945135, 1.5851404045375155, 2.4965527236706953), (-0.5824074246010849, 0.7496895575927351, 0.07614452247345893), (0.017048395801632865, -0.2230576085915612, 0.7793879986335268), (-0.47307991588046217, 0.33669122783453, -0.09259131277854316), 0.13376399951889625, 0.07749639840082312]}
