{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5104003218702655, 0.26577476209671286, 0.29391316704178627, 0.3948642850033695, 0.46907401330664744, 0.4844387193946031, 0.34910411862133206, 0.3638770230140215, 0.2861509999914792, 0.2784577277543565, (-0.0029675196722231765, -0.05025077846694896, -0.06802991608655572, 0.9961170945465987), 0.16873381634132456, 0.17268982143436998, 0.06929046614897107, 0.8815636195929332, 0.5322410244032424, 0.6172840490568632, 0.35074140322354774, 1.0820685052472645, 1.7631272391858663, 1.0644820488064848, 1.2345680981137264, 0.7014828064470955, 2.164137010494529, (-2.2316556319150282, -1.1696984147306724, -2.466979814541495), (-0.9006367548113383, 0.33683760437765997, -1.8994425479821775), (-1.5556045857451242, -1.717279637879285, 0.853040780768719), (-1.0719230737278762, -0.4834421957475046, -0.7652300819650169), (-1.8930033924946676, 0.3239927458848495, -3.8788558696330115), 0.022527621784261834, 0.04540794682098423]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5374566571861761, 0.26772259432129, 0.29436072799974256, 0.17043468453589, 0.47114439417722725, 0.4846351816605928, 0.35063275690473167, 0.364512765920298, 0.28615100000088084, 0.278476623573291, (-0.005588193609671659, -0.052062739598148416, -0.06953341279206159, 0.9961978313684036), 0.16987655840479318, 0.173962315753692, 0.07439608932214178, 0.05975086866755517, 0.03696940669496654, 0.018000068218654793, 0.01971286454086641, 0.023410505953303348, 1.8136015966064114, 1.1232213719834467, 1.26009196423002, 0.7369434088067828, 2.2051296674486793, (4.676753681961985, 2.4015427377943084, 4.8461935700174), (1.796148748358295, -0.6270654307029169, 3.9391315145066272), (3.157923166087535, 3.437719336997704, -1.7607794226999114), (2.1910396248144526, 0.9668420379670017, 1.5936291939643574), (3.862288005834671, -0.6450757694872014, 7.811947682020052), 0.02303996468695672, 0.04542078922365958]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6682251907348137, 0.3153998228938865, 0.31489768343362745, 0.18750795546000126, 0.4330320202741826, 0.444992581674741, 0.384468469460998, 0.3814609374335043, 0.28615099999746335, 0.2784134477689476, (-0.007975202190075142, -0.07328261916208753, -0.06989547218701954, 0.9945840961362474), 0.25509486483355376, 0.18020690659191646, 0.08101289503945146, 0.3308390181298341, 0.2828184078374604, 0.08903562960917147, 0.04726316459542878, 0.17565819838358782, 0.6368311585475451, 0.5297313323775475, 0.17967754970728433, 0.13023220183837733, 0.31130535540123455, (-2.5153094047165445, 0.005115523295754265, -2.0838895232191375), (-1.1324603832045028, 1.314127799702792, -1.905728363487043), (-1.883108165136818, -1.565858399609084, 0.7452642796821154), (-1.3341626264877604, -0.44793679839492473, -0.9710149020084842), (-1.737079226130192, 0.2542910160664267, -3.3592768743747765), 0.06705586975258766, 0.04938221181325111]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5487973464044043, 0.28749249432405233, 0.2136096073734219, 0.24563948875603703, 0.38384194867979216, 0.34108065018506406, 0.3732424005809553, 0.33239590070292846, 0.28615100001025756, 0.27800746603998916, (0.05963219763919585, -0.04403093093724781, -0.13057996329146826, 0.9855876271061857), 0.32293483165332004, 0.13141767907045168, 0.0948507221853903, 0.40939317636678185, 0.1738782372944101, 0.2969439951647644, 0.3567116683489418, 0.15710163705430577, 0.9492358676793696, 0.8174989617375088, 0.4552394695200425, 0.641910356188316, 0.13619044105791056, (-1.635580716391953, -2.067920195040486, -0.3583578675588488), (0.6470630528877184, -2.318207792395931, -1.044889492907008), (-0.4977076106390399, 0.30133846193361036, 0.2851576384672483), (-0.9332461670345076, 0.37998398205164485, 0.5388787281952165), (-0.07197566169157721, 0.04234974777802414, -0.7927221236880007), 0.07121628040899051, 0.07583650148483605]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.46463595141938563, 0.2977100327666677, 0.2016985819122992, 0.3031250951408311, 0.3904609870395991, 0.3396005588693485, 0.37865149848126506, 0.3278064297618653, 0.2861509999876636, 0.277485949235922, (0.05321249445652019, 0.20094491655024693, -0.17455530134837177, 0.9614779355891152), 0.38066898385927617, 0.12764730538666913, 0.12144845657620024, 0.3035096192194755, 0.38953619524194544, 0.2476966176097392, 0.1040328187945136, 0.45271543402610254, 1.0099917735244521, 0.4392445962301223, 0.9689586608017261, 0.8442400965629371, 1.140549733789864, (3.046154255664108, 0.057704595351026455, -1.235364718200284), (-0.1491026855013411, 1.254990746485749, 0.07303260955860758), (2.190160037039247, -1.6312773103750822, -0.7401508455433756), (2.628944873209865, -0.8305436654328431, -1.0936350980754002), (-0.6960044660949452, 0.03857028552771524, -1.9983344807287904), 0.10176530378992998, 0.09513395558621637]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.47053054486206075, 0.2483668121608667, 0.22917381622895763, 0.31614036007249474, 0.36568700899773815, 0.3653017543589646, 0.3564848810660069, 0.3427269565387572, 0.286150999951277, 0.2773038159484717, (0.010879826803448242, 0.10804438403630699, -0.14575170947012023, 0.9784703339783508), 0.34430903584531924, 0.12886528536233594, 0.13666106547686432, 0.5405738409057765, 0.160019092799666, 0.31787964596096213, 0.33235173194578715, 0.42082568407028814, 1.0708988979097047, 0.6916281385867515, 0.37775163942006146, 0.48110102187419784, 0.5120101386408515, (0.7909987325698262, 0.7194935900321635, 1.502623887470238), (-0.6378078403498941, 0.8084844801176212, 1.9240842499371347), (-0.9265424706119791, 1.7183142963191131, 0.41587044520893746), (-0.6784609047315033, 0.514347669290069, 0.17538514782952275), (1.4762395564229749, 0.14696594427440424, 2.5889837695550066), 0.07734578761066313, 0.0978927343600419]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.47407279985292655, 0.2472405370779427, 0.3154633537922426, 0.3666300274023627, 0.3355572491063417, 0.4022474679217832, 0.34078297520388956, 0.37902567004155857, 0.28615100010155453, 0.27474860890269964, (-0.059049780151122284, -0.19812472449479307, -0.3698574131619433, 0.897082409150002), 0.49519318045790156, 0.1279237958430148, 0.1481736827341479, 0.7033278230148188, 0.9003509886222774, 0.9374431396580793, 0.9383592778231047, 0.4797198700705151, 2.315527259834912, 1.6946261971062824, 2.277360735415825, 2.374273785342105, 1.2809948289485373, (-6.6925840442021585, 0.8463548510752457, -0.08715128024392915), (-2.8263067106120943, 0.048343510586715155, -1.8337450548663314), (-5.037697912203928, -0.513236019220402, 0.33813315028302227), (-5.50664589596426, -0.013981233672506255, 1.1619433043470266), (-2.1648211981029397, -2.1089904422334094, 0.7553966593946739), 0.1156364400831862, 0.11579702442247247]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5085688111303763, 0.2793232436324065, 0.29561869280079667, 0.3826453907952987, 0.3578735151214703, 0.38124671710005525, 0.358018222240129, 0.36321259755309776, 0.28615099992190113, 0.2758827147443947, (-0.011773638868435781, -0.16293081094067732, -0.3257984018461974, 0.911768330501974), 0.4846910201673599, 0.12926533125165904, 0.16504414513348425, 0.8543066817977907, 1.0764062532547116, 0.9455646764767043, 0.9601662491991496, 0.885279765721472, 2.964858561272584, 3.796294912319425, 3.7586866236879857, 3.7270733867804413, 2.3959883748543285, (9.167460637940799, -2.1351641461044704, 3.367408925424268), (8.603805108387446, -3.8887316100561504, 5.111893900121482), (11.79507702536451, -0.09657480278165775, 1.876579046325264), (11.855981057754615, -1.482841325313343, 0.9306363076611213), (0.34978219729509963, 5.3633762299390835, 2.1182670963803325), 0.11060739719554727, 0.12933774067432383]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5425353236575537, 0.3014881812574469, 0.2383351611193935, 0.3722399319315142, 0.3967134396688275, 0.3542501313065067, 0.3814577461033006, 0.3271919431871945, 0.28615099990351167, 0.2778873095022836, (0.06882936960069806, -0.23147676655229468, 0.06989119936176263, 0.9663924446558534), 0.2825867886572944, 0.1440437280281, 0.15984513324663158, 0.7594324730891027, 0.6220429925584198, 0.472006746227708, 0.4754095473293949, 0.562102118926268, 0.40071613033139536, 1.0117195841213766, 1.0628813223454014, 1.011482122481871, 1.2382435051184209, (-4.448966712901333, 1.9588069144952804, -3.9721443597702653), (-6.489122973980664, 4.40138882192923, -5.432185007152611), (-9.24792652552492, 0.6811121229982555, -2.3592599168841124), (-8.781512486423688, 2.3864750801013876, -2.247054758466496), (2.173568928051558, -5.393788876694943, -3.974716217548795), 0.09217045531711507, 0.1157299513017892]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5394720422377384, 0.3118008609862264, 0.22136060579927117, 0.3860794368930559, 0.3969716205778415, 0.3457105713589247, 0.38347708363425176, 0.3243871708243309, 0.2861510000657687, 0.27741358524773807, (0.08218250072312415, -0.18954774933267343, -0.004892967975504491, 0.9739527847028739), 0.3145604031596594, 0.14003565315802147, 0.15773748535348298, 0.6680673821428191, 0.3970645828106931, 0.5008348039334398, 0.6307131233864441, 0.10145632615955555, 2.7635066291941515, 1.980953069234409, 1.8496994156930437, 2.1499470092477657, 1.288307231650889, (-4.760777865902753, 0.26409060672527396, -2.44160907957064), (-1.3847585417788615, -0.6993370424369258, -1.9623561108800112), (-1.5649303400880248, -1.1252100535465237, -0.47667222564522693), (-2.5972904633936684, -0.26384143742398214, 0.3706671328169979), (-1.2613288503597753, 2.6827616583224287, -1.7488482304878703), 0.08316544387601972, 0.13650873303575772]}
