{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4810584846553242, 0.2232012450059925, 0.24234914702518212, 0.333911091836658, 0.4496308372175069, 0.459397924014946, 0.32774633295925054, 0.338523738198743, 0.2861510000146047, 0.27873307643798145, (-0.0025679920649594287, -0.11882555065321479, -0.042744501989735895, 0.9919620123161204), 0.07829313318402446, 0.13295346425159044, 0.02517312920563605, 0.9737556611100419, 0.892394569322848, 0.5261098885014384, 0.8602016102263623, 0.8404201299952616, 1.9475113222200837, 1.784789138645696, 1.0522197770028767, 1.7204032204527246, 1.6808402599905232, (-3.0439003723261306, -0.007933162292186324, -2.4301870275743314), (-2.0960279058562263, -0.05514436855566984, -2.8888605356090036), (-1.8679884802643847, -0.06290848655386494, -0.9671232581129416), (-1.2618351801055845, 0.017831416784827026, -3.201031549766384), (-2.3541772611825724, 0.08871996397630788, -2.398098019127451), 0.031284657820710673, 0.01731860522410482]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.43157076375432823, 0.22788670776237685, 0.23894039538482947, 0.2714284941814072, 0.4060769463591716, 0.4277271732550763, 0.2995343553979782, 0.3171039034639715, 0.2861509999882315, 0.2787745010822157, (-0.0014876327324993101, -0.08790400783773428, -0.048323605857901145, 0.994651629892985), 0.13420840960157687, 0.12298701894232654, 0.04720680264657358, 0.6484124660061084, 0.6338858083463684, 0.1590867783831548, 0.5280861015681712, 0.17879779792293946, 2.868678403936387, 2.807764756105728, 0.7567979388132176, 2.3778302359095873, 1.8831245814952013, (7.491031179809132, 2.1384512767551813, 5.3629644289337834), (5.835178721422302, 1.8107469724899588, 6.692908692247997), (3.109294459635931, 0.08153610700147196, 1.8330244984981512), (1.1051338154776564, 0.2025521949356106, 7.9489976689833455), (4.513875918689722, -0.2688596781119692, 5.478338943126554), 0.03985809533274421, 0.02683108427898604]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4399352381613654, 0.5386334262937862, 0.5398109614974873, 0.34213535371506393, 0.32180984243387734, 0.3329284972822398, 0.2977072576450442, 0.3151828461931519, 0.28615099995452326, 0.27884108931854124, (-0.03149203246801798, 0.02630738730997732, -0.19420532571419294, 0.977842479206213), 0.2661672041558055, 0.03590888545589874, 0.13101282283822518, 0.6356193129938397, 0.2612853328808296, 0.5388352586857367, 0.7107818966816009, 1.015949394041579, 2.262762674947154, 1.6934054537350698, 0.9682485596867567, 1.2893499452636146, 1.9094081618116185, (-7.3324497336015675, -5.397575094192659, -1.7155456739066635), (-6.158646475983346, -4.05855223331228, -4.363469175844102), (-1.6750306741746863, -1.6373784678079535, 0.10443358668738334), (0.570691495147617, -2.7570763960731144, -4.956520704518981), (-2.542852562654859, -3.5955292852071796, -2.654947136197322), 0.08397939544339113, 0.0488424542371253]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.3525128016586895, 0.5784269560299466, 0.6036366266042755, 0.3323167301985289, 0.31531139853501894, 0.3419168430611666, 0.33136153737071117, 0.344026230880715, 0.2861509999931493, 0.27889100068836004, (-0.065132286699468, 0.004201082174379639, -0.2790821762206648, 0.9579112079568668), 0.24061991812084665, 0.014480704633761117, 0.117551384117283, 0.2270784517813001, 0.22761447741532614, 0.05841562677124844, 0.04838704382357953, 0.09459655312091637, 1.4661538574285395, 0.8361089445508061, 1.0489319829136525, 1.3813640926635125, 1.9554908369043402, (4.464639719075181, 3.825287413839895, -3.624004078544254), (3.9952303975895407, 2.5029092698361293, 0.03655502405153399), (1.6209108783020354, 3.0897671189615368, -1.8801333286709028), (0.6945053786995703, 4.672927136365274, -1.1480616188332586), (0.8393125497542241, 7.40742562194505, -1.8029877951935127), 0.0928503721971031, 0.05156232055363984]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.671952397989474, 0.3952092683285486, 0.6176067728910166, 0.3532360578746706, 0.3925323784027872, 0.49431578457956715, 0.32653647911470296, 0.37858559917168755, 0.2861509999782105, 0.2788515992378883, (-0.08350609675666788, 0.1319160039480191, -0.18101083659946324, 0.9680214535365317), 0.3953353502222414, 0.11623058793725803, 0.14042721183011714, 0.5775785448798122, 0.6223013411703685, 0.41038204919773685, 0.5611907296090076, 0.8950029947098335, 1.2256760295590368, 1.0316079908877307, 0.8773638886929861, 1.1752141583450844, 1.8944300765658484, (-3.9407721142560046, -0.4292690864856077, 3.0517867274387083), (-0.6068197954071112, 0.9360408379933194, -0.9010605956635072), (-0.4568582985624081, 0.11167874625096741, 1.1117074753465577), (-0.21600572093658021, 0.004677500429294934, 1.7367105210935119), (-0.20445364543399513, 0.13807626218635072, 1.094028933497409), 0.11759659256447137, 0.047704815733813986]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6752692706761588, 0.23348571031869783, 0.41152036446449675, 0.40580702653581, 0.4246121337605852, 0.43324941808487893, 0.3213097498311202, 0.31579027878905147, 0.2861510000538215, 0.2788296469685424, (-0.059478590930672266, 0.0962542309933306, -0.10635165759369497, 0.9784956591379538), 0.33427151471297634, 0.13853080641451837, 0.17018921334623716, 0.6007241035449858, 0.6370241986031151, 0.5730086571017029, 0.5219956698735807, 0.4440048715141277, 2.223098452359658, 2.271907520851189, 1.2378537257981441, 1.536827633874901, 1.7353716717282297, (6.5580817265370515, 0.356921500804936, -2.030971812552405), (-4.868907210418226, -3.182507847997483, 2.54112085505267), (-0.8264801361325795, -2.5427779271900763, -2.4818482136571864), (-1.7871988624526205, -3.8060613437102404, -2.803754678744273), (1.0543139569534772, -6.956440605155505, -0.14750203858605282), 0.09020095055439079, 0.05312992685198071]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8653426390693197, 0.39373687938628327, 0.3737370279917281, 0.3785018089049657, 0.46625409831326425, 0.44726363286047877, 0.36595677666372206, 0.3539584081338581, 0.28615100017925227, 0.278619003006384, (0.02446414172908424, -0.39427555112959267, -0.11266179568976675, 0.9081192132188955), 0.3826396880100572, 0.11583729431237337, 0.13255874274855872, 2.0032682845423255, 1.5091812958448136, 0.5812794480969137, 0.4186661617786133, 0.16002136690607321, 3.563402166455185, 3.78615637557137, 1.446181566368969, 0.8838828077445198, 0.571255482818259, (0.19709551261723934, 4.008595149398776, 4.745448481794827), (5.58610998182948, 8.356926773528713, 2.713671748074221), (1.6431538785108928, 0.48212084212655704, 4.676625018022961), (2.177785331355564, 1.2157779118974872, 3.55360539284092), (-2.2463114072505688, 3.0343134016936997, 1.0620298974484577), 0.11272053173993915, 0.05468831356350773]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.0126236577128611, 0.7234944746611903, 0.6996943930319963, 0.5081808696872834, 0.6156594852638332, 0.5866574477511934, 0.5068736243606098, 0.49173429392522194, 0.28615099979149916, 0.27858059170866833, (0.027301090200657626, -0.5326819982401144, -0.0631314281796595, 0.8389491525708107), 0.7376791649833919, 0.1554157694654653, 0.11111725320419802, 1.6154387951813778, 1.7263273451150531, 0.5217075436415015, 0.7848546893940653, 0.4064833756397323, 7.018591239052523, 6.454085878429572, 1.6846021039673778, 1.3598831103716402, 0.8784622519234218, (-13.413955914797182, -14.723934484430037, -6.681563096976327), (-1.7209837386622309, -17.105251607639612, -10.908385363024031), (-3.9554938205828156, 0.2733673225788291, -4.743778307223397), (-1.0744364636216883, 3.159261674994223, -1.0294791080750354), (1.3400408208054402, -1.2394680739758606, 0.3641158055365583), 0.27649815767727226, 0.03966143560076757]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6605349277401444, 0.32796299272958057, 0.24909458880042865, 0.5339931735420158, 0.48541246054433274, 0.45225683693941265, 0.36819132716123093, 0.33257887257174684, 0.286150999976144, 0.27856263298670136, (0.07326276537390274, -0.45075646938707975, -0.1369452746089971, 0.863262296387035), 0.3116898414713412, 0.17210787361250646, 0.1436030416097778, 0.780262123402257, 0.8056574962152611, 0.8125892471172909, 1.0619208614937192, 0.5203299336362953, 4.6312213553581, 4.7787267441061125, 2.6588216488362852, 3.3865576926774357, 1.3606239234543114, (13.489619996132511, 17.633776348332674, 6.637708549800541), (1.36008445379281, 17.479290037928457, 13.778768246141219), (3.21800315438451, 0.9544122072547294, 7.548995644110755), (-1.538225070500879, -7.848849178927509, 4.106480066073161), (-0.8362672181096529, 3.9281329874246165, -0.11097330475723766), 0.08886966929288703, 0.051672150278500445]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7280795225955694, 0.2866960200200344, 0.3328643906833311, 0.40307540689092236, 0.46778731254772, 0.44575637458748624, 0.34781203683310863, 0.34451386783994975, 0.286150999992058, 0.2787516725290051, (-0.010056160455224445, -0.05148038310463869, -0.08840032248856886, 0.9880053667378232), 0.2620515519713661, 0.1752659996639841, 0.15851352420086012, 1.205990602620192, 1.0330077294361188, 0.2067385230224087, 0.1547287465995658, 0.10152492238261825, 3.605764018983655, 1.552118198903254, 1.4497977924561014, 2.1618922983778095, 0.9692128545362754, (-11.054058346350878, -9.326631222931848, -5.541169789759432), (0.8599834910729349, -5.1399260256204995, -8.274652110458089), (-2.0749550156382313, -1.3715148915922977, -7.735635186024261), (0.45308411670825477, 7.630215991254698, -7.630467271862209), (-0.04017964135473873, -4.024552140273936, -2.030987616504701), 0.09161385905702459, 0.048970059513195566]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.7107331410866614, 0.2749905213465362, 0.29404982943081426, 0.3595974615530309, 0.4726226600736328, 0.41728694055299365, 0.3480553944022285, 0.34067462785723973, 0.2861510000138876, 0.2787229435991594, (-0.016814579216651748, 0.13462027211916852, -0.057685118713542975, 0.9883775027353312), 0.21183559667433402, 0.15872558372536918, 0.15643704767889047, 0.385336880922849, 0.8574426452538343, 0.17807270535531383, 0.12225197456785146, 0.2991067220601, 3.086899687895069, 3.7655664578669716, 0.7482900486909431, 0.4856761588173881, 0.7890323505852468, (12.747500144542578, 1.7779264888571786, 1.8872198592693712), (-7.388647738367142, -6.457767085996579, -0.7722808456989405), (2.1023762862203346, 0.6150565936589627, 1.2930659891418816), (1.7746360518647641, -2.355497782872055, 3.0793578022389507), (0.29934209115346877, 1.6671662156606128, -0.41083582191400403), 0.08626516469101675, 0.04521363596777377]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.5460066898758218, 0.26501872557049405, 0.3209237995182469, 0.3553688166454063, 0.46981260506973976, 0.48464467724841964, 0.3472091424419884, 0.3584125056046017, 0.2861510000119013, 0.27865952885486284, (0.010516554896841054, -0.09919524604882461, -0.058000381418236, 0.9900633366208725), 0.17652406832158468, 0.1681949669611294, 0.1564185893214418, 0.17700528280294373, 0.44100026435174644, 0.0794578176113376, 0.112925509633411, 0.12061581187900057, 0.4688263680277206, 1.3665120370688502, 0.4345705311206807, 0.35437189346326115, 0.7912275627962346, (-6.818308360629688, 0.5571659070863832, 0.8666645897563026), (6.300302961408852, 7.374082730507523, 1.8868215418846912), (-1.3943566444122055, 0.2885147924888052, 1.8450097609659508), (-1.5823620161873748, -0.16240610302082192, 0.5270321112911809), (0.1129362996243779, -0.13879885940333914, 3.138450739951354), 0.08031061656978342, 0.051998825383546596]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.4280893564991775, 0.23906265165638665, 0.26760188400013024, 0.3427365466148339, 0.4573290339833754, 0.4613385367728982, 0.3347683558031485, 0.3352578181777995, 0.2861509999383353, 0.2786021970483442, (0.01989244502436889, -0.20073960210819802, -0.05527118847549649, 0.9778657398361379), 0.13991035072507885, 0.14082082679807986, 0.15440130409837585, 0.05334796372671651, 0.08358110902847453, 0.03678331530611784, 0.008383462926977234, 0.03512640854456327, 0.45057333623342244, 0.9998821703728606, 0.12224253037006932, 0.2325671600305769, 0.2132944997266255, (-0.24377897799882386, -0.45577780222554054, -0.48890404344580674), (-0.07722767923169438, -2.5072982619739053, 2.1785297827873737), (0.7073098464951403, -0.439843672548776, -0.4932002101324233), (1.0808513668891417, -0.027826384628864442, 0.053926214786470084), (0.18339156667038803, -0.10520965236792357, -1.9851024432132576), 0.06421720075355573, 0.050047911276926656]}
