{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6245542953036004, 0.23996143441395998, 0.25471036965324134, 0.44188783841277224, 0.4573178003318566, 0.4639670896818037, 0.3393007788220311, 0.345889976304347, 0.28615099999133453, 0.27871692190810954, (0.012851759695176133, -0.07566887660072254, -0.051510901409140664, 0.9956684796132644), 0.13084228534650127, 0.14711004593791838, 0.06804581936068618, 0.7960734296604457, 0.7941549607263897, 0.9595933127548839, 0.46466265739969154, 0.592051404436275, 1.5921468593208914, 1.5883099214527794, 1.9191866255097678, 0.9293253147993831, 1.18410280887255, (1.2341349248043358, 0.17461474197678317, 2.930212819206839), (-2.1617873485227843, -0.5924608673225737, 2.250906307867911), (0.873373731373106, 0.13423784390498206, 3.7352788036174003), (1.147541549617813, 0.0781690006896949, 1.4600069048260742), (0.2734660959211892, 0.36628346926473476, 2.32367178457812), 0.025569446688744106, 0.03708629543267473]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4277170539940507, 0.23825265384511365, 0.25330550457399176, 0.1662260281421075, 0.4565086101058656, 0.4643336211968459, 0.33842969271650014, 0.34637700050794246, 0.28615099999058363, 0.27873853182165675, (0.012880312582321122, -0.07479577461749903, -0.04698724028018787, 0.9960053872243363), 0.12947154351973766, 0.14648677021659864, 0.07458600525812285, 0.04701639555241532, 0.05067796377723554, 0.013124768766879139, 0.022781266251324296, 0.04609810050078657, 1.5506672783305013, 1.4915490758458199, 1.9071394486939102, 0.8877709281388911, 1.1006142148365983, (-2.587284037232081, -0.32602864709395973, -5.71666887326778), (4.1735417018211916, 1.2043137326034925, -4.366882459874004), (-1.7844696157357989, -0.28094235923623856, -7.436238892801939), (-2.256280532818394, -0.1849833987501759, -2.8426990017488385), (-0.6016687923780988, -0.7156024874479012, -4.472081850923809), 0.02279337764468352, 0.03896431918915459]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5961290096807174, 0.26975584034358974, 0.26531315315810294, 0.16817390834567778, 0.4472788837519998, 0.4537404639312891, 0.3442334054082931, 0.3508266553734017, 0.28615099999861654, 0.2787903117056498, (0.008136204187534248, -0.07929185852948371, -0.048829337023494374, 0.9955920504359013), 0.17830349281378383, 0.15106842611238191, 0.07507792298465521, 0.6740466186199894, 0.5390321394089961, 0.058336225006609524, 0.0943342063728984, 0.0842892130249689, 1.3923150270749758, 1.0961051822244006, 0.1113866846703993, 0.14529192763061582, 0.14407087107781258, (3.432692000888002, 1.9639647656058665, 2.406554367211246), (-0.4150570094533741, 0.6160030582185962, 2.9812585944964716), (1.0510911540546406, 0.09830902930264429, 3.8673547269688893), (1.304700013823302, 0.08056586443134983, 1.5956457677013678), (0.05619369501146654, 0.3538628247229614, 2.053456811913518), 0.050532995378211806, 0.03228680683905154]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6352588065163011, 0.5601038359033048, 0.5640164079367965, 0.1896595173221911, 0.35915713414192785, 0.38255838237273926, 0.37639370882050216, 0.3847406624546438, 0.28615099999893684, 0.2788485637180806, (-0.013813924573250104, -0.07413947278536469, 0.003853073185466293, 0.9969057641533405), 0.25370248958026387, 0.05729285672878797, 0.08324380215456949, 0.9093217801235876, 1.0885651247564399, 0.1349791031539826, 0.13160672758142813, 0.06164872093112011, 1.9545133281290266, 2.0758953990889926, 0.19368611496846042, 0.08742901222347639, 0.062786026961609, (-5.448864989428927, -0.5555785651306682, 1.9122784773168675), (-3.2945168143585826, 1.5948645569583464, -3.3925388534198713), (0.2466167055122872, 0.0574818337346239, -0.1439032296392806), (-0.02844571320800604, 0.04325877606185169, -0.16578801804996468), (0.355751006840372, -0.06668616752242507, 0.024996523301880735), 0.08553216970515369, 0.020405388845357385]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.39681671059296086, 0.5492106986206489, 0.6028716113245657, 0.2422187028686077, 0.314061181271464, 0.3517486369671242, 0.35492715736060393, 0.3729877984837325, 0.2861509999944365, 0.2788609238375996, (-0.006078135195412184, -0.06812826136836607, 0.0046326192208579675, 0.9973900192195587), 0.220830704811597, 0.024701745437000832, 0.0924497580310503, 0.5470198161039121, 0.3061614122761457, 0.24879232434843537, 0.2983124404018704, 0.04253442393871608, 2.8824452593436374, 2.658362438075196, 0.7597449983124238, 0.8416849344730706, 0.15417870496968467, (6.0474332087364955, -6.107058505986943, -3.125595964456808), (2.765858838084036, -7.57371920468855, 4.661469718065028), (-1.6123568687563532, 0.1857389927498201, -0.8990998683427538), (-1.7225896885458098, -0.0045390771971500765, -0.691620682939937), (0.18885890364753966, 0.029757613577332975, 0.21039983273813423), 0.06464376108209859, 0.028993731748333786]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5018379175209623, 0.28470825714289305, 0.28872440667420823, 0.42496766794391844, 0.4498236387961871, 0.43639954228475675, 0.34139803688628034, 0.3191389177900079, 0.2861510000054225, 0.27869940298324486, (0.02165562978737639, -0.07427803289940711, -0.12249882449605494, 0.9880690282374051), 0.2791254692058654, 0.13172545486960865, 0.14358031688236766, 1.3435263734630307, 1.349567160129884, 0.6419506780113765, 0.3192328421750102, 0.4212403322703888, 2.801682254462674, 2.7024981670691863, 0.9107229981166788, 0.4020302775399902, 0.9028470407156293, (-7.663371280194555, 3.7149798638789964, -0.6994666777284015), (-3.77727343361848, 0.6504248203119669, -4.383508709237065), (1.3078536660344238, -0.07695041346866249, -0.9391638736216597), (1.925818266017112, 0.16663268808194243, -0.04618536128567419), (0.32232254084890144, -0.14430988830392977, -1.8361365320948557), 0.07434635172233811, 0.0851308763010116]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6828060861980197, 0.27728213449040967, 0.3840284380304005, 0.44317671398874203, 0.4752809828807768, 0.4694122189461959, 0.3539627854454647, 0.342791454269702, 0.28615100000831295, 0.27854590411201857, (0.033055849533794424, -0.08636199656683737, -0.126157681358252, 0.9876073569160106), 0.39580890217791215, 0.18618492920955274, 0.19635750622090126, 0.459636141827102, 0.6326511441561471, 0.3297560231978775, 0.27285586660323297, 0.40197440785720684, 2.596621191004773, 3.5369506832678934, 0.777650861562579, 0.5250049149831626, 0.42623821761366365, (9.35438783789239, 3.7987179337558805, 3.1790622924758014), (6.646976163248311, 9.946522573213263, 2.848588214828914), (0.6390942340785521, -0.7731143856223617, 3.0279979420008925), (0.6544664387338868, -0.3966244197516158, 0.6262259673121351), (-1.4090762762492313, 0.4240618114807102, 1.6439176803501185), 0.11104937565660401, 0.0895222673825085]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6691907098326627, 0.2755371831969909, 0.26629898706560096, 0.4464446109012191, 0.47506438983005045, 0.45527471919497314, 0.35212843969306057, 0.3340139849223947, 0.28615099999355625, 0.2785007905618193, (0.01472901895642126, -0.07258710883116803, -0.1272310197016317, 0.988955709402035), 0.27245538838546224, 0.1588142327008705, 0.2008389469515562, 0.20198114879640924, 0.7451980816456956, 0.05161021336628363, 0.044308624281050764, 0.1781462761645379, 0.8194205462160449, 2.5956149696941058, 0.6453403322877471, 0.5051299623044211, 0.7145864253361397, (-4.219362119335277, -2.424511996883515, 0.7279970579839472), (-8.728371675686757, -7.819768559255294, -0.2787127644918599), (-0.6291057614438671, 1.1600183876679728, -0.027922898501536064), (-1.1445070114554134, 0.38501419220387034, 1.0535247836769268), (1.581131498532094, -0.11755952022273952, 1.2507039073212673), 0.05875767171823834, 0.09739743573934916]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.46159382404293176, 0.32181356231701147, 0.2717740747451719, 0.444530949180905, 0.3819280733827351, 0.3684297487075735, 0.33115484096203524, 0.3158562190794037, 0.2861510000206936, 0.27857793790510865, (0.0020060050187242317, -0.04396199795137676, -0.10672371742393401, 0.9925616565134121), 0.2965099243066344, 0.09620539627209561, 0.20110566965369034, 1.258759127199513, 1.2742149668251364, 0.17851798908411082, 0.19614178269205118, 0.21289787603211036, 2.4319895887823155, 3.7326468161617266, 0.30579830148174103, 0.343941009655561, 0.6485936193655921, (0.49598556386888637, 4.55238237969414, -1.0823965475120132), (10.161795732328985, 7.154984637261321, -0.512191702252775), (0.4410498337401343, -0.7921745257069479, -1.0994006009024022), (0.7739567696595451, -0.36811198836186576, -0.9231246848698059), (-2.062069004856242, -0.17999717374922497, -1.2529353306286566), 0.05945990695380096, 0.09254976158636202]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.30400371626604067, 0.5327780156070161, 0.5687414173441538, 0.446942740333673, 0.2741538737062697, 0.3103672337379219, 0.32678061035242206, 0.33736732524089474, 0.2861509999923239, 0.2788340706102068, (-0.013627486490695439, 0.07841208412125578, 0.0013905913569715821, 0.996143840224448), 0.29051499736526276, 0.013312991954120685, 0.1966368434245155, 0.1266621448742031, 0.5187485422005236, 0.23013201840451328, 0.12120424277707868, 0.15542907692708072, 2.5335544288159255, 2.465448243831794, 0.11651888614509694, 0.22771554651120918, 0.4162779161342468, (-2.527531838574397, -9.449251381469601, -1.195058825905741), (-9.050371313939529, -8.418577095000058, -0.35276951109752286), (-0.32476169965471247, 0.30891220350292214, 0.017172240004147188), (-0.9943705964335798, 0.50306180500109, -0.04270010627357801), (2.1005926681278857, -0.08548179201026684, -0.10695399274564532), 0.05888154909187934, 0.0634616301587577]}
