{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.39869910473872633, 0.21719438663152504, 0.23947700339995873, 0.16930412677299264, 0.4451461943289218, 0.45671084197161166, 0.3270008080108046, 0.33932753652684056, 0.2861510000052153, 0.27876146282705205, (-0.013059449715463392, -0.10579757410377547, -0.046220938259069255, 0.9931979746603349), 0.08244862090217474, 0.13247747527451756, 0.06876099867510588, 0.009839273831607178, 0.0009347088113361988, 0.01305079129054036, 0.0025180500831542265, 0.00862241457145672, 0.019678547663214356, 0.0018694176226723975, 0.02610158258108072, 0.005036100166308453, 0.01724482914291344, (-0.030804545031052566, 0.0022106510697730286, 0.024396187813081838), (-0.0013712246442438847, -7.112589578284201e-05, 0.003477581497794091), (-0.039406958472434805, 0.005311379701570029, -0.03382382773379522), (-0.00934624396068795, 0.0016733865973368456, 0.0033610594555177897), (-0.00861452007383745, 0.003956771667469994, 0.03316128059261381), 0.035167420364812636, 0.019221838782184766]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3940189833700797, 0.2261392123926017, 0.21564885882896237, 0.21645584423663194, 0.4486260490540334, 0.4442938868957929, 0.3348258354857641, 0.3282864204437672, 0.28615100005910726, 0.2784817706197316, (0.0585319153559847, -0.14486928073559585, -0.09068740801357855, 0.9798470760937769), 0.09967460063780581, 0.12629513020593544, 0.08815775955382335, 0.6826550146331831, 0.7188716216522357, 0.6851279815734682, 0.6152729777659234, 0.21162926158162942, 1.3701633143004541, 1.4389848143341644, 1.3475762779935414, 1.23027427642143, 0.4234427525155066, (-1.0315470618971974, 0.3832031277232142, -2.5208447279982575), (-1.2397442412900086, -0.46305971786123035, -2.558443609709723), (-0.9277669104305888, -0.19949141204017296, -2.4743061773488444), (-0.9960478713097591, -0.4144227420664328, -2.2108754588279194), (-0.06924510304308029, -0.8455976484568044, 0.019692974080081527), 0.042109261839156364, 0.020347519526333523]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.394166449919276, 0.28915547519326634, 0.16291243090893814, 0.2015472044925685, 0.47333556798722864, 0.4144423078352593, 0.3717081628942877, 0.29786797754843897, 0.28615099984090575, 0.27722576764855333, (0.3164364982483841, -0.2464242452239697, -0.23479284516226315, 0.8840716892020246), 0.23616746156537322, 0.12430379428711309, 0.0838317961724203, 0.42680035858692494, 0.5472016257944058, 0.40302852371100556, 0.4191361560738465, 0.3377331947292353, 0.7997170045881119, 0.6363256577239432, 0.6859397901913821, 0.5311571712264571, 0.41687925524010516, (2.4017481417645086, -0.7747481807097767, 3.279152057273382), (2.440415922928607, 0.6553818274503795, 2.9349125294898073), (1.9012707257107642, -0.017753006362728474, 3.4902710500858043), (1.8612291709865982, 0.3006657662537102, 2.82678444435851), (0.2965232696452502, 0.4977043128045828, -0.7802104971285324), 0.09187788664743379, 0.022085945673304446]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.717976797723862, 0.29597015789984626, 0.2834389792675468, 0.2546128643608194, 0.4751754355333758, 0.42019963668727933, 0.3760250767374444, 0.3192113005440882, 0.286151000194536, 0.27702815404755304, (0.3407749690397315, -0.25279399361282656, -0.24482299007795782, 0.8717636314676933), 0.24746540392560296, 0.1591602069303148, 0.10016351947088165, 0.18616864535473718, 0.9308880726175772, 0.1493401445986648, 0.12108214132056086, 0.19991349448072548, 0.6498730037163284, 2.771336748919977, 0.6855891735018441, 0.9583450348067666, 0.6960754466108885, (-0.9858643505036491, 0.43306231103660053, 0.4672735020774086), (1.3908535123748826, 0.18562228284214566, 4.505700202389504), (-0.40279849804219503, 0.6634721133699919, 0.19852172535599877), (-0.28064924132683133, 0.8698410756901784, 1.044660750922132), (0.33046650002150857, 1.6023963340900362, 0.957180520274556), 0.08657606831309546, 0.028119325758516472]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6777354136238145, 0.29882878271240887, 0.22062432808392907, 0.2775822667534738, 0.47910757241582896, 0.4158419868484501, 0.3760507788746111, 0.30682354720740895, 0.28615099996369525, 0.2771668279380572, (0.2718123761790515, -0.19995808175788096, -0.20706950106167163, 0.9167435906914169), 0.25078282268937835, 0.13946717740599832, 0.11947442692545467, 0.2546823658949068, 0.46979081193037925, 0.2256164080216982, 0.2978814813469999, 0.2817071084687825, 0.6915207102994458, 2.799952177807852, 0.5689295773093189, 0.44581901348661696, 0.4767887541384938, (-0.5816458347016167, -0.5489614038250661, 0.01710894849223976), (-6.340877723488733, -0.6065094561115538, -9.037601135635976), (-0.5319536653122041, -0.28439398905995916, -0.05514709002430873), (-0.4130773796192535, -0.49583788481349833, -0.8271886918004636), (-0.9100044274969816, -0.3808895302595836, -0.3244302595523889), 0.0897334982665947, 0.041541915736822026]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6353674787969754, 0.2805217406318477, 0.296588811698473, 0.44590706173535827, 0.46877963153176183, 0.4363159241959908, 0.36741542017429907, 0.341087968025886, 0.2861510000750218, 0.2775043342433113, (0.17937190450716034, -0.24594709768661185, -0.13993067192425962, 0.9421119001547729), 0.22902697312145434, 0.1685217021197501, 0.1473221474205432, 0.18369615551429214, 0.5519020738084183, 0.13603823258611963, 0.4316422019811646, 0.16219715266081403, 0.6760379234041887, 1.9830439402469922, 0.5826747733259035, 0.7901381999580677, 0.36214580001604174, (0.48386923287813355, 1.2046079134091547, -2.3956131494308903), (6.027657008364252, 1.4966138345248456, 7.1415464983592125), (-0.24519990222784682, -0.06862954016726364, -2.260367859918783), (-1.3486803802487575, 0.7368072567581592, -1.1398347972008702), (-0.15252844469576443, -1.382115963290941, 0.17491523482813687), 0.06867215945349396, 0.06210903976712753]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6555909176102164, 0.3422158709496976, 0.2664309583754847, 0.5821702415547664, 0.49933608616383357, 0.415087630692328, 0.39657284658653674, 0.3259727112193654, 0.2861510000297562, 0.27719484571208736, (0.18348295388641805, -0.22847559705009343, -0.12187719712748196, 0.9480464637305717), 0.3268437628509333, 0.1733962056638099, 0.18937474775658297, 0.07845795031230353, 0.6513771139894341, 0.035275418050247566, 0.4091591565324716, 0.07781918866503558, 0.2986422186680004, 2.3436972313753426, 0.25516869549642834, 0.1695276890280594, 0.42164885828466836, (-0.8473858107063506, -0.7149113362687407, 1.2090316931973457), (-5.142165354625671, -2.70306390446956, -6.410504121399821), (-0.014147178788129544, -0.282514325730695, 1.5335844957550542), (1.384711134951366, -0.9469878300745707, 0.032865966195444685), (0.9852831406396412, 0.08668330509339839, 0.4799325804405843), 0.08693176512166004, 0.11480978852168484]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7171485139641736, 0.3559954555043647, 0.2941493898128003, 0.6871257736266521, 0.5073199979934241, 0.41140615610138076, 0.4028266717127984, 0.3242324103182378, 0.28615099997004795, 0.277053744978532, (0.21205266238525117, -0.21636585581957218, -0.13986703821357724, 0.9424320768895101), 0.4114329693005643, 0.18024266591800644, 0.18578448369408002, 0.1525560730612766, 0.3652610013859597, 0.04389253165650475, 0.3098995183561763, 0.23624125747740227, 0.39053988540957174, 1.9843541943918999, 0.10453178531640347, 0.462719399881488, 0.48557461574807087, (0.24008975044894587, 0.007070476517053059, 0.6169431355452546), (5.612501440198541, 1.226548781319801, 6.277425589002436), (0.17709465850720418, 0.022292020032969262, -0.2953649677673611), (-0.570728540527276, -0.6676474908078278, -0.3113838932374895), (-1.0698472955153493, 0.22319648389067837, 0.17980655244977584), 0.07413637596691962, 0.14175777603310877]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5401514234998936, 0.3137037235304359, 0.32211693800806485, 0.64987886509635, 0.48699617389773825, 0.45843088096041895, 0.37853223634040556, 0.3322288425420967, 0.28615100006654803, 0.2774419724658315, (0.18698579811302726, -0.2161515565510605, -0.16265753778614653, 0.9413256824218527), 0.3161327803452605, 0.16116874877424434, 0.15540489238260252, 0.9670772765652066, 1.0307427660890687, 0.7897717504726386, 1.1769498974726427, 0.7130072283443611, 1.671590277834732, 2.11432693876076, 1.496828672035229, 2.890679834188689, 1.0087358222398208, (-1.5711369488795275, -0.7289494294387024, 1.936254229647627), (-6.280357360181661, 0.8750459099090389, -0.6306273808623155), (-1.4365624454306576, 0.08927880553407541, 2.474994316283515), (1.7401046026382383, -4.526180500382374, 2.8427923355244777), (-0.8978589166620954, 0.4873749135269705, 0.5816998783765603), 0.11674637831180866, 0.08876166936375982]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.554925500357191, 0.2607934682113335, 0.2906657949737554, 0.36593166910810704, 0.4648000764487142, 0.46751047719699146, 0.3491179586681465, 0.3559270875840195, 0.28615099985483855, 0.2784184023264651, (0.03872403697606032, -0.3507732849469849, -0.0765680859466598, 0.9299522728828006), 0.21603043493513516, 0.16821727333914777, 0.15813351586179084, 1.2400904011605023, 0.7265852899336568, 0.7707114904141446, 0.8329204297052847, 0.5749478629167663, 1.7935505052993186, 1.3252711046474852, 1.0569406825022543, 2.315475623347762, 0.7873859694915052, (5.050315456626695, 0.8577412411494949, -0.8813617787146066), (6.164752534692303, -0.635716943640598, -2.540159555667974), (3.594740038169014, 0.25083267661393105, -2.217915866529619), (-1.4118228749868023, 9.599165111663233, -1.004910053917321), (3.0632823068595516, -0.16105507083327097, -1.2465551894087792), 0.08850256905508629, 0.04225964199809253]}
