{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5910868144276181, 0.23064379045108474, 0.26629526983432145, 0.1894915325254005, 0.4513455894546381, 0.46789938284361016, 0.3302535040494436, 0.34476470277127713, 0.286151000006665, 0.2787882870243353, (0.006777280033260332, -0.12829544574278295, -0.0784160188717026, 0.9885781456730152), 0.13603390907742924, 0.14793805737221946, 0.04999413344864558, 0.16802486884911413, 0.8238441209927001, 0.1437863866398758, 0.10583581398146238, 0.07281461293976556, 0.33604973769822827, 1.6476882419854002, 0.2875727732797516, 0.21167162796292477, 0.14562922587953112, (-0.011242142568732127, -0.0059274256616914656, 0.671979303761419), (-2.729257556643163, -1.8377735646284918, 0.18233947945147122), (0.3069362117950778, -0.04177419250100556, 0.4846003285770717), (0.4038455406076267, -0.047663198851551014, -0.11771368291099638), (-0.23880498933769356, 0.04172857015906217, 0.16143849981026914), 0.037190689511024305, 0.029334569899868514]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.43742121474679074, 0.2308995135407035, 0.2648522486935319, 0.12457416061747659, 0.4515689599601484, 0.46966963709077864, 0.33064932388583684, 0.34594554258083426, 0.2861509999927882, 0.2787954577057168, (0.005197421742526973, -0.12773957137508238, -0.07340093524068819, 0.9890724286835143), 0.1343301802291162, 0.14839281562752454, 0.05449424453350696, 0.02784988119871089, 0.03250525941592567, 0.019210994576542, 0.009430828770808123, 0.02502822499941225, 0.3675323699065345, 1.70302779629323, 0.2967015051797891, 0.21121388464058818, 0.19500220298533716, (0.11900512268974861, 0.004579276001232202, -1.3991006789969331), (5.588460336369183, 3.6795783355268004, -0.3665386925136698), (-0.5572699271051489, 0.09433376745389421, -1.0200418797884412), (-0.79392963231997, 0.10942211769332721, 0.2675984973396828), (0.554283221700671, -0.08169429766854819, -0.3872252625008823), 0.03520836181974656, 0.030974628005231635]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.600507290692172, 0.2341620216517733, 0.31370704901623125, 0.13284271950534035, 0.4531069570927025, 0.44935920285019615, 0.33212130944533413, 0.34465958315074174, 0.2861510000041506, 0.2787638187858333, (0.0008686678785762242, -0.1327689610478769, -0.059952777208648125, 0.9892717712588817), 0.20525861882742844, 0.15877996616507073, 0.058786379392298145, 0.048186888548214735, 0.8832007195606151, 0.018677823375552273, 0.014785388826404941, 0.059767686547369824, 0.0838720834477942, 1.7124470977247583, 0.04035039863817118, 0.03567811714459667, 0.12775316251507457, (-0.2043688473960925, -0.018806230045059102, 0.5914776768407446), (-0.09657737134440225, 0.17980112468551823, 0.28865353766776813), (0.17758809977073486, -0.01822703690160843, 0.5289630535616219), (0.32877078808794113, -0.04076605325229843, -0.17974600269938712), (-0.5383226735994615, 0.031621068600495406, 0.10107026896141935), 0.05488182565507455, 0.03579358496452989]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7227629789447128, 0.23662884847977078, 0.4814664073793863, 0.14265336057978573, 0.4537322053591635, 0.39991961097321643, 0.332713167267607, 0.32874708757547033, 0.28615100001237975, 0.27869912507281797, (-0.015859649032774214, -0.10519157123328407, -0.0341061973823676, 0.9936695798514039), 0.34188870316524833, 0.15704237770780083, 0.06268499082646234, 0.058558242868496396, 0.45155445068042, 0.026308361481490426, 0.04075391085199724, 0.0766763589422957, 0.13923265552826017, 1.2598468670174896, 0.08485763050953947, 0.0699151087289248, 0.0664745456936349, (-0.1253303418684446, -0.021657843466267757, 0.2985516065092648), (-5.1571504425690975, -2.4102960910878597, -0.7856490881670783), (0.14569878334632946, -0.08122726612677544, 0.15236197720937472), (0.054675504429181565, 0.011279696223749802, 0.1657542016678759), (0.2984240162359537, -0.0008507814144600445, 0.01572735380755752), 0.10873614552359534, 0.04156078785756376]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8512595882053394, 0.23443018165447305, 0.5889981980232226, 0.15080537538241753, 0.4518111503207422, 0.42745212400900223, 0.3306029376959931, 0.35579637026518823, 0.28615100001357097, 0.2787673208757347, (-0.037355462579508884, -0.10291770192144852, -0.007039795060277263, 0.9938375009058976), 0.33666875571570887, 0.14637715604727836, 0.06672888289856477, 0.01910502864389827, 0.4530229803945467, 0.024021433678998602, 0.036672187971260276, 0.013488638256232467, 0.13860362938880028, 0.4675572824408728, 0.02806746257398035, 0.08639099932048724, 0.14297002238466405, (0.4728943098317613, 0.10639348002895943, -0.06445407486921084), (1.542885933868241, 0.5160696884659028, 1.0457829655568425), (-0.046216223559053304, 0.028274183297091637, -0.19159497642644574), (0.15326335122155843, -0.11986597457800663, -0.16200738851051977), (-0.057097412710894524, 0.019561180603025363, 0.3941429059993098), 0.11145683135691385, 0.044636801815714715]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8990995126746817, 0.23855433321492567, 0.7099780764090396, 0.16197470674828282, 0.45424718255948643, 0.45640383592483574, 0.3334797188668529, 0.39310910373202457, 0.28615100000031496, 0.2773002148730241, (-0.08104487877589513, -0.08610006575537163, 0.10510009991050033, 0.9861700484451957), 0.2344439551216718, 0.0963011145358252, 0.07163437142960931, 0.06454739202666088, 0.38729786955883777, 0.13875859113691463, 0.1414673456516269, 0.10361649413032951, 0.11133988966423931, 0.5653424118033732, 0.22964455828049637, 0.21530780856316006, 0.18612263803610435, (-0.059632720488959734, -0.17833733534896368, -0.10481289131627047), (0.2025225995931592, -0.9268368995625043, -0.8314541290569863), (0.3904067755269063, -0.07782981708576786, 0.2119490899077796), (0.24461081093124637, 0.06432591840696156, 0.2045031127598449), (-0.226369104891055, -0.13349006761213644, -0.5683320927066235), 0.08034655401283056, 0.039164667735674466]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.897516141779474, 0.2386371401465661, 0.7181723958567953, 0.16985753306849435, 0.4542673722944095, 0.45392125908342834, 0.3333155344505131, 0.396455552871358, 0.2861510000100096, 0.2761324671493833, (-0.11502169665574678, -0.07288850788389621, 0.16446689705849263, 0.9768805427313869), 0.19998071175187265, 0.08668316475692303, 0.0755476674600191, 0.07847707640188528, 0.048554245560174535, 0.04684984544005211, 0.056726086817496274, 0.03299164451917089, 0.04507176254431659, 0.8605755319574917, 0.1856863573681741, 0.1744450815420025, 0.22636211972401205, (-0.14459822299981173, 0.13974377402831628, 0.078933623699462), (1.8329991915536747, -0.22999003869715473, 1.174694095859948), (-0.7576322129994004, 0.19060284905770652, -0.28078272994161235), (-0.7126282083976783, 0.05286001091391146, -0.3108874566790689), (0.5479781133645778, 0.14679485972903272, 0.5810657859982982), 0.07492827720390176, 0.03952849965999611]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8950726909337752, 0.2417727653740042, 0.7107643668886096, 0.1759253944817099, 0.45549134456596596, 0.45011538536564166, 0.33420228688035497, 0.39241296456283464, 0.28615100001252775, 0.27652743127676505, (-0.11423992442089553, -0.07923071052854516, 0.16215985398761154, 0.9768573894034909), 0.20522245583383278, 0.09059080297607837, 0.07865382771800439, 0.057467553045231864, 0.04607132729326353, 0.03470497636322117, 0.035308955897498606, 0.022646379706896605, 0.26927124895217297, 0.05753000700588846, 0.16310161141446153, 0.1770766862583307, 0.08513515353847947, (-0.4948665855454575, 0.08573052893328814, -0.3495549135452469), (-1.2630239319885401, 0.9537858217848179, -0.6724616662955487), (0.0629215186437202, -0.055398057536721446, -0.05237763382879024), (0.02155667018216345, -0.0005840243450929705, -0.05373228354921267), (-0.3739135916549836, 0.13360395957169224, -0.2420953856206287), 0.07580505097356835, 0.042164035343661053]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9006894226433511, 0.2697295908727432, 0.7014594406396254, 0.18321202128271222, 0.4703333593091202, 0.44634987399644027, 0.34884134324265653, 0.39081895221221347, 0.28615100001716, 0.2772810786545847, (-0.09408982150611767, -0.08224769569766034, 0.11577647888632678, 0.9851283234565616), 0.24342824207439592, 0.09547452891979975, 0.0817445472945705, 0.1234441851531781, 0.1408700552788563, 0.1243551415252537, 0.10480029108125948, 0.06326386105144682, 0.15826356105704725, 0.21234036776246054, 0.1795616085028414, 0.1419794289331525, 0.08697758544598906, (0.431744988631662, 0.028446057523220603, -0.0063474047543383705), (0.19335007765411127, -0.03407401314297509, 0.3586743060952706), (-0.04109885360004295, -0.021968523817951002, 0.0021811296441489603), (0.051008131141314195, -0.0576380954859963, 0.05244729321012365), (0.020453051157386604, -0.057228666726597766, 0.08588535665099872), 0.08127693139507394, 0.041926711663726524]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8978593557055518, 0.28759639723774405, 0.6501817823564028, 0.1885536198929769, 0.48074077146460364, 0.4372113990174273, 0.35978009917129095, 0.3657086409817277, 0.28615099999386573, 0.27851636339183417, (-0.032770459691536566, -0.13678127766041429, -0.04986079460219423, 0.9868494594183381), 0.3509808112686083, 0.1205740310716781, 0.0856349975949569, 0.03437051507059513, 0.6050282114705862, 0.11918953901650528, 0.0958311511208562, 0.15730967131312706, 0.2831359099134106, 1.0048967137092328, 0.02042184317561089, 0.019915934088463032, 0.250357605816806, (0.3090416725959546, -0.21705423301319282, 0.7619813920063008), (0.33676619511805717, -1.812139617779719, -0.01683178412277364), (0.33053383867227826, 0.0105547588190531, 0.19266734784083184), (0.2830685685174972, 0.045974911576599053, 0.14442495032796643), (0.4322049303524791, -0.23583861459194289, 0.09676085235788978), 0.10672044407730105, 0.03935879705425486]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7548876167137355, 0.28518409157103475, 0.4297319923095381, 0.19067857705489838, 0.47934858638446864, 0.37842520321401846, 0.358729221171447, 0.29608331706246804, 0.28615099997952903, 0.27835008229819164, (0.003738714453193416, -0.16252686897651544, -0.11969478088979275, 0.9793540670462808), 0.35987642585794705, 0.15266292937373047, 0.08672430482215879, 0.054816849846399736, 0.6022876359368026, 0.10503433617524681, 0.0995029302503394, 0.004458235694452341, 0.1542367051576771, 0.9194762395006782, 0.14445907332127883, 0.13374138064688915, 0.30728838791153074, (-0.5107463303521111, 0.07421903958493559, -0.6967854682512185), (-1.9489845583075276, 1.8441082831064914, -1.4410069263920668), (0.22512855796715936, -0.043913858943496864, -0.19233875742187045), (0.138499984882273, -0.03125786966114141, -0.21439069297112923), (-0.8666998315113021, 0.1170092948289021, -0.6588778010844756), 0.10190761974517414, 0.04553593521813228]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.5624443538519591, 0.2737798970390293, 0.32209951187196756, 0.19160864608162512, 0.4732807639570331, 0.3800491661525603, 0.3528475953417613, 0.2959990761831577, 0.2861509999833613, 0.2785839885188736, (0.02178167775682782, -0.1732798880108846, -0.10477828964790523, 0.9789981736768749), 0.28818356681144364, 0.15201048239600584, 0.08758050181505937, 0.02043459636385996, 0.2666779181893277, 0.0453972335605719, 0.04933147504467371, 0.06662579641948957, 0.08845287158456225, 0.7893883842985201, 0.1371155459363022, 0.10473698854046018, 0.13971850490509896, (0.3567898947885295, -0.06901260241312368, 0.3013302576743797), (1.5211446794084185, 1.6320655313039687, 1.3397631827602279), (-0.04476008285181088, -0.01928821983786344, 0.3566675287111183), (-0.04285223691033391, 0.022036376334491514, 0.36789002477734645), (0.21961141301740295, 0.04219601968816988, 0.2609480483731348), 0.079025680811263, 0.04521001758257995]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.5292566038505477, 0.2767245892010727, 0.29073506031847746, 0.19404421664666807, 0.47472414907386284, 0.4513115345568067, 0.35316344238600117, 0.34148867344732775, 0.28615099996909404, 0.2786085130608578, (0.017053999658186325, -0.16402445131716104, -0.0906058709802993, 0.9821238361279269), 0.20929215671983364, 0.1709655316511993, 0.08804569160860093, 0.045722839681738986, 0.5959479616010851, 0.03316106404442947, 0.0346761276617618, 0.028468954016186494, 0.1048708483955439, 0.7266881048358187, 0.15124251133922745, 0.16800987878422757, 0.08184128898045225, (-0.33430884257780846, 0.03390928872892651, -0.017637253828507227), (-1.4751727108132409, -1.616659227021203, -0.275269645351063), (-0.13590366216567684, -0.0036688767117940557, 0.10229799275527895), (-0.04624449632469663, -0.006900977542732445, 0.1612996423075188), (0.3821940282278682, -0.04085467081953098, 0.21231072736930923), 0.052119400919818266, 0.04542608691228438]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.5308472445160772, 0.27655598533104014, 0.30534088888307925, 0.1966398366875372, 0.4745383062125019, 0.49017896309867964, 0.35222724126617116, 0.3648159823658568, 0.286150999978367, 0.278617617861794, (0.0015456467663835208, -0.16489476314750162, -0.09068733391207945, 0.9821267912750462), 0.18105422611509328, 0.17898640564660104, 0.08955729097923364, 0.024597804631222957, 0.061925343379684236, 0.02325207555571627, 0.02491417206756984, 0.02051739993608006, 0.11577983595488434, 1.0969315262296409, 0.07172802355368602, 0.05249926931281004, 0.030255115419527388, (0.40074508117903296, 0.046663314005010115, 0.04150779764726398), (3.4933551012156423, 0.8501772840238351, -0.1600780659328329), (-0.18808932205349294, 0.054438094410030446, -0.3493029951595945), (-0.1744404856118411, -0.005144278030286165, -0.3780278043090721), (-0.15994964513979593, 0.019698875422418993, 0.0073496169103952624), 0.07323471641436284, 0.04383483969901789]}
