{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5579944200060888, 0.20910650338867728, 0.24264584581573526, 0.8367886197685961, 0.43852470346680067, 0.45680423975668605, 0.3206930819103654, 0.33988978017817895, 0.28615100000701027, 0.27862102789761095, (-0.0006709301889541513, -0.08544773963550888, -0.11718300499733797, 0.9890561859125736), 0.16960663350222077, 0.13013659020906881, 0.20051778422533564, 1.1348277033522123, 1.8043102905848274, 0.8186615570636698, 0.6193659281386928, 1.0066486861683812, 2.2696554067044246, 3.608620581169655, 1.6373231141273397, 1.2387318562773857, 2.0132973723367624, (-3.0137700108306102, -0.22072379931410335, 3.3873018742008982), (0.7643351980591295, -1.6526924594268957, 6.983764696417417), (-0.9207105044251712, 0.13171705936210465, 3.1397851365239537), (-2.124870842617665, -1.2156863693048123, 0.3806008417035476), (-1.202843480863293, -0.14216849966464906, 3.8401068886269596), 0.03984531047348008, 0.05541576377084221]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.39327582496449925, 0.22560906040238907, 0.21912920290940327, 0.49762615842626406, 0.44908160160995814, 0.4462581112107243, 0.3317928147497941, 0.3275312394374433, 0.28615099997429777, 0.27870807586599256, (0.030776560600329076, -0.11268228697245875, -0.08837440566329753, 0.9891173851036789), 0.15233008412373553, 0.12764826315025465, 0.21837505540500718, 0.6569649941429374, 0.7172152503217626, 0.5243655684289148, 0.44478758992890244, 0.5466093350143282, 3.521677378007711, 4.921225542621857, 2.65531188506465, 1.6002733876078328, 3.0952059256275217, (6.983650390727061, 0.14914019430397296, -9.204841884883422), (-0.8755293751202028, 2.9552030797929394, -16.739016887121487), (2.8123800719723318, -0.8164704643205336, -8.054601903146704), (4.30998244136317, 2.162526324304829, -2.5188901254504468), (3.0288673403571487, -0.02742371151152767, -9.752642236058417), 0.030644815543258732, 0.05318336638547433]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9769633369173245, 0.24133628681957017, 0.4775348783460428, 0.503013305413002, 0.4582254545667632, 0.46674445525519953, 0.33913751039199624, 0.40355673578586354, 0.2861510000095223, 0.27876051482929415, (0.017069887044755573, -0.07992096977734446, -0.06811515952854592, 0.9915331497148391), 0.2245430809964055, 0.1459623330264345, 0.2179443151993165, 0.1434240793232806, 1.6583440543457286, 0.22015077270342912, 0.19867274817104572, 0.2125998849097092, 1.198042936328212, 3.8788597308911843, 0.9827834738062861, 1.0647705691016573, 0.6846270740302185, (-5.28669908397006, 0.2998364700989047, 7.806287515853646), (0.7599993550408639, 5.4855319484344784, 13.454406306565634), (-2.015683609740801, 1.0507378955391007, 6.842024408663485), (-1.4865750096160961, -0.6058635658735256, 4.120895446101384), (-2.3006093846880993, 0.5189330420851164, 7.1484910445001955), 0.06180079648812932, 0.06200695221404892]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9631866719865412, 0.24096839403355, 0.4918841715025171, 0.5069302000217761, 0.4573037456515994, 0.4599554490563797, 0.33480368285212997, 0.37363733270391136, 0.2861510001022293, 0.2788068090708324, (-0.015131959894069921, 0.17250590513237105, -0.05877112209190479, 0.9824066362621061), 0.3246593569737598, 0.1438394089375735, 0.22487019380201514, 0.19699554703795802, 1.644950631394972, 0.06731784899524954, 0.02933722405700462, 0.22612557375966733, 0.5822353742579659, 6.425341531078787, 0.5551725261623484, 0.3985969672363039, 0.49969007334538623, (1.3661833421531338, 0.0922512103612565, -0.870341320336447), (-1.2371089453266269, -18.963492745797765, -7.7676141228920885), (-0.9736791315056643, -0.20958112712866228, -1.9861467592446833), (-1.4632715015444548, -0.29598749439180194, -2.2032295569526523), (1.2140676955910314, -0.4214022432916842, -0.5675741068746855), 0.10845269837734742, 0.06416403760902759]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5340849953787201, 0.23480483632693083, 0.18704517222677816, 0.48333426814326874, 0.4500771586255244, 0.3994762555252137, 0.3288561679102471, 0.3030094959764426, 0.286150999957586, 0.27860944538878996, (-0.0008947804909707984, -0.023435320111732653, -0.11274612864707455, 0.9878918641248937), 0.19395168968638285, 0.12198342309409961, 0.2019554651282241, 0.6049057915434193, 0.672952937305824, 0.11718363108206796, 0.17531386216050887, 0.04190649116332255, 1.5594614686480908, 3.8970428476323993, 0.2315716538954942, 0.35515916238070633, 0.41388120028182174, (2.2262397026262617, -0.9064382375241022, -3.1692563332043164), (-0.9911711263860703, 17.33595466302262, 9.691824154488058), (1.0537793632352694, 0.05623795632024886, -0.3501537450261547), (0.4732120490952366, -0.14978540980293142, -0.41858254489491264), (-1.5190923167762125, 0.03830326551154073, -0.3922312706777423), 0.05051829800851386, 0.07637760295227441]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6608673841830277, 0.31578789504005605, 0.3346788920886185, 0.8397669637210522, 0.4877323217235704, 0.4800410041201606, 0.37321845812542187, 0.35983611729630477, 0.2861509998772442, 0.2781626568681216, (0.05800743946080217, -0.3399839224895911, -0.08057341710677664, 0.9324885209243919), 0.4090510375362998, 0.19588558701426453, 0.21649343351965247, 0.3497836098516104, 1.290204338208835, 0.2082596766777162, 0.6040920253162124, 0.20537798272260496, 1.2759775330232568, 3.6807019344138383, 0.20233448657474368, 1.5217310883172033, 0.49017691568049176, (-3.2873527310535122, 1.652516481393163, 4.136813237656017), (0.45088527667249867, -2.5920214591535045, -12.429203356322642), (0.016542200743038527, -0.00941939467788977, 0.06022523407856495), (2.2097297900225015, 0.9630876844832701, 2.8406782821442973), (0.37993219547217594, 0.5868229815408981, -0.9800469446499485), 0.10825951803579854, 0.08682332238940482]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7190923693394319, 0.23878455464564827, 0.3013834455127498, 0.7131408864934344, 0.4365453751565883, 0.4491540795573937, 0.3306121259154493, 0.32947056384013323, 0.2861509999701305, 0.2785915151378386, (0.00878774783973354, -0.1744950884057794, -0.09602606267327475, 0.9795143407642464), 0.2727533140241682, 0.15476759720612235, 0.2122275464846578, 0.6205170510991582, 2.0355020534610273, 0.4542416438448732, 0.3999224836392545, 0.5849452588241542, 1.7121575392391302, 6.602067229796705, 1.310703723008376, 1.966615144982195, 1.5429363426084597, (-2.2153668181995982, -2.1939986272189147, -1.8844844151353275), (6.883469048087393, -5.78779680789881, 18.245531002818943), (0.9807455885043377, -0.9056389818107686, 2.687556434522486), (-4.459141595096169, -2.8431577489517696, -4.454083313566436), (1.0821826092023403, -1.5053834530009045, 3.5586972959254046), 0.06942095079310956, 0.08016927996085738]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7668780599124273, 0.2371449101366744, 0.36334022661567217, 0.418071441569302, 0.45070059927120854, 0.48733279032050764, 0.3327327276482313, 0.3712973880914478, 0.28615100005252114, 0.2785676327276391, (0.02148003899329927, -0.16147939580719373, -0.13221415304824316, 0.9729554401097354), 0.3023802889918606, 0.16813098688222416, 0.16851303635577583, 0.38135589665562764, 1.2627065774597253, 0.24821527532314905, 0.44689951860088617, 0.20110742749392374, 2.0005100599571697, 6.546599363851278, 0.6131078197621961, 1.59162014175596, 1.0035246366740234, (6.951861086453315, 1.6186085412561333, -1.5774003052304246), (-12.428452831476491, 4.115004083187669, -22.668806179093025), (-0.771400745900473, 0.6859018602849944, -3.551214181534371), (4.769258719304531, 4.242548969684227, 2.5180556015302287), (-0.3482001612502117, 1.2488288594582873, -4.81147360355525), 0.09440032596777485, 0.07731119095363036]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6120757254549831, 0.30472572188971075, 0.3204332857415576, 0.4350526864747431, 0.47092730654590187, 0.4479431357137249, 0.3551568944837282, 0.32864161583789, 0.28615099998417315, 0.27837707990929583, (0.05338382561119163, -0.17670482043135538, -0.13794454971040754, 0.9708600601589982), 0.32423125383151313, 0.16496686062121457, 0.18091388801857264, 0.49939364719293605, 1.1246791472026643, 0.4400318958653919, 0.5586448504324426, 0.30664531328915684, 1.5499836940703688, 4.745133824717938, 1.2573728590734667, 1.9443554224843846, 0.8194678138642864, (-5.681443311208433, -0.8546068192137115, 3.752697346377275), (11.649996545809522, -1.0618163476895912, 19.308272439865636), (-2.5426926281234983, 0.8582413454794415, 1.4185522032266964), (-4.7195762574877484, -4.515142895339092, 1.6889367412017922), (-1.77802831011993, 0.10156332745829211, 2.622487454527465), 0.1037662285736497, 0.07097124238843852]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5360834595843452, 0.30836258570079006, 0.2289999329290008, 0.4359587427293256, 0.4914525528116854, 0.4142565251327723, 0.3725333128247568, 0.3047133655151308, 0.2861509999776547, 0.27856479761311104, (0.03993512303978974, -0.1751830238543809, -0.12107873695533328, 0.975827575616781), 0.22526580520920325, 0.1509811432193607, 0.19152705199422423, 0.2962128487919576, 0.48304625211657276, 0.33886843895591245, 0.34316626723746513, 0.42013648123689445, 0.4948940863624515, 2.7579284646757687, 0.9907363617422762, 1.010388342609079, 0.6101862185371149, (2.5617091923594573, 0.6379536966561448, -3.110444356382328), (-8.957407436905182, 0.7904644227449822, -11.845674127476057), (4.177348485540727, -1.2794752280416535, 0.45311552835829083), (4.198910649936744, 3.304419868466869, -2.221434070722232), (2.4100101644680767, -0.6716442720681641, 0.027553088150107374), 0.05583259163633519, 0.056594520356006324]}
