{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.7945833014852873, 0.25760727417927937, 0.2332920872197625, 0.3197865979311191, 0.4640150424184086, 0.4527124062800136, 0.3446414611868915, 0.3303278079620925, 0.28615099998577453, 0.27881411635814995, (0.037374999549531045, -0.1193490387520837, -0.02532013871876782, 0.9917744390794846), 0.11228845714163335, 0.14462294394842243, 0.03182325754453469, 0.4651738851190763, 0.7933301953924327, 0.44801005990567744, 0.21813831886839954, 0.060702011888615966, 0.9303477702381526, 1.5866603907848653, 0.8960201198113549, 0.4362766377367991, 0.12140402377723193, (1.1831981040983326, -1.360901269905546, 0.45845160527147577), (-1.1306353945744871, -1.6949618296819935, -2.4328445867335606), (0.09462775164462256, -0.03857287021305389, 1.789124350828983), (0.8646463475737474, 0.10058928761164876, -0.06014738053202606), (-0.012743558250992049, 0.11208670903556417, 0.215011440016319), 0.03662324340327436, 0.0212319845068395]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.46882898859945965, 0.2646485437768715, 0.22863346708284188, 0.08286767097984928, 0.46908021302067526, 0.45094864585197725, 0.3485886779512114, 0.32899945044421497, 0.28615099999315263, 0.27880705698498925, (0.03742602302987407, -0.12002032178807696, -0.027578354427649554, 0.991677710221413), 0.1143594986162368, 0.1469519371243814, 0.03537241217439621, 0.05735223864253684, 0.05420971455381923, 0.019936718967093682, 0.03073068459225514, 0.007551776809160201, 1.0015171162096954, 1.6489018463921898, 0.9195292645940665, 0.4942254075664415, 0.10878157756982638, (-2.426092209941908, 2.7806878019229186, -1.1304386448825978), (2.1595474404358073, 3.4078850151696454, 5.0563428921728075), (-0.25670530759157906, 0.08204212744017281, -3.6205111377513965), (-1.842679194541641, -0.1953621408609787, 0.16740813978590552), (0.009977553193577293, -0.21857163801800716, -0.4047139323298019), 0.03614382411686996, 0.022403908623987143]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7445137905236298, 0.33801303297538327, 0.29832957132235205, 0.0973975285696246, 0.48739695882838896, 0.47071592317954014, 0.3869098200217697, 0.36920023333812185, 0.2861509999849708, 0.2787682628602694, (0.04117521917576385, -0.11693237063378417, -0.03994041243635816, 0.9914766775162368), 0.17212292630102952, 0.19496477678749238, 0.0418168977509792, 0.3348790613708994, 0.386657976559752, 0.032976596685490814, 0.05390522020548757, 0.05239132791768297, 0.5775518484926414, 0.6753331736843399, 0.10468690186142511, 0.11741847459912162, 0.0945719246030073, (1.1865532864010482, -0.4888431359284011, -0.009507388929526073), (-1.5511763886979608, -0.9974751329364908, -1.603854435150991), (0.31602905254673264, -0.07187924908263832, 1.970416275675099), (1.1475672695781887, 0.0640982005249493, 0.052318493593007886), (0.05965941082090964, 0.09577192246329247, 0.36976850122248983), 0.06596128007044835, 0.023268190823310674]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.747097462993536, 0.3187165532576408, 0.27694394668764494, 0.14323163306791362, 0.4030355662287093, 0.3836790626923912, 0.3804311095080778, 0.36229069764932004, 0.28615099999745053, 0.27874082432497316, (0.04761959764682782, -0.10495502733194811, -0.06351421644788577, 0.9909700844087361), 0.21554417158871472, 0.1549907214528617, 0.054820353880448716, 0.4499357267175489, 0.3467786647675322, 0.1939486451443887, 0.21432876674654205, 0.12237094599574852, 1.2996603843592531, 1.2200341392790837, 0.4428158404522503, 0.4458557094363794, 0.1499959463685689, (-0.8446517547007164, -1.5995627016055005, 3.026196768779317), (0.564547644953107, -1.0756369071796055, -3.432610781663005), (-0.9938259246958834, 0.15335889374203715, -0.3907082347153139), (-1.0600848300472419, -0.009709258739289517, -0.1805164459933266), (-0.0840637918083309, -0.13809676549175443, 0.07899490590495617), 0.08271946464252912, 0.02863461995776892]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4107417083716415, 0.2413233820117104, 0.20297011971671536, 0.26242899278570764, 0.33841666767411244, 0.32824724831209917, 0.3445457866148817, 0.3263262524749366, 0.28615100000480304, 0.27861758606074705, (0.047559560973679825, -0.043244432537066675, -0.11801933585319423, 0.9907853623469942), 0.2409133855208293, 0.10851086495261805, 0.10268369869060795, 0.3337731157356244, 0.35111566014969847, 0.3943868767324084, 0.1692350745511108, 0.41079698744419496, 1.5353338791242892, 0.5192313957405605, 0.8820778192454782, 0.5670753868483791, 1.05150606400817, (2.2335774343415404, 0.3405142431906558, -5.091621549096798), (0.9511130382819886, 0.08994183388796007, 2.276822767341258), (1.917967398875151, -0.27807978741892136, -1.1363095807434398), (1.624856547420384, 0.2216492109192607, -0.8241872719312529), (0.42842654468892905, 0.36520980964226446, -2.312064696945683), 0.07616067567225851, 0.051541921158902104]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.40148598289748255, 0.22965785798534505, 0.2002045967408528, 0.2822332155544022, 0.3331621359761615, 0.3292238558040377, 0.33904122779188295, 0.3260567954871028, 0.2861510000462206, 0.27867732106005966, (0.04254859141087559, -0.11300065998069177, -0.1087850159909144, 0.9852862668383782), 0.2376089057345354, 0.10724558680464738, 0.12500515872876877, 0.3162361065302214, 0.2902646089859467, 0.30091583885538503, 0.25237105613647, 0.18352311322062725, 0.3952514627244721, 0.16354247299980026, 0.3946829485990055, 0.3718185203283274, 0.4591677769820687, (-0.7019989691006292, 0.22351118851145912, 3.2120175109969287), (-1.2257818995835248, 0.14319663774145752, 0.3280808887219546), (-0.6131710886226234, 0.13032845712167807, 2.025503983305909), (-0.0272016418687131, -0.3602683773225801, 0.700358532978127), (-0.55318452410557, -0.2804341461665345, 2.9564181911306733), 0.07840370448437549, 0.05237829408926059]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.47616692971067864, 0.23965655561854154, 0.26043903709019617, 0.29030677442012004, 0.34226933301067236, 0.33644263442568884, 0.3428623472026346, 0.30626697037656586, 0.2861509999921586, 0.27870925258980445, (0.049944134245303966, -0.1745530436458108, -0.0929804648931317, 0.978629264800227), 0.26233881958010313, 0.11287180330562266, 0.13076229143582996, 0.16082471140302834, 1.0859561905104826, 0.11120889913451892, 0.09704901933185826, 0.13064526483289413, 0.8734360053644962, 2.032833442865571, 0.7604618815265136, 0.6560229390028788, 0.4359464148304102, (-2.2124356537895657, 0.19881366590446348, 0.2700450722572745), (3.8547265821040018, 1.9707331867107953, -0.096404243900019), (-1.6987966701039419, 0.08295547291055638, 0.2496955425654095), (-1.6977146140599884, 0.27257968443368163, 0.9999848531263815), (-0.5854781371833053, 0.0758562172568702, -0.4383456033190676), 0.07568889767388151, 0.047257914381765215]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8479825445456024, 0.22927907339834136, 0.5971930049580447, 0.3004086599442461, 0.33464893457116773, 0.4896483851517464, 0.33518285629631545, 0.3788033473095696, 0.28615100000666155, 0.27880603976312074, (0.010987646276794603, -0.12464094296746561, -0.0679199404134091, 0.9893265308724204), 0.4978207459799486, 0.14462211473631936, 0.1358700406625155, 0.17971244430740155, 1.1113742587246405, 0.2499450364811142, 0.21101103371545554, 0.10119238767110945, 0.6741770130671396, 3.4553546900223107, 0.7117650213589917, 0.5941758559893541, 0.36944422091796203, (2.8854702783494295, -0.22145301525888073, -0.4150748850513972), (-7.798409375957098, -2.87075960634629, 5.314039616087331), (2.599578379158114, -0.15731628610568027, -0.49753083276761156), (2.137767662180238, -0.1245223314674111, -0.5465901511604123), (1.4705665497316383, 0.010903214535067818, -0.5540409053358708), 0.14055869190321452, 0.04409009829009176]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9108126326891841, 0.22406471518196952, 0.7342660246464097, 0.2936792124136755, 0.3322826525494117, 0.6278558832252475, 0.3315563169952464, 0.5032050176225454, 0.28615100002047056, 0.2788741683994796, (-0.008717038953069614, -0.22314675110552934, -0.029921898288685272, 0.9741123816486491), 0.3871095079135281, 0.18162247502339487, 0.1320118435170369, 0.061007530330990295, 0.31869694374712454, 0.03837423514393215, 0.06022476256396871, 0.07832880992556683, 0.30637631752854055, 1.9308398421504742, 0.432742131380928, 0.3044307347746002, 0.35426063873281877, (-1.8932964071678158, 0.29366197151618856, -0.31302530366774395), (3.4796209473468913, 0.09201123633147468, -9.09103695875094), (-2.175403774763113, 0.23903745381204522, -0.6604576360387941), (-1.7024088750767952, -0.010866225791342998, -0.554921302640599), (-1.1162001802371102, -0.0326438981058601, 0.6849454873930023), 0.10155031247956653, 0.03872731812495047]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.8620788822052431, 0.2228470640777673, 0.5017853051162688, 0.2972845303137652, 0.33228322910883695, 0.5398779936985472, 0.3295465399099662, 0.4239064054840902, 0.2861509999895852, 0.2788132008519655, (0.02261092915828056, -0.18771926242452733, -0.06517502104010035, 0.9794957181296479), 0.2914721187413453, 0.17859670604949426, 0.13594733532144532, 0.10375585767636117, 0.9557641030067511, 0.1712542520419152, 0.20005945406006267, 0.05398882688838074, 0.3261504916995905, 1.9592968639517645, 0.4136724867611138, 0.5124314245551068, 0.21043549850825582, (0.3955173979227782, -0.1041414433704837, -0.6266554385819951), (0.5994286262889288, -2.055407744962846, 1.1510432296898427), (0.366326588128695, -0.12567152994968755, -0.427547177289596), (-0.15608836297561957, 0.09848108323927218, -0.48932170835203515), (0.7119534585670602, -0.06969069226099656, -0.8461948598035143), 0.0674997455638438, 0.043332420272193875]}
