{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6435874799169874, 0.311418765355182, 0.28568803449670943, 0.19693698012309738, 0.49308829405074994, 0.4797832409594417, 0.3690506591976129, 0.3544354537129594, 0.28615099998386656, 0.27874423764242173, (0.007145839997128023, -0.16868985854824367, -0.09460828773152781, 0.9810857322286022), 0.1737198884389457, 0.18449550302331133, 0.08680874927512511, 0.054326228934942676, 0.16598032550637212, 0.033434147028404804, 0.039705213079658117, 0.031520457509768667, 0.10865245786988535, 0.33196065101274425, 0.06686829405680961, 0.07941042615931623, 0.06304091501953733, (0.1663803846156524, 0.12529521657219345, -0.061968562384031145), (0.03536594457722764, 0.19880691667404893, 0.632468619877649), (0.08479903367059904, 0.10196938324514249, 0.01722915463421515), (0.0661311063553498, 0.09069615144524001, 0.11236079394724996), (0.02121210146996333, 0.10815772143534019, 0.061225663827723764), 0.07642310203351312, 0.03960886769129676]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.7330530526596939, 0.3531490141243247, 0.35463845433711066, 0.33123175487091033, 0.5119316073082892, 0.5120437442967746, 0.3878205290034684, 0.3867723640298446, 0.28615100003106386, 0.2788091229403682, (0.006681003784752642, -0.1722173467847018, -0.08919253475307641, 0.9807625996428527), 0.23187501514305767, 0.224548505348976, 0.10597320942949526, 0.2296928594528849, 0.2883287088563991, 0.44353890372921073, 0.23259598815405993, 0.13588870387390556, 0.5004161026238462, 0.8715941997087917, 0.8596783044746906, 0.5310305791914384, 0.31457851172713874, (-0.9688119655487464, -0.171727884955585, -0.5343641201757734), (0.5240013256129581, -0.670831112569898, -2.2145581278995223), (0.16309433691054043, 0.7879148752839435, -1.46734709190069), (-0.6364872726892346, -0.15300681494026858, -1.006108593320933), (0.08160142809855575, -0.33993789944216246, -0.6370258786441436), 0.08709532753094026, 0.05380147130876852]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6505534442585472, 0.338396280764153, 0.28239406273139445, 0.41268593835759265, 0.49145809366685406, 0.46912695885381456, 0.3799096369765231, 0.3475850939794974, 0.28615100011218497, 0.27876119638404484, (0.03665760709785714, -0.19254184215504228, -0.1542086592768805, 0.9629321380614604), 0.26039446428121993, 0.19173988913404724, 0.12840064477600416, 0.7992756722007102, 0.940705600983288, 0.8740973893311474, 0.9086960318623156, 0.6053693693188366, 1.5665042832783393, 1.629607663421308, 1.163352060892506, 1.4859670127281959, 0.9826129358225114, (3.110001086204946, 1.2354941616711974, -1.1578048324706245), (-1.9530172933918832, 2.0495247736910445, -0.9062264057261284), (-1.5352474878044777, -1.3359783914775714, -0.43595509200583393), (0.6597492267013187, 2.019209552349637, -1.341190112789242), (0.11140668559863887, 1.0082433646964315, -1.2167754030341893), 0.10532973518429112, 0.07880789805314298]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6101745545052121, 0.31342390166241085, 0.2929731277169343, 0.3880713560457758, 0.3780401169953248, 0.44380514651640407, 0.3231514800278295, 0.33868546651230663, 0.28615099993467297, 0.2787016925318525, (0.02587699705388295, -0.14703430826073013, -0.19652058198291292, 0.9661110111704787), 0.32549749029349706, 0.15442593845299474, 0.12544595770675804, 0.553264571032004, 0.8209293859850988, 0.5830358442661968, 0.6786844432645707, 0.46941940019870476, 1.519755420879934, 2.909524737035538, 2.5590091156048964, 2.6992675316144887, 1.1197699336647013, (-1.7878897176643527, -2.437521396300797, 4.476251940637258), (5.436116668843715, -3.120852244882837, 6.379056952709146), (4.061028662752972, -1.456027009007355, 5.743893047339689), (2.882295346927152, -4.272310551524808, 6.1017347352756275), (1.032601596639155, -1.9484736881055245, 3.237347423892185), 0.08569110805797478, 0.08517573483159148]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6397954194595068, 0.31212416131034, 0.3040880072694428, 0.3914500384998502, 0.3401059627136695, 0.4077478836067876, 0.3012793926596848, 0.3228703836994065, 0.28615099997151494, 0.2786458868230378, (0.007233314420620932, -0.1139000087251624, -0.19557088138512374, 0.9701914251692643), 0.33272430610606374, 0.13439121382457644, 0.13761206574968038, 0.6976362867087765, 0.673765115718583, 0.6419320309745513, 0.5076610824624994, 0.8033029927673547, 0.3013633356575238, 0.3211305880455673, 0.7102280566795998, 0.5020936666666861, 1.0191958130940086, (0.054277906736267756, 1.0667801597387356, -2.693054551176523), (-4.620736440046905, 1.4340336395129514, -4.147943356291442), (-2.0366909955663646, 3.0301875941970673, -4.307282915747438), (-3.5178082194160165, 2.3620382869857117, -4.708207132736124), (0.2894122874173881, 1.0941494287967028, -0.1072506408010554), 0.0682987703933466, 0.08957655701942836]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5645537895936157, 0.28941663904423626, 0.2656413106346523, 0.42751184915640844, 0.37998825251907825, 0.4377260202751464, 0.31580938594884705, 0.3286139175645073, 0.2861509999729361, 0.278729436566381, (-0.005597048862413524, -0.18379563394023626, -0.1587377038403791, 0.9656209502734435), 0.2629769867499605, 0.1476639455427862, 0.12824528159220383, 0.34744630308956825, 0.23014716241539346, 0.6058018942466363, 0.48612969548409884, 0.4634909823256214, 1.4278136479153716, 1.5084385188108138, 1.2734031933519279, 0.668033617180621, 1.5732786217846795, (-3.2273344109218467, 0.3207573441984408, 1.017294116117876), (-2.338909978258181, 0.4495592549945089, 0.9470176123607494), (-2.086626322676999, 0.21053316542305356, 2.144407799736223), (-0.04264978711432921, -0.43412521657292724, 1.9764305097731736), (-4.036070710809896, 1.7720231827202433, -0.4535222132444918), 0.09149313644716447, 0.07307356624431395]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4782562723674854, 0.2652036947514078, 0.2637477554896576, 0.36882633285131616, 0.37479847497928953, 0.38978555530394643, 0.31917962763694135, 0.3076931862879408, 0.2861509999436957, 0.27869715837951814, (0.005526704278460237, -0.20517436727326824, -0.12605148943504246, 0.9664696289890441), 0.2844805527339761, 0.12641568307124218, 0.13093990001707312, 0.8352159511733894, 0.6565139366686458, 0.7997424700819873, 0.8594203057952715, 0.5047359352727917, 1.5854101113393035, 1.457912664770709, 1.5269159906104444, 0.8869900404894083, 1.2484321054967173, (5.757359873806687, -0.47503131821877354, -1.6000005782055897), (5.770741354337458, -0.5088783652381608, -1.2649545544587344), (3.1763485942039638, -3.3730461351770176, -3.0551151041417306), (2.321043534634178, 0.7241888569808868, -0.9537138128123903), (3.8678162743386566, -2.976073702215583, -2.533139698093178), 0.08752940456227316, 0.06425119953657257]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.4822112670318939, 0.270278808989651, 0.23070217911959484, 0.3665140352980112, 0.4406872154056632, 0.44167829008533316, 0.3499178294798041, 0.32435663098003253, 0.28615099996834553, 0.27884701688983193, (-0.009414083814976151, -0.09598387216025477, -0.05389989888772511, 0.992972859562368), 0.17782519919948533, 0.14789154410835909, 0.161601272958713, 0.27003443990297854, 0.3548523513604384, 0.23247840867136646, 0.18461969550989007, 0.27697705728464656, 2.074690973397555, 0.7320522994891653, 1.4376053154045483, 1.598062182657343, 1.2124798381407293, (-7.037541744517723, 0.02678560152722831, -0.7304493810871744), (-4.256038527946375, 0.1329776184171365, 0.9939340667040906), (-4.534391730863509, 2.893329563518549, 1.804684657399271), (-4.86484207226734, -0.12309860066193123, -0.7784717140896724), (-3.3513320049393407, 1.362157333672842, 3.042088533810192), 0.05408988441032755, 0.04896430214997508]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5276182496735687, 0.3054570273212711, 0.25476044720040897, 0.35317303002356354, 0.48768086076669764, 0.46286975940422403, 0.3685774176481121, 0.33809223259287624, 0.2861510000064679, 0.2788262099016451, (-0.008003870537919794, -0.15824593746319435, -0.05382488695341907, 0.9858859845409056), 0.15967897388283717, 0.17106148563004736, 0.15422413468934604, 0.053586549755412285, 0.407913805634929, 0.036711058861340747, 0.029909250948760787, 0.05393517918197289, 0.44495200015069025, 1.498202297868756, 0.3921282465642372, 0.42761525298469394, 0.6339932088178566, (4.488418155404286, 0.9250777805266379, 1.6076933640980684), (-1.3996788290537987, 0.37812790242552285, -1.4233240098348698), (2.4274358289587954, -0.819886967937304, -1.1759496508964222), (3.1345240456392593, -0.08123434630038218, -0.2477588906758612), (2.130565136903875, 0.02890244534581221, -2.6476209011875476), 0.05904694107050438, 0.04714438658137315]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5281649996921838, 0.3045259997601147, 0.2600863402411084, 0.32127711026993844, 0.488320899724407, 0.4654426083189095, 0.3682635138054152, 0.3404095049438407, 0.2861510000013477, 0.2787447979483332, (-0.003943504563248096, -0.1599810620135725, -0.056114632386588086, 0.9855002376565799), 0.1569864884537449, 0.17149961829925114, 0.14243836434801097, 0.10029752472370758, 0.28229177518725196, 0.07769947091270112, 0.02787122931122427, 0.04048229447595562, 0.299482859808821, 1.3708567689922972, 0.10236296947769964, 0.09631405241160461, 0.18211387070518364, (-0.1840918844803472, -0.6009210796643725, 0.1465798056739569), (5.433007897225221, -0.6492086877671968, 1.7127104099569124), (0.4774023515277953, -0.04340067045520857, 0.7864287555869431), (0.06470298821678633, -0.16975161327965727, 1.0217400676309083), (-0.34061389288182875, -0.12371629779458715, 1.5629678312148787), 0.06629845488709372, 0.04376220865932447]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.5025056343266018, 0.29969950683812946, 0.25395802636757014, 0.30360172426715015, 0.4860148027794398, 0.46410452225138166, 0.3656878827650857, 0.3405930324959013, 0.28615099994178256, 0.27877552669485095, (-0.005102680023797151, -0.15776196378311103, -0.04756781276052048, 0.9863138025497846), 0.15614257174699445, 0.17082698925881215, 0.13907732734366007, 0.025173198295383278, 0.02302745275166413, 0.03953707328520784, 0.017619474668812595, 0.015468617729622302, 0.22283253862097538, 0.5627469501769021, 0.07729951043808758, 0.05969859333818153, 0.05086570101580566, (-0.6771393410840298, 0.013531009826247775, -0.792575093840707), (-3.688286217283598, 0.4771944802732939, -1.0538906630060918), (-0.31490530294093977, 0.0030283472563721325, -0.1551593560656368), (-0.18389975920835144, 0.0594454627594867, -0.17191539765593689), (0.20836791101002383, 0.01645767905857376, -0.4089013885167816), 0.05088057933456633, 0.04248984419619001]}
