{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7135567839978831, 0.2985653572233533, 0.3109032832001478, 0.3088163243252453, 0.4358087873723109, 0.47282878869102496, 0.31408206181062825, 0.34988281899248735, 0.28615100000994304, 0.27871987895687045, (-0.0008878794489454185, -0.1273452690201517, -0.07375683934332221, 0.9889523068145488), 0.24886242730063043, 0.17679145494531018, 0.1067610492862294, 0.6432824628572412, 1.0828280407456568, 0.12534593917853276, 0.38150947139028635, 0.2910620468464786, 0.7344771874674335, 1.8106233259142352, 0.6413052115658199, 0.733051020819565, 0.7794579410584049, (-5.045938175475513, 1.0719131141607727, -1.0497913438911013), (4.749408564684401, 2.021799451253581, 1.098138547017527), (-1.581377149802293, 2.909701565747566, 1.3093873896924322), (0.9083299335082557, -0.9122846413750918, 0.5285505040577334), (-0.8279078368880732, -0.2946480327950578, 1.2486082528998281), 0.09339949039525305, 0.04184935728847633]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.7677934359069124, 0.29495543013005826, 0.2804058617513544, 0.30124993778649817, 0.4633030548812966, 0.4558649623283625, 0.3406995420709098, 0.335145747099746, 0.28615100000211485, 0.2786680222992779, (-0.0006633771087042232, -0.09030365800063982, -0.07355665785387319, 0.9929309733466103), 0.22199539805976856, 0.171911042158419, 0.08272375546317046, 0.9559751484122196, 1.6116741245696862, 0.4180927717408943, 0.5982324806917206, 0.4294218078642887, 3.158168091931836, 5.361728369067045, 1.0334324560647268, 1.9517524004780507, 1.4376795745823476, (-6.3768816370882035, -2.2501286366998148, -2.113957341885083), (12.71810199395776, -2.4474041671967477, 5.644941657009312), (0.6218479214842603, 0.10992482832282247, 2.0246396741040797), (3.425104807523624, -2.7565068627947973, 3.076600993266865), (2.8469729846076746, -0.0019014325246704544, 3.2017595470663878), 0.09012578508251827, 0.03636549713298769]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8445559082687785, 0.39069488567824323, 0.35172485283132665, 0.20463020206121102, 0.5124811289870351, 0.4492510194617838, 0.38880862797250054, 0.33618249018548874, 0.28615099999349547, 0.2786873198621879, (-0.0074763645629865195, -0.06367786539432517, -0.061585192323427206, 0.995633082950412), 0.3927013160229365, 0.20722350952987093, 0.059482671786578206, 0.682373748102346, 0.4506142729616518, 0.35751123210935454, 0.15576998749318866, 0.28874643234608277, 3.217459031468588, 4.041262608876587, 1.5073264720616761, 1.355797547603596, 1.133884543173471, (12.366318655494268, 0.270623080631923, 2.5240910345273164), (-17.258373335492635, -0.045203338069267573, -7.2704687628973375), (0.7234855832130194, -3.059341095920235, -3.960245819978425), (-3.844982432595515, 3.6092982491012666, -3.959802317671432), (-1.3879625275706644, 0.2112205677414405, -4.7303718210214925), 0.1528945211961894, 0.034126709682124556]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.7693756205298808, 0.3232966700876799, 0.3284831873849609, 0.32863641259651855, 0.45009426981646095, 0.48179800253737376, 0.3272743670003057, 0.35930462809707125, 0.28615100000296145, 0.27877465843824273, (-0.002550531325701454, -0.13491482064653051, -0.07164331678740252, 0.9880200327525015), 0.2725111751463091, 0.18832220730421773, 0.11111552864865874, 0.6701925859965232, 1.033351917807602, 0.1825058055288139, 0.3996269367623664, 0.28559444195618044, 0.901057403754589, 1.484629162691, 0.4202122414410624, 0.645441987502482, 0.7584489462204073, (-6.589249186747324, 2.1527487577633933, 0.1127736970265687), (5.140934279827377, 2.540308356664771, 2.1761034104534076), (-0.7340742000354936, 2.7140526346854434, 2.564882519074942), (0.4026974715723668, -1.0205769928070112, 1.0852134865395158), (-1.5684487312924489, -0.3710560592904457, 2.0359882788623906), 0.10229189217269415, 0.04605757680940976]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.7650016025366306, 0.3021784012015631, 0.28129614158947097, 0.31545389840728216, 0.46334942227040765, 0.45306627248249826, 0.3400016820691959, 0.3325946774918907, 0.28615100000910326, 0.2787270555577239, (-0.006322996863454124, -0.09559236409600617, -0.07022843059445899, 0.992503114833715), 0.23161553433265372, 0.17166697076958748, 0.08885913889668504, 1.3573374347190115, 1.3262859347361438, 0.45704246287826916, 0.4221687522843077, 0.29804866557304655, 4.016836490075425, 4.683340133591871, 1.2596285771297158, 1.6109738568392211, 1.0360295824967118, (-7.465778796464718, -2.704698763376637, -2.8852133962128903), (10.914900371618515, -2.4384712614288153, 4.450459486397165), (-1.675603066650737, 0.20045977119820257, 1.0740760346927232), (1.9586328770460995, -2.779549569601906, 2.7456387380561864), (1.6423641085596046, 0.22919401489752644, 2.2908506559591615), 0.09092589422037818, 0.03736424555697906]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.8710654343852721, 0.4088941948381541, 0.3683283669074656, 0.1819131967007282, 0.5204180972210319, 0.4493495426275946, 0.39672700666229216, 0.3354202094031318, 0.2861509999888815, 0.2787149882612083, (-0.01236426506610998, -0.052094418190672696, -0.07804092747193127, 0.9950828213085169), 0.4237476259976907, 0.2107119805563953, 0.05331016368439776, 0.6263649665644146, 0.4489832956233283, 0.25189984189240044, 0.11598204088495802, 0.22753399599152122, 3.911408469565152, 3.3585313912484644, 1.3671914281543212, 0.8888276197218481, 0.8673186349296271, (15.33149658843135, 0.6890474460115206, 3.6276783696718695), (-15.083884198466095, -0.441810468607291, -5.052918434992435), (3.8653347501070243, -2.51000686967103, -2.404364299683195), (-0.7985627900543761, 3.697298988008411, -3.1031280567789565), (1.1976716968555507, 0.013705374432014139, -3.148190755653289), 0.1647369836056484, 0.031077692652248617]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.6880937099877577, 0.2944713877185926, 0.3126457009094828, 0.26210084247448434, 0.4397093405216216, 0.4760530070392849, 0.32067118987104726, 0.3525093287629134, 0.2861510000416675, 0.2787032808013862, (-0.013225361014737409, -0.13676064200990978, -0.06538709372773889, 0.9881409213011311), 0.25145707239432974, 0.17846292654432575, 0.0988489893437377, 0.711669932118847, 0.9153895150224302, 0.14640114207874805, 0.3130226563963802, 0.31352997798431326, 0.8372968209886043, 1.558947079454461, 0.41798033466340817, 0.7697653335167584, 0.9197905120400907, (-7.416874686062272, 2.0623836956415245, -1.167590742547148), (4.65173966925056, 2.984571368010184, -0.26422228782075763), (-2.24243445993244, 2.29921579990328, 0.6395959633169923), (-1.4942353881797032, -0.9069816067932042, 0.40855509128628853), (-2.7772129672038943, 0.0707606266888412, -0.08086719015631161), 0.0955318845901144, 0.037883497491569884]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.6139206024821658, 0.2754097226582961, 0.25159081912976106, 0.2596694813340329, 0.4571162698007881, 0.44290693874296805, 0.3353853409007513, 0.324243209094003, 0.2861510000359224, 0.27879314988663306, (-0.019956761764299096, -0.14939842859687608, -0.05748280437341779, 0.986856928535338), 0.1760088622516429, 0.1575087904174214, 0.0913302397631722, 1.0042279535137533, 0.9786984681767329, 0.0937710545929435, 0.2666302588645746, 0.2173909382560905, 3.4223284204751705, 3.772866560647917, 0.46709732252550384, 1.143369177252833, 0.9739470635338245, (-6.375374267147862, -3.126696834842657, -3.0370217148776533), (8.455622443082135, -2.4627661426169674, 5.272823263576953), (-0.4207604364021904, -0.7906141068928194, 1.0077936046597102), (2.686783050464186, -1.9016032544869315, 1.8199308913705181), (1.5924365287878572, -0.256408816893849, 3.0970464504580235), 0.06944925391472719, 0.029387756943821012]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.6199221780331762, 0.29660348843541967, 0.2568050189970791, 0.1981491814164461, 0.4819438201688839, 0.4360738410529692, 0.36376154898101004, 0.32100034539058553, 0.2861509999916524, 0.27875626622813726, (9.44152935982908e-05, -0.08200505259251552, -0.07147453813400956, 0.9936395843983457), 0.1656005033242293, 0.16501293442072731, 0.08828031851854605, 0.38366966789019574, 0.6149252928944161, 0.09170121498804501, 0.10237247439458415, 0.15632329665220537, 2.672827907743795, 3.078532203110175, 0.13243992785018455, 0.6086081296976299, 0.13252819870154825, (10.603481635730901, 2.071944187139481, 5.483275616115435), (-12.60575578809376, 0.04041142710942669, -5.012669631909375), (0.5500998293331492, 0.21578013155139653, -0.8626687044709627), (-2.2677232595526675, 2.1662868737783456, -1.4703746253214405), (-0.05312165369713284, 0.27349673437470656, -2.14147101216885), 0.06424691970431826, 0.022911741041023375]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.45080278442211763, 0.2631961501668827, 0.24091086214278426, 0.1961612332446749, 0.46499413099465, 0.4563525218175662, 0.35217143119448074, 0.33452890016900544, 0.2861509999998581, 0.2787135693725801, (0.02382182969689947, -0.07872379917405274, -0.06957633363318691, 0.9938400153319512), 0.10883553827252188, 0.14939398174285307, 0.07286027227756915, 0.09099576910189058, 0.1813911248245824, 0.13260019523051397, 0.07705420630679509, 0.21948734780583062, 0.857282228638648, 1.4139309080465066, 0.1728207442931762, 0.26528689518926635, 0.16080321892745228, (-5.655771958714581, -0.349188042638124, -4.11982640453779), (8.637130579135658, 1.151652587615203, 2.1520632338847605), (0.10362621594583743, -0.05174991309156973, 0.5198425597902485), (1.3993007462599678, -0.9144420270902875, 0.3029388579553256), (0.001960387740780334, -0.21037227544868564, 0.4907077487973197), 0.0477005606937621, 0.023167308573339724]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.4632198904515766, 0.2804735318800303, 0.22726416247368225, 0.15606393150300263, 0.47567289516746186, 0.44423637915554104, 0.36044303709272546, 0.3249806340091406, 0.28615100000033594, 0.278722676085383, (0.05609848663600835, -0.08878117653482138, -0.06778282743048618, 0.9919782890554895), 0.10923639927944545, 0.15285440581119186, 0.06682758338798375, 0.19356475441824286, 0.191599833000698, 0.15431837576493748, 0.14493158569888315, 0.19049929175815403, 0.2904318713157244, 0.2588653366778963, 0.10662506703001828, 0.28622063847766516, 0.25861010763909076, (1.118305544080897, -0.356467873538552, 1.7479014226131682), (-3.2266716814568497, -0.5907493003571185, -0.44236628381665355), (-0.08219386612319113, -0.29212891012252773, -0.25926765786771), (-1.0600290368654015, 0.0294457747614556, 0.12208165336342347), (-0.5030487181198708, -0.028246121443711303, -0.6076805756589039), 0.02511794396149817, 0.032335958197166316]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.4812170680863572, 0.2767079046045107, 0.2601909171256251, 0.15216365424751113, 0.4741183817616794, 0.46745712430007497, 0.3579538935078307, 0.3453844976355742, 0.2861510000018474, 0.2786855797976387, (0.04688300250748364, -0.07706178164180304, -0.0675394723669953, 0.9935417504946895), 0.10579146616339051, 0.16306857719229295, 0.06745641736524711, 0.23753476918328043, 0.1996446518847878, 0.16047681164539054, 0.1605017715173696, 0.2852147029748765, 0.8605991111397407, 0.7723261654999805, 0.6247785583506621, 0.6083774216047034, 0.9481185924197671, (0.9991049887734249, 0.4719970101485602, -1.9791335100479586), (0.5145295760484316, 0.6750974340342104, -1.534788256731133), (0.8322324798393623, 0.2549081005524714, -1.0613696199046814), (1.2584077264389038, 0.5915298344829791, -0.9974606099400773), (1.4704023076223791, 0.6039583224522111, -1.1530833950385357), 0.032986312166999855, 0.027489561926095245]}
