{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.44463858021388714, 0.25600635728639337, 0.25000885267684075, 0.1680641094793905, 0.4588556728112447, 0.45795147083600735, 0.33715184568954326, 0.3399164003821864, 0.28615100003505917, 0.27888940549372304, (0.02222050802051053, -0.16126900310038172, 0.0004274242212169537, 0.9864801744726217), 0.12829361758792748, 0.14594851166306652, 0.07063924840135573, 0.02002041171502963, 0.027133162221846713, 0.013614047734015837, 0.03661106993504693, 0.026898421815196673, 0.02002041171502963, 0.027133162221846713, 0.013614047734015837, 0.03661106993504693, 0.026898421815196673, (-0.0173095100223426, -0.009542336460935164, 0.0031845820592385776), (0.008509138652992965, 0.02139664601330815, 0.014352232959451816), (0.0033456928848418777, 0.009709370494488861, 0.008937379897102353), (-0.0040677910507722626, 0.013104103654294819, 0.03394268677010781), (0.009919639897586263, 0.009826748185998158, -0.022990451507950968)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.4625058728214589, 0.25553954596922324, 0.25249398358224306, 0.17623537769811765, 0.461725671977978, 0.4618979652941953, 0.3400931151565557, 0.3437098873956679, 0.2861510000048953, 0.27888035337568956, (0.0058849992407676395, -0.17797179787636794, -0.0188456903903316, 0.9835808160671536), 0.12210978023511142, 0.150539277573309, 0.07870208278457382, 0.1176769622516811, 0.1422174622876066, 0.06215705385507699, 0.1031794493144263, 0.1756212033762934, 0.10768177017553958, 0.14610346589901252, 0.05732363613242255, 0.0953848394288868, 0.20139430066889918, (-0.0015357582362165445, -0.019244779015677338, 0.09885228125464836), (-0.08023087646254234, -0.10222006980517095, 0.08398285355519519), (-0.038583156694766085, -0.01824341273088767, 0.035464089974896515), (-0.07960842161510229, -0.057729191967992116, -0.023687906432890926), (-0.03553478229090512, -0.06834126031732746, 0.2139867360061513)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4616326043685443, 0.23799829787334037, 0.2680971114496043, 0.36898286740302755, 0.4523794966118386, 0.4712253551337827, 0.3333934751812778, 0.35129719152741185, 0.28615099998329024, 0.27878039152241746, (0.039523809380984855, -0.1636927476397548, -0.044478190374733564, 0.9837642132895928), 0.175650366571674, 0.1507457313067738, 0.10914860735209701, 0.23662536988212182, 0.18165269264828102, 0.44852380290610067, 0.14659883195533616, 0.3098742851196819, 0.30197251886379617, 0.30719562353045393, 0.48227698850371714, 0.24809896005930637, 0.4186607683042827, (0.29033081840254704, 0.08820086431819463, -0.2201597004816056), (0.29657954184079927, 0.19248519376792328, -0.27536550256884307), (0.5153775108632175, 0.019925307428510397, -0.08829757372187172), (0.3048256998064358, 0.12878119034472088, -0.08484532136568762), (0.32999740295756896, 0.14378785126656668, -0.46550809845828484)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4658889564308374, 0.21259300856325034, 0.2972860980871919, 0.36865499758222464, 0.44400040755726555, 0.4851790273845327, 0.32404419087963293, 0.366140717213334, 0.286151000032367, 0.27855271443031, (-0.05769183631866671, -0.3132758950755677, -0.08195621026218929, 0.9427930320334922), 0.22246299565750227, 0.15272061227148967, 0.12655491652538975, 0.5268716923687042, 0.5116949636641703, 0.337663903827673, 0.8462618544734695, 0.6090998358025805, 0.29827974667950213, 0.35883217089700153, 0.14535228975846515, 0.729929001754104, 0.32932873264717044, (0.017794621993496795, -0.11255428682618485, 0.16776024755547153), (0.12243392169179268, -0.11750262176059867, 0.2671129813229367), (-0.6013030241648513, -0.05058910557624302, 0.11396999645413056), (0.45845321261863303, -0.1162867913393491, 0.3389844458113327), (0.014486644931975046, -0.1353943487296978, 0.3398411309002064)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.4605145793588937, 0.22690356911157683, 0.27584538487721505, 0.35698760484203235, 0.4471270081320323, 0.47553285940089074, 0.33089600814665293, 0.3547572553607267, 0.28615099996990606, 0.2788442364572731, (-0.011958326497699913, -0.18983567726664002, -0.04427393526420487, 0.9773602254253229), 0.15960486305931795, 0.15031633215011644, 0.1213198329727109, 0.7301907111945003, 0.7888948425741851, 0.6751148263794484, 0.41609038462051684, 0.6718970291139906, 0.4111161445532031, 0.451063214360811, 0.3994702433189496, 0.46306334976836705, 0.5879813782571761, (-0.2278311660756025, 0.15845439232917258, 0.34298135641967786), (-0.20260244738356414, -0.11585718956688917, 0.3194447510537901), (0.34282343519437997, 0.2035450449735312, 0.21877401367768903), (-1.138879407037878, -0.024207153304653284, -0.2822438218601633), (-0.4989292381930376, 0.06513743390522464, 0.49420163373842707)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6609595079027917, 0.4136178228992398, 0.27318467710450184, 0.27394659621548423, 0.2830538691434296, 0.4745476318327911, 0.23772383444791456, 0.3549649604874777, 0.2861510000064262, 0.2787438568326486, (0.030241778874331868, -0.08773903419543656, -0.02463535499124058, 0.9950143377124566), 0.22607229861395087, 0.0959704046384306, 0.10653548699129506, 0.6569336404983835, 0.4179180824693591, 0.44220192309878187, 0.4251109357681608, 0.4223652571147951, 0.5763379945479916, 0.5637798575166401, 0.5431048815195391, 0.21118686903767528, 0.6499689795018725, (-0.18029561116739878, 0.28280195083456894, -0.8017728822512852), (-0.3862408696686116, 0.19111689947134247, -0.914187180592688), (-0.36083439173048637, -0.4534475070587314, -0.7270425475494193), (0.5263272428853214, 0.14157905210842536, -0.16336281849211895), (0.15351808529086108, -0.04059977266965742, -1.2084536546303326)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.66379610209628, 0.4800378819685907, 0.26543479987759977, 0.2554382184803912, 0.26178345688196036, 0.47053255953648554, 0.23075857779582076, 0.35198247635631585, 0.2861509999991355, 0.2786839725777876, (0.0005616323528611566, -0.018350741796080986, -0.05493607096818718, 0.9978901305009408), 0.20157552314807986, 0.08141888165403584, 0.10404432217004414, 0.40756380458973457, 0.36398494594353986, 0.29494805174172206, 0.24608097761810274, 0.445931081762549, 0.6855362006449233, 0.5162473927573171, 0.501697931629208, 0.38711534636685924, 0.585162120491731, (-0.1823682984795698, -0.8953599060909018, 0.7583430132386165), (-0.06333333071227798, -0.09485722672377894, 0.920483678214602), (-0.16354612176435118, 0.5043888842658029, 0.7754070508855585), (-0.38841314705129754, -0.2069700305548053, 0.3594442072058867), (-0.19892285347052646, 0.028566094333919434, 1.1888961280863306)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.6844093569216211, 0.4860033011918816, 0.25884124528881575, 0.2232852169802649, 0.27413661452506516, 0.46739515461141157, 0.24733863968329528, 0.34890380332522897, 0.2861509999973054, 0.2786664885148863, (0.04535947257283866, 0.10965673319511557, -0.0986528315968543, 0.9852335280992747), 0.22892905648135572, 0.08898660641021654, 0.08675637304847737, 0.11335223030453737, 0.1400907943888995, 0.05603388962598716, 0.07055294102655672, 0.028734075889867716, 0.515220439947749, 0.3597224549817746, 0.29838976798525674, 0.2049217442951584, 0.42773815206853183, (0.10006618396267009, 0.604074281577464, -0.8135327471633764), (0.33739820004150295, 0.05817490615555798, -0.7725750584845726), (0.17815208554427142, -0.3281046069356174, -0.5837723799967499), (0.2119227443423124, 0.21442138626156845, -0.3246006115868839), (0.06717519739532202, 0.03641572095494339, -0.9353871239408345)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.6809660540751112, 0.47802302592623125, 0.2617583821881783, 0.2298211907799143, 0.26705716934475787, 0.46867189565319156, 0.2380068945699051, 0.35075750661298544, 0.2861510000090836, 0.27816542971465225, (-0.00035803466668563885, 0.1418405931839544, -0.12011486780456151, 0.9777679408572488), 0.2377497834354712, 0.08314233806778017, 0.09670099920085765, 0.08319701732672112, 0.15019428578744212, 0.06126218124739587, 0.09714185161363713, 0.0902226148113274, 0.18785244640147022, 0.27836268454821167, 0.1074599281369647, 0.1670218432044071, 0.10418347779543882, (0.30045608822813175, -0.15957009729367733, 0.6109395212731435), (-0.30340769491104275, 0.007903366596233363, 0.3072497574290284), (0.14446065228536664, 0.18429448177537341, 0.1688248587601927), (0.12348242053732633, -0.12704129577554304, -0.01647823493915168), (0.13772213810807193, -0.03869789709749982, 0.2932830321544001)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.6728779772350358, 0.4082280388702145, 0.24704256570554306, 0.2043650665314369, 0.37534426380354224, 0.46136099441046874, 0.29988002043572903, 0.343108975329648, 0.28615100002193095, 0.2788368055655736, (0.011963821002052262, -0.15982245824000368, -0.03088190979380528, 0.9853868309996495), 0.19756409274414635, 0.12958030431956719, 0.08697494256575274, 0.637158304360204, 0.15098085398885744, 0.06731339232039542, 0.08068411404155883, 0.14763957824584484, 0.6800896369419276, 0.1417359801648709, 0.12489402701388524, 0.17646673515667535, 0.21679605138475885, (-0.5452786693321598, -0.4214184069965301, -0.3175407825958676), (0.274260591500871, -0.06856011369736081, 0.18841951632488652), (-0.03810418305583302, -0.08999970504464336, 0.19989820991596585), (-0.03916483278999722, 0.05094595744850544, 0.33672638960071444), (-0.0807656377970783, -0.007639077410321882, 0.29366115193720554)]}
