{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5389877893997594, 0.26993014999233655, 0.29173109460185237, 0.37898190158838574, 0.4489447684109709, 0.478578395726011, 0.3433843380185627, 0.36394628619175823, 0.2861509999927725, 0.27888130573705944, (-0.007243878762209145, -0.08879874759401561, -0.04244408944604137, 0.9949885557287028), 0.1693188340169691, 0.16660647602235046, 0.06131189759855459, 0.7292457783381461, 0.8673485908888634, 0.547877511378093, 0.3938216528041965, 0.36271123103902664, 0.7292457783381461, 0.8673485908888634, 0.547877511378093, 0.3938216528041965, 0.36271123103902664, (-0.4420782333322366, -0.5629352282785375, -0.13953554959524783), (-0.6390002499263869, -0.5318254838008275, 0.2472527320191379), (-0.4976050900774296, -0.023862883129516788, 0.22801207119719047), (-0.39338617199135806, -0.01222446465927765, 0.013905983144274048), (-0.35947466428221464, -0.0032286541912831535, 0.04823876711886754)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.6487984423812654, 0.28479485304164914, 0.2927083942089508, 0.16443708533268647, 0.4531240588208168, 0.4811074147039201, 0.354409567998099, 0.3645805036134701, 0.2861509999912303, 0.27888645876274887, (-0.015421170601600516, -0.10314611703165703, -0.028375264139871213, 0.9941077242392011), 0.15115724423924376, 0.17432103499752669, 0.06915715095767781, 0.12763773605148945, 0.007354414240240763, 0.02242773691183754, 0.0136226239621856, 0.037850416197651233, 0.8557515600414871, 0.8744740037567326, 0.5670733229364108, 0.40656108835751076, 0.3299704899214677, (0.9463319195673083, 1.2347823313215454, 0.3028157460812232), (1.2821123869575013, 1.0688374381083483, -0.4977117573714306), (1.0077532695347804, 0.04669583140758213, -0.4745879115697309), (0.7996753555219454, 0.023550237209865932, -0.02353639272148017), (0.6835971289670462, 0.008229547394468018, -0.1098840684224861)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.6737347453700718, 0.36761043412731603, 0.305195374244393, 0.16706821864626542, 0.33852822547435485, 0.48538196163601294, 0.2840635749811174, 0.37525573368803383, 0.2861509999965679, 0.2784115144905691, (-0.05929069976753818, -0.03582278136173312, -0.1189523108004725, 0.9848549099064446), 0.3153500884697395, 0.14623283186634395, 0.07452032290061497, 0.16697288328061521, 0.16571934181732936, 0.2724470323689332, 0.3005699525565668, 0.14813980272788965, 0.0782367675916029, 0.16754208105247786, 0.28957644918682984, 0.3125791160209252, 0.15905925710377025, (-0.5338821118973658, -0.619032451697037, -0.2128156464098424), (-0.7995338672449441, -0.4769913911395589, 0.250107973635855), (-0.7866500137910024, -0.022994838509928228, 0.33260623805458855), (-0.7127375606432302, 0.025116450944764668, 0.05929992018648361), (-0.2184503061869889, -0.05686944857880172, -0.045326167565686415)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.6756281263719551, 0.44040165269828774, 0.36592869807344003, 0.32072676574588815, 0.3368145279998379, 0.4692437096941932, 0.28787809847254575, 0.3710351262834195, 0.28615100000779997, 0.2749525547832211, (-0.14733233448077004, -0.06126650689977701, -0.05784311371726433, 0.9654591368084812), 0.41510671332178883, 0.13204176085205943, 0.08791458832050578, 0.3142699439966073, 0.4439803893105547, 0.4564353806150996, 0.4981900679441469, 0.3637025832891896, 0.2913392593790566, 0.557945538083016, 0.700418350494254, 0.7400200578328208, 0.28527416820241197, (0.18162459800926012, -0.16225178872637525, -0.1736219846585172), (0.6395764672099973, -0.032760452000619944, -0.2773567262157883), (0.8484534161952433, -0.004953106070371027, -0.49029651118643625), (0.9174703315039574, 0.11635918573217222, -0.4381712307918169), (-0.26900777922375063, 0.08864512410702918, -0.12400539152585255)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.6684979881518622, 0.5090833478105494, 0.31297417663475435, 0.4715744756174717, 0.3548383402691898, 0.413563241098112, 0.31371942277671994, 0.334643596491132, 0.2861510000793598, 0.27508250203575285, (-0.06854224712212399, 0.07193212953932125, -0.19866886338744194, 0.938550054968565), 0.391210160852294, 0.11616540756747118, 0.15777703609845972, 0.5027601138986264, 0.38773001872432306, 0.4223981738913896, 0.5249354005945331, 0.5371620416412929, 0.6894251610039086, 0.7680559777383054, 0.819589364508925, 1.0126141199840009, 0.7327828278335031, (-0.5047305701265099, -0.4160093380805544, 0.4966377788011669), (-1.0021178276464568, -0.442546466761775, 0.6625772861286248), (-1.2820952884283163, -0.10430090262167138, 0.7985386125485022), (-1.1652427959842107, -0.6535145142014869, 1.07225094412533), (0.5411811997982583, -0.46621771067156437, 0.6889983628950772)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.6706209850736808, 0.502039603618025, 0.35615997513888387, 0.48604759314704343, 0.32992672608451346, 0.4610500567824595, 0.2832495814132641, 0.3775527469535562, 0.28615100010564276, 0.27811000515062445, (-0.17443716049694113, 0.19121700909618425, -0.508368549502803, 0.8034291311594952), 0.37271185727171635, 0.10118079714632545, 0.1876285560816971, 0.3484374231470655, 0.2739483696287584, 0.3919278509622699, 0.3347734251422076, 0.3850114113570886, 0.8284610523332923, 0.5804534712696949, 0.7661020507288162, 0.8091677206265667, 0.9204023882375182, (0.5462582603404349, 1.3116572648856002, -0.4488907898740554), (0.791001753733727, 0.7793266409107384, -0.745973189655945), (1.3794755017195635, 0.2563623172450029, -0.7367838861117223), (0.828858265875327, 0.8414592229777188, -1.364350993227058), (-0.8253172292113771, 1.2138198196203787, -0.6359534237389223)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.5669016750345792, 0.40338096559770603, 0.2757602537006016, 0.4510873239386186, 0.34082880040617075, 0.27533640805820236, 0.2892025443333482, 0.24246107882798718, 0.28615099999781307, 0.27852156674314876, (0.028457297073476905, 0.07673804667585293, 0.0014181994504587252, 0.988553274761849), 0.2745863642169077, 0.05557008168435899, 0.18310102197564604, 0.24776417899247122, 0.6298064718547491, 0.23173356423285094, 0.2977984735913913, 0.2543045333976319, 0.10506167142186433, 0.4482858834944997, 0.18945383064751628, 0.261252824606156, 0.24490370262590638, (-0.17727589707838165, -0.8831999921156718, 0.21238412522592398), (-0.16745756518227983, 0.050843583133035164, 0.22733371845311168), (-0.8025541150448006, -0.08581856938119534, 0.4625445221328979), (-0.06974438319577869, -0.336699624865581, 0.8426372776527763), (0.39537463553915275, -1.0230063832113723, 0.1600282126120246)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.7660365898022388, 0.459085481629706, 0.3074047922931611, 0.4395744345384069, 0.36159930123815825, 0.4013553741737879, 0.2986162761159999, 0.31902441195034387, 0.28615099997550997, 0.27842189665402206, (-0.05265254401528476, 0.03141828868100626, -0.1049800463098119, 0.9360471595288887), 0.37713907110879763, 0.10164388778697965, 0.1763483920174048, 0.6017843799030879, 0.8018523530569424, 0.5248285708293158, 0.586208257015172, 0.4841149487643689, 0.8037948796655124, 1.348147636615113, 0.7147499267372067, 0.8641654791315424, 0.6410248382723961, (-0.3255566355203805, -0.6448973687895022, -0.04129459067359753), (-0.9658897225147172, -1.2065334260319704, 0.8038001722182582), (-0.5053423630572977, -0.2793367278866694, 0.11552468927843518), (-1.025096999535028, -0.07623472831141676, 0.10033122079286172), (0.4406489839528458, -0.2495639322922436, -0.12909675107773055)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.7460262342595234, 0.49255623890182315, 0.32906880653803394, 0.4551588588681707, 0.34854952339846645, 0.49586151200872397, 0.2966481204486488, 0.3891250050862139, 0.28615099971189667, 0.27791017274412655, (-0.1120932649051072, 0.07138682550444837, -0.5459823318660233, 0.8248842010891282), 0.4417196226370273, 0.13091576581863779, 0.16883681998354616, 0.5240680485048542, 0.5217136784945514, 0.43684284535711826, 0.44916191937180594, 0.5092403197301907, 1.0137675847584426, 1.1133911882966356, 0.8812594898550934, 0.9531849596301151, 0.8486790230464791, (0.9241567685564318, 1.37797905216779, 0.49936928012178017), (1.9470030265194778, 1.0369492530072157, -0.6429070959806801), (1.4783256522750756, 0.3883162618146631, -0.02944309621771235), (1.7539284680781857, 0.14064909230717643, -0.08338846673231937), (-0.2910743163938623, 1.0484454130037824, 0.7769765693539772)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.6351299832122025, 0.34152463672636013, 0.31882842699458425, 0.4443180914950568, 0.3385076652738931, 0.4896209960167343, 0.29221695205526016, 0.37758855853111983, 0.2861510000214449, 0.2788716344540826, (0.0019303208102699882, 0.016212088128344227, -0.0866754506455126, 0.9902797953356303), 0.30674303196062513, 0.1440406748051869, 0.19215470984496885, 0.27491337121262843, 0.40544731156846137, 0.3853113635206188, 0.4305580811734119, 0.3050034178998305, 0.5615157623958582, 0.504177034433236, 0.35677919922269674, 0.3566011473720391, 0.5596950383823687, (-0.9145412727611761, -0.48576705315470714, -0.9454772963409401), (-1.1422107241995167, -0.027447801460982135, -0.4782782303037191), (-0.8152261484411412, -0.09613514632994441, -0.5542778332703098), (-0.887168142212929, 0.04045102778185786, -0.5153338544504833), (-0.40125416071465114, -0.4380555787803466, -1.0838989776811228)]}
