{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5494258406797276, 0.29677611362110917, 0.3087599326288227, 0.2408692890649766, 0.48547296284086855, 0.49140771379064285, 0.36490955350082344, 0.37191082122385416, 0.286151000002658, 0.2782514375822273, (0.02175716442406327, -0.057789411984814874, -0.10069104784159419, 0.9928837252551909), 0.22488299057722197, 0.186953091206138, 0.10006593692703457, 0.0660289058471091, 0.0863357988085567, 0.09903651804538902, 0.09800637004304379, 0.005666247199694216, 0.0660289058471091, 0.0863357988085567, 0.09903651804538902, 0.09800637004304379, 0.005666247199694216, (-0.06440356595119257, 0.014560057539122928, 4.27152691412358e-05), (-0.08226052362277003, 0.02582856014208801, -0.004467873118813692), (-0.09292563236094042, 0.02325411028667651, -0.025145677792596688), (-0.09524891313520079, 0.021720843905665366, 0.007816524521980783), (-0.0020508867562771815, 0.0018871477903419365, 0.004933446468583291)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5515655104517682, 0.2570464847005462, 0.3017354854836195, 0.28095406437909237, 0.43121676195711894, 0.46560469133705196, 0.3392501556991446, 0.36634425998104947, 0.2861510000194892, 0.2773066491186332, (0.035177786570383056, -0.11692060736282221, -0.1853576033723856, 0.9744832373760237), 0.31599232338602395, 0.16419435281970882, 0.11845411061420313, 0.28294670359449264, 0.12395599065009086, 0.16616307541900976, 0.16155734476956082, 0.13929336516704335, 0.30283326283342094, 0.1261451266598471, 0.07174455717068477, 0.07054988743368636, 0.13448415444628564, (0.19709380540964228, 0.021821594111050446, 0.26973063562749666), (0.13574477733983792, 0.008468559359787298, 0.11344371988419222), (0.021928906499381284, -0.023707280162757777, 0.035467549600543546), (0.030629776298146005, -0.0454825732514372, 0.007579383695402564), (-0.04699658084742642, -0.03236339981481251, 0.11652243762657699)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4213245330714407, 0.30792232243308654, 0.3516409771019358, 0.30668720331009025, 0.26500159415470576, 0.3363526037445222, 0.2464453648065783, 0.29421964188228733, 0.28615100000250326, 0.2770768678333835, (0.07468895110466058, -0.1354615076536806, -0.14949861378910964, 0.9745670078897755), 0.43593997004546964, 0.07030260753217489, 0.12992749909206366, 0.5221478582407648, 0.5517318610992675, 0.2343014120142617, 0.23184184630840743, 0.22947155438687153, 0.3268389077288974, 0.5246263384255384, 0.39109275393779763, 0.3755636305284824, 0.1499232311834089, (0.016754591269473318, 0.24629016175521523, -0.20204920394571413), (0.4034342094327128, 0.21937086682936435, -0.06303168812378268), (0.4479714922671558, 0.021237121247451307, 0.0917153519953744), (0.4311535296501485, 0.02470458259755079, 0.06645572883782003), (0.16079684863176946, 0.06181525316031711, -0.026551099726165317)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4197812331948945, 0.24826975682505067, 0.3014815245422296, 0.4026633733944873, 0.23575979837065025, 0.2978206459030226, 0.22995747931276123, 0.2529493525349879, 0.2861510000292109, 0.27446963377053, (0.18158597829209902, -0.13257042564725596, -0.32471780998303174, 0.9042634850804057), 0.5572311521433096, 0.058176386508537285, 0.16241511896965055, 0.8873715190563564, 0.8701710903280274, 0.49312600040943405, 0.5423215953923823, 0.3643880674306743, 1.3876701187896743, 1.3972257489225681, 0.7071102362935131, 0.7727795644779901, 0.5212511752732503, (-0.8607063917197884, -0.9047337576806551, -1.0839791778962269), (-1.5257134850849248, -0.870369803717933, -0.7013797870375778), (-0.9023065344573338, -0.09290531916360928, -0.5698298360306632), (-1.0228636656023735, 0.02986561142614083, -0.48863287981213843), (-0.05928198609536994, -0.2994627646568082, -0.5388187485873743)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.385189218879431, 0.2915868673292143, 0.19500444695756639, 0.41980612728619954, 0.47330154935372876, 0.4133722052807365, 0.365381862213916, 0.3103032199375608, 0.2861510000935567, 0.27186373205113834, (0.19358623357567797, -0.2288466950961714, -0.6426576419536617, 0.7026969092897293), 0.5841389331078822, 0.1205448934107255, 0.18859159097778577, 0.17439873313040602, 0.22756935286786414, 0.20090205989760754, 0.1992491760078104, 0.24525657028004158, 0.7133095859891676, 0.656475148911496, 0.32382942255473446, 0.40791564709156747, 0.3326316444713335, (1.1019062967411342, 0.8614190032911276, 1.5629866416965923), (1.5761864443620526, 0.8764700591305037, 0.9810642913961833), (0.7341313511466658, 0.004100999399075822, 0.7057872728715989), (0.998166601927331, -0.16928158060553447, 0.5810442959701542), (-0.32280369391898067, 0.3513789399075562, 0.6189301690650697)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3509740525654619, 0.3035900669693117, 0.16413283783996774, 0.43893268722662543, 0.48129822758485163, 0.4064868381309588, 0.36916832671292066, 0.29688970191346714, 0.28615099988916737, 0.27768768766145374, (0.1865580103342234, -0.30123007331652574, -0.5332850721500879, 0.7667563448782322), 0.643722748494303, 0.11702803835891068, 0.19510180182306414, 0.12219277295120973, 0.11963549971490699, 0.0939053808648003, 0.08539699906950979, 0.1300725432182591, 0.2704412627829724, 0.32396853259857866, 0.289294705768181, 0.270624290502424, 0.3270065304841795, (-0.3154965036224602, -0.15218233273199078, -0.30200362518119483), (-0.38921742461761544, -0.21284884429898987, -0.027653686703096092), (-0.05076479407752865, 0.17257372474388558, -0.019396792581635736), (-0.217414929639405, 0.25354709573739614, 0.036721667284919435), (0.4083975337968051, 0.16923897763766704, -0.019713054184936407)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.3784275620470305, 0.2646090147486705, 0.22662101158978232, 0.44042270367648373, 0.374427369383849, 0.35806507892755024, 0.3002553703345972, 0.2677298010356682, 0.28615099990208553, 0.2746325040719743, (0.207481400422533, -0.2668742694707391, -0.5572301270382816, 0.7569742302792547), 0.6493468557356393, 0.08178132008525323, 0.19464134733625202, 0.5859793862823742, 0.5692669042794387, 0.07015334051257875, 0.07065161714624295, 0.12852561014771502, 0.5147306515333802, 0.5303354546048792, 0.04510297475051418, 0.07873878752534669, 0.0798262017231125, (0.2479387615746831, -0.17540775607154657, 0.14613947353004264), (0.37692633753618887, -0.09248416922703995, -0.11343445520704942), (-0.1730271614422083, -0.07573051750708565, -0.24988286544819138), (-0.07486401507528795, -0.11091898882776549, -0.2720297796286505), (-0.16116123445530772, -0.2098580610869778, -0.2187127404490501)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.12617091871571987, 0.24965520015750756, 0.34305007959311934, 0.4150320654406709, 0.19702820632377108, 0.27570882088099635, 0.18372091243974384, 0.2018632981763534, 0.2861509998000009, 0.27234686286548815, (0.24583610717781326, -0.2430193028035, -0.5032720437200139, 0.7911576470670447), 0.6222410123327853, 0.022920943659652863, 0.18664245084783823, 0.08712914053657361, 0.07323388143412411, 0.13489948168954122, 0.13796828796746233, 0.05371888539463869, 0.6141844257671956, 0.6245862955140579, 0.14395570137990146, 0.16927930367581281, 0.1621217497501844, (-0.6995475089501217, 0.112821558545249, -0.8755275395351299), (-1.0400117972863927, 0.05347644763053905, -0.4896912126748276), (-0.09896188372273773, -0.08731575783021203, 0.09698317006996648), (-0.18978758502669768, -0.01752117751190982, 0.1549205032507105), (0.07624734982107562, -0.19547672844369401, 0.05348179802391506)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.11301405776326442, 0.2167048651592912, 0.28490622019775597, 0.4548339139556335, 0.19830982175245476, 0.23934124697936104, 0.1928249021642938, 0.1713882515372382, 0.28615100020024226, 0.2714208423877464, (0.08745854243689188, -0.13342428048431165, -0.6575198160795933, 0.7315480155957659), 0.5177129482912521, 0.017482134580441094, 0.20201477945147467, 0.4068312600782091, 0.44476704561896363, 0.047937335467241195, 0.12214765757642261, 0.5174687584809324, 0.4487020305644698, 0.4603394088649782, 0.1355716253228725, 0.1645940798945833, 0.5391400118742246, (0.5505240454441245, -0.03427208104728685, 0.07120920245356577), (0.7037034593468794, 0.00045046537241610896, -0.12685341430796737), (0.15482609196344788, 0.05141166144794945, -0.19476797713685123), (0.17318589998799627, 0.13111901483948812, -0.20405411050850186), (0.14055469869152604, 0.09799250193534181, -0.4902153386622202)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.0907621364635217, 0.21474626962489213, 0.2692873253775293, 0.45163956483650464, 0.19828827196554036, 0.23163362321535766, 0.19229645659676445, 0.1669422943639101, 0.2861509999759162, 0.27125372084837435, (0.04752841535657247, -0.0803538765156318, -0.6531393192474396, 0.7503635184083322), 0.480967512776838, 0.014788506657254284, 0.20224094804711665, 0.05225231452222268, 0.05130256497504383, 0.11542668452449917, 0.12303346073804894, 0.1190807922145881, 0.42202614894204205, 0.46929001941133625, 0.11197480548748368, 0.19145753082299016, 0.6072070734730445, (-0.30890838667032905, 0.07615875268593075, 0.8077908110409826), (-0.29810054255925844, 0.03792090415056726, 0.8777440875833252), (-0.0010001673658188714, 0.04905487860133265, 0.03322189235286466), (0.0021014436721702445, -0.2570189176802582, -0.01643835089470458), (-0.469919552878028, 0.23356805930159275, 1.0104993870747607)]}
{'frame_counter': 1375, 'label': 'sad', 'lma_features': [0.4745360142263768, 0.1814604372057566, 0.20015415406716486, 0.45290899121073985, 0.3842714905515349, 0.3882974969137795, 0.29701661955198577, 0.28092814211156997, 0.28615100019673617, 0.2735978472701438, (0.19645591068609855, -0.15056753952902743, -0.4971903388725745, 0.8255866785588132), 0.6254013054802157, 0.08363363424487012, 0.19450651264932395, 0.07401762669464083, 0.5161489195813781, 0.24517451085362774, 0.23112397730627476, 0.4748587752968611, 0.0656993219748066, 0.4803017907300591, 0.293834949421003, 0.28455292654000763, 0.40470900821154865, (0.1401033064797783, -0.08420629295591786, -0.33129742384447014), (-0.12386004978166132, -0.05237923424276114, -0.04400009407708494), (0.1410638547761387, 0.07991059776858275, 0.2926868084996238), (0.19791630909661206, 0.15235579347139078, 0.28947257381346003), (0.3019775666714284, -0.08203437488056009, -0.1182112518918571)]}
