{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5547797685366789, 0.22377852331618547, 0.2772974734930652, 0.3314482211543162, 0.4461020573335715, 0.47028283681183514, 0.3248120898733753, 0.35120793585747573, 0.28615099997512156, 0.2787620100468389, (-0.04484640942121425, -0.11725976331615559, 0.03480016863990705, 0.9911183723162039), 0.10943965520922397, 0.1455944526169431, 0.1226854416894637, 0.6016369195715835, 0.5968221637769482, 0.5729046240872746, 0.4367206637536935, 0.6651570644828889, 0.6016369195715835, 0.5968221637769482, 0.5729046240872746, 0.4367206637536935, 0.6651570644828889, (-0.5962128668416862, 0.0643003176890804, 0.0486072993395548), (-0.5862923340234822, -0.012006271175510674, -0.11096775970143719), (-0.5699015912999832, 0.0320212632059067, 0.04905632718647421), (-0.43269932956660134, 0.054301539600515814, 0.023400238013617014), (-0.6628689231261664, 0.04936468815424355, -0.024532402012132776)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.42947556475576026, 0.26382811218225555, 0.2957938742636013, 0.37643868027430577, 0.4262700724295226, 0.44957225226519143, 0.3160386753433139, 0.3421749114266395, 0.28615100001435556, 0.27885328543202775, (-0.03057969881392048, -0.09607428932141397, -0.061584485335965736, 0.9923187420477039), 0.1556813655605638, 0.13132632302573036, 0.12715829082624305, 0.31827289132995157, 0.369783188220216, 0.03147647489232115, 0.2028486153996232, 0.18982411377690106, 0.8868617547548755, 0.956462689985079, 0.5908326438253997, 0.6232899413050612, 0.8345367561582677, (1.479793385342001, 0.006633035503331719, -0.07649455052162962), (1.5173371187586615, 0.1397991367631075, 0.288859495473022), (1.1590323164274368, -0.06940004290998766, -0.07377531883957605), (1.0493293007884843, -0.12151229187420545, 0.037759751373000805), (1.4848429828109475, -0.1197893691044567, 0.1504315954072632)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.4230917200230233, 0.3541597080264166, 0.338221569476417, 0.3776348077701545, 0.40670275527465316, 0.3960869640147812, 0.3162190206308419, 0.30863065608586443, 0.2861509999966354, 0.27886369390404886, (-0.0014941864990835017, -0.055410525644329627, -0.028240977187657598, 0.9972801642594432), 0.25607462502294387, 0.1109263578101692, 0.13958000510108098, 0.5509463868815078, 0.4932440014758153, 0.6981939594825595, 0.3411277558533559, 0.4654389352859359, 0.28553215411737204, 0.1920083857793641, 0.6787296893902596, 0.18403885314404056, 0.3168768459561704, (-0.6280684318907312, -0.17812799627583198, 0.0968183263625875), (-0.7827006608959619, -0.23443811174859075, -0.23695130403307052), (0.08945949755638305, 0.026418092656519593, 0.016402485346684648), (-0.46425449642359673, 0.02368451448937578, -0.15474140191557012), (-0.5163514738063952, 0.07282370456998821, -0.2095652868249717)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.3504848705536982, 0.3693330806847705, 0.3631078224322004, 0.37798674089960493, 0.37558603306105287, 0.3768791130590355, 0.2908829613610551, 0.2983330810590506, 0.28615100000011834, 0.27888075161517584, (-0.011589962558210848, -0.08965640553828844, -0.011871379923999125, 0.9956790142865426), 0.2721299140576272, 0.07760375670550859, 0.16529906182136747, 0.18384915930380877, 0.09191531806645827, 0.08908789273190165, 0.09717409135383455, 0.1374131550819271, 0.6580273853356893, 0.5384844477806722, 0.7809305466576403, 0.43091055920143495, 0.5505909759143521, (-0.9114677836516638, 0.10936655253600369, -0.016801945328843007), (-0.6822177300542744, 0.15946417418946113, 0.10547760280097501), (-1.459050197155672, 0.03215851301555642, 0.025210266238815005), (-0.575353805016976, 0.1069927376516358, 0.145976503819011), (-0.8471561746003486, 0.023563307755278817, 0.1796752200470682)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.6189906451408308, 0.2983368123265891, 0.36356527779540476, 0.3846333163779953, 0.43507518000666845, 0.40054752368095814, 0.32860616838472206, 0.3141512543064819, 0.2861509999991816, 0.27883309696703035, (-0.012114826098401869, -0.12599283381698456, -0.06084444831890152, 0.987873144592842), 0.26859450331824714, 0.12921750493591763, 0.15552702614665592, 0.5102352211119443, 0.14105469199947723, 0.1577018639067565, 0.18562087064707397, 0.30316799951515244, 0.6310162127350686, 0.2261123989114938, 0.1887593098644958, 0.25258196856357673, 0.4387817465269804, (0.6360011785599309, -0.29426849674040345, -0.6111129056640487), (0.5706883280178876, -0.2106590017443135, -0.2040822483911649), (0.8192094281258675, -0.045116632209824176, -0.2000779503255663), (0.5334877797310436, -0.05857463916375638, -0.27946640632299086), (0.7359507949315715, -0.055560434265849334, -0.48825308555118374)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5967381817899948, 0.2549425977256795, 0.3639643263393676, 0.35944006110878574, 0.4541278723530755, 0.4685087456465832, 0.33437180825329305, 0.36053005127418836, 0.2861509999776097, 0.27871521427933077, (-0.043314537967414114, -0.2359926772836576, -0.04309859714773107, 0.966588977269518), 0.29106127417054256, 0.16873363733568508, 0.14586214182317786, 0.0183050303271966, 0.31271762013062987, 0.031332035307176105, 0.029485207192604182, 0.07082743069565393, 0.5204281645530803, 0.3099934709072191, 0.12899042237924888, 0.20506182819942131, 0.2841180494461166, (0.16765255243026378, 0.5498149767631461, 0.9863150254936931), (-0.33435000746272264, 0.1726016526526638, 0.24340102962928306), (-0.013873492630179507, 0.03993120641706338, 0.3087362460089367), (-0.15893128852341976, -0.01168765592156884, 0.42621823581914553), (-0.24158537543311814, 0.0446317175064026, 0.6720156877858152)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.6818297506087363, 0.3337550464433969, 0.3039722157103506, 0.3704119734144433, 0.4764856012335674, 0.47932563649708737, 0.3545317243734419, 0.3636563698463763, 0.2861509999876943, 0.27869681977594196, (-0.007234372110143919, -0.4920556890541966, -0.12555125923275742, 0.8580075548539775), 0.21940466145328005, 0.1889155256442484, 0.1443921438027996, 0.21154517586003088, 0.36964838411206646, 0.21252409334554997, 0.46762151585671835, 0.29530353398920406, 0.229377429666277, 0.2128678432026843, 0.1820373408969181, 0.4664732230188269, 0.36430775386600783, (-0.3551727281247493, -0.20568381532251123, -0.5101603484893713), (0.31981187789320875, -0.011664477910953153, -0.29741317268472334), (-0.15810883113358853, 0.0002809490385612956, -0.24852002939162704), (-0.2075094002443481, -0.03091402459511336, -0.5873149746706391), (-0.3121372893358297, -0.010915266607388396, -0.21974868172792394)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.6007422060619544, 0.2798069916807467, 0.33402438644929244, 0.28701321730108126, 0.46659368238061044, 0.4990914752615573, 0.343849995560561, 0.3786559517396987, 0.28615099990328446, 0.2788554814580903, (0.02044969366816795, -0.32635615546208696, -0.027029959767799004, 0.9397538942612192), 0.28051697437539047, 0.18436360246943623, 0.10361953495182152, 0.2467759564799194, 0.34607492660972766, 0.21758184157352453, 0.2026681909355702, 0.07984785534390741, 0.41617322110743804, 0.6908046633356886, 0.3908118463783791, 0.6578638105810122, 0.2378633431794022, (0.49839879501606743, -0.06949921032777218, 0.37991209058137376), (0.37246176251525953, 0.13299980214113427, 0.7620129331266816), (0.2745487026053943, -0.012882163996189189, 0.4873195877027742), (0.5834314547870683, 0.10829525985016947, 0.9543359598572614), (0.5805044014897813, 0.03867090134388995, -0.13630592734499097)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.7185315822156236, 0.2930634341957108, 0.3993345749956866, 0.4729928316546522, 0.47511605375033467, 0.5341804820093089, 0.35035128242788477, 0.40782490553929557, 0.28615100001150107, 0.2788172001911883, (-0.029763325507048737, -0.20378629373387888, 0.0017451596785462568, 0.9781163318828792), 0.32147446021467324, 0.21321591537968243, 0.12852143986762646, 0.29855327005530796, 0.30731189754033966, 0.14983978582589189, 0.5982012610563573, 0.3410168894633121, 0.1398911040694432, 0.09593451950051836, 0.12985221451140827, 0.4188189651799153, 0.39982502320496555, (-0.15753535997944057, -0.004370687053072531, -0.33314104869657774), (-0.39549588568563776, -0.22437843896319887, -0.5878762700933702), (-0.05376468822500319, -0.03855188143857555, -0.45357899884612773), (-0.06203390055675384, -0.14445363274945067, -0.2507626883345945), (0.04008026720004482, -0.11541025142538919, 0.370084537112764)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.6934153539716625, 0.2743786918883522, 0.3064114762642715, 0.459717155220953, 0.4643823459825712, 0.48898124161633383, 0.34219674423776497, 0.3695946088816255, 0.28615099998390986, 0.27883646743408536, (0.05172423715652036, 0.03852896160180483, -0.045595438055309835, 0.9936822792686109), 0.17150402441882934, 0.1767565662066638, 0.13745249514386945, 0.5248162088824124, 0.24942636716907116, 0.4582124291036846, 0.21981251557891937, 0.4004698275603145, 0.648949788287389, 0.0949052373683544, 0.33000047148455003, 0.457610753278066, 0.27432309275257794, (-0.7641256333056602, 0.045760025442626584, 0.18683739519668502), (0.01912790081116729, 0.14457163383787375, -0.03662875260507925), (-0.06552083440241457, 0.1436236662657948, 0.4001074612145389), (-0.6035093596597432, 0.15955472755775046, -0.6117029044366978), (-0.48087436153664304, 0.19394374854709717, -0.18284256585227565)]}
