{'frame_counter': 125, 'label': 'disgusted', 'lma_features': [0.5910882760659165, 0.2643208001541852, 0.3155002556207397, 0.15453485612952025, 0.4692509745708053, 0.4260956975624888, 0.3484123529767512, 0.3384516347949659, 0.2861510000117475, 0.27884810454818343, (0.0032831437042341533, -0.18899899231408238, -0.054697625693776536, 0.9802807617616444), 0.1665542078650235, 0.15893183644850975, 0.049351270524880995, 0.22080525878067297, 0.46102853020410245, 0.08393300933981579, 0.15440778257918367, 0.25349935750104174, 0.22080525878067297, 0.46102853020410245, 0.08393300933981579, 0.15440778257918367, 0.25349935750104174, (0.019825563384863437, 0.03395943331466755, 0.21727555368844276), (0.2373162289541571, 0.3277389447001129, 0.22094229396833343), (-0.03371125033977068, 0.026209809563664005, 0.07225889246316597), (0.043663689192296185, 0.01207481628197396, 0.1476124804306722), (-0.06262852344374414, 0.021537543497835987, 0.24469517062005164)]}
{'frame_counter': 250, 'label': 'disgusted', 'lma_features': [0.5913742493086269, 0.2486897236256176, 0.324404568239969, 0.29428627615972136, 0.4612534700499968, 0.4486300038840601, 0.3420729981607507, 0.35098346020591636, 0.2861509999863446, 0.27877595440008834, (0.0606535840695319, -0.1736059492852355, -0.03582224033631934, 0.9819921024416937), 0.1539995010983958, 0.16016650500247773, 0.09170505870737207, 0.23479393364010945, 0.4971402526870343, 0.24702231575530884, 0.1571876344314998, 0.22952763105317422, 0.4514235114847774, 0.9576701795587176, 0.328680540353872, 0.31111374441826667, 0.482150908610798, (-0.0059821136636465655, -0.07196591492177862, -0.6668832193002642), (-0.7536240634788884, -0.9872080488356507, -0.6853331783696965), (0.1632312330530611, -0.0648348335002232, -0.3718645987024872), (-0.1443350331502824, -0.024895974884653366, -0.4417088258070341), (0.2053208689288194, -0.049259058979067794, -0.7044123780352297)]}
{'frame_counter': 375, 'label': 'disgusted', 'lma_features': [0.637782619822572, 0.29136678593774223, 0.3016247422717626, 0.34278137533089903, 0.37038150240948303, 0.4864511346445609, 0.300148334026224, 0.3710853583190874, 0.28615099998764915, 0.2786239050369785, (0.05101392267834502, -0.21928393934904508, -0.07624419665030502, 0.9709628985835819), 0.21921132537440455, 0.13934307613481753, 0.12558461354316733, 0.680645450636499, 0.19670951476239945, 0.10886376537078388, 0.14066947640395683, 0.21168850426861963, 0.853798339453937, 0.5484796977490471, 0.3282183160746257, 0.295104901532708, 0.4344551786897473, (-0.04228511507071367, 0.5571051198563326, 1.1268810815187587), (0.6864618238331269, 0.9851543480036583, 0.8715845983654755), (-0.3259334010429894, 0.0765280822227036, 0.559821751631343), (0.1729437170742708, 0.0036655031001362193, 0.5800679890144831), (-0.3602494130678421, 0.03608941153347689, 0.8356829012634154)]}
{'frame_counter': 500, 'label': 'disgusted', 'lma_features': [0.6765833491948228, 0.46588735819708327, 0.32632535503601623, 0.34389634113093526, 0.23347752595268312, 0.49612955545976034, 0.24131118185464753, 0.38358756566189167, 0.2861509999867136, 0.27863736556936725, (0.04503191648828837, -0.1807337931081502, -0.06586557887925615, 0.9794054318977506), 0.24946507935195825, 0.07009030877917301, 0.13822478061264643, 0.29633951834694616, 0.2759097862890276, 0.12729658018411516, 0.22733041336198415, 0.31267784951299293, 0.9134869773606774, 0.45005282304026456, 0.199855340483758, 0.3645944134374897, 0.5048280854986762, (0.014802767791021992, -1.0538137645419752, -1.4177814658258159), (-0.07322735516902612, -0.30435453896053477, -0.8461672577558426), (0.3058185200646663, -0.10897945044034135, -0.41161230463439236), (-0.1730798610142935, 0.02482266217978593, -0.6360023302861567), (0.40164983800538656, -0.02670208227386639, -0.8456731617492429)]}
{'frame_counter': 625, 'label': 'disgusted', 'lma_features': [0.6199823132481809, 0.44739146791041573, 0.4649240466947431, 0.3157644006963359, 0.21019471813430843, 0.4331765697190236, 0.21606001245216294, 0.3683391424081834, 0.2861510000252601, 0.278773258722816, (0.015185601756995194, -0.29575009832391536, -0.053683721593215605, 0.9527641374586733), 0.2841605332430152, 0.041393206048897194, 0.1362137816849371, 0.3569161607930263, 0.616036235611699, 0.15978505764699774, 0.1943528638443438, 0.29716726550926414, 0.6447380796261694, 0.8275376971433243, 0.2856206107428009, 0.4141180256061173, 0.6092502241736146, (-0.08178269178055683, 0.5865041797493515, 1.3760391707541402), (0.07067582948043954, 0.37360404997636276, 1.1466137021819973), (-0.158315638578574, 0.15955130153108824, 0.4185274687209931), (0.18736376648578917, -0.02749854493712206, 0.7548291111402121), (-0.3006105056727981, 0.04693154610052863, 1.0670278543233387)]}
{'frame_counter': 750, 'label': 'disgusted', 'lma_features': [0.6736642061483854, 0.4597123761482292, 0.33246571364475686, 0.3054514065044115, 0.21721710101274286, 0.4483567064087073, 0.21132694461892282, 0.3620438345917555, 0.28615100003246163, 0.27848746180256423, (0.0453051239129697, -0.3220759961511105, -0.09138497906683625, 0.9396933151630366), 0.2743892554127618, 0.04862364564051133, 0.1327062807398438, 0.38697049067700784, 0.6296689098593913, 0.20126467031254064, 0.20872197177624774, 0.30802665484137076, 0.7431052469941901, 1.2422374347487948, 0.33699738408271945, 0.39215196159548815, 0.6035680090121138, (0.27795315525326997, -0.1256997419999646, -1.3520678230873078), (-0.5698317506615137, -1.1917203072970919, -1.5716414479742988), (-0.004748389309228884, -0.17433545797868108, -0.5885591527513258), (-0.18217827881012538, 0.031503517955056154, -0.7846044371769939), (0.21501191791876056, -0.06186641981668339, -1.1918676151049263)]}
{'frame_counter': 875, 'label': 'disgusted', 'lma_features': [0.6891496676096103, 0.4775218239490279, 0.3808894542592964, 0.2913842386601407, 0.25002405257048277, 0.4489831726693312, 0.23687254329301463, 0.37012637012344857, 0.286151000005418, 0.2785872135024653, (-0.0074693821618487845, -0.21789891573522496, -0.09109119358581805, 0.9705284340218429), 0.2912544290950593, 0.060695891517417805, 0.126560547844918, 0.10835609102791906, 0.24172500146156023, 0.2163934715605995, 0.17918119291356843, 0.22295589448316572, 0.4808996232156776, 0.8361971262407009, 0.37092181350196674, 0.33726726890892644, 0.5211690739251493, (-0.3294008373365883, 0.15606031641824458, 1.1670312120530737), (0.6702295284027091, 1.2199816500262026, 1.5335582830720604), (0.04920136092112953, 0.17760622633197967, 0.680796629250796), (0.0959195161352242, -0.019369094825085253, 0.7170730143649745), (-0.22919948064379864, 0.08308449766904702, 1.0965947870481823)]}
{'frame_counter': 1000, 'label': 'disgusted', 'lma_features': [0.8015064782749625, 0.49219373641581154, 0.3266042551906425, 0.33744292420154415, 0.3252761851912144, 0.4875416355545952, 0.29710490341325424, 0.3868711474380897, 0.2861509999999282, 0.2785673029914734, (-0.0636534393795989, -0.00720586886987404, -0.08727651726603658, 0.9936037091343762), 0.340984372990109, 0.11097474624861699, 0.1392806595067621, 0.43681766073847295, 0.18857713666377524, 0.16441753607143983, 0.08620645344110715, 0.1926901260766712, 0.5138866321936626, 0.37962585856726005, 0.36507232501404896, 0.24133415700129265, 0.4153814785839054, (0.25783832717127175, -0.5286902787955303, -0.679332414198217), (-0.1417770586047022, -0.47639824601051173, -1.0236092947567734), (0.2436980711118279, -0.18028092823370948, -0.6205262863952848), (0.1796693678727359, -0.010027057518148946, -0.49776477905520466), (0.3261328562965037, -0.09109963759828243, -0.8662527986360606)]}
{'frame_counter': 1125, 'label': 'disgusted', 'lma_features': [0.520518727273302, 0.25179249305753154, 0.3048795114911721, 0.342427864321453, 0.3910202224705373, 0.48173535252240307, 0.31828429776419404, 0.3751665824206, 0.28615099999703647, 0.27856452085599803, (-0.01824417913779579, -0.06597262405914946, -0.10271452440487248, 0.9915422927084983), 0.24801776404367235, 0.15073942059278098, 0.1394207016121944, 0.32810348663356687, 0.18438962734346626, 0.18663595419000856, 0.10733523062823568, 0.23456113257594083, 0.49150232777533015, 0.3681196130510825, 0.3497761707037876, 0.19323584147579698, 0.4271288316551388, (-0.4620349819927937, 0.7422964341079337, 0.4044960108152491), (-0.43461461735200196, 0.03706289919975503, 0.5544177104995285), (-0.5543148309692221, 0.16076273174164027, 0.39477919379135495), (-0.3706106852749489, -0.010975103287304777, 0.18430053688537573), (-0.4032455051590152, 0.057292310316112705, 0.7370248752189069)]}
{'frame_counter': 1250, 'label': 'disgusted', 'lma_features': [0.5449405737496111, 0.2678694356329315, 0.3045596654229982, 0.3505470105030645, 0.4702639542097021, 0.48522953925577356, 0.3539791596285755, 0.3751322163433304, 0.28615099999294175, 0.2785492724864124, (-0.0375455227233977, 0.010526874546496482, -0.10454544095027657, 0.9919906756310382), 0.1667084203644633, 0.17777459432586745, 0.14936683450032492, 0.28610048281931766, 0.3295270110794879, 0.24393312147832832, 0.18192835882809127, 0.41283639557053126, 0.4376031224549246, 0.4877553929323312, 0.41213589955426627, 0.27025570363107043, 0.6372489158429997, (0.6586090473323122, -0.22745442462979415, -0.4793827281935787), (0.6052830988175797, 0.06469491268072658, -0.5842964064084775), (0.6326186811038138, -0.14917129061005818, -0.38482117909026226), (0.407326153195377, 0.05837782961621493, -0.18086080736774535), (0.3805777514982923, -0.03550053985567048, -0.9858940805360425)]}
