{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4733185519827446, 0.2728266587362323, 0.2593998158239147, 0.3455437086546101, 0.47048318423698254, 0.46448051364396503, 0.35125508435700764, 0.3441495472569902, 0.2861510000125094, 0.2788278311216195, (0.032428601365602924, -0.1383646803084381, -0.015699695207251993, 0.9894893785347106), 0.11289619474989529, 0.16040760705399, 0.07616717780319639, 0.5232188034014666, 0.42007368625957703, 0.2288618079911401, 0.3702298888619562, 0.3241015347328909, 0.5232188034014666, 0.42007368625957703, 0.2288618079911401, 0.3702298888619562, 0.3241015347328909, (-0.06853333302082165, -0.28129300788653566, -0.4358157204737631), (-0.22055516609930992, -0.28047770013855366, -0.22169704625818298), (0.19488818404019947, 0.02446325646134434, -0.11746434336339392), (0.23691985174779506, 0.05266195254753969, -0.27958160384478076), (-0.05197849122620102, 0.12001464754050462, -0.29654093417569094)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.6053650403456636, 0.29726762620958386, 0.2713486745737261, 0.19702933358491098, 0.3428045023152372, 0.47300723482413287, 0.2787979807116611, 0.3521314448140399, 0.2861509999929795, 0.27857179088424244, (0.03145722765081169, -0.13053953251690995, -0.07572252080863956, 0.9876142674422121), 0.2076404102200273, 0.13348732383558468, 0.08635884801507548, 0.4289259605772339, 0.0971456282884443, 0.08522932839087834, 0.10529356858640876, 0.11080557971532284, 0.8840013456251943, 0.3618881524247587, 0.27769452648664444, 0.42213145641715843, 0.24555683905557688, (0.25122806137191334, 0.965329674357883, 0.9651311786106305), (0.3753912376729862, 0.5707203559903048, 0.37252153541415106), (-0.4616215573191431, -0.052981801551472946, 0.18925745031538255), (-0.5744625258644935, -0.10031323363358158, 0.5285580385888718), (0.138529922289361, -0.24703653086812039, 0.488041461965541)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.6473545937452002, 0.4183468775433756, 0.2960048717673896, 0.32982469482671506, 0.2278600553051102, 0.4843060285649002, 0.20425598186349755, 0.36529069077759674, 0.2861510000005423, 0.27808302649982136, (-0.03427137885213436, -0.12463207804358911, -0.12903863514718397, 0.982135431850572), 0.2817625125535195, 0.08719249594714724, 0.11113941426079647, 0.024367895115053342, 0.12151452696550429, 0.10907229083713658, 0.23681655378564687, 0.02218032991559785, 0.4439222887912465, 0.20186519126685643, 0.15066128152384398, 0.27406453238312267, 0.11256747550200039, (-0.3195157268066685, -1.0957198908373065, -0.6234639347200028), (-0.07830904099891689, -0.2560507276348143, 0.032816685642665266), (0.3000671241710178, 0.01637791011193579, 0.0746319174946489), (0.4093074415718134, 0.08392957994467612, 0.013025609321249298), (-0.10656894225200997, 0.11818087954150247, -0.08108054572703835)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.614386462778636, 0.4042813377959369, 0.36315918662454916, 0.3700510087138856, 0.2284612128618997, 0.32089347771979226, 0.2139673102067535, 0.28326877200365647, 0.286151000019696, 0.27778734424340196, (0.02253524182058038, -0.08614053966374277, -0.19831294444265865, 0.974492713671358), 0.30177192527927665, 0.046215179092429066, 0.1580082014026158, 0.3543513943149692, 0.3895412975499651, 0.10558834560707557, 0.1661218958712379, 0.4007455535160093, 0.35104748724464696, 0.32027622055315763, 0.06693890777742885, 0.22967680329338377, 0.39200283729086827, (0.13303613603593067, 0.2999871600886168, 0.42693069116528043), (0.1836144232110164, 0.14326345885059866, -0.12522142578557172), (-0.08332490709279039, 0.020848275149206202, -0.19008139487298958), (-0.1532457369230027, -0.17930044141978385, -0.4221799211984172), (0.006438758312932613, -0.07701980354768367, 0.2718230867800573)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.25175949644747453, 0.4431275373449428, 0.4620252815155408, 0.3455371666274885, 0.26688073752715796, 0.2911828625871558, 0.24477197205553508, 0.27025505563009034, 0.2861509999814541, 0.2780530267328199, (0.046786467428938196, -0.10532441462569563, -0.24050596747384104, 0.9632010669027773), 0.33243079430097444, 0.034378681694481494, 0.15310300324779788, 0.15401533084829264, 0.14969613030414913, 0.03670344425136265, 0.03399027406553292, 0.1418388315712631, 0.5064739031085997, 0.4058253416022323, 0.12056759866043758, 0.18960384220480653, 0.5340395998002007, (0.025962849945843636, 0.3069566662416545, -0.7995768682789086), (-0.5313543549437685, -0.2943388077129103, -0.3367649234103733), (0.1290501276913294, -0.011706455446366532, -0.04732292381434358), (0.19092205183555455, 0.25976485211942396, 0.058475339141091834), (-0.04291189884390445, 0.21209709485391293, -0.8980642589234694)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5550371704071908, 0.34365402060764333, 0.3433768804778644, 0.3448513020355394, 0.3930297162180601, 0.40117680285337903, 0.3180063328569301, 0.3190724483953156, 0.2861510000107027, 0.2786691961857508, (0.07272397058111656, -0.10887049123885123, -0.03718715096902348, 0.9875321171446271), 0.23241188433140053, 0.11174230790201693, 0.15153887577600325, 0.4093171615611414, 0.5029364273574151, 0.21339092737498452, 0.21767400938368797, 0.1536600846880147, 0.4614078425480885, 0.6096741270565562, 0.2275946906850887, 0.21774870631017978, 0.276395707111432, (-0.2108181563155218, -0.6152968922813549, 0.49648638151300606), (-0.019647129680511077, -0.3942308196031994, 0.43917184220436806), (0.13583894526816143, 0.07108602915558684, 0.12232191549047808), (0.10678248206463192, -0.10141439709037581, 0.12236438981690516), (0.1381372723682337, -0.07431948493339502, 0.7747286288603588)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5403132434529633, 0.2803862215300655, 0.28787948732385643, 0.3418020627048976, 0.47176387933610725, 0.4807717593762902, 0.35488570728595537, 0.3587713496267374, 0.2861510000077992, 0.27877633338172364, (0.06878506504283975, -0.14340809454096243, 0.03448337737218854, 0.9862105374838134), 0.17448932017994834, 0.17104017501536725, 0.15324961305603216, 0.11778470977521881, 0.10100442674552493, 0.0612102330139037, 0.06680291280284809, 0.1298005199930608, 0.4182518554371994, 0.5670374770066883, 0.1622826236905026, 0.15218371712420478, 0.2682182326933739, (0.4545953928904696, 0.7424691303068953, -0.01421603571386354), (0.6827604563050662, 0.916460579797279, -0.2211582670209344), (-0.3617454030332834, -0.136169088852967, -0.04301840931433387), (-0.36659824917512185, -0.03837986186672698, -0.024657351361888735), (-0.0811899682672973, -0.12615994409981246, -0.5166452275419551)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5120325132496372, 0.2714875563644532, 0.28856792165214856, 0.3365138088693492, 0.47117819596578836, 0.48179862390557543, 0.3519232560693499, 0.35944457018637177, 0.28615099999997146, 0.2788541641614882, (0.034755637573050654, -0.12532608930070657, 0.048335089667855456, 0.9902784132390756), 0.1383444379024487, 0.1706036457625503, 0.15128305932580693, 0.041106167988741435, 0.03373965141587197, 0.028076241573870064, 0.02526212064377378, 0.03277294717069996, 0.1175098411802437, 0.06905189232943851, 0.04405222200551781, 0.0480460863472225, 0.12146311766916683, (-0.30330042957855474, -0.3025474453409386, 0.09415308825074332), (-0.45975106990770287, -0.39770366761314446, 0.07062933920300707), (0.1117418656114113, 0.06944485992496446, 0.03825276933598479), (0.10904359040894507, 0.012986266653896322, 0.026330609514611497), (0.005005829008148721, 0.07582005707766215, 0.3790677668726705)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.49319223878189333, 0.26511315173638106, 0.27890956934617134, 0.335044421812722, 0.4695980517551667, 0.4774776950677615, 0.3494482276815867, 0.3551592948812149, 0.2861509999980323, 0.2788599659531344, (0.013367978202852326, -0.09072278717699915, 0.02158493513968229, 0.995123872641394), 0.12537361205679287, 0.1655429617215154, 0.15123115370469545, 0.01950819201290904, 0.06935991278275404, 0.026817866947110195, 0.03462281159115263, 0.050560520454877585, 0.03228387874783555, 0.03586678521819883, 0.03727088800540938, 0.04762959841636091, 0.042512048937759755, (0.012398522145408264, -0.032559362896348754, -0.1257310269852172), (0.10280874300939569, -0.005475043935138535, -0.0025738151298141665), (-7.518715945820098e-05, 0.003339734639537739, -0.01520533749819794), (0.0008833133449670516, 0.027911229661486903, -0.004612868668248449), (-0.01717042085715348, -0.006463270896905016, -0.16190487170083165)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4895315365822783, 0.26143055890893124, 0.28507511329368795, 0.3364255948245101, 0.4682125807357124, 0.4805812199835223, 0.34829658327052404, 0.358359763339072, 0.2861510000411175, 0.2788117461349534, (-0.0034233619085023833, -0.07403579297893047, -0.002098498147753396, 0.9972026635348166), 0.1354250820399875, 0.16663634789888135, 0.152419002852736, 0.05165599808475451, 0.03000942977328849, 0.038210243779913416, 0.03743610263585684, 0.006344573073236319, 0.04597186710257407, 0.098692603223181, 0.04023822015807819, 0.038987504034150876, 0.05492505620799948, (0.06488296971995977, 0.03521514905059209, 0.019327267939785647), (-0.13264603182159318, -0.007610484457927225, -0.020672783544257972), (0.009396760757471867, 0.004575745863719366, -0.04083700236984544), (0.02029899625774334, -0.0297744614672657, -0.04889534646886609), (-0.006770123728035871, 0.008961296301913002, 0.09213764987892065)]}
