{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.42310381798014446, 0.24732527375763697, 0.24230806172260058, 0.46994370597464213, 0.4599363591435835, 0.45706648367797875, 0.3430515414479212, 0.341323457841602, 0.28615100001865257, 0.2787237132948938, (0.02288963473578294, -0.1380950378505936, -0.054999127026669245, 0.9881449524821634), 0.11867789718025572, 0.14391663020768475, 0.10685134652164995, 0.5937055032220262, 0.8166641659290413, 0.8555779927151695, 1.2339969732553222, 0.8965649599737381, 0.5937055032220262, 0.8166641659290413, 0.8555779927151695, 1.2339969732553222, 0.8965649599737381, (0.10019394941041837, -0.22223854710710844, 0.5413477858432446), (0.2629463114148064, -0.2982880076077017, 0.7133189060605026), (0.23839389134508226, 0.033781866206648, 0.820999902377256), (0.6342084242407504, -0.089849205430801, 1.0547299772495395), (0.38716772616522066, 0.024435864923439077, 0.808290027016421)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5440877705491103, 0.23511449171506657, 0.3238110032463712, 0.48832468614751234, 0.4542348453558781, 0.4651298835002568, 0.33910505042915784, 0.3678879448108065, 0.2861509999984954, 0.27856384289205166, (0.021108574766633924, -0.19898195094160154, -0.04612774001185583, 0.9776887907449632), 0.18991331249913015, 0.16246780614563575, 0.14373629387516845, 0.4444709858628224, 0.3967214126045128, 0.5408770797374751, 0.32357792821670844, 0.44043710623979787, 0.9750610571299337, 1.0852044977779292, 1.3624642294102653, 1.503980337513847, 1.2988296759067188, (-0.10572201952173443, 0.3540307718672414, -1.5074452524919066), (-0.28567902319198335, 0.6619359002647375, -1.7355283933862662), (-0.38525622860055686, -0.11018318018245582, -2.1733693302855985), (-1.2546571171546357, 0.1078009927110801, -2.424648956030095), (-0.7603575714997851, -0.14239511392351178, -2.046746115026995)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5430068890475233, 0.24056621259015232, 0.29202835740866473, 0.4811391180048986, 0.4568577693772466, 0.44545108431738323, 0.33997669049790863, 0.3439266273765517, 0.2861510000092243, 0.27872318098152565, (0.02285411784548734, -0.31822306861558797, -0.05328494819491218, 0.9456578406299025), 0.2074358512176246, 0.14769320064164046, 0.20588060043063508, 0.12811053313803347, 0.35620869486490775, 0.07121303298376525, 0.0863635514564979, 0.1399460530469366, 0.39878636664677614, 0.551838244908682, 0.5468366402577465, 0.3336277114112594, 0.3388937644530869, (-0.16942607625070993, -0.0007562915591786679, 1.299640862782099), (-0.4970300729766547, -0.515816225805903, 1.1281193287737228), (-0.014786098096550293, 0.12447524494554787, 1.8725511188950006), (0.5515325174836934, 0.1178229721286321, 1.6667745417957058), (0.33949723877774096, 0.26620602783194314, 1.5413367318532698)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.46247932334981834, 0.24822983271992463, 0.2665537869569834, 0.46934845644731715, 0.46225296710724956, 0.47016040804329134, 0.3411345230024664, 0.348948768170238, 0.2861510001196527, 0.27878758728800496, (0.0015873476082521188, -0.28022470158299545, -0.04394874914380423, 0.9588114676114547), 0.1815646125818608, 0.15558569904282388, 0.2074266202800683, 0.051301781085464536, 0.026049938981599005, 0.026449532536361803, 0.02966716778310799, 0.07804957598683453, 0.15531099160502979, 0.3810484085880312, 0.09155302582449659, 0.10502387001033059, 0.20552668381007294, (0.29963303513325146, -0.14590969879875737, -0.24213524603153602), (0.8235436547830267, 0.24041116007596264, 0.10652432762022773), (0.2524212512717213, -0.037816178881051155, -0.5140963849370953), (0.15080632629222357, -0.2012951665673423, -0.29127947930577874), (0.0943397183480067, -0.18863710313039883, -0.11070424754904806)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.5868597806754535, 0.28275590042952853, 0.3042688571143405, 0.4640966198794756, 0.4792472306527727, 0.4887428569145236, 0.3557031994479976, 0.3629739215343573, 0.2861509999473625, 0.2787676803113015, (0.01922615627583245, -0.2994088149091462, -0.0538095978155187, 0.9523327706214958), 0.22182202307389975, 0.18286093337847037, 0.20786741072445436, 0.07649119638553051, 0.06743200761760594, 0.023952072630177526, 0.023039165420736113, 0.02337830949716977, 0.04985178979749863, 0.09311002057382234, 0.011475054242825725, 0.014225228350766735, 0.055696023657451625, (-0.1008365803870448, -0.012284279563661848, -0.05706887433878305), (-0.3926005805314269, -0.08193656080581779, -0.23965118516409634), (-0.08828730335103485, -0.021422575993380266, -0.005165629843471575), (-0.08587608101337563, 0.0635909907245445, 0.007942305051302223), (-0.08540785421985853, 0.026893640290681864, -0.24020547297043326)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.49123062725875577, 0.21509483922372563, 0.2949281557583934, 0.4686022459466778, 0.3873132293113356, 0.43335728340236224, 0.3036781006032484, 0.34006340356781634, 0.28615100014224215, 0.2785183718396961, (0.03548041409914393, -0.3717461836921463, -0.03308916938968708, 0.9264726793412281), 0.25206060612277786, 0.10796954995061701, 0.20788855989823551, 0.3891101842041773, 0.43855708015430184, 0.011030144122765382, 0.013736147914400282, 0.04845874381792354, 0.3636508254033568, 0.49351743881911736, 0.02451893481489837, 0.018191812705809156, 0.0718025545521829, (-0.06416683996536365, 0.2534057577099521, 0.24749015409806258), (0.5075338989257919, 0.21243919207465822, 0.17000467435120356), (-0.021165907354353974, 0.0028963212749563705, 0.012639559737352646), (-0.009993982746808405, 0.00907157563116956, -0.004326346175699658), (-0.02549862760876509, 0.00788658389492003, -0.0029427718317959206)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.34756233856882207, 0.23067298115275744, 0.3909903006787575, 0.4703678069394059, 0.3086179573055047, 0.4428726832875258, 0.24789435127746942, 0.3443264951530744, 0.2861509999043994, 0.2781914037315223, (0.04833301721928983, -0.3593675427763524, -0.04428643168391118, 0.9305583752848007), 0.3395424583091493, 0.056842737092569345, 0.20670412764614415, 0.39574903447089255, 0.46481484635172915, 0.12394922566670732, 0.12966171131075854, 0.05738585824820635, 0.7771759349221256, 0.9014611118819954, 0.13369590008801044, 0.14272495119434814, 0.10078208010062414, (-0.11729430591907464, -0.6972564105974821, -0.8795831770257949), (-1.1174004226105767, -0.6979030957471453, -0.4508098015655325), (-0.0797876041447817, 0.017236526350393744, -0.10354935449830027), (-0.09895202672966896, -0.011557258833390954, -0.09635450928096906), (0.10782749139018388, -0.014296034652276024, 0.13126309879174758)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.537179272970552, 0.3100826344043792, 0.330871294551736, 0.46903073458754324, 0.4215434364071152, 0.4408838716885888, 0.3428403347981355, 0.3579293669322128, 0.28615100001124466, 0.2785662874169014, (0.03194508850224469, -0.2959912173518666, -0.06918275407883649, 0.951322227662824), 0.2714914668933196, 0.12031437838178874, 0.19797052457380596, 0.7848730308181775, 0.7971937943438265, 0.18865154846729026, 0.19870351403738562, 0.06702566361286165, 1.1102549638024781, 1.1890427170080051, 0.3106560915322281, 0.3276579509858431, 0.11311268012895027, (0.3844265846151177, 1.4900607339087193, 0.9755860892250515), (1.2553047170226725, 1.4959200493613594, 0.5729610897970054), (0.30412926222825776, -0.027592374963649247, 0.3220758473828427), (0.35946159465095906, 0.008032219201297514, 0.30296278755874284), (-0.1385290853338208, 0.07834919556054332, -0.13343454113046893)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.39243650512000366, 0.5907685904121073, 0.5859063358388441, 0.5065921810731392, 0.3361205093362009, 0.32711783932700306, 0.36362000815423984, 0.3655689570428724, 0.2861510001718328, 0.27844699204586976, (0.03289634358401969, -0.3820693228961935, -0.04021505116476467, 0.9192608894208331), 0.329780307533151, 0.01574794212805772, 0.20782706070813933, 0.49370748427874395, 0.5110990146961646, 0.4549972107718424, 1.013378937976666, 0.4890593068145289, 1.2613749044138858, 1.2459199989943721, 0.6424866257958709, 1.2104243602524574, 0.445241206756003, (-0.4910628159703677, -2.222153818751467, -0.6494607795849725), (-1.1275890812443983, -2.0895822085153695, -0.5394692789534553), (-0.6258834280358885, 0.031033277718708924, -0.717933868819388), (-1.0581569977845187, 0.10241753340981188, -1.107509264825486), (-0.21490588809799083, -0.09068722504692683, -0.27801052825506134)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5283981834977421, 0.245447767193327, 0.26357874092160133, 0.5318418309457548, 0.4495753513762352, 0.4545768389415472, 0.3365695829843179, 0.34304312421602806, 0.2861509999249775, 0.278196674307549, (0.10271471646926159, -0.4422715632270764, -0.11204941503387696, 0.8835355821375128), 0.2543327939580618, 0.1384783431302191, 0.21049335227301508, 0.4612168850216517, 0.5632795234356823, 0.09997041414226432, 0.08568403745367051, 0.09402653558772048, 0.15643976174273463, 0.15396407284816335, 0.5466404440863885, 1.002785644552925, 0.5250670880070301, (0.15216500458023896, 1.3122004226583202, 0.26903935545317104), (0.6338072271009658, 0.933923647894206, 0.29607919944523137), (0.7748287959512722, -0.049959606269664586, 0.9001666873165551), (1.4680997061385956, -0.2972675903972609, 1.625229937996456), (0.6195322544876426, -0.022360889735259182, 0.7409762712337372)]}
