{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5350446544180087, 0.30664986842490605, 0.27336789855494054, 0.24001268790449556, 0.48903308871012674, 0.4743857334515941, 0.36835774466017646, 0.3492910501053369, 0.2861509999994404, 0.2787991077883727, (0.010997473631266883, -0.14929565481082616, -0.022715617327138806, 0.988376726700458), 0.17034581063678428, 0.1808980605678158, 0.10247321112168636, 0.00590259134417866, 0.004657701853315563, 0.005178920219953628, 0.014609013588772313, 0.017494380652746156, 0.00590259134417866, 0.004657701853315563, 0.005178920219953628, 0.014609013588772313, 0.017494380652746156, (-0.004211387413549483, 0.00399208028048037, -0.0010807847443268237), (-0.003656633327815989, 0.00039590376434262, 0.0028577052804066305), (-0.0032511918663513106, -0.001411936983377854, -0.0037758972506922728), (-0.01375622976724808, -0.0014534017251464637, 0.00469862150560707), (0.008441260256136174, -0.0003126992287574293, 0.015319944481090308)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.6547472201849891, 0.29765459855382786, 0.30120945417070566, 0.5040594190812446, 0.42563810243801675, 0.44953998513300636, 0.37160124039693726, 0.37571588385464705, 0.28615100005513205, 0.2781241071911394, (0.062188246602580995, -0.16686831668934377, -0.24317457111065136, 0.9456345280794227), 0.3687341179050477, 0.17354146218462016, 0.14637011572356654, 0.13941293298245633, 0.20685807381910476, 0.2150527266441916, 0.25499118834390655, 0.3344774900122721, 0.1363214069183786, 0.20584445958460743, 0.21137471604977104, 0.24307783169897532, 0.32619177805433697, (0.02452000960962253, 0.12766712699676686, 0.030010682563541113), (-0.06966339793492227, 0.1852956057178512, -0.05300526617357959), (0.003854030930984631, 0.017702017541113696, -0.2069693054126328), (-0.21815820828764504, 0.04825430766779887, -0.060485724747355585), (0.28536229024734744, -0.14133962986323834, -0.01142540412185844)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5094550391268513, 0.2254858596212386, 0.27654556803329006, 0.5668708938087832, 0.29978455325113784, 0.3878961142662487, 0.3246945220929527, 0.36901756003670033, 0.28615099994980125, 0.2779457504799168, (-0.02495619855411583, -0.15741318294037404, -0.37701470053648023, 0.9096639607564864), 0.5799704050587986, 0.12534640922591087, 0.22989924119212993, 0.7590761359738502, 0.7592385499630682, 0.5940093731007791, 0.8076964073085844, 0.6877544243882973, 0.7604894008313772, 0.8303953701857542, 0.5864007156073301, 1.0488825664577826, 0.547304224174865, (0.6856672797813184, -0.24150302312208105, -0.2894610681707136), (0.8624017093915499, -0.33232963223515744, -0.16293420046344997), (0.5802715505323808, -0.010375540110456827, 0.2908436482561243), (1.280632180207293, -0.031673714672471875, 0.044974906512479595), (-0.03477760292358717, 0.42323618582217204, -0.3952486049975683)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.525345787632867, 0.26130126092318645, 0.28420269148971894, 0.4925607588674002, 0.32317800664111657, 0.415719569660932, 0.3267500866080533, 0.3529617877788589, 0.28615100017611883, 0.2787513333890315, (-0.018851275325007827, -0.3462835609372772, -0.04469800265217039, 0.9297950898430821), 0.3862181172425778, 0.1322615655098529, 0.21649159601030848, 0.604319194158127, 0.48146635931020915, 0.3890392090582368, 0.4117304724055321, 0.5050282461617319, 0.926163470043904, 0.9525244098626156, 0.5043819022557148, 0.6674789445760714, 1.0891673346773718, (-1.1908002131760718, 0.07677541178572111, 1.0489667359923915), (-1.406208609415184, -0.11534901145588405, 0.8897056181442953), (-0.8797875625453592, -0.03810637061288527, 0.32489007823427785), (-1.58508991575575, -0.2199223819846141, 0.35124128287885537), (-0.8912549380960111, -0.4458041014342806, 1.2629065287553907)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.5909230841681876, 0.2907024397399775, 0.29429585153296667, 0.4900303959977424, 0.35032362104715464, 0.4760354592355771, 0.3201564632053484, 0.3684708711129114, 0.2861509998611059, 0.2788681935434103, (-0.017146166783197317, -0.1652837331951698, -0.036995281266488565, 0.9776852855773377), 0.32933317928091727, 0.15486360813614622, 0.21206754308254555, 0.3696531296047885, 0.1644082256801463, 0.12313238775348634, 0.1246256786967877, 0.26907741730973145, 0.9734797439408782, 0.6103272866484435, 0.5037577378651895, 0.5362073344721184, 0.7712496864894406, (0.12454919765721217, 0.03986809353839238, -1.6927687004141712), (0.59939243360516, 0.5038007045627352, -1.2367230280175108), (-0.08436854910629576, 0.007818940507651112, -0.7309838339890535), (0.18652472172862622, 0.3971106974271572, -0.6983953022039584), (0.6927573252718724, 0.2063854484543428, -1.6392662748528362)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5445893797199124, 0.2614085306925137, 0.2950892691013257, 0.4578891692760067, 0.32760860920405743, 0.4802638375699098, 0.3034066869258485, 0.3683217913465508, 0.28615099998788823, 0.2788885913288991, (-0.023463977428932907, -0.11916027619471771, -0.02803042747507234, 0.9899586722143532), 0.2731093794803483, 0.14436344447942928, 0.19895069207709382, 0.12415478328772427, 0.05613470309071024, 0.09119360283164216, 0.04131044615916168, 0.033390306864969334, 0.4921895168379588, 0.18351128420819868, 0.21051088569877588, 0.15381479128518621, 0.3008680119892516, (0.5445854944688548, 0.0008949472974000283, 1.3606455239678525), (-0.11194722532791268, -0.2711032968383311, 0.6865948394228376), (0.5652792481040726, 0.05244900136676628, 0.4279926898385341), (0.4720521449100137, -0.2516853254793852, 0.43007881993101593), (-0.038307676204986096, -0.059591313949276525, 1.0672536806283648)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.8901830316987529, 0.266973088782796, 0.5221589965945947, 0.44459570989526354, 0.33140815300015175, 0.5483137722058092, 0.3069640112099151, 0.42913274839094334, 0.28615099995407844, 0.27885346546731604, (-0.039907493666570794, -0.17263897769596442, -0.01928782014477728, 0.982378346592819), 0.3762768065265013, 0.14752722274956892, 0.19437177486402124, 0.1249614099179987, 0.973267397778844, 0.08452459768775301, 0.0805870855895876, 0.08523845826254878, 0.24732327340569688, 1.0075085168226763, 0.013911192437776953, 0.07230910452589186, 0.1180218213871972, (-0.27981390493025904, -0.019790935306674085, -0.6841315236697425), (0.6148673270747359, 0.909420050740553, -0.05551008231422383), (-0.18486575973029729, -0.03589077474757321, -0.11314303139296333), (-0.10693658927547756, 0.09017638499958011, -0.008500914055882491), (-0.045566404402648475, 0.01609165435237725, -0.4152219588336301)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.9243632816585642, 0.28837599665625935, 0.9075103439392305, 0.46925665623047597, 0.34312057709640365, 0.687698143040013, 0.3134528984505832, 0.5503421864538018, 0.2861510000074449, 0.2787017215734841, (-0.06205426673926847, 0.002449790456590683, 0.033383549345254095, 0.9943084029305634), 0.40822465729997787, 0.14199430269019675, 0.20192002265921638, 0.12277959354529325, 0.13224016109232814, 0.06512137092839217, 0.01908849740104537, 0.0935010115712571, 0.056052785633737924, 0.9612739229766859, 0.14642148469354233, 0.07953283402285352, 0.07390043127667686, (0.048390386345914305, 0.023080286546952378, 0.256132012192943), (-0.9233795300344599, -1.7162855427124213, -0.2523087473537271), (-0.11771906134908894, 0.020885925074502376, -0.07087323370648324), (-0.05479598489733428, -0.04553733626754178, -0.131035889591109), (-0.04278229457647953, -0.003011277626437936, 0.1483848504844596)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.9058432288147975, 0.26638892546684695, 0.5050686345904974, 0.45982335097150095, 0.32844041145796665, 0.5166593106893536, 0.30336057183596005, 0.42830821655214646, 0.2861509999989385, 0.2784170306488067, (-0.06241336790512372, -0.04786381442272087, -0.05066318530915913, 0.9915303035194787), 0.3494872804119336, 0.13967334333792664, 0.19758927168679416, 0.11974024231615724, 1.042829056137666, 0.18485010169969968, 0.21258305106350667, 0.10030194658002443, 0.22871049679415598, 1.0803519791850487, 0.1475880030974273, 0.22532707247940126, 0.19274912304088543, (0.13405248677812343, -0.029980482471963832, 0.18237450708881253), (-0.12744868295308565, -0.06961772126962462, 0.34498201262964545), (-0.017706613519502645, 0.009766354628930746, 0.12822988824124537), (-0.1840535586666231, 0.01973062783905563, 0.039880946709422105), (0.21406872973490276, 0.01278305159226023, 0.09056357020816685)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5606160400344251, 0.24258162748400067, 0.2913983383450355, 0.42796896488598046, 0.31425693409888106, 0.479955609744402, 0.29815653979665996, 0.3666719664992154, 0.2861509999895051, 0.2783616641056338, (-0.01636864683400309, -0.1943458183770662, -0.11863943660532242, 0.971394698216818), 0.29742108778562815, 0.13842714190664876, 0.1946729632401216, 0.15758030986510504, 0.042307438198399244, 0.021445890954258175, 0.03161459437604107, 0.1465858421828616, 0.038507207586461575, 1.0130272829367812, 0.1669972191647721, 0.21183487041438911, 0.11611543972449287, (-0.09324993901771639, 0.013622219805814684, -0.1730828815754647), (1.1174956970405747, 1.7552734053663075, -0.1692627770099362), (0.30480207520481384, -0.03316882656554865, -0.05371884856949438), (0.42834602288951473, -0.04590993421354539, 0.06320616777013521), (-0.2372434571474331, -0.01715636775477769, -0.0495656589471829)]}
{'frame_counter': 1375, 'label': 'angry', 'lma_features': [0.7956625966097169, 0.453569580314046, 0.3076949141509961, 0.5124792803715437, 0.369934500045939, 0.48792662210729315, 0.32960340761884244, 0.37081073697740585, 0.28615100007188643, 0.27874530768769074, (0.021327692372742558, -0.15065815494645743, -0.07217148109507189, 0.9814662600161752), 0.3855255635940485, 0.138152470759618, 0.21733229457265343, 0.6371599508726928, 0.21143601018011884, 0.2944395057257231, 0.15029427695431186, 0.5258741733306626, 0.7138639202715946, 0.21843524207154624, 0.27601869355071257, 0.15073768526130313, 0.601093477513355, (-0.2750054867030022, 0.5623945820238772, -0.3842907286344026), (-0.7008378880340136, -0.8291525633547377, -0.15283674835944727), (-0.4196701224293805, -0.008421588963468868, -0.10086039624284648), (-0.28973549196785175, 0.08145666302833293, -0.15338193914940246), (-0.3390719921983255, 0.02405916102531558, -0.4950949236586255)]}
