{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.7879193829379723, 0.34266601117351053, 0.32447210413908345, 0.697458207543386, 0.507374987333973, 0.4922506635992154, 0.38392080577890525, 0.3718373028324988, 0.28615100000816224, 0.27879158207253474, (-0.00544006131547266, -0.03080841323146893, -0.07947189754356947, 0.9953222283295834), 0.20562440279996594, 0.20989251636584408, 0.14871477801205957, 0.7276345598526225, 0.4994402857580339, 0.7194574900720668, 0.8131488834801797, 0.6745906653572993, 0.7276345598526225, 0.4994402857580339, 0.7194574900720668, 0.8131488834801797, 0.6745906653572993, (-0.7019747846243419, -0.030527716733414367, -0.18908070487115491), (-0.3756530973607374, -0.32128225016953893, -0.07143574180582668), (-0.6133990889553036, -0.12371354062447956, 0.35504309253350774), (-0.8071082276624795, 0.03537466618952298, 0.0923907383701088), (-0.6726133318487284, 0.04799543662719685, -0.018981824715258222)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.8059862630753383, 0.37698076004149433, 0.37770383485770814, 0.42654369627632455, 0.5235332344846068, 0.526173026362135, 0.40164389800912714, 0.4038441011729653, 0.28615099997844057, 0.2785943058360071, (0.0461556361472305, -0.1296283077065061, -0.1205377668235017, 0.9827035323292176), 0.30406573786371766, 0.2384557038473459, 0.17674619847781117, 0.3522371567936329, 0.3800210297873993, 0.23054996359397384, 0.1960179046461718, 0.3552876377997706, 0.9415228437248833, 0.7074352003570649, 0.6867989026365221, 0.8715815993684449, 0.8218455882738543, (1.4775298237270116, 0.05162518614376288, 0.7224984992525638), (0.8492167932517717, 0.6126230184360464, 0.5088400689267933), (1.2659273806376883, 0.29222670552817187, -0.48734152211957915), (1.6715844326379306, -0.0954600027600001, 0.0010176537481081382), (1.403950015521785, -0.11526051522398939, 0.3878344176038817)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [1.2296827250740499, 0.38785125916556695, 0.5992266205703279, 0.6995259067739608, 0.5170281403318414, 0.5872822110566377, 0.3943823610176504, 0.45985123060021554, 0.2861509999682373, 0.27872340144874874, (0.01334393429557339, -0.059964400855427105, -0.10581121488486551, 0.9893041497522836), 0.584999538056974, 0.21243501319286684, 0.20981527237937675, 0.49874349616684854, 1.7579547662120312, 0.9354637898008363, 0.5417533113818842, 1.0935053988519303, 0.6705581307795982, 1.8896489520093738, 0.9871288767545268, 0.5635852409439944, 1.28974755793382, (-0.39598666405853844, -0.008106552311291093, -1.0860544666118284), (0.9529098375016349, -0.04903873482483034, -1.6528203649246425), (0.20074528137943526, -0.3776740078525188, -0.3178119686651857), (-0.3965934604121193, 0.1511969129841841, -0.3940955082259634), (0.08076862762981551, -0.06935509215500346, -1.3614595924073998)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [1.0609788613586382, 0.5343251159426613, 0.605503819873073, 0.6553898978067103, 0.5400451225705899, 0.5466526552267639, 0.4274750496271289, 0.42932728881111354, 0.2861509999722926, 0.27808405583993806, (-0.021750178588687302, 0.005746353824872574, -0.17960042222084616, 0.9761239013469036), 1.056371325103213, 0.20101897068302357, 0.24692483054436845, 1.136325160077876, 0.8215496092432277, 0.39336188822014945, 0.5892603216378735, 0.35891607209911613, 0.7913253097257732, 2.573589225013009, 0.6101727736715109, 0.21700186599525897, 1.033889345117731, (0.2765933330599605, 0.09082686247251293, 0.9826011210809502), (-3.6537509625956726, -0.43827779066472194, 2.4898532685242687), (-1.4290413407399285, 0.4111345672066352, 0.4471260821850429), (-0.4625183671077332, -0.2770080451881108, 0.18886790399665476), (-1.389664783499608, 0.2651680664381917, 1.8404440549359111)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [1.0609591489925596, 0.4572822039283356, 0.4856180887898258, 0.7825332125004949, 0.4451573442757855, 0.46401507450371543, 0.3630872280837471, 0.3703163742436476, 0.28615100003622923, 0.2780468189889484, (0.008982417606363865, -0.1313625288455711, -0.18694251326867561, 0.9493972789945246), 0.6644060518521022, 0.1598030885454853, 0.28767662671538285, 0.5591894387322357, 0.1746945287022329, 0.5241414109695003, 0.15694546930253933, 0.3948440880780619, 1.5732588023443863, 0.8222055406870027, 0.7299203256761196, 0.6368274396695313, 0.7035534909833774, (-2.0927392924607737, -0.02946394600633595, -1.0670355678884025), (3.0047396250833183, 0.19210212211628874, -1.5419432681560594), (-0.10916701992909106, 0.050275247586630545, -0.0013139119449703252), (-0.5571662034000264, 0.45178852457140584, 0.2860757685572979), (-0.042770775583909626, 0.11945710970952605, -1.0684530468181868)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9089651509172096, 0.3044085283789541, 0.4529650133555263, 0.7667299827318054, 0.3855790893070266, 0.4629525144242863, 0.3152123184475702, 0.3649614224116182, 0.2861509999723828, 0.2786223595841732, (0.03394042353598442, -0.1387140031648341, -0.1392891541067819, 0.9722887980724706), 0.618553638766426, 0.14905428410559818, 0.2592623707531235, 1.6871532849347528, 1.2028341541265466, 1.2720979894430584, 1.412145541719204, 1.118560031077968, 1.3722975093949832, 1.362088734584159, 1.0642268971424842, 1.3983192812350216, 0.8351343308956897, (0.10766574964924369, -0.39331443713250447, 0.7614010158374216), (-1.7748955091824314, 0.059551461382515436, -0.6584056678893142), (-0.19497479128091988, -0.6314806723440212, 0.46746271166536935), (-0.8309701716759039, -0.34915391958263287, 0.016284454650218327), (-0.13957868706291632, -0.4902964579173166, -0.026937262305271048)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [1.2507515181945918, 0.4381365688734796, 0.47512277514844, 0.6731908006499708, 0.5017400532232706, 0.5032195790631341, 0.39583513479770555, 0.3992543949816333, 0.2861509999978084, 0.2779755553259257, (0.03541874233576131, -0.09354033752322521, -0.2100350680630718, 0.9644566553071645), 0.5698672582179388, 0.1619901694629196, 0.2391824870962411, 0.5087898026616641, 0.9309136877837235, 0.17640024532175333, 0.25982779853339255, 0.39766272313853546, 1.2684514473421837, 1.2161963989388247, 1.1310064101016215, 1.175776720816488, 0.8950142297619547, (2.5026515358302017, 0.49237899745712843, 0.3242570501052715), (1.1060140048273834, -0.2870558170018773, 2.1149483488422143), (1.9853963824926892, 0.36541476545464896, -0.701667144127968), (2.542727105506599, -0.06723007448646637, -0.3101538089804263), (1.5142713067996054, 0.2672025804572842, 0.7285598222250893)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.8852542376801745, 0.3449799190398893, 0.3718104521505706, 0.6426769915606139, 0.4934716075939481, 0.5123575909012018, 0.37230945557467987, 0.3878266911938812, 0.2861510000016975, 0.27885072966763763, (0.02369655444900217, -0.1542185842623164, -0.05867348303391657, 0.9852333769741364), 0.29049863068462667, 0.1958776724280552, 0.27128995821358526, 0.35902346797122975, 0.3597362144006738, 0.12587504215995005, 0.15519840646580604, 0.1802631023092253, 0.773839623676768, 1.0055220890479897, 0.21470005640702367, 0.3527627474691373, 0.22199607358536846, (-0.44142906671214255, -0.4231725192000221, -0.4616932351616476), (0.8866628526374901, 0.25932866529438314, -1.3296912529583156), (-0.948890037847578, 0.08199616995828032, 0.3685993902645799), (-0.8236370704215523, 0.19257906502615044, 0.21739013390541895), (-0.5764436794867225, -0.05492758036360201, -0.6103364109410874)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.719267428555765, 0.30103366550632077, 0.2956715134228311, 0.6224825569401529, 0.48342530379300597, 0.48351575767137317, 0.35965182081613795, 0.3606588892678934, 0.2861509999757647, 0.2788708998715117, (0.010606287798533688, -0.17368420844662405, -0.041368061470270896, 0.9837171393924693), 0.16496435334345255, 0.17944859380213077, 0.27245008499177253, 0.16964030635526672, 0.2720645226893968, 0.055284860309082376, 0.047221081272198796, 0.08404417199979801, 0.24502277154790453, 0.4043448721830337, 0.13383516194455083, 0.13574548158203825, 0.2593294411516515, (-0.8186891967754346, 0.45623227367179275, -0.0866016692488698), (-0.9250673204667956, 0.08434026758265045, -0.24139357809486328), (-0.11598058764452449, -0.041324855891391926, -0.25476035309609624), (-0.38159597808169393, 0.001828955007918548, -0.21797767556378544), (0.05982713393045333, 0.053198705494385434, 0.028378050856896042)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5543476363697853, 0.2798894172738482, 0.2672977406673367, 0.6286172323575195, 0.47498236092588114, 0.4611398925739434, 0.35322310160483034, 0.3371947103444379, 0.2861509999799077, 0.27877688163330694, (0.019789687478736, -0.14573693280864733, -0.05285064172019855, 0.9875019967660618), 0.1759952932555382, 0.16055496015285273, 0.27353872975513566, 0.16064781872764974, 0.20879897947912285, 0.07915566273133916, 0.08899565712605996, 0.0843834461925719, 0.3212381701814782, 0.45533273240557526, 0.13343468620391033, 0.13490296647882027, 0.15976079914408967, (-0.2345189216264179, -0.2099710872735604, 0.0853355489601868), (-0.522225525994103, -0.11975159511474387, 0.4361191053108642), (-0.17237410356194885, -0.00757683756504976, 0.1161172229541485), (-0.08854419762396835, -0.060330262432969795, 0.11561554354839454), (-0.3806550508979393, -0.027733128542039243, 0.17222419877115192)]}
