{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [1.3985316352408177, 0.7575541424699311, 0.7791620066612668, 0.3002577135817672, 0.6960751511700217, 0.708672529178093, 0.5619261438434825, 0.5721420544650749, 0.2861510000019997, 0.27855550560558046, (0.001926042740532088, -0.036816416329986876, 0.03436401910996214, 0.9987286607094485), 0.457074030438203, 0.18512348666696543, 0.13422632051240688, 0.0011103501044242628, 0.010362723215837253, 0.003749636313082116, 0.005922377828604899, 0.0035168622393569344, 0.006117186562531101, 0.009445623516055848, 0.003954821894668252, 0.014344036509397907, 0.008419326690927233, (0.00805185141248295, 0.025758510353826036, -0.00228574830808681), (0.007996894527527026, -0.014640658905108683, -0.004094596806307638), (-0.00015209535171434307, 0.0014246249163699376, -0.015389667716157573), (-0.01569179851881239, 0.005657707868290673, 0.027727804197036382), (-0.01549191942047326, 0.00012320033694024346, -0.002988077787750218)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.3980863039003044, 0.7584241203279695, 0.7752815073267235, 0.30898719160422283, 0.6966429347636399, 0.7071090682397415, 0.562435240829174, 0.5707455156288908, 0.28615100000078714, 0.2784632211755207, (0.0005451519356195361, -0.04005439826340128, 0.039773914813668806, 0.9984027002609955), 0.47509627318061776, 0.18741457267995024, 0.1393550184070997, 0.004654979184988489, 0.005919158862013955, 0.003281564150975262, 0.011138437028261, 0.0022608355728450905, 0.004729384640263876, 0.005495740047132812, 0.005095204873174065, 0.005492209626569809, 0.0019256794147920614, (0.0001904883568659005, -0.0032145299174770603, -0.0015366842081986354), (-0.0022799556669091114, 0.013328974176936015, 0.003101073853769787), (-0.002367791156342558, -0.0008875722917139062, 0.008689210389891136), (0.0020714427394912527, -0.002065332213501997, -0.00859434344219226), (0.009657383464096697, -0.0002457717692736505, 0.0009039143159656066)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [1.3988291294515518, 0.7564025873635826, 0.7719163889374582, 0.30838910317819007, 0.6962315402385663, 0.7057563438179822, 0.5619967645485225, 0.5694103861507521, 0.2861510000011307, 0.27852150283828797, (0.002095451707436109, -0.03785595079707109, 0.03835891675432968, 0.9985412189084261), 0.43822603844922947, 0.18946337530907087, 0.13824244031003952, 0.03060566947905245, 0.013014466023087902, 0.009000346958663592, 0.01017280065021805, 0.002264975489930331, 0.028341180512310056, 0.017796357757374325, 0.010449224332455211, 0.019123207542540238, 0.0007606357948947994, (-0.022566072212432585, -0.013146983240795551, -0.0003429483554198143), (-0.0169202400469953, 0.0038896256350251512, 0.0003401828309754773), (0.010570541100112768, -2.0933506843762162e-05, -0.00011870730459365153), (0.02109467957954836, -0.0020505051673015418, -0.010597761449356508), (-0.001709591878436889, 0.0006066340443424689, 0.001788573046447535)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [1.3991797562497092, 0.7517923873922115, 0.775344655382439, 0.30527015248000666, 0.6943321207827757, 0.7071369606812176, 0.5601498804597751, 0.5706357594861113, 0.2861510000026392, 0.2785890314324426, (0.0032684721477181946, -0.036476362477923116, 0.037034032598281884, 0.9986420391917661), 0.3926351764364062, 0.18822015467344413, 0.13789754415792774, 0.0061514310496364796, 0.0026243280683260306, 0.004234306082364446, 0.004800506322678968, 0.007500661869559295, 0.02734345637475379, 0.012988006473280326, 0.008726848283868879, 0.00560245178056967, 0.005247695901585322, (0.05144864399257768, 0.01544943995417869, 0.01172046960735118), (0.028128715247278974, -0.010938083933255793, -0.0005636038173548741), (-0.011905362141228615, 0.0013740756610374216, -0.013060922107239387), (-0.02365662122723841, 0.0020470398206673956, 0.0061470941182088235), (-0.004952872363180566, -0.0005768227819409333, -0.0015429501577016516)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [1.3955579191799088, 0.750361994981987, 0.7742467188183126, 0.3066401098494155, 0.6930794561187015, 0.7065875444295728, 0.5590489585962382, 0.5701582818934174, 0.28615099999991395, 0.27854027881597954, (0.0030424648378534367, -0.037514224820102984, 0.042485488609645135, 0.9983858336913091), 0.4013111282220173, 0.1899527693112838, 0.13836385457991954, 0.0038809333835898878, 0.004441477674626892, 0.0025366448465996374, 0.0019006025659087942, 0.00664298762329304, 0.008580029023551237, 0.006547967352944452, 0.0054868719384370416, 0.0063942214545347495, 0.0010103443939274328, (-0.01941302011117666, 0.0017444064606393361, -0.008932682392047586), (-0.016377553169816594, -0.0037005142949684267, -0.00035275358199626794), (-0.0028179480990843386, -0.00025204803475251114, 0.008545154931268797), (-0.0005747757260403386, -0.00011668662435987409, -0.0018078545408714009), (0.00593942207690884, 0.00034490776889017916, 0.001558224921567361)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [1.394031054052452, 0.7479326526004434, 0.7725595373870551, 0.30774907436218935, 0.6922147924596084, 0.7058310572229353, 0.5582378165158075, 0.5694320790216355, 0.2861510000004038, 0.27857173989571865, (0.002873137534153428, -0.03645433724060519, 0.04054077612544106, 0.9985058921674191), 0.3859129224705265, 0.19239115121728168, 0.1374278940451167, 0.011903089245074501, 0.008691317481937338, 0.0043544137735789905, 0.012184381131624273, 0.002886891100056159, 0.014342205000453655, 0.011210886281644227, 0.006792242461057062, 0.01371217094167319, 0.008775656571230063, (-0.014217008264630536, -0.017574789342597485, -0.0011573849304811201), (0.014614628027778909, 0.006687420724719173, -0.0007153815821594467), (0.010836520249657533, -0.001678728409049035, 0.003723133303037099), (0.018326577587802928, -0.0021121240865593915, -0.004376394289094948), (0.007911934585809771, -5.224446340412747e-05, -0.0018177512077754282)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [1.3901888805123872, 0.6726942546458083, 0.6938230215641119, 0.3069199028002542, 0.6597452706078551, 0.670930348197949, 0.5283125187763813, 0.5373218103478392, 0.2861509999999944, 0.278599470655939, (0.00040236081523405885, -0.03309061646002349, 0.03484156306580647, 0.9988370208825746), 0.329560056302498, 0.2286536099724415, 0.1352489392261732, 0.48613292604447966, 0.5318870059446942, 0.034982862639546676, 0.05262615993212108, 0.03207815171974209, 0.4769796060661692, 0.5280475766449217, 0.03545679561962836, 0.06476533541157699, 0.02929661782727655, (-0.10381936758264422, -0.3433028151011217, 0.300015872888739), (0.043971482919892, -0.4010552911290063, -0.33937107968812974), (-0.029047143514796148, -0.0007528844998683781, 0.02235498421607473), (-0.06576874778786393, 0.008863325222265184, 0.04172585435531437), (0.016202559713673764, -0.002223737100883527, -0.014100436424154865)]}
{'frame_counter': 1800, 'label': 'satisfied', 'lma_features': [0.7164296936606657, 0.29128844105006146, 0.17856773338992146, 0.3124033670741266, 0.4801408702460432, 0.41181056479146544, 0.3573288799114869, 0.28956249699642783, 0.2861510000075605, 0.2781560721922625, (0.028640376907042246, 0.024048090950517034, 0.008396084025779684, 0.9980970096812615), 0.1572713229798847, 0.12477167984703169, 0.12385847011620442, 0.14370626300959533, 0.29405966536629263, 0.10997717439566947, 0.2667275222081618, 0.08920752684444122, 0.5637635136735739, 0.3594836115191083, 0.09112360240223732, 0.3155123150189312, 0.05847004824837558, (0.35913872194212504, 0.7156364594203363, -0.6540397919717222), (-0.046713652590669175, 0.7539609751431093, 0.4019635545466597), (-0.06532246388001656, 0.012604775386681477, -0.042774927329031834), (0.25291333223197676, 0.020262729692777953, -0.27867984483059544), (0.011350681079906916, -0.012127817112968398, -0.02831924545796477)]}
{'frame_counter': 1920, 'label': 'satisfied', 'lma_features': [0.49611171538875054, 0.2040793813509981, 0.2078809108353071, 0.46629961960090194, 0.426732052527652, 0.44035572540460977, 0.3033052857572557, 0.3142853717625108, 0.2861509999998505, 0.27854243439012694, (0.010437340511042899, -0.090213997083101, 0.007774330936371313, 0.9947875503042476), 0.16388360863557894, 0.10864169390319854, 0.15410037198025195, 0.48785308882785466, 0.22579093171127881, 0.29018468617229726, 0.19443641637077913, 0.2796135431816902, 0.49952912227817226, 0.4684679584040737, 0.3949283150784366, 0.38858462674576233, 0.28136920565215034, (-0.1535827258672686, -0.36475313413666743, 0.8464855164896401), (0.057307452560732275, -0.29579415558823685, 0.39863994882762627), (0.47546000894319873, 0.0616903581055224, -0.020343835889008795), (-0.25949721899416356, -0.11525112960003134, 0.6167556315770494), (0.12220213300655991, 0.04143316637247296, 0.27453961999800414)]}
{'frame_counter': 2040, 'label': 'satisfied', 'lma_features': [0.3835800766770238, 0.21292746926340794, 0.28433650071921696, 0.5301302658203432, 0.41387777846363166, 0.4692646957061294, 0.2906551528564297, 0.3440896010303488, 0.2861510000011862, 0.2760509188531058, (0.014172535608556443, 0.11128529631190483, 0.01482536339266242, 0.984366628797943), 0.23759143943909977, 0.11835926247434998, 0.15759094666486423, 0.3467171558764561, 0.4547872645431003, 0.33126442464517564, 0.28012492599401906, 0.3864180579166091, 0.7876705182743423, 0.5047276762320535, 0.22259761600398995, 0.31244075897205786, 0.42905869365410376, (-0.2536436925139735, -0.026218308025285686, -1.2613044045813075), (0.1622831489311007, -0.08699484322108864, -0.9095730810596806), (-0.36747180866937784, -0.24235675147597233, 0.1793315663665126), (0.21838268842548542, 0.24252495203475452, -0.5942831022537718), (-0.08801658926002029, -0.06839389670219043, -0.65214721602218)]}
