{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5144257774885358, 0.29163141410173943, 0.2751592965563436, 0.38016612586620374, 0.4819826486299632, 0.4729208776794833, 0.3587986213024225, 0.351951138661689, 0.2861510000200882, 0.2788407662075111, (0.0062946943519978735, -0.14226817513207393, -0.026665488483252144, 0.988862590255544), 0.1407422326292728, 0.17402729054964464, 0.12842151329324172, 1.1071343598712198, 0.5172890895525133, 1.0680277066499495, 1.0872756729293884, 0.9290713809299189, 1.1071343598712198, 0.5172890895525133, 1.0680277066499495, 1.0872756729293884, 0.9290713809299189, (0.6622446671151028, 0.43608868800088985, -0.7726610821587463), (0.4252070916120982, 0.245069571602739, -0.16348650246212637), (0.861828612829066, 0.32233459767889316, -0.5422499713418754), (0.8486208595052823, 0.2688620275382188, -0.6242789728195309), (0.5234991281567599, 0.6360697755346774, -0.4295783215356705)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.5837500832702763, 0.2856077360733097, 0.3063962717283468, 0.3715004459443472, 0.47005103406550686, 0.48252379817228924, 0.35060864324467855, 0.3638769414203774, 0.28615100000229693, 0.2788203420012673, (0.0017772093878474897, -0.11460005959088886, -0.09299231425736196, 0.9840985392898665), 0.19307152219953266, 0.17914824194954915, 0.14241879545030503, 0.4581797760344983, 0.36992751128245555, 0.43955084460131266, 0.4821799854359895, 0.3771846657988243, 1.5617143574393102, 0.8245684468170085, 1.5070934719291114, 1.5686850871628926, 1.2810155785440893, (-1.5894912022675207, -1.1117685618680655, 1.8321998050616664), (-0.9445790035970152, -0.6915817206150902, 0.6226083177919115), (-2.071829313433323, -0.8004938320640388, 1.302902838450625), (-2.054370459502817, -0.6790512355996527, 1.5400767771316897), (-1.1105791075184657, -1.5955207738136434, 1.0425969119607919)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.4919192294020118, 0.31111576271192065, 0.5295557989853265, 0.420800053696832, 0.3150179005543737, 0.4531638393570872, 0.24350239730892984, 0.35672844514438784, 0.286150999941053, 0.27869720354276695, (-0.027336883358886902, -0.0328615864492799, -0.20404164690490467, 0.9726976282924683), 0.30134999791655354, 0.0845121156662489, 0.154069008912114, 0.4324288596519021, 0.5970353749487128, 0.2732249171703197, 0.1569109938533169, 0.49379897139942563, 0.6260901414098028, 0.9055325636535408, 0.27809967031079114, 0.3658971975409093, 0.6424714087705314, (1.0994109141568016, 1.2741921257559385, -1.12381450459108), (0.6719860754093606, 1.2252626248584007, -0.8952936132818794), (1.3327797052519053, 0.7125929258630384, -0.8461255934297918), (1.4673376633440598, 0.5964101294755655, -1.0912236083165223), (0.1902311219158117, 1.4499984045187977, -0.7340299025527623)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.3288054582351752, 0.3048779773864631, 0.43763278530018906, 0.3943099091297429, 0.2736375563557577, 0.26640533367326086, 0.20971084720882588, 0.22228575203695738, 0.28615099997128934, 0.27866111623567624, (-0.060969456300821734, -0.001286252297545764, -0.26604351187657993, 0.9565917885158899), 0.2814019863819221, 0.025545005949279793, 0.14315019871483584, 0.8301493458530359, 0.8835322058860241, 0.4878255075803917, 0.5298525296404067, 0.6490447415162409, 1.1000915323916831, 1.4412398048499409, 0.4239886872081364, 0.4452245149431218, 0.9238880006041035, (-0.4065081386158677, -1.672472512427447, 0.10779291342633462), (-0.6524176740887544, -2.1212511036480963, 0.5944774837711324), (-0.18494199758767016, -0.6467877139347379, 0.16206469295513073), (-0.5660228645554674, -0.48962503607892416, 0.29157339857129105), (0.8668788318176525, -1.2725591815691017, 0.2662643468590888)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.2940302220983023, 0.20424586695269656, 0.2993239402769813, 0.3850028398768723, 0.31834224836006136, 0.14774656275166448, 0.23199902820100735, 0.12043254606316268, 0.28615100007942873, 0.27840875901669687, (-0.06627252895362229, 0.03293036211395388, -0.35156975094526455, 0.9329438919744422), 0.23028658962790752, 0.031141249007262572, 0.1325020372538723, 0.3396941072491391, 0.32624706262360986, 0.23808437912571281, 0.2342327459522063, 0.317855860033425, 1.0145031956556, 1.0118772326206364, 0.488923085664641, 0.47284828844322535, 0.8757086082604378, (0.3881832424427456, 2.0630683412949167, -0.20848789308804966), (0.7217111595989578, 2.326066005274855, -0.0731489040746175), (0.19059203668301636, 0.8756743268078354, -0.1653954575294342), (0.5393366644282, 0.6927256828335381, -0.2458986450383498), (-0.666544457908376, 1.6296683534245928, -0.24387326568584)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.19563264678907297, 0.38572328343716494, 0.4206865142718466, 0.42559103962920064, 0.28159625071971595, 0.26032874044732773, 0.21960995202878897, 0.21969031400599262, 0.28615100008970923, 0.2785788978126844, (-0.04080683703723129, 0.016524979296402606, -0.30104917281292004, 0.95117380512268), 0.2592514722367308, 0.0170954335087958, 0.15125988519923578, 0.42010324720141334, 0.4716355060330153, 0.1204821503532425, 0.14712690669970233, 0.30309231533648173, 0.2932729017058337, 0.4524826910136847, 0.18668564054267348, 0.1902751785208896, 0.16977216897991956, (0.11357892311266946, -0.8691252299361808, 0.17499605668017848), (0.14094295386727304, -0.9484467989108601, 0.1828855864607889), (0.03600497144116288, -0.5513716070776166, 0.08106067981740162), (-0.0936784267416032, -0.509614803231714, 0.17206088560090138), (0.23184321783273587, -0.9587145954879622, 0.2220730019479864)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.16698756563896833, 0.4730599951658926, 0.5347329251777222, 0.4138572753567336, 0.25458993782774675, 0.3257932209629114, 0.20806550280861422, 0.2676504678894905, 0.2861509999591535, 0.2785633411622926, (-0.0409430721895407, 0.011793888068782262, -0.32919777730179295, 0.9426991104265346), 0.3128997914723103, 0.018279763019180866, 0.14992071152366415, 0.2194369551605141, 0.2013492829462554, 0.11953631365317412, 0.12065398585416916, 0.211273471103904, 0.613418161508894, 0.6714261781680818, 0.2341066931007835, 0.2422830983012479, 0.4959429546006459, (-0.4203765477150213, -0.6457434960291115, -0.28654182591073685), (-0.5419259082868125, -0.4120177826698854, -0.7940577079413172), (-0.2246224013216009, -0.0005127730759861004, -0.2004390959312471), (-0.19162786277874005, 0.0717178962629905, -0.2742601099561708), (0.1115808881771565, -0.10901332859233948, -0.5429114456197579)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.2564405501817527, 0.3299765955278702, 0.38939926640443223, 0.41691260219604825, 0.30532149708703055, 0.33929640074341144, 0.23581715448980042, 0.2717583915183989, 0.2861509999898303, 0.2785360336763262, (-0.04394998420741097, -0.013886570286768925, -0.35279024582625923, 0.9341854249544779), 0.3073687827498726, 0.04365560946323663, 0.14623062518447413, 0.37070948944618853, 0.36130080806926856, 0.042624136234028435, 0.04944685051450996, 0.019593291685635072, 0.2831140581159992, 0.3201664956706785, 0.12148612535099551, 0.09721427446330694, 0.20751964818672303, (0.01584371066739515, 0.3428135060215993, 0.44350020328271655), (-0.0016791959660514832, 0.21623111242010795, 0.7358251571152158), (0.07560191169463581, 0.14886348650930045, 0.3125144664099925), (0.08590327660235442, 0.10963135493194759, 0.2987530418412996), (-0.14723352179808702, 0.33256908502429994, 0.5938391729159941)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.35411540175317824, 0.2460075217954117, 0.290597417565435, 0.39344403796585475, 0.3614224794336152, 0.365168587084104, 0.268280749963303, 0.28588462070187803, 0.28615100001173405, 0.2785875061364093, (-0.04667355763563204, -0.022510214189436398, -0.3335842341258156, 0.9412145149968597), 0.2880108466209357, 0.06883684338420452, 0.15154927742733698, 0.17677399030294993, 0.0514998631471756, 0.12149410488138736, 0.11519722033337902, 0.1616347012797995, 0.4668665370444575, 0.41010513092883916, 0.1478035263580627, 0.12712243502503373, 0.14989048233101057, (0.40381715638026966, 0.5310573835844622, -0.3271500783177923), (0.44002808219858236, 0.472118700583363, -0.2727538159735672), (0.09831871933796688, -0.0048588176446670295, -0.18073412689727064), (0.0781808408206297, -0.02242492620166342, -0.10857213622124351), (0.09887353613899047, -0.021294091260765535, -0.240991461419797)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.6355712476313516, 0.3114409316781269, 0.3097683031392368, 0.40633584039180026, 0.48672510256260926, 0.483431209285171, 0.3663253574824538, 0.36696044333463634, 0.2861509999963126, 0.27862656537218017, (-0.010755366219686693, -0.047599129033289014, -0.17184615572313916, 0.9824341146585731), 0.2854108122213246, 0.1884537930073757, 0.1534217281505704, 0.6167231791336973, 0.4401676628931158, 0.4979105768085188, 0.8455221659117229, 0.5656650652510615, 0.4901842530058977, 0.3907270691080903, 0.3869801828255912, 0.746124948780983, 0.4171527123865159, (0.09406611464677522, -0.03747260847719258, 0.04341579454446298), (-0.013220982705895917, -0.019424127912245792, -0.019798348092254336), (0.22495386994024952, 0.11906536464571549, 0.008629536082837563), (0.5977077818000267, 0.07912015583859869, -0.14997250593557854), (0.21508870300147404, 0.1830191146362552, 0.045415354558872356)]}
