{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4775655523404374, 0.2435942765310195, 0.2778241015450117, 0.2804197356215848, 0.45473004572988657, 0.468104460438607, 0.3372718273751508, 0.35647686563983016, 0.2861510000126488, 0.2788144494550656, (-0.02245470105735902, -0.15891902139247555, -0.05901335399040015, 0.9851217373082735), 0.08258842796888735, 0.15741362788123353, 0.08552064497845183, 0.7087246406882287, 0.7044848700180952, 0.5009228355954811, 0.47165973021759267, 0.5005297094751509, 0.7087246406882287, 0.7044848700180952, 0.5009228355954811, 0.47165973021759267, 0.5005297094751509, (-0.5864326737586589, -0.3567526032958379, -0.17639420486107743), (-0.5988380367008088, -0.32998086858498965, 0.16971907451028923), (-0.49966221707889125, -0.005753742847590643, -0.035046404780920526), (-0.45751690882704565, -0.00801205748327899, -0.11435465089431962), (-0.5003848117337162, -0.002238383386641951, -0.011833000181979858)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.44346310452111437, 0.22289732018431532, 0.268246948708206, 0.215428822078588, 0.43947946858183706, 0.4555554409879491, 0.3259104429177652, 0.3455911772872716, 0.28615099999565424, 0.2788536454449515, (-0.006819717883149347, -0.12419962577506724, -0.04462141042645431, 0.991137473007745), 0.09676610242423549, 0.14199123811110273, 0.09301914108078768, 0.19150095097500489, 0.22809699370657624, 0.11222660069951558, 0.09089483120170198, 0.1741427421557017, 0.8550686814136093, 0.8994273913875631, 0.5430457191061884, 0.4906168154035464, 0.5917190635021506, (1.336404234096285, 0.7580834117759676, 0.2636793169011069), (1.341155842943465, 0.7065142111538617, -0.5105365459627363), (1.038132984779178, 0.00955503161940488, -0.035192014730727694), (0.9471985020315286, 0.01548166109607746, 0.14369748401084942), (1.0737230307638645, 0.006296895602579511, -0.13444845862190546)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.36236706825595594, 0.21895084688501806, 0.2352630587123609, 0.2633626741946145, 0.31128545765639115, 0.35057480610343866, 0.24346725930078045, 0.29157844838796443, 0.2861510000244735, 0.27881892440667294, (-0.03035184924587458, -0.14935018451503113, -0.06999262626863605, 0.9855903622410969), 0.20080581124823854, 0.0667693561341162, 0.09749049577452766, 0.23517302291155603, 0.342309946980861, 0.10159640983684962, 0.17913246287217163, 0.23172881085773042, 0.14171716694262013, 0.13678490303168936, 0.09789737759130154, 0.1785760001514877, 0.0693049880440226, (-0.7678984644665163, -0.26726787707364263, -0.0449824887490847), (-0.7389902066028267, -0.29708759657212735, 0.22951872832815845), (-0.4798368057481667, 0.0063769133753630025, 0.14797103329828476), (-0.3525272855019189, 0.04986434102070819, 0.06960615627445149), (-0.5108594990194204, -0.0012512657502263824, 0.11641994040839965)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.13368106040329866, 0.22182402547510505, 0.23076074961941867, 0.35762111503330357, 0.21147600958602675, 0.2280660360613263, 0.21141603080694474, 0.22381595220540193, 0.28615099999646815, 0.2788381972162452, (-0.006556880067937733, -0.10799082113006593, -0.06154538054337441, 0.9907774008531297), 0.19793029739501475, 0.026026855661012576, 0.14296163819290023, 0.4921255636631911, 0.519708533539154, 0.3130489079630482, 0.31346138300851645, 0.5998018850098595, 0.5010225154368372, 0.7247848940264149, 0.27570625199475085, 0.23362977769560203, 0.7636718661313998, (0.047535348899840235, -0.20812478357505282, 0.4523303143772446), (0.09565434445922438, -0.06370454693072458, 0.8291204006432138), (0.06611581042108927, 0.03221874109905745, 0.16445312255058264), (-0.07942542531297403, -0.1749126861190879, 0.09450769494639738), (-0.026792713911091948, -0.003515404859315785, 0.7926988055026124)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.13315232101522606, 0.24832169408747456, 0.2827971777053775, 0.2594807186658894, 0.15226486843501066, 0.16779998244258934, 0.2037616841645797, 0.19396699965902064, 0.2861509999936044, 0.2785896915535953, (0.0644223726617892, -0.14237307338899377, -0.06108751934299195, 0.9852084941473356), 0.13470183920284332, 0.02077915503325764, 0.11539637379661145, 0.1160327099769591, 0.09275223136708816, 0.17570960386140552, 0.0632016424870359, 0.1639323383564138, 0.46067845798785717, 0.4961707541738428, 0.23011995582065659, 0.2666801622071526, 0.6384041637813789, (-0.09149158320430506, -0.005707839470860621, -0.9441125424640677), (-0.25682575251486406, -0.1353830330937804, -1.1727464655836282), (-0.17793443959792388, -0.13934340053406646, -0.44399745467497065), (-0.2219157054829327, 0.17922943978463504, -0.3943551348953351), (-0.055625124293072536, -0.008605333249529501, -1.4008620254774216)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.0927923467750792, 0.24369243553530012, 0.265519986205482, 0.2516723930551704, 0.11795617394900343, 0.13254779820784762, 0.1857347149235479, 0.1863883948891959, 0.2861510000121597, 0.2775674793319535, (0.0355481438918952, -0.12544763527897954, -0.16306718859131175, 0.9762982071606302), 0.15892174096087047, 0.013817138823068452, 0.11034605776069827, 0.11633883805198526, 0.1283182422336056, 0.09978994317921124, 0.11567124903246498, 0.10740605006420736, 0.20566933885223593, 0.17015636354202598, 0.26904237765144273, 0.1788042540159889, 0.13959613101425047, (-0.11499101720186267, 0.030547871878693567, 0.35678320534214264), (0.029139435625993082, 0.06775733368204406, 0.356454654705925), (-0.21409332437208217, 0.12684290587873603, 0.1945675108603498), (-0.012897298796047174, -0.06212633866723363, 0.17616085174323448), (-0.11262714367338766, -0.008080043344058652, 0.5978908256597991)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.0903978453845422, 0.25156454817421514, 0.254221488338249, 0.2707274192746767, 0.11373329029676683, 0.13014253673555912, 0.18252349179645605, 0.19240839988602043, 0.28615100001372284, 0.2782969731240567, (-0.014315883447730469, -0.10060617567507943, -0.12033673413675514, 0.9859453030154112), 0.17160783453652229, 0.01385907565777573, 0.11654016576304844, 0.08659282899131154, 0.060316419106943055, 0.07721173719607156, 0.08634022570182023, 0.024617162637873898, 0.1842136350998826, 0.1784162432824528, 0.17119449717848068, 0.20120405517318712, 0.10592772729443203, (0.32153971740576703, 0.10329355374593541, 0.19310947717849014), (0.21775747913766308, 0.10574787278354125, 0.2433861194441158), (0.42884795055106206, 0.0011897349977358362, -0.040045891038071824), (0.3768466898541649, 0.011378854776154829, 0.04616440851255865), (0.1169835591779047, 0.06292060938462174, 0.13450100593415737)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.10609282100576134, 0.2563369521800784, 0.2580724139038565, 0.2760982499499752, 0.11206223837911504, 0.1325981361744166, 0.19109134907009026, 0.19728557699475785, 0.2861510000174578, 0.27863575183599576, (-0.015788273984972623, -0.1318333686132549, -0.04929161937332944, 0.9897969968258034), 0.15800007924335324, 0.017069559949764716, 0.12394640020194467, 0.06041968650490252, 0.04713800529240029, 0.01275495429306834, 0.008135678318374497, 0.06405860246740759, 0.12834089196375945, 0.10074150147091326, 0.06715605545861215, 0.08866979012375659, 0.06622620957627234, (-0.25468561541879464, -0.08358251933478322, -0.15954078606307548), (-0.15859893950699266, -0.07729386482807765, -0.21393219051962908), (-0.21917095988416602, -0.04741019349389655, 0.07771356277000685), (-0.28727777445769553, -0.020196034222211473, -0.03224641287876029), (-0.035753001939693885, -0.07119672236560048, -0.1274068486451878)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.10085414331204869, 0.23751993876198216, 0.2343653786845989, 0.28869631466925083, 0.12092090089267118, 0.13167278374176822, 0.18943502751880148, 0.19627388586723968, 0.28615100001967636, 0.2787554718309003, (-0.01896766998889982, -0.2086328510671923, -0.043994276597999225, 0.9752270788191896), 0.14777017553018784, 0.016520494655440972, 0.12883493879376762, 0.07807931475647933, 0.0774966627638657, 0.041219038431313706, 0.04334479947097309, 0.024317503692317596, 0.12532385590518552, 0.10249987796658873, 0.04273716730934059, 0.039173393116579414, 0.08494477950390134, (0.12603789701549184, -0.014877854349000907, 0.17522743365460058), (0.049609517762033484, -0.02285457688753323, 0.15827125607678727), (0.01607095624622845, 0.021194703916779023, -0.03925506648996502), (0.04917865483143502, 0.01206565016656952, 0.0032581914867024775), (0.12385267302344505, 0.02805129674886042, 0.07721251409556451)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.11508480378649788, 0.18237705858529976, 0.18310672649437956, 0.28997493434690247, 0.1669505809738844, 0.18852521978885273, 0.19475731524992582, 0.22086982043336897, 0.28615100000746707, 0.27865846458610877, (-0.04578394329289035, -0.14790453472290063, -0.055150107080393605, 0.9840201977157358), 0.1756862080838425, 0.01949210135818505, 0.12697231251501045, 0.1739302984926542, 0.19091649777191888, 0.10575798181758063, 0.11142943349117475, 0.08854739969664256, 0.1955171150374224, 0.22984020281901488, 0.14567239913800467, 0.15428658217792665, 0.06436315970480234, (0.13362497966153275, -0.005016189476476862, -0.23182841943626625), (0.23705450920610338, 0.021818889778462358, -0.16058254954207374), (0.18057068686538624, -0.011759498745974872, 0.05173488954129307), (0.1872762520034772, -0.007168133665783616, 0.047586359051670635), (-0.008713640634573139, 0.004060594646075444, -0.038672831989688516)]}
