{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.7915782365280325, 0.24286189281265325, 0.21775467697628317, 0.1321693197620189, 0.4557545812673121, 0.4436185938070673, 0.33680669571571387, 0.3236125957936512, 0.2861510000001008, 0.2788896002831193, (-0.010473214510818014, -0.0017594654862351886, -0.005537361502921302, 0.9999061120504543), 0.07260113481367456, 0.13228397837849645, 0.04095259206920058, 1.101331655142487, 1.3929670060048247, 1.1412987930442866, 1.1305822922943087, 1.1001419571093511, 1.101331655142487, 1.3929670060048247, 1.1412987930442866, 1.1305822922943087, 1.1001419571093511, (-1.1002641729270088, 0.011515438286748503, 0.04709096594038975), (-1.3021949502655703, -0.46517149751027187, -0.16810969402430587), (-1.1411330549706085, 0.0018576808111084864, -0.019360652876272866), (-1.12994026785685, -0.010637329985961702, -0.03658084110314519), (-1.0965688631960493, -0.0015300749141633485, 0.08858167379359472)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.43218598921377516, 0.22927547481174648, 0.24190330539754656, 0.33957490674175467, 0.4471476440051552, 0.4500039977604063, 0.32968515765209067, 0.3335890781633914, 0.286151000000721, 0.2788545607744817, (0.0024805535526593466, 0.00421903461751499, -0.05820528732055695, 0.998178376820189), 0.13338526999642233, 0.13549666691361478, 0.09930231814361808, 0.22002995732611938, 0.22997977321852908, 0.3652416829015524, 0.11300857076184721, 0.2507607275678424, 1.2493482223892982, 1.535549414200834, 1.4352577009780938, 1.1141472072231262, 1.2911672489895927, (2.328771277543689, -0.07167443522900419, -0.2662305784720864), (2.7768845137255784, 0.8926906868432453, 0.18884704261884977), (2.559655181755998, -0.02622329806084181, -0.19781660360611752), (2.2416645067386263, -0.0086350267359738, -0.034283764393601146), (2.35811865903087, -0.047241356673792145, -0.35918530450341457)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4112271315541838, 0.23491297931947364, 0.23831335930325087, 0.37481553958031566, 0.45215524944698054, 0.4503900675210211, 0.3339262854932945, 0.3333419512771885, 0.2861510000035049, 0.2788446339146612, (-0.007720451039318041, -0.009195568539826563, -0.06683860906354869, 0.9976520857088864), 0.1791398748291234, 0.1373980261603241, 0.15102578882472972, 0.4482493127072417, 0.46278378238960544, 0.28666943551201657, 0.6960250288810883, 0.4748924977377532, 0.2946268783218225, 0.26788099073348365, 0.1360292667962082, 0.7184432029602491, 0.2896348225777806, (-0.9439924145443639, 0.13668424987500127, 0.21861594632592407), (-1.2197675589918404, -0.34920753087345124, -0.0460806116757535), (-1.4318348826279719, 0.07006976789931688, 0.3446051285135514), (-0.400113776092506, 0.0930237624210864, 0.1366818926333444), (-0.9853836326870304, 0.13549080484328058, 0.28062017123507843)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.9091922511279655, 0.25136757647103275, 0.45183424886533746, 0.3747170567400579, 0.4624747029046005, 0.45824155680230405, 0.34367539572196726, 0.36866839640137455, 0.28615100000006677, 0.2788114553542823, (-0.019899561928292654, 0.01670893222821722, -0.03479270578816727, 0.9988870356973485), 0.30570920256366163, 0.15311752248502924, 0.16380349478864178, 0.47260307098543225, 0.915102883550763, 0.3426794912193568, 0.3364978739242405, 0.4221272933785124, 0.4136031512352408, 0.7683969537016231, 0.2881468000002415, 0.4603650997962716, 0.42054481831625107, (-0.290115459189348, -0.10591585722832386, 0.4130432299553721), (-0.13275035297326632, 0.587260318024495, 0.389378852204171), (0.040062880117667454, -0.03210951571190912, 0.15915230017647453), (-1.1158299073524987, -0.12880887391535475, 0.14751658485996977), (-0.36803325139466114, -0.119968893677038, 0.39902239613165236)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.8360203734840259, 0.25209128098383, 0.6291039464191572, 0.3563696327754993, 0.4622990545477561, 0.3951966786335436, 0.3448445147093743, 0.357350670759518, 0.2861510000007479, 0.27870612921599597, (-0.00478729409395032, 0.02516020628870282, -0.028314104638141192, 0.9991569925925144), 0.325935960651085, 0.09569992811950187, 0.15539973478669347, 0.11540954874119885, 0.17136361368062836, 0.09000236078139273, 0.0664655121878522, 0.1514182463238337, 0.3581870720108123, 0.8625827932702257, 0.2614521557996566, 0.2799611424842806, 0.272356332488999, (-0.2990121302592579, 0.019709276480581073, -0.6007089151512872), (-0.5281847008314555, -1.4185888265853537, -0.474344711491689), (-0.23449123076636713, -0.02141173796101517, -0.4451353845041357), (0.1778903939024321, 0.045864690278723724, -0.3778601463781346), (-0.1350482544982139, 0.013744749269432699, -0.5583940938361529)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.8336520446482298, 0.2566681239675831, 0.6313359843057199, 0.3529716395422802, 0.4651138252577612, 0.3947310050653856, 0.34747044084677764, 0.35888382359321735, 0.2861509999995947, 0.27875935652466954, (-0.00866643666499797, -0.01594106670102923, -0.02793346198692162, 0.9993753968261805), 0.3168246419566681, 0.09361674859980984, 0.14522587810691384, 0.08061150397607633, 0.0515141282616369, 0.16293928226418888, 0.030743104884586897, 0.0493847342351492, 0.06025055136132822, 0.17394824733167494, 0.07451756904816863, 0.07063542235067478, 0.12027064881923101, (0.2623190141678471, 0.05182917761792294, 0.1801323686966576), (0.25777868600705567, 0.8335659003952076, 0.06792496524822766), (0.2710181373946181, 0.026185654390948943, 0.1933615590965072), (0.174507193890296, 0.05718559708233811, 0.16526611358363752), (0.13314296885321397, 0.0650588368336511, 0.08938351419708468)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.8589631813550189, 0.25068131484429457, 0.607382826200102, 0.26268797145433703, 0.4620987552408394, 0.41629247669379116, 0.34378844214177456, 0.36996759291639714, 0.28615099999805566, 0.27883634021562353, (-0.030164361953324174, -0.016675827945416017, 0.0031061648979748306, 0.9988558616792926), 0.2167817922897202, 0.12146650365946579, 0.08349879529321427, 0.04766041015300347, 0.5231580522868581, 0.19051539501552098, 0.07235373453096379, 0.08853257521223347, 0.1264034819698453, 0.541312956428053, 0.17515847991556627, 0.06722719327454016, 0.12775054531834668, (-0.04528982158855044, -0.08301835320032047, -0.07340795766715047), (0.11742981059927349, -0.5960221833602113, 0.2047363835134295), (-0.10075220233758131, -0.1816454840182446, 0.016347811159100445), (0.11312785311821294, -0.07407245706490617, -0.00973555003256088), (0.0440859405978653, -0.07602042299079792, -0.05370887974689076)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.6705788739261787, 0.23957260945418396, 0.25440662705918776, 0.14252547009309804, 0.45544218793531505, 0.4614848803935376, 0.33625641489653846, 0.33954306515350396, 0.2861510000003142, 0.2788734649005936, (-0.034701393428022725, -0.001764670337837722, -0.006781096586235754, 0.9992878311494466), 0.0808763362159483, 0.1461918675436754, 0.06392426096058634, 0.01882116864302245, 0.35498075352587316, 0.02097068878434217, 0.01886929227882135, 0.027715408129064274, 0.06561917455378227, 0.5421634730511798, 0.20716259630369546, 0.08924257785657351, 0.1119475944512012, (0.12019477725699268, 0.05817417565703353, 0.13571415307525747), (-0.13670392214436067, 0.8094530162420455, -0.5859770257662742), (-0.08892918777153813, 0.27898687116923127, -0.16755643203090642), (-0.1501352010456003, 0.022697255172030195, 0.001110941831129253), (0.059948715563016286, 0.03316733152482354, 0.22512402502653295)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.40618469791857653, 0.23824401944521525, 0.22347470447952775, 0.13879560672419294, 0.45289938341831726, 0.44893215974869505, 0.33384991209564924, 0.32730645921974516, 0.28615100000031957, 0.2788803294668209, (-0.033348288001074936, 0.01913135422884619, -0.014560491139070908, 0.9990108084451091), 0.061945680965609914, 0.13401008959812605, 0.0631083480624034, 0.041850224478776656, 0.015223405524377094, 0.008667391352857318, 0.017459524006595874, 0.034891929004774856, 0.05420389641966347, 0.3681243762035094, 0.01624177463553178, 0.004576636279049234, 0.037396354959071856, (-0.07721721126494163, -0.021712569785496294, -0.08472733948557121), (0.37608156529454284, -0.10422532755476277, 0.6602807330175064), (0.14235428208628953, -0.11512972961407883, 0.11941201842048166), (0.09250138414674147, 0.0033659189679842993, 0.005153390836222016), (-0.03416314634461681, -0.0035748785275122597, -0.1401919344619973)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.40716316082110193, 0.24269047483295425, 0.23262592264744575, 0.13448796754957687, 0.4540154793858235, 0.4526827187942673, 0.3346834552711445, 0.3305805214386454, 0.2861510000015081, 0.27888062778660516, (-0.03225530587880492, 0.03640790479283918, -0.010822513360987917, 0.9986954994066507), 0.05924949626371568, 0.13848907873126823, 0.06060275168201888, 0.010402090238560917, 0.01745811157718801, 0.011142362591724873, 0.007234895743786103, 0.014921957277274746, 0.045969032527793795, 0.031194232269221224, 0.010517587410803442, 0.011214500867688396, 0.024753159390735142, (0.09015740471761369, 0.001950641729718372, 0.03615186328855735), (-0.22805834452559992, -0.18956420550456565, -0.2610150954962833), (-0.025000783086609246, 0.0001258121622085273, 0.0023009155657547353), (0.0050869557621533446, 0.0036704286264685193, 0.008705582793689715), (0.047693208275468635, 0.001377032674713119, 0.021937402936183403)]}
