{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.38047884483555316, 0.23002865402213665, 0.22362742878867006, 0.13690994528066167, 0.4520706992326449, 0.44591744605975475, 0.3331962478096312, 0.32491278680051283, 0.28615100001294513, 0.2786682615755239, (0.015580210736162014, -0.13038830804366486, -0.05035460320005029, 0.9897587773015009), 0.08832808613247631, 0.1289743903749021, 0.05146273777599284, 0.15618396712998267, 0.12332265673777161, 0.11951930922160495, 0.11611354699744242, 0.1385642448655942, 0.15618396712998267, 0.12332265673777161, 0.11951930922160495, 0.11611354699744242, 0.1385642448655942, (0.053618950402278154, 0.09469848043282869, -0.11202962800050131), (0.0332295102087905, 0.10738297600207047, -0.05072646036424078), (0.07579796473432543, 0.07382350853715347, -0.05558438095552032), (0.08401232951489024, 0.055116735583376986, -0.05819303862525893), (0.026030395001267248, 0.11911503623700215, -0.0658337043884667)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.3781092992391464, 0.24029494618138297, 0.22731739692896671, 0.14027004634389814, 0.4262469756911693, 0.4244133439746875, 0.3379814714381656, 0.3227909161182298, 0.28615100004004573, 0.27828206238849246, (0.03850897353553056, -0.12610166408216308, -0.25764669505321647, 0.9528530489277779), 0.17372198503747163, 0.11013954476819109, 0.05200250217106562, 0.5243738526695313, 0.5330994940377024, 0.40730587242668725, 0.3867524627563095, 0.6121340502237683, 0.6524377068632696, 0.6492393076227726, 0.5190799728943739, 0.48826936462189074, 0.7403978701209059, (-0.31411224821560113, -0.6674019428817076, 0.2847402160673791), (-0.2550947086134392, -0.712700148433403, 0.12739870474967363), (-0.40542360300486635, -0.4640893541553963, 0.14769044263791087), (-0.415503683143414, -0.4073114052255225, 0.1251211311832714), (-0.04361310724201606, -0.8455352635832972, 0.20793756644713768)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.354600571683535, 0.23694874535128158, 0.2509067629800342, 0.10735040059347532, 0.36986214370606646, 0.3862110760086829, 0.33849913520231184, 0.3284646349722725, 0.286151000080721, 0.27776673563760257, (0.05473328060655127, -0.12395085296653482, -0.42067824489276917, 0.8969227894016822), 0.2505625404754632, 0.10174037608687342, 0.03260174372083655, 0.1513018296365122, 0.1609506630887583, 0.11687007920280587, 0.11145282420336662, 0.19694764226314218, 0.3737072000149411, 0.37651446892353246, 0.29507467044092134, 0.2800373207358912, 0.41662955959607434, (0.41834756071989854, 0.9090444088164038, -0.21288359917914934), (0.3805203504156345, 0.9467571085398402, -0.07990613977008709), (0.5341242916967539, 0.6020234806512891, -0.11230670246171082), (0.530615399436658, 0.5490876489380743, -0.06884384043010416), (-0.006739017460669849, 1.1398382949587829, -0.18764664156438893)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.37701322359894224, 0.24096177384573272, 0.2463081786635925, 0.11894204113711301, 0.4043312934310316, 0.40976322926844894, 0.33796892113914023, 0.3290506044243893, 0.2861510000674508, 0.27818966088966846, (0.04958258005759123, -0.12862942436309646, -0.3528883765897364, 0.9229740139955415), 0.23223005174650058, 0.10865663117135324, 0.03861276641348565, 0.40589698602480473, 0.4357295048578159, 0.3088816008837011, 0.306865065484779, 0.5505198796971217, 0.5559288894340235, 0.5943278669457555, 0.42485847437068436, 0.4175896994046603, 0.7458935652019231, (0.004416823151634164, 0.19508923913837212, 0.022652090188878482), (-0.06484648913315993, 0.24543719507851824, 0.00411768667923984), (-0.03846839716431849, 0.1789103680454903, 0.002390850751819995), (-0.032844613494869224, 0.1859820765323479, 0.013705534254672802), (0.04421222006730541, 0.3307391980249942, -0.0012711393815767469)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.3773606213713617, 0.2141181783831272, 0.22243040764587843, 0.19214979926964995, 0.4432332759320758, 0.44804117930099174, 0.32803022438638574, 0.3284487966409217, 0.2861510000060844, 0.2787277270855667, (0.01639845512894244, -0.12776776429248374, -0.08519771981417053, 0.9857813116171228), 0.11622046087301188, 0.12262297283101417, 0.07044656887627664, 0.3305637818447133, 0.3302951376005182, 0.345251783144204, 0.2998820254930694, 0.2738565420232784, 0.18635101602643486, 0.25654923420292197, 0.24295990756482683, 0.22527133262799015, 0.2854606420848719, (-0.054216069052031246, -0.6788247715980947, 0.05393040409177585), (0.07124751975014476, -0.7825663108900276, 0.015840774276873804), (0.03040903028106845, -0.5325310259244589, 3.3228621586722795e-05), (-0.014470578632199471, -0.5457183055999386, 0.0226096504127431), (0.027431541948800042, -1.0255035837537374, 0.056439547154677694)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4056180842886515, 0.2316762121033943, 0.23126755714369054, 0.19747229204638164, 0.4479560633555227, 0.44900419517778034, 0.33562703058100324, 0.33036131266257995, 0.2861510000165539, 0.27880234006212046, (0.015190691167974134, -0.12429468958711899, -0.05962769845713101, 0.9898369840054962), 0.10937994727026246, 0.12968620401479153, 0.08017623996127862, 0.1310515729192512, 0.1291185733641703, 0.1900496771039888, 0.15752971116198278, 0.12337490417050474, 0.45959309891938577, 0.4572590126685355, 0.5344703991974094, 0.4561560669998677, 0.38747182891680315, (-0.4345683822623745, -0.17062703007707247, -0.0953763427802321), (-0.48214330009571915, -0.12319488277559043, -0.09951658994426671), (-0.6871945616712736, -0.06525176744481523, 0.06160955348719965), (-0.5721447643311535, 0.0018977385417492665, -0.10851166313950555), (-0.17148301289912782, -0.08550922426089835, -0.021265221542353885)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.3405388511265416, 0.23027056396403295, 0.23200470591054398, 0.14465630132423013, 0.4025265102604764, 0.4074066203529219, 0.3329134277798173, 0.32179013280409147, 0.28615099996231985, 0.2782650623741371, (0.04000318922485464, -0.11038161441130918, -0.276149457126365, 0.9502141520093537), 0.18559523848352463, 0.09907445536339778, 0.047483469062212964, 0.5756890557136675, 0.5861425348272699, 0.4096698404885749, 0.41886335866432917, 0.7036253698599484, 0.47675081416291354, 0.48732105012020854, 0.2875113806068485, 0.32288003452019737, 0.6182268640106047, (0.24679694161765298, -0.15150284446202933, 0.08095348000172398), (0.24926115700558893, -0.16191835716648284, 0.12414995276736795), (0.45226704590304156, -0.07762782544925781, -0.05398646297081844), (0.35327862588098613, -0.1548498482401965, 0.06880862489762629), (0.24103548740960168, -0.2343069938016804, 0.09618786430279291)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.34156900034871035, 0.2235543235464985, 0.2370550189972035, 0.10646467960404, 0.34635489702396305, 0.36324967123258195, 0.3313621245694733, 0.3231266320777988, 0.28615100001884447, 0.2776026834322613, (0.06213571131381108, -0.10447264976069402, -0.4327138234555892, 0.8932093154957759), 0.26447475740927395, 0.09459798137668339, 0.03347621893424849, 0.06682093090509916, 0.07537664140222898, 0.06688312804678034, 0.051465388685514965, 0.09721877163017181, 0.5142596084106382, 0.5132260599384928, 0.3432874745874922, 0.3696943741297758, 0.6079743915881476, (0.2212034809724126, 0.963927525244269, -0.025143699889866866), (0.1875458907685883, 0.9798460389315308, -0.036500672287643976), (0.21790810204819366, 0.5773701022005819, 0.005259228085692902), (0.25572196945931824, 0.6315478931973171, 0.042450666724936914), (-0.16958571069611872, 1.2034549152377843, -0.14856608058861953)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.38002133189871357, 0.22640117376495336, 0.23729143894114355, 0.12220984404502162, 0.368995673990122, 0.38458331036039267, 0.333336983604068, 0.32641360996323104, 0.28615100000404664, 0.277986148233122, (0.052986607619666844, -0.10548029201728774, -0.39390270329426774, 0.9099922449665503), 0.2591397882673705, 0.10003391217115871, 0.037945127223925706, 0.3876826688866791, 0.40767750360858634, 0.2920335845242884, 0.3000821066481995, 0.5320926224994091, 0.4500324215023791, 0.4784304142729806, 0.3568668124179323, 0.34937246436138203, 0.6290810546558804, (0.021154473755794045, -0.07500336268908014, -0.010289213455979773), (-0.02964315280750629, -0.02939950458788626, 0.009847878568506774), (-0.04979779830047093, 0.03881945152843397, -0.02146798205548417), (-0.050007544467403076, 0.004714307892427438, -0.04882266982426575), (0.06960052860567045, 0.026150116643631982, 0.04126360924370576)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.4088804504691447, 0.230684187979446, 0.21781454667583677, 0.19917672100244285, 0.4485368999711698, 0.444820757658526, 0.33829386582188503, 0.3272324593952757, 0.2861509999689504, 0.278645875009478, (0.025197710220692913, -0.12456746403403993, -0.13559092119720648, 0.9805154389260137), 0.15482920441654216, 0.12630154638588217, 0.06660857883108266, 0.34759326099980387, 0.3737756890518296, 0.3638882956001035, 0.3021583158941399, 0.36435229350266185, 0.12506071259789786, 0.17650457176251177, 0.23361299773740601, 0.18774236709644013, 0.18613400919756318, (-0.11977824406168902, -0.49086754136794003, 0.10669471592307023), (0.05870858116127664, -0.5618890659035333, 0.007825952262792812), (0.08743492059272162, -0.41738833160177025, 0.035043840338394805), (-0.003901421846214781, -0.4340095641702907, 0.07645324670400977), (0.041417961288830574, -0.8020850484194426, 0.05583582153642719)]}
