{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5155736915619372, 0.27047643824975265, 0.3071972088571171, 0.6516729841018448, 0.4478359484985933, 0.4669621684564854, 0.3436942267896342, 0.36075593007104845, 0.2861510000025351, 0.2786774810103329, (0.022968490048118146, -0.09016800138536521, -0.0971424278785779, 0.9902762895332262), 0.1837021770191298, 0.16032568078609313, 0.0854686978685302, 0.4088947873914251, 0.4160599996478048, 1.031262628232011, 0.7746608771938949, 0.579292889212294, 0.4088947873914251, 0.4160599996478048, 1.031262628232011, 0.7746608771938949, 0.579292889212294, (-0.3818942009944837, 0.13982021601332706, -0.04245083740811473), (-0.33527470148594585, 0.16873670814774755, 0.1795124540913613), (-0.6464779484195007, -0.059911677625611726, 0.8012362082927813), (-0.5028606892977199, 0.08789560787153158, 0.5826705449314653), (-0.5316539021200462, 0.10876550653162398, 0.20271764708918372)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.327546156140506, 0.4649126821048994, 0.4010164329432001, 0.676670115931428, 0.42519423356952823, 0.32593522465948144, 0.3656380824024963, 0.24035272637799082, 0.28615099999628757, 0.2781956062904476, (-0.03510700591244053, 0.1311708714157246, -0.11600881274641225, 0.9518105322361518), 0.4295134119840254, 0.03242051722785158, 0.22055423418714304, 0.7421445943029595, 0.7349143989231413, 0.19622559945248763, 0.35336336929105344, 0.3520288767635142, 0.4311838204244143, 0.7187712072936508, 0.8892994874352074, 0.5558260829155107, 0.3650313704056455, (0.07090463053858276, -0.3475398985167054, -0.172159291812627), (0.11124272828795245, -0.3596862907886722, -0.8352410414723315), (1.1156574349300619, 0.04934095257923468, -1.556625146232835), (1.0047941952879276, -0.15143152473858562, -0.8128195776938063), (0.7233095940223926, -0.29739097008689774, -0.4495707038663168)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.17120969964590094, 0.5494891293217784, 0.5297602297743437, 0.7962140756361092, 0.46684576316757387, 0.42219021628504005, 0.37521813864646114, 0.3093387284935323, 0.2861509998966596, 0.2782459742307023, (-0.04539854711540084, 0.10630184446491635, -0.07844142018614204, 0.909879509791519), 0.5579501563929583, 0.027989951960895345, 0.2721578177179319, 1.4209421003969733, 1.2971464838219386, 0.7270463605248866, 0.4906648843850738, 0.7417690249660366, 2.090239773251768, 2.0079646175568064, 0.9174496892290405, 0.7250737201868219, 1.0490060239615533, (1.8825373771559804, 0.3373170348216432, 1.5866685562608827), (1.4546907276458945, 0.262483686756388, 2.240747138505591), (0.40491219701091774, 0.14874407910784704, 0.5133439311903725), (-0.11910279355446152, -0.1856978367746139, -0.33292741086426036), (0.7474002270268234, 0.15361614070935015, 0.7130739987623569)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.17738256122266546, 0.5108711752204115, 0.6075933869476611, 0.7625653745599642, 0.3853524213740073, 0.4808777169847437, 0.29891785545389316, 0.38644132692442335, 0.28615099975167735, 0.27843006090302497, (0.11671053638791287, -0.5596756163897607, -0.043409037964501185, 0.8176012913572418), 0.6291012255989228, 0.036169013384094145, 0.29633977815135487, 0.28801689214623366, 0.26033564611516785, 0.2263682890097855, 0.24547328361428494, 0.18458588746028196, 1.6954488486228227, 1.549935582021182, 0.8945117603320374, 0.6430814885864059, 0.9115167848433338, (-2.5484575061807253, -0.17210076126476237, -2.757117161385012), (-1.9762645694980527, -0.11267449723390133, -2.943208429246527), (-1.7622394349655126, -0.21331477323706804, 0.31753426493589176), (-0.9574810748269429, 0.5295332679304283, 0.6320905309976512), (-1.6250631161259714, 0.1881894113378082, -1.0465594939830516)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.18378859906577577, 0.2945888554283703, 0.4055105448276237, 0.9620889309491751, 0.2632529675866853, 0.37180684854352997, 0.20356566867435597, 0.3172709004037169, 0.28615099991441245, 0.27740858261363655, (0.14722185904151147, -0.36318382492967216, -0.19921337198328415, 0.8955408189155944), 0.728209117446845, 0.0324521516321835, 0.31809855634300327, 0.4746416608576014, 0.49580671389949454, 0.2557708383970725, 0.3457656377767483, 0.40315058468612575, 0.3156871570951948, 0.359684957226703, 0.32032649087879717, 0.27503284502206227, 0.404599717714274, (1.1659291650705588, -0.15196631800432914, 1.2234680536648863), (0.9689576263193689, -0.18268313967406824, 1.1867539920705403), (1.1889011793729565, 0.0688330524550991, -0.18556487245679293), (0.7681543947053111, -0.24637084402645648, -0.26149291907297945), (1.0674444219985308, -0.22339455153601806, 0.46511483790455055)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.1802329768149779, 0.4082218782792142, 0.4263600624436422, 0.8683108088939981, 0.3865285521231694, 0.3905097201658032, 0.3002353747631827, 0.2972749432787276, 0.28615099998298354, 0.2780327267475219, (0.0925042766647585, -0.3364569506701844, -0.22723130171664865, 0.9076918146914853), 0.741083225500092, 0.0340128105659053, 0.29757385687248744, 0.4132281686780093, 0.46989242059091757, 0.525500896222674, 0.658003836226018, 0.607000649410056, 0.4406025322514949, 0.5506473744425086, 0.6206700889327942, 0.5990919243601565, 0.8765331235781052, (-0.5861898940881196, 0.28611245699645493, 0.32888638350215715), (-0.721434104188265, 0.43320836310886135, 0.27766466414056024), (-0.9149612676834704, -0.009815857351437321, 0.19793970407963177), (-0.7828144232805201, -0.13405772569985347, 0.23246094257368788), (-1.2530205338837432, 0.10716333847989024, 0.2005913465031618)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.16245164048215072, 0.470252070998614, 0.42227011052859315, 0.8413624545348559, 0.45616051024910415, 0.3682363384512368, 0.3585897766383686, 0.2526008962626817, 0.28615100009533173, 0.27802873362814423, (0.1232535704629794, -0.22061048379682538, -0.25748280871022633, 0.9259410833829453), 0.7576279740816027, 0.02801899285411703, 0.2967519514230248, 1.2888341340598195, 1.2725429684971852, 0.8101336642401872, 0.8065401809900117, 1.119253407738297, 1.3421034254873987, 1.3486031009844415, 1.2225626894874038, 1.2879040349205166, 1.5234940983096599, (1.5040208312742984, 0.061769584033687264, -0.9106586373758414), (1.6795425988802215, -0.12308256812005136, -0.7507703120207024), (1.8007904857055328, 0.02625280342150138, -0.38210644898765667), (1.8659834117660343, 0.22976277681184823, -0.1495170341133844), (2.294147854720196, -0.008368444371620098, -0.6299110558737842)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.1544103393028226, 0.3644540417248212, 0.3847188221002841, 0.7355470640803765, 0.37348529685576676, 0.38591498537233954, 0.28189934748507683, 0.29632707475521686, 0.2861510000761474, 0.2782064727505161, (0.07687203788462134, -0.26894889717713455, -0.1972107349731674, 0.9338444418763874), 0.6467493778874305, 0.03450577167787981, 0.28027051313758794, 1.2033882632514388, 1.1991901895323214, 0.34603869690998174, 0.54284115933793, 0.8069210517964895, 2.424696291447471, 2.4061652068647152, 0.9626121669760525, 0.9919299609707405, 1.8236856888370967, (-2.158414438756175, -0.19803620786260756, 2.9277104096811994), (-2.312425282165794, -0.2389361240928516, 2.7628550446110176), (-1.775765483734316, 0.12932194212662945, 1.042600107673223), (-1.7025746205222263, -0.40087247862176645, 0.9633278790523403), (-2.4245669369387537, -0.034001970155210115, 2.0682859563122333)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.799235506206574, 0.33273555573999425, 0.37819325957422867, 0.6582229043942954, 0.4571332729837132, 0.49476867433109595, 0.3433294480727928, 0.383283735048568, 0.2861509999459436, 0.27827046372653463, (0.11071486377715092, -0.2427311666046893, -0.1586525607926131, 0.9461306042424119), 0.5888060956860705, 0.17287286620838183, 0.2711511427419671, 1.2668944038181165, 0.7109395511583898, 0.28497863375104154, 0.3370380063834364, 0.7171868796589422, 2.4522058647628513, 1.8750259710172743, 0.6096044133515023, 0.8125755893524171, 1.5072359077564794, (1.2871203892568106, 0.11432932370533011, -4.624217955429236), (1.3269814990925304, 0.29100182122972074, -3.9779248202208817), (0.51506379642665, -0.24759098214732123, -1.3436976087860564), (0.25992209734837224, 0.5782511082911443, -1.5876003620895462), (1.4232150971032262, 0.11665382604303476, -2.9666449260961727)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.6965480934212926, 0.26461439446153834, 0.33257651101681684, 0.6892565644094911, 0.4688975279681471, 0.5018443694559702, 0.34979311191939594, 0.3818409535610176, 0.2861509999370624, 0.27764346165312115, (0.024825729014369056, -0.14581048343598096, -0.24567488088708744, 0.9574880201030651), 0.4743464360603459, 0.18411737365447803, 0.27078345081326954, 0.4097648322026158, 0.21309699494126885, 0.24696340981885256, 0.2664096509218399, 0.15983003867985277, 1.6466401424093964, 0.8856580219975397, 0.5151977219105055, 0.5909710789441311, 0.865520994097745, (-0.3332695244316626, -0.3217930467305654, 4.0641634736464045), (-0.2014622629752978, -0.24836530195101336, 2.7383951626363805), (-0.06929355995348496, 0.04465410968044192, 1.0860852134891188), (-0.05638466556384625, -0.4879946726233697, 1.2505727226858294), (-0.789673944738333, -0.3112156064776399, 2.2001141064017125)]}
