{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.4131150211608443, 0.8291052763043489, 0.8093453374877132, 0.24187139470957092, 0.723535792404086, 0.7182277010264942, 0.5859489727248453, 0.5827146898196521, 0.28615099999981103, 0.2787428854016701, (-0.0031737316091336354, -0.015487016909602904, 0.0307502675063538, 0.9994017046192811), 0.23755462705529024, 0.12708645670402355, 0.11015678591275146, 0.012938614143156868, 0.004984359300621651, 0.0053386930303506615, 0.004902082609031858, 0.005309775592390525, 0.023699294665723448, 0.004422189720782184, 0.006047607108827475, 0.007016686664956135, 0.0039101937265076945, (0.013471154052638282, -0.030483695743479977, 0.0001329771849846173), (-0.008913029902076347, 0.003504076343196161, -0.0011275719375672955), (-0.00020151680388910687, 1.0158406611171511e-05, 0.004250234929471297), (-0.0011296463147589808, 0.0006514479634974202, 0.005296355852345239), (-0.0030568521050112207, -1.4873439119655885e-05, -0.002382300302906766)]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [1.4130281320083637, 0.8152321053138352, 0.8198806474831281, 0.24212254814797632, 0.7183808678066351, 0.7208541161440418, 0.580989687143885, 0.5849559915437225, 0.2861510000001522, 0.2787580189891569, (-0.0034077455406499686, -0.015693865967037018, 0.028574196346242125, 0.9994521736458659), 0.24686133317163256, 0.12841686975354782, 0.11018468524505177, 0.10470228438611019, 0.08480096817073116, 0.00510117542717489, 0.003958319946962695, 0.009088424293342133, 0.09496831970371017, 0.0805573978311034, 0.005959341052291601, 0.005547693481967154, 0.007391637225721471, (-0.001779531522671643, -0.07491883752604656, 0.01582624580197478), (0.0163676443165771, 0.07446032522842327, -0.014714503250722433), (0.005778653406478151, 0.002206964146823337, -0.009044851291654193), (0.008015611668661826, -0.0005987513389889842, -0.00823925470493489), (-0.00013529833530878665, 0.00014791930462054736, 0.00897699180558384)]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [1.3891833371362734, 0.4228331065373412, 0.665894734749143, 0.2618992297085183, 0.5372596763340659, 0.6301501970165208, 0.41089744999539535, 0.5055819026624085, 0.28615099999416826, 0.27825700357819916, (0.007889459857478373, -0.03510084914940364, 0.000750149175219965, 0.9969743934186482), 0.2533764143285858, 0.20937237652211108, 0.10360543384186299, 0.7288656285097944, 0.7784929463507418, 0.09621525093518594, 0.18958404330480844, 0.1598582360251862, 0.697473251130524, 0.8372647975119092, 0.09263159334997423, 0.18582694655796064, 0.1516592730782384, (-0.42282956273897465, -0.094338688909405, 0.5175810121128455), (0.10036766517474671, -0.8108548087326297, -0.37264371939461693), (-0.024821393264625125, 0.05663687256497407, -0.06231412616257764), (-0.15848330458437396, -0.003596870233174093, -0.09439854128723608), (0.08453952278610484, -0.023347450994627428, 0.11487077288359833)]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [1.086012680371364, 0.6192422470667579, 0.3512244883911294, 0.5254179818690061, 0.5685300875519022, 0.5011989391940609, 0.4539599957330812, 0.3790761968149123, 0.28615100001988675, 0.27698315575123444, (0.02357377893200849, 0.03736017213965007, -0.03529172425765472, 0.98776538655046), 0.5039158263135975, 0.22182170069228624, 0.1363661267253566, 0.5670009348921504, 0.903040075081816, 0.6160016975640228, 0.4147608680553375, 0.345044475593517, 1.2064907428411153, 1.3813131590732943, 0.6254248278279457, 0.3852425785251156, 0.5025658864152873, (1.3249942180129552, 0.6553423413591299, -1.1632615106505186), (-1.0780426926541957, 1.6923529564821775, 0.629779323139502), (-0.5141798686090682, -0.11005505691647458, 0.38232329629476614), (-0.01220104847174025, 0.14623013793325332, 0.41542642619264303), (-0.37615805183137374, 0.027315932163548995, -0.5330476282788326)]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [0.9649862079859163, 0.46789618918780546, 0.40766053611645436, 0.6568704937242663, 0.32442400742200694, 0.5366109071245915, 0.2751937251564677, 0.4132759900936781, 0.2861510017095582, 0.27415131278001426, (-0.10029812355788441, 0.2754162873243674, 0.1707048120063446, 0.07390985666074869), 0.37577173035622136, 0.13437657993711746, 0.17725026040904657, 0.9143529282301943, 0.6534291405616363, 0.4450903487813913, 0.6050034517528519, 0.3873295687660533, 1.458344072103053, 1.351669897814596, 1.05334578849508, 0.8046839352486294, 0.6354372688169966, (-2.2002538161036806, -0.9155541880959097, 1.1571480159312542), (2.162700439017571, -1.489701499924006, -0.5715498001631527), (1.542255524001079, 0.016239709947296316, -0.63078596855484), (0.27915815175785363, -0.3258096929382718, -1.0913896104400107), (0.3644532269027301, -0.15686485543135098, 1.0235554571966299)]}
{'frame_counter': 1560, 'label': 'happy', 'lma_features': [0.6957153545935342, 0.30026368567311723, 0.31056130169000296, 0.6837573868981469, 0.44164340012014447, 0.4510298615761125, 0.33826747988086653, 0.3526770171971345, 0.2861510018819666, 0.27729195746405705, (0.02998455486805246, 0.05083645117917462, 0.03877199607337557, 0.17935159371355405), 0.3039431773981338, 0.1685330238573926, 0.17096661038383518, 1.3067603402845682, 0.7680502416468974, 0.7311631413182337, 0.7553197804856384, 0.6628191070586845, 2.2091078563725355, 1.0592955139378586, 0.31486447149007757, 1.2458154888734738, 0.9493650427250921, (3.221901134433976, 0.8647515011642324, -1.5021976790547131), (-0.9798340108470307, 0.8814939493089219, 1.3051348500570206), (-0.76637190718028, 0.054583680918523864, 0.11083392952039856), (0.8105843269254238, 0.2083606957010899, 1.6144583236523244), (0.6647053990627014, 0.4420093331384711, -1.130910729881863)]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [1.2239544580267623, 0.4538514367777074, 0.47611204323732603, 0.7016680398828147, 0.446093060507429, 0.4092774226775526, 0.34570711672223536, 0.33547673871629863, 0.2861510005545184, 0.2755323966801698, (-0.038296329297353014, -0.5426658940519623, -0.20540197095299825, 0.8008776451411743), 0.6103573611723098, 0.12967908714835297, 0.2592077476327676, 0.9316132858035439, 0.7664633611543451, 0.17541115570630497, 0.09658726986299981, 0.14955836026045954, 2.0216059952433003, 1.4586134108153266, 0.8930466355542778, 0.6932069837575642, 0.708973849791098, (-3.4073283132908063, -0.335246194680606, 2.3609066119127844), (-1.2783629152576308, -0.14449397714335477, -1.9561081319654454), (-1.0328926489306616, 0.020090787873258714, 0.6101781637034267), (-1.5873686469329833, -0.025184566503417716, -1.0289744720194656), (-1.3595390288391296, -0.36844149261841586, 0.855381937830621)]}
{'frame_counter': 1800, 'label': 'happy', 'lma_features': [1.0953971852758202, 0.46232419956648585, 0.5257037236018315, 0.5065948812453513, 0.4192959616539366, 0.4420005885215188, 0.3876695862845128, 0.385344998551099, 0.28615100108764213, 0.27582213812038153, (-0.12980214222220307, 0.1625664800504551, -0.012469541661000998, 0.5802228408780468), 0.43312559397738415, 0.11510750029951987, 0.12975703474802058, 0.176142061123688, 0.8797125166602615, 0.5893106579056056, 0.6216354991465629, 0.4869250071076342, 0.8680432606365445, 1.4049097387558698, 0.43354197241316644, 0.6545759752584668, 0.42278893748750895, (1.618461511858235, -0.40729789020958584, -2.176875120614589), (1.3098430065291793, -0.5073828879981572, 2.3302800070615213), (0.37776808306926, -0.047942170406189144, -0.2878773859930473), (0.01629136981046153, 0.07481234790124669, 0.1830143360254035), (0.2714506039249588, -0.08291230707864394, -0.1584931107316382)]}
{'frame_counter': 1920, 'label': 'happy', 'lma_features': [0.6432179391476672, 0.4675859819541204, 0.5442911267453728, 0.5287971870562157, 0.33309850492611537, 0.4216840445129364, 0.26044816192215187, 0.38230812917400453, 0.2861510022163486, 0.27372274089338955, (0.03899050615087001, 0.5436245298568906, 0.166224291172197, -0.23931556027032705), 0.3725690864437396, 0.06830264585173094, 0.15904808730653905, 0.4654561082417203, 0.5403916724100325, 0.27790159077031173, 0.9234410448799881, 0.4642374715408513, 0.47168179408606015, 1.3414556870865266, 0.8622874498073089, 1.523191701039343, 0.9484630761072289, (-0.1646654309276151, 0.22382046513593268, 0.33058325468992233), (0.17374125103268367, -0.07874609792052556, -2.564086436915855), (1.224963699573247, -0.03999852916081567, -0.41509104820854814), (2.0909406250585443, -0.12565941914694853, -0.48495707441305735), (0.9642989652890335, 0.4192710768316681, -0.8511428946082614)]}
{'frame_counter': 2040, 'label': 'happy', 'lma_features': [0.5475304661309305, 0.285003368176674, 0.27444254006380314, 0.500211732690356, 0.4461270150325365, 0.44498376780221754, 0.32430478829514847, 0.32673394071390044, 0.28615100114000175, 0.2760318443606376, (0.016133681896437345, 0.015029274742407329, 0.001371641388352581, 0.2542823335349646), 0.2547897227202156, 0.12642452640316812, 0.15226850226850708, 1.2570891405864897, 1.0374245037682166, 0.9597232298305538, 0.22633496557905158, 0.5257147239542425, 1.1713291114078475, 0.7809808734573398, 0.7478956412743769, 0.6972188812566891, 0.24123047382871673, (1.064454956427859, 0.29385749122678273, -0.02439305961248628), (0.3420316232043843, 0.5253446559476568, 1.2565003465798), (-0.4121532811118586, 0.06984471237470286, -0.3360547741997537), (-2.06588978515149, 0.05774760257194897, 0.8004189942879663), (-0.49229053254166977, -0.4631755222325924, 0.6882609593061404)]}
