{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.46923848262480494, 0.2721943849674966, 0.25190341612405154, 0.1355926248139828, 0.47312197172195114, 0.4602146369712138, 0.35008313667056773, 0.33819837734582614, 0.28615100000748744, 0.2788897441785477, (-0.0009434397657031915, -0.10246003232479296, -0.020344826297549027, 0.9945245452201322), 0.10221465613068405, 0.1583203304191421, 0.026208390580361764, 0.03346301966883598, 0.041640237947860696, 0.03495747940857901, 0.01464194647861412, 0.04198428830055456, 0.03346301966883598, 0.041640237947860696, 0.03495747940857901, 0.01464194647861412, 0.04198428830055456, (0.019234892162292128, -0.005167415338397818, -0.02689034078591024), (0.03650778726669568, 0.005914661201928739, -0.019133940213937883), (-0.02976029343721276, -0.000669196837743441, 0.018327642421341883), (0.00999538527119992, 0.0037214123945097377, -0.010031448537119125), (0.02743772134685707, -0.0008043266882307165, -0.031767986558403516)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.47506317664165054, 0.2738204110790703, 0.2547011821647426, 0.12688371164583792, 0.47237766861979746, 0.4579978396389214, 0.3501384398829548, 0.3381777102646539, 0.28615100000459015, 0.27888050779930285, (0.008197636747361221, -0.1057879081788046, -0.06847909198662197, 0.9914877884099739), 0.13772507330171135, 0.15718709661463615, 0.05134163139772574, 0.25980106646602036, 0.2767959721512672, 0.1448304692075122, 0.21092881004154768, 0.2763432936971372, 0.25962050514217505, 0.29006842557963614, 0.1328596502359987, 0.22030022900668905, 0.27869378150173124, (-0.07218568195742792, -0.2472537827033242, 0.056598240905764374), (-0.1163061557657511, -0.2847693557181691, 0.022593889547692925), (-0.017802623539046103, -0.12097685789868512, -0.04265238202124788), (-0.1713855410442232, -0.15361105607102063, 0.005729909453545012), (-0.023670422355058895, -0.27166970023511117, 0.09019688316118968)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4871201129172801, 0.26857109572850923, 0.25921207501305027, 0.12411633895010495, 0.4691661502595076, 0.4597341220474581, 0.3484058622973907, 0.3410050693769426, 0.28615099998926474, 0.2788568882007273, (0.024044107999347607, -0.10666132024049826, -0.13612772258909997, 0.9845223427561224), 0.1700949378183527, 0.15666453362515112, 0.03925570429950722, 0.2438672244839196, 0.23666726431975638, 0.1433393246960673, 0.13668274092210525, 0.24491454876111318, 0.053669283683278605, 0.07335148912421342, 0.10340555199587931, 0.18840251790569448, 0.04781602147449093, (0.10271153699694735, 0.2669246272161516, -0.043633078437417705), (0.1298835883475814, 0.3163119800844201, 0.03486580528801664), (0.14647749400390586, 0.10340544834496104, 0.04832255019766141), (0.34611057212800383, 0.16494760569705375, 0.03817091041869114), (0.010762861995348705, 0.305198596704642, -0.09012036018472558)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.4987486376195989, 0.2814112254426341, 0.264044386047987, 0.13988971480143364, 0.4755561861900593, 0.46411414680979163, 0.35258380618956087, 0.342244935823396, 0.2861510000005059, 0.2788881697556216, (0.013572347344621491, -0.10412116037125249, -0.05039072884062474, 0.9926390084469611), 0.14512732917056495, 0.16338555150751427, 0.054369859208527306, 0.5044704161957688, 0.5004317739086425, 0.2731934039801699, 0.29316261449155945, 0.5234192075922972, 0.7472396999792356, 0.7360584341647769, 0.40757331660148516, 0.4108727208151882, 0.7682945488689511, (-0.053132888633850905, 0.7294433294589009, 0.0839181651532559), (-0.05973755251059221, 0.6983881580135806, -0.053169411153985546), (-0.04437973181081273, 0.4205820722017958, -0.059540797983551164), (-0.11247435439168862, 0.3893237211449264, -0.04237546098511524), (-0.16892952429873964, 0.7196831204590062, 0.04958051324834534)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.466726500362724, 0.26996872963261026, 0.2517661838043834, 0.13739008827850277, 0.47032928638405047, 0.4582292468480321, 0.34714915151947984, 0.33673219348301797, 0.286151000006261, 0.27887496367744086, (0.00465450065435782, -0.09181462198068618, -0.03885998607287111, 0.9948127430910473), 0.10737870435319442, 0.15472973312894103, 0.06187356038363748, 0.05662679868831916, 0.043579542295310976, 0.06289051453281233, 0.08819509353619033, 0.06744624442996121, 0.5565373648232356, 0.5433080135084768, 0.316873612829491, 0.35123638287276737, 0.582632614475066, (-0.03287624137739786, -1.2946348402636323, -0.14184373448962817), (0.01777779414836944, -1.2790886698105428, 0.01275282542815459), (-0.18176669024556869, -0.689144199576883, 0.07987284213661794), (-0.2601003334081233, -0.7009744477128026, 0.0190180529132018), (0.3071729886858132, -1.31416276792819, -0.04138831629215378)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4691577477587016, 0.2676279844077761, 0.26118680333824396, 0.1362798860218262, 0.46453527967785435, 0.45848133868301455, 0.34368876525294634, 0.3391218569785471, 0.2861509999988167, 0.278878234607085, (0.022512721942025186, -0.09970044281393664, -0.11907566705260877, 0.9872708092826697), 0.15091048124056533, 0.15083344568011184, 0.04397357199229771, 0.8746480256424798, 0.8854735191558455, 0.4825992269797228, 0.4919113125610233, 0.8947841822210257, 0.8246471318615444, 0.8434761937670092, 0.46575141868153525, 0.48191023536879546, 0.8401647054720975, (0.08453292822237457, -0.26632930899226814, -0.029114980105656052), (0.007612135516455343, -0.29343830615182287, -0.10358996594773284), (0.18479054481453716, -0.16667144226558483, -0.13361900165459017), (0.2771130306696464, -0.16360346132762266, -0.1222696589503498), (-0.08828841539200272, -0.2744137096749334, -0.026900624790421768)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.4924996035950051, 0.28617963798115037, 0.2537980780288696, 0.1584161590252897, 0.47689082989347276, 0.45435347649420327, 0.3589288523723715, 0.3407523547960024, 0.2861510000097843, 0.27888772371915116, (0.017251703493922486, -0.08548428596253982, -0.08598243665786004, 0.99148022161626), 0.14795998662814566, 0.16221167058128566, 0.047228339499609154, 0.9362969543800154, 0.9542079361343453, 0.5090128716287771, 0.516167287046749, 0.9568162523638043, 1.810450181000586, 1.838956381877811, 0.9879428974624382, 1.0023383429102408, 1.8507531260332282, (-0.0601586994361778, 2.614411719890342, 0.3176740281713297), (-0.007666069855393198, 2.6654006643549852, 0.299282866383475), (0.005905020005675721, 1.435591125508953, 0.17560150098511929), (-0.00016964625190374338, 1.447634985027292, 0.2591007665844327), (-0.3464231781762007, 2.6611253429635795, 0.17422107612305204)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.4719615864235713, 0.27727728539111346, 0.24780450953574715, 0.15102066801970057, 0.47092991895787406, 0.4443278578634723, 0.3529826010985662, 0.335617483639022, 0.2861510000030061, 0.27887240167991467, (0.008811903753467317, -0.10148425192990332, -0.018795492246249667, 0.9945453981933924), 0.10398324783041984, 0.15394433167884378, 0.06540740532562055, 0.08874556191284157, 0.09005336919954292, 0.08565277075361553, 0.11253642379431417, 0.04031617284113587, 0.9436468530328919, 0.9682053576273577, 0.5279524602139694, 0.5444537880531857, 0.9521187282124967, (-0.08902586526106682, -2.7287143359664423, -0.3304255571061183), (-0.12682787629100012, -2.7853617617430926, -0.28389837593165357), (-0.21761673391806202, -1.4869941172078942, -0.09466064645250838), (-0.2945205313325762, -1.490718778285403, -0.17795486629741397), (0.4155136327740756, -2.7659641132765316, -0.1803224310829854)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.47939587504894016, 0.293185583746253, 0.24962919431744715, 0.14845613696762427, 0.46819629100421883, 0.43573998300639694, 0.35981433224046233, 0.3378016484450657, 0.2861510000100895, 0.27887360917845083, (0.024035488954788325, -0.08021642493814986, -0.10269942596538967, 0.9902543723581979), 0.15115579801659493, 0.15423612297207823, 0.0511388078618585, 0.8297482652524015, 0.8313718837122214, 0.4595888806676127, 0.4710915632158073, 0.8751213288147172, 0.8421503351227534, 0.8351605634282148, 0.4589694221020891, 0.47884398655424787, 0.8811802672198655, (0.2750096214046983, 0.10815228506250474, 0.07769038542904272), (0.2659326068037492, 0.13589328010379997, 0.04336208761723759), (0.19688283502834197, 0.048479814671193444, -0.014641900110807793), (0.2762090111995809, 0.03558267148091876, -0.043828024656730635), (0.06371927174532332, 0.08237223524554271, 0.03921672980301327)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.4799745289340476, 0.29753678702448216, 0.2482497806182891, 0.14082920592030032, 0.47057520352585963, 0.43350479872190406, 0.36185221697382425, 0.33621504977506345, 0.2861510000191404, 0.27888424367485115, (0.018232227594519923, -0.09579957001137097, -0.11069619044194975, 0.988003748042911), 0.15393726559652088, 0.15501308918451678, 0.04144371296203578, 0.8321142214263102, 0.8329330509895988, 0.4724646080389781, 0.48707854917907223, 0.8797768583098824, 1.6604392285676792, 1.6640996299250366, 0.9299418753212761, 0.9546352906488584, 1.7548236244811395, (-0.27774018509634546, 2.4775789114936924, 0.13216608757531612), (-0.23615112444470432, 2.4801591296845036, 0.13451408751793048), (0.10388816517013266, 1.374669109346887, 0.03147778589020089), (0.08942176466409824, 1.404935248856237, 0.15958569813728052), (-0.49785362763792007, 2.587439278690055, 0.0348146886772569)]}
