{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.41175627252879005, 0.23723578109857074, 0.24118585246484503, 0.40393970983621086, 0.45290979340025267, 0.4555370163645141, 0.3366795079159854, 0.33835236278012937, 0.2861509999940885, 0.27872641512001955, (0.01976708236222453, -0.0724798096593152, -0.05580992073591155, 0.9955984139342239), 0.13067553821492678, 0.1389585304516297, 0.0783047624407707, 0.5450293472397573, 0.6702424085823887, 0.4894393016335901, 0.3823830731499986, 0.4457369211850474, 0.5450293472397573, 0.6702424085823887, 0.4894393016335901, 0.3823830731499986, 0.4457369211850474, (0.11524870117758024, -0.4915855395893707, 0.20522763823643247), (0.04510539716601403, -0.47576344612965127, 0.46993566872036463), (0.12673465181674892, 0.002733879704049036, 0.47273849421665215), (0.25098724314500354, 0.006001798051903234, 0.2884201741041223), (0.24158966970810258, 0.012680512272086553, 0.37437286093729133)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.7992252623565606, 0.4180726091640388, 0.4134362848712273, 0.4406326117364994, 0.43469618114180214, 0.4351905689965153, 0.36007884256807865, 0.35643855159251325, 0.2861509999973985, 0.2787527467813676, (0.024562504037171484, -0.05659731160487069, -0.055036235385878, 0.9962848043219525), 0.3988526775780356, 0.14216230923334808, 0.10792870369459295, 0.662451049042809, 0.47033684690852967, 0.46720929536129097, 0.2067417564278108, 0.29535323905040684, 1.1687650396313172, 1.069194717027116, 0.9500323149039259, 0.572401839360747, 0.7357007080802317, (-0.1110399059628554, 1.4724015264395527, -0.840832864651649), (-0.09092695292975339, 1.421055069080649, -0.9674308702296399), (-0.3859154458097678, 0.09990983716504634, -1.380951565458284), (-0.5486728705430175, -0.04194164384523846, -0.7760014088010376), (-0.5820715089795383, -0.06114285265448571, -1.0247412569719965)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.7922530810565155, 0.36666873940257916, 0.3888397965656176, 0.48415193380990584, 0.4711749702406955, 0.4793418463365495, 0.3683819441868529, 0.3687019024308819, 0.2861509999704087, 0.2785810600999523, (0.02922064178772124, -0.127470067440955, -0.141430479683308, 0.9801798935964713), 0.35390559991842757, 0.16959923900671522, 0.19773201041007193, 0.8933078424491953, 0.9910638407304226, 0.4958591750531324, 0.5238017373157091, 0.6005319652145951, 1.2407056804610297, 1.2585647193521945, 0.316644992109161, 0.39080160232760125, 0.32117614204834277, (-0.7818014660354884, -1.945857116354126, 0.6938790814434401), (-0.4659010514998816, -1.8631309315490108, -0.1951057872322301), (0.0312958158682326, -0.2951575412828091, 1.014377637752696), (-0.056995042579863764, 0.1361096309550639, 0.3576061260548468), (0.166895657755588, 0.1318368420984921, 0.39332629000653385)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.42790606180913315, 0.22371702155586784, 0.23108262227091164, 0.42168786474737935, 0.4487688374051819, 0.4527046763179763, 0.33268186969551433, 0.334656410467856, 0.2861510000070101, 0.2785304354209929, (0.008721812747738112, -0.11071773105570012, -0.11559676410043664, 0.9860576522257758), 0.18766598133884402, 0.13144162707036278, 0.18743360870808232, 0.40474472054695415, 0.40783750711173855, 0.291670007926167, 0.27637544073342174, 0.39131363026849797, 1.13178714473241, 1.3176943939516252, 0.7413197067725014, 0.7409317368298728, 0.9604785993257662, (1.502230690958796, 1.37612047590843, 0.7077911890193652), (1.0890067061371005, 1.3076347321686193, 1.8111362420092723), (0.6323958810501316, 0.2634904209267414, 0.5109968060741099), (0.771689040153597, -0.23402045065996283, 0.7276103294840149), (0.42862421913891136, -0.1763100496325838, 1.1783660029621563)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.46586016076190134, 0.2095653597689229, 0.2686520928150718, 0.4126811349965846, 0.4411721743555731, 0.47209066120717147, 0.32639910763845004, 0.35176383777668935, 0.28615100000413396, 0.27862275815197823, (0.005252891261047805, -0.005159393781683697, -0.0729231558161012, 0.9961510040807007), 0.2090925485117566, 0.14080975012466398, 0.17374890192797696, 0.25969964316518596, 0.1943177876933976, 0.29351989086356334, 0.13400096961062286, 0.24471239093808586, 0.3012449960066786, 0.2408291597385716, 0.29862520459928377, 0.2515918625161188, 0.25128173293838624, (-0.5940569436501735, -0.28068728954462463, -1.0041722501338186), (-0.5824837077964562, -0.2885359081582115, -1.3369801176749705), (-0.18125701044703746, 0.0054976795706358494, -0.8001542615528273), (-0.33126693423850595, 0.2555152208479743, -0.8004765564205321), (-0.11501390754089136, 0.19227177551394004, -1.1048124965524821)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.47022276221709564, 0.32240964925272764, 0.3408679863059718, 0.41890397761416537, 0.2780042315566638, 0.3189308231240229, 0.26574946004925415, 0.276956741398304, 0.28615099999551646, 0.2786182383641207, (0.036688574599281015, -0.11119562219138421, -0.04980936060876574, 0.9916691823713049), 0.3079037757005964, 0.06381922961451257, 0.1826066164319582, 0.47886280913202056, 0.6958286506703453, 0.17910905659455623, 0.18451597875375605, 0.2738163133620746, 0.40785093189254407, 0.7552618098735869, 0.34654865598137385, 0.23370170957821115, 0.4868545177332713, (-0.09267776006780304, 0.2177927483302453, 0.029126195741497607), (0.3502444282512702, 0.2839066265377912, -0.3320199548169142), (-0.41992661218877525, -0.20862694899305964, -0.06989341617180411), (-0.08540847599559687, -0.20884315470871442, -0.013991019044204106), (-0.21909078561534479, -0.1766892714006627, -0.2906340554344681)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.5529673882769832, 0.26388608784775114, 0.286150948591442, 0.4043034021574308, 0.4364607162195444, 0.44995234591518796, 0.33324585775287285, 0.3406120925863611, 0.2861509999904234, 0.2784491431603914, (0.043122598888253365, -0.16283529169009076, -0.08900290148203993, 0.9811473928314496), 0.2650263637711972, 0.1344586179464083, 0.18004841711857603, 0.5805459093162055, 0.4982015988123756, 0.13952511268131682, 0.14230787408409926, 0.18261221699021565, 0.9521931012178712, 1.0895293395763739, 0.1408845639317508, 0.16065216278491515, 0.1151046252650379, (-0.3146353208017305, -1.198371310582805, -0.11854609663415405), (-0.9523107098833474, -1.2532103867892386, 0.8050262243269048), (0.06934199962772758, 0.1885102975664104, 0.274314469327498), (-0.15322266548073626, 0.13254387018140673, 0.23621914267134128), (0.11864323077155614, 0.07983953049810921, 0.582180911719087)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.49319904994496955, 0.25865572916495266, 0.2453294510102638, 0.3983107994856772, 0.46128077209123464, 0.4564037624779169, 0.3497833247960196, 0.34161712357771584, 0.2861509999725802, 0.2785665166567959, (0.0326378089047482, -0.17813963832021534, -0.07937082001825449, 0.9801686458595809), 0.25234021774284826, 0.14804127255893923, 0.17565737912687776, 0.14606473873152395, 0.14371856865376648, 0.04258323140253068, 0.040664178448145696, 0.025721647716775476, 0.5406269962507306, 0.4534827366671856, 0.10712774272627462, 0.10867556056731136, 0.17322256459498836, (0.18689550883336148, 1.2782274127031432, 0.6453130959896303), (0.6678998775032998, 1.3076321129351245, -0.1611129256894192), (0.148489640772401, -0.03714293496833326, 0.08181644359872564), (0.17342538458173995, -0.06363434967469658, 0.0857555160386598), (-0.13730262676268334, 0.023272623344150922, 0.03262629823714791)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.6549912467170595, 0.2765631427553021, 0.2537736820825324, 0.39871676554990787, 0.4710099983476788, 0.46091182626850197, 0.3588685418596789, 0.3452618182945672, 0.28615099998468596, 0.2785915373598334, (0.025619717470781827, -0.2007296600897995, -0.08164597420484107, 0.9756471824484195), 0.2600602381227634, 0.15927219353142852, 0.17761202569190687, 0.3123389452542585, 0.19525736969165858, 0.05978849645018859, 0.0667513301682471, 0.04161110965709209, 0.4424728825038848, 0.31825372894301523, 0.1019937264059719, 0.10603555400246473, 0.045981057053969036, (0.5074039564865251, -0.29422372085956194, -0.25851856180759103), (0.20953363391405877, -0.3780043508852565, 0.06308382725743218), (0.06772505340438495, -0.0206678002543087, -0.05324212939709799), (0.06837950595771436, 0.00821567796627068, -0.0482515515909451), (0.07704207075813252, -0.022227119775115378, -0.09977055250506045)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.9799237860871546, 0.4747698445184856, 0.46771127489045117, 0.39437136532940065, 0.46968209803485417, 0.46469320531902114, 0.39575332321139817, 0.3884356807734651, 0.286151000015541, 0.2786431279549615, (0.026513082719026877, -0.22572143110053172, -0.038680352071510084, 0.9715869002913065), 0.5530802256059012, 0.13954771088549994, 0.17007515791694847, 0.33027030543968766, 0.13778380281225092, 0.0858120918755138, 0.09624703803620055, 0.041278889267583684, 0.6408641881329966, 0.33276148600641614, 0.11865811076076034, 0.14954561305407757, 0.06748484471068283, (-1.0113973978780586, -0.36951518010983797, -0.009074106825577521), (-0.49588642527693527, -0.16842746476488724, -0.3764541081682658), (-0.20229013884204017, -0.0017977607522503825, -0.01524300655624855), (-0.23212597028987747, 0.05302487139270934, -0.054059836926567906), (0.08699732807634475, -0.014011224232184816, -0.03406346303379848)]}
