{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.3921316320380428, 0.23064644083051278, 0.22981604267348438, 0.2792620788807628, 0.45098049108708915, 0.45303192641811596, 0.3389593173776707, 0.3344644329293015, 0.28615100000416316, 0.27886367705895415, (-0.018333631434808723, -0.137483920144322, -0.055729992185734295, 0.9876905677482168), 0.08391113465301316, 0.1340706677476129, 0.05707509698217091, 0.7757057312715832, 0.9400269212365124, 0.8472301867227893, 0.9430283906413289, 1.2873734071569936, 0.7757057312715832, 0.9400269212365124, 0.8472301867227893, 0.9430283906413289, 1.2873734071569936, (-0.6984560719730797, 0.13120036066702667, -0.3109098943622731), (-0.9089706914661511, 0.09694502499398616, -0.21914505888533936), (-0.7886761238236768, 0.08975356493918199, -0.29619800570817617), (-0.8168051193159269, 0.07387083810424744, -0.46548366447453915), (-1.2298030251901704, 0.35272756216783274, -0.14317149009229907)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.41109812151236835, 0.24777117563968465, 0.2242236804191516, 0.5320522563430291, 0.45975354072969227, 0.4504954859815498, 0.3478943360689275, 0.3314782180314418, 0.28615099997909205, 0.27885520262491875, (0.009995468354017744, -0.1354358767074433, -0.07235774238712804, 0.9879384763037766), 0.1387923527751023, 0.13769601904616535, 0.0928649311834289, 0.2221632808786616, 0.27748340407487454, 0.60327300861704, 0.16399733927649368, 0.31346809767353856, 0.9757598392507172, 1.212536077211115, 1.4270401689066028, 1.0669822382750882, 1.5939715642148298, (1.6186939463808478, -0.25694677957818723, 0.6100041212057165), (2.094420329822394, -0.21675581747938522, 0.44408564540452), (2.1789686244247517, -0.14037435193677028, 0.6139525373346192), (1.7924797278890687, -0.15099952667726885, 0.8904087406693542), (2.7659493175035497, -0.7245056066933055, 0.35000717788854036)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [1.2382992267139634, 0.4078615002791624, 0.3789987848090401, 0.5735261789364926, 0.5203543857308478, 0.5157541795783893, 0.4017444902211873, 0.3963205054440788, 0.2861509999991105, 0.2788591822290408, (-0.0449553276334045, -0.1417496578346804, -0.037902148251354385, 0.9867419802767803), 0.4851455278173052, 0.19317748737901236, 0.19652863910062704, 1.2487658509978536, 1.1606845359054538, 0.6325575219668406, 1.094018331515441, 0.7549919336552025, 1.0398783044854438, 0.9474254266476768, 0.11254462893303581, 0.9556449353165534, 0.4654453468428947, (0.021906911932876305, 0.4319021693909023, -0.6152883858009562), (-0.4876122308132409, 0.5344352707926375, 0.2636537581888248), (-1.3660381814047877, -0.048188933473318624, -0.2696436114267568), (-0.08157707360342492, 0.0765201995270364, -0.08751365063495603), (-1.0910095613739044, 0.3807118618687071, -0.342529639665504)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [1.2429817188016337, 0.45619942199176605, 0.4464316523302282, 0.28884206003144713, 0.5438229853408351, 0.5439225519780169, 0.4241113222186067, 0.41911458214218095, 0.28615099993602544, 0.27867801008958515, (-0.08895554840703446, 0.006017468272963414, -0.23190320268799128, 0.946066688133083), 0.43287794388027095, 0.20091350358093948, 0.12939846821610257, 1.0742479689608948, 0.6719565017498164, 0.5126283560689757, 0.46869790960817115, 0.41206531982723194, 2.2572308692338976, 1.7854948679178515, 1.0982450628828662, 1.4687791103865717, 0.7204224999768244, (-2.820761970765985, -1.0795940366435934, 1.2999023925817657), (-2.0445738441175205, -1.2821134446611926, -1.2771092697523585), (-1.1140710556149038, 0.08294837606367716, 0.08675982133479693), (-2.3587715200325663, -0.06864423996522309, -0.4225363461917246), (-1.040492041536798, -0.3512617226569337, 0.3533455952353475)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.36278140057907526, 0.239212058988559, 0.1854535880106749, 0.2961164083065513, 0.4509663226469989, 0.4230733180960607, 0.33890272848995945, 0.3033741641965264, 0.2861509999857068, 0.2787251336913369, (-0.0969589768228966, -0.03678704514166952, -0.3390503458594743, 0.9182521894417363), 0.24144627031366775, 0.11038306138011912, 0.12443603979828288, 0.3494787409787765, 0.1902267636568878, 0.28487734927460456, 0.2651159408722705, 0.45365817982899265, 1.4224253091074883, 0.7662021135047236, 0.7876447445975961, 0.6767901518007899, 0.8591449594806047, (2.84951152795364, 1.364068789589322, -1.839169245078113), (1.778985337020242, 1.4762786045196177, 0.960566496570709), (1.7621240562366012, 0.19281320338269722, -0.5051073564397313), (1.9430053434935375, 0.2668872071549007, -0.3509767122076128), (0.2001477879491529, 1.0736338077120895, -0.43475243231099414)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.3755471914463127, 0.2393293610918693, 0.2113453825794092, 0.5334531553761703, 0.4434645045909286, 0.42889350776001045, 0.335917563795832, 0.31809009772631336, 0.2861509999564463, 0.27886746428843057, (-0.018719131375633854, -0.18243886368110668, -0.07195133916333617, 0.9784884618870767), 0.21271816550520148, 0.12025573530030836, 0.18724875894381562, 0.5193471501006045, 0.47830365504000477, 0.6814873286666888, 0.5720827554676259, 0.7509998045101818, 0.8215698155201219, 0.5918072029931039, 0.9156118616252832, 0.732873947156779, 0.6972119782367432, (-1.6366203921968188, -0.5678633862019361, 1.3363637545020752), (-0.8755677012324723, -0.6435891766554505, 0.21845220374914298), (-1.5591911308480189, -0.24231055470657972, 0.58820548372391), (-1.1026178766561934, -0.373610202186917, 0.7772806329706354), (-0.039675561113274416, -1.0985931897925532, 0.6196940012244594)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.33544877596880757, 0.307766930948589, 0.2892576527640191, 0.4298115175300785, 0.3126481994837141, 0.27502306314470365, 0.2294384499289229, 0.22498859921594602, 0.286151000016369, 0.2788835870207369, (0.004352909755442676, -0.11815200324219982, -0.062173223186683356, 0.9899177793920177), 0.24427590483159417, 0.02389768635748242, 0.16379244297110848, 0.5781411985658507, 0.8071301462806928, 0.5331661357506261, 0.6343839583508477, 0.7839278297634406, 0.6620487740825627, 0.945012053286133, 0.5378526934712556, 0.5639382509261427, 1.0551046896785696, (0.653665934493576, -0.06284153430169692, -1.1416274769625407), (0.4006634660860975, 0.05335180087922564, -1.3343703531549584), (1.19579248831135, -0.00016580441971658644, -0.6533623562005662), (0.716068639638979, 0.32294278929341425, -0.8778381794789307), (0.7246444258785436, 0.3525588435605509, -1.4170227779658267)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.1344435555083593, 0.2985832218931856, 0.23046881126130817, 0.32582537767794156, 0.29516627598629996, 0.23962632892852237, 0.21161555823182304, 0.21435653360604878, 0.2861510000015207, 0.2788010770137291, (-0.05318452355270765, -0.10571162123020392, -0.07344039077227747, 0.9890627975922934), 0.2182635401240269, 0.020561678162990305, 0.1304179956691023, 0.2660389363860016, 0.21458767419923228, 0.3213905829884534, 0.22152415754398258, 0.30464666771935217, 0.4529548285761061, 0.7768557809321897, 0.24587301028768027, 0.48259025694225904, 0.7999667859273994, (0.16921594009903895, -0.07798095464881827, 1.0688093480753222), (0.26278270170482054, -0.13768985092366948, 1.67929507995279), (-0.2185799210337671, 0.10828610806257935, 0.6600392037254358), (0.19249813396293058, -0.34007233496654743, 0.8754636174923982), (-0.18951847377243158, 0.019294890980710244, 1.8080777078081494)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.1736059527824908, 0.29512006554113124, 0.23865525791695305, 0.3737499954019014, 0.29258122003809417, 0.24886322436688982, 0.21041281394518568, 0.2217792239840908, 0.2861509999881998, 0.27881494993554284, (-0.03557789499889647, -0.11337813545641968, -0.06709272733604417, 0.989354640487587), 0.23658976344652352, 0.021082716610256475, 0.15788895170181727, 0.4144005284950574, 0.3790012571552034, 0.17952309793730536, 0.18864307782878953, 0.4941888786677771, 0.5809741238415618, 0.5035716070045304, 0.40240110314325656, 0.25412020518847694, 0.7211626850410113, (0.24577531493720928, 0.09318603642350665, -0.8258871326541727), (0.03390692710580634, 0.055839201376920666, -1.1655962077189947), (0.30427498779369433, -0.11402727393377377, -0.1909450064699915), (-0.08099904313358675, 0.30277529643497136, -0.44475873335563865), (0.3224992804342892, -0.05566562270858344, -1.37567354379971)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.1762078691722829, 0.28525813538073114, 0.21354215952859523, 0.3156960081493334, 0.3006483362446882, 0.24819150153723976, 0.21802698091930361, 0.22509014265292293, 0.28615100000583865, 0.27882454958449165, (-0.06716698368791503, -0.13053048990143787, -0.06091042257433222, 0.9868626237834389), 0.21833352119987412, 0.024178411744662107, 0.1394175231728664, 0.23137434316241556, 0.16661887080658894, 0.05483869800759714, 0.0784700435257911, 0.24243440822918433, 0.6452579767299551, 0.5390537276838053, 0.20370805098195302, 0.23927692716111237, 0.7353974304756103, (-0.6003448989107447, 0.07527467870694515, 1.0300483563906755), (-0.27327004949422795, 0.1819961054693422, 0.9556386931531774), (-0.48245418688744035, 0.15990332198312077, 0.1273043697740136), (-0.16394957886117645, -0.1342403056514999, 0.3406940913265356), (-0.6055894924764598, 0.14240641861940895, 1.2884524800221335)]}
