{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4928059122648967, 0.27310677649040754, 0.22621871065821955, 0.14870634673974212, 0.4679234693647497, 0.44698472421251545, 0.3479697852754, 0.3267121282981533, 0.2861510000002091, 0.2788910641581145, (-0.014617129077115243, -0.004938900351050387, 0.008889593097922945, 0.9998315170886201), 0.07439179701441367, 0.14724595946000904, 0.03995585041288922, 0.03514255596539745, 0.4496069784512984, 0.041678718891561425, 0.029049699402138213, 0.05548610951884355, 0.03514255596539745, 0.4496069784512984, 0.041678718891561425, 0.029049699402138213, 0.05548610951884355, (-0.019116956566215038, 0.02072415703587971, 0.02097738130889404), (-0.2057895279685127, -0.3674483373872859, 0.15741291116653144), (-0.026558882167391218, 0.006069997982348668, 0.03154198013687015), (-0.020840705820351246, 0.005689514843110838, -0.019421108030032386), (-0.04258787105007755, 0.006226669334717716, 0.035017283988841186)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.7255002508412411, 0.43824153346432343, 0.2275518657298196, 0.11544369905214247, 0.34606385896894093, 0.4505143034233975, 0.32908344610225887, 0.3292107258324311, 0.2861509999997379, 0.2788876113604165, (-0.003618951930014895, 0.004105528494906094, 0.03240034456628175, 0.9993410029047047), 0.1579771811618695, 0.11771924601843496, 0.04866111968239344, 0.6191893855914433, 0.009315320214462621, 0.05514096417569797, 0.04522813427956336, 0.03981078351495541, 0.5981689156124995, 0.45091748588930763, 0.09607569204223408, 0.0627846800323952, 0.026248263176991346, (0.09461932917408067, 0.568888105438946, 0.04582698437878996), (0.41896139022324164, 0.7306387276651122, -0.3185869681156106), (0.09552659320125478, -0.010455772780862876, -0.09828595676068552), (0.08321558916599514, -0.01267793285741442, 0.020986990543159223), (0.046971627648069614, -0.015373781382564511, -0.05922646280767552)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.7738460924937199, 0.5635571929986972, 0.22679473198160302, 0.13062041404207342, 0.34838687078611147, 0.4502571112625056, 0.3622141592154432, 0.3291056029987671, 0.28615100000223925, 0.27886946853916866, (0.01026443776802831, -0.0019448640998237893, 0.049604152240177196, 0.9986836392199715), 0.13726901161609809, 0.10503793704592233, 0.056425282488366583, 0.290518428578399, 0.012419690590092042, 0.01815324027587688, 0.019695008491678954, 0.04575532329971757, 0.8525855726621008, 0.0037537442144405116, 0.06294626199907064, 0.06444807273343041, 0.08402326219077716, (-0.11019248622201694, -1.3817794572241295, -0.38012511235476687), (-0.20977483282339549, -0.3623627496563452, 0.15980811490353908), (-0.1263144380187109, -0.0006750514225553339, 0.09219928730235871), (-0.12232821578047304, 0.00416099338592682, 0.021910865110495337), (0.0793393486291416, 0.01260706164423997, 0.018014101006828653)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.7291026328901858, 0.34900257981376115, 0.22305513742898206, 0.1416769067259499, 0.4770110878922725, 0.4481110575526678, 0.35946252596868467, 0.32665953990620394, 0.2861509999998017, 0.2788817764242409, (-0.0052113341816917074, -0.0024032484413160234, 0.011082275323522229, 0.9998773583521446), 0.1093270767126746, 0.16670265717225, 0.06287551314811278, 0.4481544564469644, 0.028164018859424943, 0.008359758721636102, 0.018584728378552514, 0.05015786511394695, 0.4292317886046878, 0.017550056640611662, 0.022323019832338236, 0.018393145724518615, 0.03229062119946644, (-0.03847179889190855, 0.5445543779757519, 0.6562130852760149), (0.013411136809598823, 0.004211659043101501, 0.0010569200456771455), (0.07212648368432717, 0.003768781999613391, -0.008775783464951559), (0.07355662323823964, 0.0048807168445891835, -0.011268460272971126), (-0.0872647099996513, -0.00623032977830329, -0.025780948312739582)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.4645119846470825, 0.28166982046288525, 0.24077553493254775, 0.14735812559783595, 0.4690375175129046, 0.4373893210981117, 0.35026767870615283, 0.33008790517475295, 0.28615100000016225, 0.2788874202912766, (-0.014174598393361075, 0.001378004071227087, 0.020377468137268467, 0.99964729926326), 0.12644790263687536, 0.15039032374645775, 0.0663106553472687, 0.013605046410855432, 0.24601461545826706, 0.018036914070793643, 0.023236578568076784, 0.022773315263091582, 0.43660979575966197, 0.22334648752889694, 0.01618212691955762, 0.023938926749753075, 0.04705041802617687, (0.12899869879366932, 0.6641988772702261, -0.46107195296871417), (0.14591868993840063, 0.14369506748724203, -0.03549198074353299), (0.0011232540763046472, 0.003819641551133457, -0.015077424955631358), (0.009841562929544523, 0.0007282192081697891, -0.01616735814648429), (-0.04317666737129233, 0.0013336282341236405, 0.03736867187385862)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5326472594630705, 0.2665185304174243, 0.325889972173472, 0.15351904385840798, 0.4643352977338011, 0.17705654170712476, 0.3471547152724219, 0.22002503346937993, 0.2861509999993453, 0.2788913612110339, (-0.02387104258002953, 0.0031826199661872338, 0.021554676417970847, 0.999443811945142), 0.14578675456741091, 0.0715540180888861, 0.06884388530769092, 0.04294983783537748, 0.3486961076226652, 0.03784052298418943, 0.03539979284114675, 0.023682057210005204, 0.04941417813159779, 0.37459292766838354, 0.055037391344053666, 0.05546058009757938, 0.025287378060788533, (-0.10273376625276143, -0.40254111971408624, 0.1249007682029113), (-0.49617692325784457, -0.02137376452665296, -0.07782201923481047), (-0.06885986698085045, 0.0047326693035618095, -0.014716001573143345), (-0.0773473627488217, -0.0006710825631449091, -0.00892275968652001), (0.029177031206459425, 0.01033784976738561, 0.010498446509538795)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.4991905140086857, 0.2621878769350904, 0.32958886790870506, 0.16099877703651289, 0.46223351201695545, 0.10190906500055692, 0.34505665619580583, 0.18300916461299327, 0.286150999998906, 0.27889219452656516, (-0.025102573235303613, -0.012699660764942871, 0.01104879118723685, 0.9995232334640883), 0.11249983993938979, 0.04329071718610244, 0.07230352570503244, 0.004443081150525689, 0.031080543851310496, 0.004320682777229133, 0.0062631649938746405, 0.022991494410858994, 0.04496876101482455, 0.3311839881395257, 0.03661179225735064, 0.030890005551702748, 0.01948322748908346, (0.09068644060885589, -0.015294990525546837, -0.01687546225788772), (0.45684290145468154, -0.40544883179466873, 0.24448164501081315), (0.08907718979779755, -0.01321936689865616, 0.013597590820062067), (0.08462669194664674, -0.003264414137403887, 0.015862659931110912), (0.029804160799866253, -0.012974099711657416, -0.03047284816883611)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5044173176009684, 0.2661858434315028, 0.33618207575515285, 0.16547600772131718, 0.4632544838961045, 0.14726115863013067, 0.345045458972129, 0.19831780884676478, 0.28615099999782034, 0.2788879867484088, (-0.036604417063647844, -0.024221586511317887, 0.015547592039682518, 0.9989063227755323), 0.12511871506558253, 0.058805553852537204, 0.0750907497828804, 0.004482621186828348, 0.3164743993309517, 0.002407841175966781, 0.006511956293232333, 0.008585483887262185, 0.0010509874036440953, 0.3403346015406666, 0.0023282241898963684, 0.002177208623710085, 0.01452610016377342, (-0.04481219823628457, 0.00113558553790305, 0.009941047342122644), (0.060204275702886, 0.07176891286064424, 0.06801842917380263), (-0.036465465110719464, 0.006087270006166878, 0.0018152396883639454), (-0.032115784447580786, 0.00026367650605904625, -0.004398938366811933), (-0.00674611381264878, 0.002604984625599327, 0.027939052129161368)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5025232942164078, 0.25865582662713094, 0.23246374894800714, 0.17527928433488577, 0.4595656440123603, 0.444013285383945, 0.34051912660055056, 0.3233498776466009, 0.2861510000011021, 0.27888615568875225, (-0.032871138423332585, -0.016153788781175734, -0.005857816725467625, 0.9990959983790604), 0.10271722826075524, 0.14135860119563404, 0.07793647244967962, 0.04564867339025803, 0.38258027795022037, 0.025546483369897705, 0.028556883404232406, 0.0244434454198062, 0.050034248784491496, 0.5126334787550991, 0.024187109750496018, 0.022138182965555402, 0.03276003954964087, (-0.011417175976521143, 0.0009336609677194074, 0.04866946313682696), (-0.6659673597655944, 0.2010955478123665, -0.3723265780074225), (-0.02371113353425791, -0.0009654828925278469, 6.988633972504488e-05), (-0.019303735216899653, -0.0005965204480510578, 0.009137663398151474), (0.0052855446498645264, 0.0027100137146593983, 0.017545565387623085)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4577858975971304, 0.2738571907353079, 0.20764763134995992, 0.18306604742864643, 0.46633338327662777, 0.44005818783145634, 0.3454227848986908, 0.31650295865479433, 0.2861510000007968, 0.27886512490922566, (-0.023187783046790658, -0.04910196143189296, -0.028528180557965795, 0.9979852762675648), 0.08953462656328168, 0.1406736134664963, 0.08256044866327497, 0.10206179591062924, 0.043588654402834014, 0.037655780083623115, 0.036468020920822714, 0.05680786646224264, 0.10101748737652161, 0.35126530683560564, 0.016809537839207987, 0.018024072599052966, 0.04756355066457528, (-0.0773436958760465, 0.001847975021596393, -0.09467657014515751), (0.7664767240280081, 0.21034084879353854, 0.19789968723165963), (0.014039236588077486, 0.005130867645545628, -0.015166672545619875), (0.011427147932955073, -0.002035334047048476, -0.022771538912154554), (-0.054208647293343404, -0.0023558445733715683, -0.011487813056492158)]}
