{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.40111822372563, 0.7855213570227472, 0.7381384277341352, 0.3175684979283226, 0.7086714541149441, 0.6937415543455546, 0.5734274047547039, 0.5594195241528473, 0.2861510000008508, 0.2786037575981383, (0.005815459816160538, -0.032742580412959424, 0.03676284783375024, 0.9987687095221656), 0.3813144895930011, 0.1899271316270007, 0.14284206109060635, 0.005656309074884289, 0.010598253103235998, 0.0038969790492776953, 0.005061760945123098, 0.0024717054475139884, 0.010980967361426185, 0.027031396982762326, 0.011282781809763678, 0.007689096101297434, 0.005589026333560058, (-0.009472071262670613, 0.010780397104705575, 0.002366687329548034), (0.06430639958394219, 0.011592250093409806, 0.012511795761349531), (-0.0100005549589723, 0.0021954384732067733, -0.020917209291458322), (-0.016109526299885005, -0.0031384480248548285, -0.01584961198269383), (-0.005611257697050037, -0.0007152581057374707, 0.008174867915972432)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.3980777987869049, 0.7825420751851973, 0.7326743484820554, 0.31628104032648546, 0.7066682339913625, 0.6913641647949932, 0.5716006767682774, 0.5573904466379354, 0.28615100000035504, 0.2785676437897384, (0.005525037944480199, -0.03389712610146156, 0.03921785375075058, 0.9986377493757149), 0.40241458662506085, 0.19490933482946682, 0.1423317855147528, 0.025092050201680774, 0.023778950275210715, 0.008089649764219069, 0.009748107529065105, 0.0018572449174045556, 0.027618393548481775, 0.013222658372630454, 0.009703154442413257, 0.013684285718582935, 0.0033493116207997686, (0.02694829612247409, -0.025326712653868766, 0.007142142641988092), (-0.018713028453935965, -0.009041644060337584, -0.005883332830624477), (-0.009437245615862955, -0.0009883116553865978, 0.007279056895549835), (-0.012696184326606227, 0.001620095295659263, 0.006804580444454089), (0.006842557517305378, -1.3785585638359521e-05, -0.00530747584253282)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [1.3865085251534521, 0.6192501080962647, 0.5874118807734887, 0.3177230573922228, 0.6334954954703617, 0.6233074963699897, 0.503765553454442, 0.4945026591951363, 0.2861510000009814, 0.27865633023858655, (0.004183551856551865, -0.03123989780280601, 0.036627185267885845, 0.9988193826732938), 0.3145785918916862, 0.2518942435813252, 0.13580222057388064, 0.571151750621479, 0.4971531581447711, 0.03534728167174011, 0.054057994781681176, 0.0040948027511327565, 0.5564144299238748, 0.4795810701599904, 0.04316217245414835, 0.06306415911180485, 0.005847413441903226, (-0.08203464173661465, -0.3858201388967105, 0.3673346785037236), (0.0607204821447897, -0.3037195568224462, -0.35377075204459996), (0.04478619430853023, -0.0026902647684352576, 0.0277300489034025), (0.07668354929861358, -0.000749104445715576, -0.001737920358742956), (-0.007558507631615238, 0.00043316568972406877, -0.0027073193929217226)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.6180218456750926, 0.24296555826174232, 0.23709196845113362, 0.29445045973935113, 0.4502787290504232, 0.4503900445918671, 0.3282500098927857, 0.327852796674363, 0.28615099999907984, 0.27863799110510296, (0.004274063590981944, -0.006379450617657468, 0.014514158115741044, 0.9997563262408539), 0.09236027743203641, 0.1296942266322272, 0.13282402505788107, 0.10992266026601195, 0.12743412307226318, 0.10011320234173555, 0.11210196059693799, 0.06302003098634747, 0.5250365304534261, 0.4097367808966645, 0.1088683779208613, 0.08846711339796366, 0.06490632484038447, (0.13667783911011838, 0.8455947204418992, -0.6528917842421305), (-0.0734039194197878, 0.6307606871060008, 0.6157730116736281), (-0.022537627579575822, 0.020503232134938404, -0.13034182458429652), (-0.05514901630754814, -0.009218432482451772, -0.08516666672122625), (-0.01523904420945632, -0.00670877346298604, 0.0653446579334128)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.4090233555129966, 0.24547855874793548, 0.20429716312904767, 0.2862603139063507, 0.45435230226531814, 0.4357512285572136, 0.3325196968484804, 0.31295986908291884, 0.28615100000080324, 0.27857397839774495, (0.005576468358327821, 0.012997387091380923, 0.0017098736151674359, 0.999828418851644), 0.10056256927650832, 0.12175507786362888, 0.1124739931873608, 0.1621438529331295, 0.10955835680757899, 0.13904987659660292, 0.2049234446804378, 0.1526004770475423, 0.10268302370350613, 0.22779721013992513, 0.20502028528410762, 0.2576057163462014, 0.1235911576231443, (-0.15312010929462377, -0.4834740067149095, 0.3228875647434648), (-0.16234069431677128, -0.33259234427719475, -0.10574138542061587), (0.016135819548427383, -0.0005542760111444112, 0.3086908908495612), (-0.2619103567691149, 0.04380152098280907, 0.11359649464141872), (0.1192681070145516, 0.009711887016699228, 0.011572203701560493)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.3297069938373056, 0.23037503228617118, 0.1736507328340427, 0.48281239077641147, 0.4525928006008567, 0.4238576789936415, 0.33083445848864024, 0.30114895366395156, 0.28615099999986077, 0.2783162889487287, (-0.004509153517396384, 0.04328188009823164, -0.035279523125522724, 0.9981524436791341), 0.22437785923666828, 0.1087645335043496, 0.1755289342830437, 0.21022215198116986, 0.2525825720444935, 0.14713670206978471, 0.2932585525744135, 0.242057075658853, 0.36541766246847496, 0.3555157861397779, 0.27069146043238784, 0.2026677769396223, 0.2881596435493457, (0.2727514521176059, 0.06372273167762266, -0.3554363714984874), (0.4093570269500778, 0.07189922115834735, -0.40810795966604874), (-0.08941847559688737, -0.07013021445815776, -0.4607910496442919), (0.2961945295154047, 0.1461560323980801, -0.10916363142849536), (0.029996402601936423, -0.003082693536543113, -0.3304507953375234)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.28487349483789476, 0.19140817318951656, 0.24515930302417105, 0.4970434884428426, 0.4057094515758405, 0.4516430513631789, 0.2818299073030285, 0.32945675163950433, 0.28615099999042043, 0.2769910900214515, (-0.03796300243511152, 0.25573812654268363, 0.04170264115378875, 0.9564929921146228), 0.18928759969324122, 0.07841114989768244, 0.12714284661861802, 0.0954079407941877, 0.2613268883946654, 0.36472808007363566, 0.7992797383779158, 0.2755417828154366, 0.2895024531541353, 0.22813509578522756, 0.5089542024436451, 1.0066262772495793, 0.13795300718207573, (-0.328309999044079, -0.026791674062572435, 0.565630947490761), (-0.13436045227016416, -0.09449139579507004, 0.4512289826461804), (0.08040442075474535, 0.06839547367781906, 0.7669510035078547), (0.8646857680655905, -0.6151535842846263, 0.12263397130904935), (-0.20424834740496536, -0.007957363414102137, 0.1416130147045688)]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.2853730759095924, 0.18130946684753793, 0.26286406096180487, 0.5506714945638101, 0.39209177076362994, 0.45757984678464064, 0.2665419232940969, 0.33555866246309446, 0.2861510006318894, 0.27798485703211306, (-0.06859473286031967, 0.7112842910166448, -0.10344317630511306, 0.6570077929161147), 0.19416198097783652, 0.07418138167074241, 0.14680991671879454, 0.45435531498978626, 0.7504686814448427, 0.5306437902355557, 0.10636079845538537, 0.3783234169206392, 0.5461631881206769, 0.7886487365811476, 0.8802559940142195, 0.8101068506765328, 0.24251881477596904, (0.2781494876731501, 0.06739241296974718, -0.7791306502508198), (-0.35750843668222937, 0.053809105540007174, -0.9452239248480339), (0.09182410302700328, -0.026896651731848298, -1.3812881845910439), (-1.6805692519413629, 0.6751330184290056, -0.033766533546014915), (-0.13039460320098115, 0.0071763166654110755, -0.013773919597259543)]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.2976753593944966, 0.23764060686963992, 0.1870475689263125, 0.3352726948284421, 0.44287573689211307, 0.4081092897133652, 0.3200528258545362, 0.28416947612890897, 0.28615100150843703, 0.27727205036162555, (-0.224407057878545, 0.91567675000781, -0.06090561033726454, 0.32076146727130017), 0.15414539063099725, 0.08199923336888273, 0.1283957040302796, 0.3028231072597484, 0.2558032870940341, 0.19442242612923147, 0.14388563871394175, 0.2004162940213544, 0.6962278703135922, 0.7997115060073307, 0.4658103064109041, 0.07985088023807518, 0.4021041727605822, (-0.5525605432142358, -0.16574860706148797, 1.0759312442381455), (-0.017080958743971086, -0.03336951229603935, 1.5017360345404902), (-0.3934395311488162, 0.006036923422092028, 1.244372433874209), (0.7789684733952906, -0.16089057876910282, -0.015670685334664702), (0.07791272589199302, 0.021027711945376337, 0.5104654307572664)]}
{'frame_counter': 2040, 'label': 'tired', 'lma_features': [0.4585689263650011, 0.21348198421826936, 0.24234874953409824, 0.4395277827214113, 0.4023593741602603, 0.44772748546460794, 0.27796135521463544, 0.3251161808172055, 0.28615100159717016, 0.2788280241718876, (-0.02614432791067498, 0.9917789023969287, -0.03628910358378116, 0.05664263450739536), 0.18354965788052263, 0.08692133076412313, 0.12623110116971195, 0.22966559954122648, 0.2311800682395847, 0.04103110057164977, 0.7257544100024069, 0.10508916483655285, 0.3681048442579603, 0.07664245884902847, 0.19783182860922932, 0.7585034832055183, 0.15105240075177293, (0.7617414998384013, 0.1684435789883898, -0.4587871573868582), (0.3008442373229969, 0.0415286750825814, -0.6893611818925341), (0.38593471433867704, 0.03342461992823412, -0.2059896436346076), (-0.6997071042053715, -0.21249241951704873, 0.2842021918287997), (0.260587097953217, -0.01748646164346579, -0.31026496351648214)]}
{'frame_counter': 2160, 'label': 'tired', 'lma_features': [0.4703952835656557, 0.2310498338441291, 0.2738145396295032, 0.4379142379969232, 0.43012798296879756, 0.46734443152123056, 0.3074672619250539, 0.344222113809403, 0.2861510017802987, 0.27874246232895233, (0.0016095393649292263, 0.17369714190085764, -0.018733548904423112, 0.12548299195888993), 0.21133493099077066, 0.12288502064269778, 0.15438433846409577, 0.22977066997291215, 0.666922430035488, 0.19594669229897854, 0.27723569759109584, 0.33316736874678365, 0.1738815026803498, 0.5671902100534527, 0.18294994933675662, 0.987335987947034, 0.23952446622411797, (-0.495606955587962, 0.030862315564566534, -0.11200497193996423), (-0.01802945544484691, -0.0261975320859692, 0.5025585909937677), (-0.018374993796315867, 0.06627943164978956, -0.034722932218061775), (1.67299374113439, 0.13576355283555935, -0.40590010063596677), (-0.1657658719056499, -0.0008453161809811593, 0.16665407468768245)]}
{'frame_counter': 2280, 'label': 'tired', 'lma_features': [0.4306025535136473, 0.2567014362950821, 0.247781776006471, 0.472497796943286, 0.4463187527227499, 0.42336485604141283, 0.32359298832400707, 0.2978511717254267, 0.286151000145683, 0.27777526167552175, (0.06662678790862395, -0.43180290946573996, -0.0730220206431393, 0.8941719916256362), 0.22374185790940715, 0.09541767823644247, 0.17849410168985516, 0.4737674991185798, 0.7362987218439524, 0.1746221814389757, 0.12979343846366648, 0.4117913401602405, 0.6655409517388099, 1.2197013086795934, 0.21738900302131067, 0.36548900258143047, 0.5914227875378489, (0.6066898769224702, -0.28372929114332335, -0.421331047171885), (0.8986194582897149, 0.10052702899437871, -1.3676698594138434), (-0.03532175145291867, -0.2961725945588165, -0.19356309720477483), (-1.3227154174478446, 0.10484854556051001, 0.19182733061236695), (0.5424035482104195, -0.022187534147957377, -0.535934600432379)]}
