{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.7454395036573276, 0.3325858702794364, 0.31872847571301594, 0.2544752909119037, 0.5020875545460806, 0.489766345880651, 0.3775681145485687, 0.37128036703210876, 0.28615099999572097, 0.27886562528538716, (0.0018402513881764376, -0.10368932406541624, -0.04390011758257011, 0.9935677156434832), 0.12383187926374198, 0.20559481915005592, 0.04525763355620684, 1.1171721123978637, 0.8410219123688072, 0.8902291279332402, 0.990622693960616, 0.9337861120196846, 1.1171721123978637, 0.8410219123688072, 0.8902291279332402, 0.990622693960616, 0.9337861120196846, (1.033975539778546, -0.017315335171498858, -0.4226917210297221), (0.665027859959003, -0.33916275887460134, -0.3873298665935836), (0.842010372761811, 0.004262268076995146, -0.2889779670721164), (0.8903646900156572, -0.0009031106077211914, -0.4342617009987655), (0.8514978587311025, 0.0033896482898971847, -0.3832706744086445)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.7190866609808642, 0.34383800322838265, 0.37974946888037225, 0.27775543405919373, 0.5064539749315077, 0.34531343373020723, 0.38309260594968864, 0.32425236549497316, 0.28615100002424854, 0.27879654320057906, (-0.04942434574473401, -0.09228018402496993, -0.07022434840065256, 0.9913380011136489), 0.28252650128391865, 0.1521903066632378, 0.06789281099552406, 0.11861270330664678, 0.5398165024549204, 0.20820448399578578, 0.36479997200138614, 0.10578687637465169, 1.226686779143392, 1.048076942897888, 1.0886786715378927, 1.3183283255599731, 1.0387392612636377, (-2.1519694102908717, 0.018385712116391062, 0.9275174473108356), (-1.2022519013247028, 1.1927323708549742, 0.6724167395228071), (-1.8472078778640197, -0.001325968826651619, 0.7070576290320332), (-1.9862395118049623, 0.05592998595884463, 1.1650284161213917), (-1.7928772163040123, -0.007559880574054434, 0.8223227979530359)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.7573760763911486, 0.37231444656909296, 0.48687874168065115, 0.3087082904940589, 0.5062966690588668, 0.250609239217579, 0.3847289080876411, 0.28449689917989457, 0.2861509999990752, 0.27880093177836984, (-0.005530730325599362, 0.022812471088597103, -0.014953626846635735, 0.9971058244423918), 0.3172326620165559, 0.07952136102626722, 0.12694320088804661, 0.6199269583221833, 0.3532687024287531, 0.12410455978746648, 0.16993782085041073, 0.4590953963724019, 0.5040421285930465, 0.7060885301649089, 0.09505480090927448, 0.23444452532379978, 0.3636332378805747, (0.7358333042976403, 0.044856811994154144, -0.17939914109908306), (0.18448508537275754, -1.3383246438955343, 0.08793966820207633), (1.0946539398400652, -0.015838499548012114, -0.4475159437796763), (1.2155578821059048, -0.1721734078515003, -0.8948303931586044), (0.7634843787778824, -0.009710857316525212, -0.12220859187217115)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.7689559029301398, 0.31893583825837596, 0.5089580866582386, 0.32688869995585584, 0.4822794467666905, 0.2754417992972475, 0.359463109651999, 0.3022316443334525, 0.2861510000087155, 0.27880566736049206, (-0.004765743190356994, 0.1369073019970815, 0.016947690324795598, 0.9900348810097186), 0.2894473592623701, 0.08396777973588186, 0.12627338468430166, 0.2999091728600966, 0.27042910278054294, 0.41882563808770035, 0.13908991090472445, 0.3669613386151591, 0.8637402392107526, 0.4071425585064553, 0.3435926945721547, 0.18837614345961623, 0.6283156353012953, (0.8784975743207774, -0.08542005135333453, -1.031214860116141), (0.3441413517807016, 0.46669621509074766, -0.7796775257408226), (-0.4304209104364064, 0.02313166084379631, -0.011728317193252069), (-0.16784780459124438, 0.2069257308975612, 0.005616764626991122), (0.18219781030121046, 0.032863737277971206, -0.9448576097725918)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.7765240987037936, 0.32315358897439883, 0.5119537500151494, 0.3149049013284799, 0.4880120938141724, 0.29387233205635055, 0.3667815975095742, 0.3501622744137773, 0.2861510000091207, 0.278135266032886, (-0.13966142135556778, 0.04656532472450698, -0.022660394374756417, 0.9877279144743918), 0.2469583648112466, 0.09741508298417093, 0.12368476812538393, 0.5809075076543037, 0.32881603071325394, 0.24264169310088793, 0.49219900621864915, 0.26122152997323195, 0.7915663021496082, 0.3145880474316957, 0.20530183780524563, 0.3730524655601078, 0.3830354226394249, (-1.0327699365699257, 0.022780299424903783, 1.2876281276400303), (-0.03620548950379396, -0.0021861426872387124, 0.7173734717177631), (0.5390217748629876, -0.03223082997995186, 0.09054162400375265), (-0.29609431150713, -0.11060000848062701, 0.30064514982627033), (0.030399259896548403, -0.02061696903273824, 1.0094707975883712)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.7746320736192926, 0.3158391139515391, 0.4953383270591023, 0.26898660854885387, 0.48920325113683427, 0.31803699790639584, 0.3685380984657431, 0.34424504909162135, 0.28615099999909027, 0.2784923779289494, (-0.033143410448901574, -0.012019384638492643, -0.09927117713614596, 0.9937214152921565), 0.26887832348781465, 0.11792517900651851, 0.11173645559331066, 0.07302348628912285, 0.4038278846977467, 0.11799672223100784, 0.08665556697229261, 0.08022076945059657, 0.5835530930937802, 0.3791173812215195, 0.32341087455963397, 0.5265059077611086, 0.24060431698703497, (1.0121389610576936, 0.0908667166259759, -0.9115960422029001), (0.2386377726228906, -0.30326853896199, -0.27202982239406626), (0.033103920619015625, 0.048425029409688514, -0.2740120054482229), (0.8305321131687119, -0.004556082900035285, -0.3424555655451196), (0.20138073994822486, 0.0042087017010541405, -0.42781086342303176)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.7116944998526392, 0.32125200612507887, 0.36672021700439184, 0.31208760203034996, 0.48747403359870156, 0.4999420784263076, 0.3657543156266134, 0.3862526291369384, 0.28615099999690813, 0.2786413078906136, (-0.01005698824142926, -0.05672983477793468, -0.10051391210736306, 0.9920381169761677), 0.24641338451476835, 0.20510997097015612, 0.11841229956519303, 0.43522019051733823, 0.39545324142692806, 0.14692605125720115, 0.16294257732878842, 0.29674235520953274, 0.43817375542748377, 0.5412393265177937, 0.0403394675289441, 0.09028954283708703, 0.37664832922415664, (-0.10448219031455641, -0.13629836122804495, 0.10541895154561942), (-0.30177588830206215, 0.47529456748685117, -0.5468768940768558), (-0.2489721603908852, -0.04717171259549774, 0.1949775809138572), (-0.5279197106617587, 0.053117319638829374, 0.12510264500424984), (-0.24306991290304036, -0.01609937486899682, -0.32998641874971946)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.6871516543574795, 0.3369349898493662, 0.3739204896383914, 0.26638377666952806, 0.4834224787078651, 0.48655469823519043, 0.3672047259244589, 0.38493833967641533, 0.2861510000046998, 0.27846765398689427, (-0.0759129670415592, -0.14136546014251597, -0.12325544969815008, 0.9787736456676152), 0.2778705292266369, 0.20395995383676788, 0.09205366472174317, 0.2475113699548939, 0.4413934329835406, 0.08191090169725612, 0.268440954678147, 0.22400471100204955, 0.2924212081624128, 0.7575039103574516, 0.18566882459125145, 0.27783655662074963, 0.33892557923868183, (-0.48996708087215635, 0.18166456083783522, 0.46334579727823133), (0.6461639192852989, 0.30249249262909783, 0.7870462381738654), (0.09685612533516774, 0.05844739410180411, 0.19337523867017103), (0.31624437467087296, -0.02146379984546118, 0.11698586334269101), (0.22694781246815976, 0.03173164791595706, 0.6335493162087806)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.6411147907689166, 0.43966089761626587, 0.4603186777400383, 0.30797932752495477, 0.3047254938950346, 0.298358999658162, 0.2775510206646172, 0.2985261524283159, 0.28615100001157767, 0.27852719413444016, (0.037554646780701216, -0.1438711054253691, -0.05829099047220759, 0.9849422545152995), 0.3574826451942415, 0.054447869552158065, 0.10595934267670552, 0.5798949085238875, 0.341523126581626, 0.5060935799139366, 0.3290579237202259, 0.20794915638632097, 0.44569567191565146, 0.148192228053165, 0.45547397584187715, 0.07753441896950267, 0.0935163885703041, (0.22356965023364983, 0.1289540426063831, 0.11583863312709541), (-0.5989743039765237, -0.5648816921091517, -0.3565538471595464), (0.2697882765073999, -0.05249830987372939, -0.4562118553499004), (-0.2113760118910759, -0.050941995991328565, -0.04625908708768889), (-0.23874758151287556, -0.03075303294516729, -0.16646208672018625)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.23529743172058828, 0.4407887106075494, 0.4264248074749492, 0.30643289482001246, 0.25153935925331256, 0.2222716050715276, 0.2392147330121163, 0.253027213094979, 0.2861510003127897, 0.27849648927183823, (0.01016846575839144, -0.23693970599692252, -0.0314187526127535, 0.970352625421046), 0.24459835760300322, 0.025967129863753494, 0.1086144297904459, 0.3124201256804314, 0.3796805053133685, 0.0790673299384007, 0.1265564650768707, 0.3160722803442266, 0.7578895040894142, 0.3759112891338113, 0.4331433163018188, 0.2990046281216095, 0.3626960932508893, (-0.3457145694912758, -0.6052741625044515, -0.9785965991339264), (-0.12949287891311345, -0.06262139219585106, -0.1963663129068478), (-0.709353858958682, -0.0227202384527804, 0.5296236946694841), (-0.3571381023021133, 0.0995604053721332, 0.0025686916673433036), (-0.07796892838747138, 0.015372586532234278, -0.4402874910958172)]}
