{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5423667043694552, 0.26160099352893107, 0.24671531995787735, 0.4024046791266374, 0.4627691443735582, 0.45238761108554487, 0.3450534200275175, 0.34133990326960506, 0.28615099999375326, 0.27869723233355437, (0.006544414781638909, -0.07535017094346283, -0.06344827594244425, 0.9926795228676726), 0.16180823140478862, 0.14786113316927538, 0.12208102696299811, 0.2552503772306394, 0.46138039998731045, 0.5809874903126027, 0.6618428246596918, 0.4099974221230918, 0.2552503772306394, 0.46138039998731045, 0.5809874903126027, 0.6618428246596918, 0.4099974221230918, (-0.065160416970929, -0.13492678441829142, -0.20664374653760592), (0.415570495626997, -0.14922172053943306, 0.13381298433273958), (0.578160330605463, -0.022926641090606464, 0.05245441013128205), (0.6397060561788117, -0.16881160571936515, -0.017740575416829663), (-0.14170077448365248, 0.3518613862963489, 0.1556031538623987)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.4806950372048178, 0.34317838937080447, 0.3245059295803395, 0.30226706281465826, 0.3661386067288385, 0.3536950225054245, 0.28905012734657287, 0.3003228284026782, 0.2861510000074988, 0.27539273500104594, (0.017447220066847357, -0.07904963688656583, -0.17238524917295706, 0.9750560871176077), 0.2648733871028657, 0.09047143676338008, 0.13345343060973364, 0.5244159704027954, 0.46805571357963116, 0.03802818149388593, 0.06443990709999593, 0.10199104630641383, 0.7587002555293544, 0.6665480297429597, 0.5988690812365333, 0.6986798956606999, 0.49222949585550085, (0.29219082247331274, 0.7127214237527992, 0.642804986761949), (-0.6563757060373536, 0.7141978946398843, -0.39285168663851866), (-1.1762366008473073, 0.04630364338698287, -0.072515995271275), (-1.3088824079538868, 0.3563999728124892, 0.08962389306969576), (0.37217494316810873, -0.7492614971215628, -0.33236481847177346)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.1465461497276415, 0.4307389724694791, 0.33671417703316225, 0.32928809726102376, 0.21655022820678893, 0.1546998936896774, 0.1683141776054974, 0.21555225486205415, 0.2861510000033618, 0.2605453271384116, (-0.043936841738794925, -0.13495804444180212, -0.4239872618715727, 0.8922432067657697), 0.27660968761946064, 0.007720568458965499, 0.14359714486696798, 0.21487978086845294, 0.2298308887556187, 0.015823403343194067, 0.051582978982824906, 0.24335349276404886, 0.6015889507004359, 0.48343986264098615, 0.04506417977377363, 0.052919197837658305, 0.21858457203880455, (-0.34591308329584525, -0.9757523813288899, -0.8713690183168771), (0.055024709694888596, -0.9991026152403077, 0.15543397535045034), (0.6329201811632497, -0.020397031406361676, -0.008360271658584106), (0.7070039021070649, -0.16293323223236855, -0.09948118461138222), (-0.263404261631937, 0.4215637444996507, -0.037972922543010296)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5501334901882073, 0.4762159188311327, 0.26007778331555137, 0.37838385927893875, 0.2919631420771846, 0.19713550336079103, 0.25939333231566314, 0.2481822307076263, 0.2861510000061589, 0.260224385264531, (-0.2059494671843836, -0.06758424321068417, -0.38339524592662855, 0.8950567272402452), 0.48127573080892067, 0.03104389599773246, 0.16409774910048533, 0.23334820059290948, 0.29038184591300314, 0.06981535933626722, 0.08660082820264725, 0.2124854841421276, 0.06746584732533527, 0.3660584806528869, 0.07946861523188081, 0.10512271054633274, 0.12740212184728653, (0.16470516550543524, 0.34947491157526556, 0.42514023967628467), (0.08674335735310423, 0.18451994924505633, 0.3523758159035697), (-0.07447297268545316, 0.0024247966909005936, -0.040248273228752074), (-0.11501695078035823, -0.03853222072661336, -0.042402184605044066), (-0.08935658512928635, -0.02750572777889526, 0.25031687801647806)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.6400185770642881, 0.5184211463444377, 0.24965440508254622, 0.39007253194197317, 0.3431773591812546, 0.4301462535933656, 0.32744492244455015, 0.3567575224132522, 0.2861510000204719, 0.256946446745141, (-0.22398640806410822, -0.029889692303704807, -0.4635519457380359, 0.8502810730370992), 0.6414862338253631, 0.06999199432762182, 0.1746393068197656, 0.29717355614406527, 0.33301584612838014, 0.2925681902380256, 0.3235602820092074, 0.20791204925426457, 0.5096185037321974, 0.28285492644142063, 0.2548171074845193, 0.2445143876058456, 0.4123429398426533, (-0.23272392238144013, -0.1038235757278132, 0.4590459696480241), (-0.09104799337996239, 0.43466080843510924, -0.1506413272465444), (-0.21391712701952725, -0.0065938764793893045, 0.043279690091629686), (-0.15893739504825888, 0.0044249416243264394, 0.007214072523706622), (0.23851014342640164, -0.027300850278850097, 0.3588537826633238)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5996984560381975, 0.35060176024552264, 0.23105355006724418, 0.3996420158722568, 0.22463151055247105, 0.4464728882590046, 0.2225573665088889, 0.34117226336195455, 0.2861509999695467, 0.25146081534458176, (0.2325100632604877, -0.04372253772709794, -0.6122429017253672, 0.7378774514777493), 0.41461830291932306, 0.040579045443397736, 0.1800253416777206, 0.5499018301478831, 0.19589010856769823, 0.11141247593210005, 0.13009538652696048, 0.5793992834417724, 0.3081695141655741, 0.17226387547667804, 0.1937160029469916, 0.20537209949955662, 0.41304521474817696, (-0.058670733695306065, 0.19567028082861992, -0.2679195072366828), (0.3411884003088206, -0.10283128440744849, -0.08907329877859291), (0.43813535977076157, 0.036071969129486875, 0.07267589027854471), (0.4238337212865346, -0.04591666771328795, 0.12506040337336188), (-0.32159905694504687, -0.003953430096752308, -0.03774249820535219)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.36975852431972284, 0.2994906758446585, 0.18079437235660095, 0.39622587605655113, 0.19333168346817378, 0.39773970092010175, 0.18436882558913106, 0.3171621389543215, 0.2861510000228533, 0.2502348624218277, (0.39444063125893586, -0.26022390842566057, -0.6325526446905574, 0.6032506732492765), 0.510004674191546, 0.024553278525674717, 0.17978221747398676, 0.09293001189586741, 0.09221913475231376, 0.17647479791727552, 0.1343225375668205, 0.18048048658640128, 0.5631411235531028, 0.14903025825048305, 0.1302398980981778, 0.11849565555014525, 0.6915230547728314, (0.5864073706896957, -0.01757557521008901, -0.628601383995417), (-0.0716219478563862, -0.023066306589301422, -0.12038130359291914), (-0.26166215985066943, -0.10797902625059583, 0.02807459183807942), (-0.187910547574337, 0.10529932143824117, 0.045187769693756485), (0.42559512390899545, -0.008604283217419795, -1.0107892839492045)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.46745968738876326, 0.34653752939168525, 0.2101304690524513, 0.40288789968605393, 0.22271056768523487, 0.41115889238075876, 0.2091492102884904, 0.33622871984623687, 0.28615099992109283, 0.25452675651134304, (0.08157629804029522, -0.19190706319398043, -0.7768043356669347, 0.5901217813467937), 0.41498890504584696, 0.03958448739287164, 0.1793016189384199, 0.20368598639281132, 0.07003769904199814, 0.05864948040787285, 0.07963422725922074, 0.2734987602956863, 0.201670256410519, 0.12359774022857851, 0.15891657230412118, 0.10794904056592954, 0.20415901801991257, (-0.20735395364210296, 0.06210886685350414, 0.3245475953807958), (0.022958422559705927, -0.08098206466391711, 0.04570353326814504), (0.23360171469948465, 0.08893976918647237, -0.05294988422211272), (0.10124276222572304, -0.01235555082022069, -0.11313757414211402), (-0.20439153162046253, 0.1714297436350105, 0.4960207879327453)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5923266405136132, 0.4241988291218186, 0.2361072858791083, 0.4045699356476555, 0.2821025932164594, 0.40859671184507235, 0.22694080863789431, 0.33940596678323987, 0.2861509998741187, 0.2604430782458741, (-0.08095874104081825, -0.1293288872178673, -0.6991950043666136, 0.6910666042530274), 0.5249608107037127, 0.05819234104438427, 0.18488526569071206, 0.30451920650895575, 0.49561874439146736, 0.1937101324052253, 0.18204322214389457, 0.2901959555092019, 0.13567329875667658, 0.4473642052772519, 0.20034285015619235, 0.19239289257450204, 0.22407804932128583, (-0.07861030979004147, 0.021597342136167708, 0.06462212545673554), (0.32915045111067576, 0.028622615105601046, -0.05193054342612602), (0.04124872556112935, 0.01579457028079223, -0.017897585692752238), (0.08916471857043007, -0.04448726215938617, -0.02242688297211491), (-0.05500697071468563, 0.08350639679882654, 0.22007545170892714)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.3996680794530678, 0.37046680874675036, 0.2947883178963375, 0.40247141548648857, 0.2834232196328566, 0.21425660086486598, 0.21874422801087942, 0.2391197631258531, 0.2861509999704407, 0.26891853579251, (-0.05648999858400696, -0.14771501723337718, -0.37171160057287556, 0.8949133219590452), 0.5336258140675072, 0.03530470378776834, 0.17942554081247364, 0.25724672700782486, 0.12051846310048116, 0.29751385222784016, 0.30005000035381185, 0.27200936799600034, 0.37780197745656846, 0.5015917793855226, 0.16578538278626362, 0.19990428789198741, 0.35565840350819666, (-0.3030085308392736, -0.3923416826670423, 0.09242484154868993), (-0.8461574413753938, -0.08682169381437643, 0.38833663487526987), (-0.09105029974440226, -0.07083681610161424, -0.125167346973788), (-0.08893645753260104, -0.15381809913101768, -0.03412614992964849), (-0.19918749158291904, -0.24193569476047583, 0.20022509161196728)]}
