{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.5824519393664754, 0.19439753026901843, 0.09270259452025864, 0.3871926120923293, 0.3108254081926887, 0.3312915711695002, 0.23377697275756087, 0.22571753375567374, 0.28615099978214176, 0.2699557065495251, (-0.3034440172854, 0.13358386673895525, -0.3578214544565739, 0.8069624469906277), 0.43898602504734807, 0.04369908659348923, 0.1303841675853965, 0.6269290176482493, 0.33247979009386175, 0.8052806491451948, 0.9584336144839822, 0.6412470659243585, 0.6074940950043892, 0.7722941803922078, 2.0543712479955816, 1.9221285011693579, 0.8114776317772597, (-0.09182473691747273, 0.592456576923878, 0.8468437383580727), (-0.2994688950076318, 0.550700233492553, -1.2936790288846867), (1.814984371503878, 0.0767772628754293, -3.1439244092524077), (0.5696963734485514, -0.10932279157197616, -3.58453445173913), (-0.7546074566523273, 0.6830456677436885, 1.1485064290987825)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.2570952501350812, 0.1057024109227702, 0.14417825154613342, 0.6478931661208589, 0.3776685788965383, 0.3993332754717398, 0.25890411181505535, 0.29106375231286397, 0.28615100005381783, 0.2737154564054887, (0.1378787267185288, -0.33241019758686463, -0.48358730117151105, 0.788888634611486), 0.5362070885135766, 0.03703362447939073, 0.2091347414367661, 0.20068770878367267, 0.18314725987032715, 0.313713254649707, 0.22993328137841063, 0.18695911822942532, 0.8162603290944733, 0.2485055320931968, 0.5544822913028407, 0.8240164336041368, 0.6683938525383857, (-0.1692429592320308, -0.33483388640985956, -1.358366447822385), (0.42842837941224604, -0.43773183120123116, 0.7304449407664539), (-0.12205675899966328, 0.26883970206230573, 2.528467200474085), (1.4597153526105446, 0.012190258116729802, 2.1634259841558974), (-0.27942423864630156, -0.7724863123025805, -1.2208345446214823)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.5281088483102311, 0.3499293582449165, 0.12421631223724328, 0.7167367457674677, 0.49969345273435467, 0.3914696244180711, 0.40130003678487686, 0.28185531053519136, 0.28615100012038064, 0.27292169432665436, (0.020834680809967882, 0.11500804471611191, -0.20816033247813667, 0.8359690840295049), 0.4354882809142254, 0.12480232618714267, 0.22675090601286552, 0.086145359906236, 0.494528969716669, 0.36648813271076197, 1.0639012607932627, 0.5773500873335319, 0.18312893010004108, 0.6579143763391427, 0.6667746112701477, 1.2753135723076212, 0.7365779193589113, (0.043436913860901094, 0.10335555262292295, 0.9900784510089812), (0.1381509486732797, 0.2418476992922044, -0.6256172120975012), (0.4044822063109491, -0.3492736620840948, -0.18593947873096034), (0.16332282568146284, -0.29520123687149646, -1.2866671230875675), (-0.3538834034128244, 0.8363879744241929, 0.1504040380717948)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.5059337749357814, 0.2023039018065404, 0.26886786038760585, 0.616544060214974, 0.433676854295518, 0.4538700879106193, 0.3133423257153551, 0.3632419095369234, 0.28615100269941435, 0.2733728991487009, (0.008805067945141142, 0.953131662172707, 0.03562397735738262, 0.05285585621269018), 0.2342142151045193, 0.1324514544786305, 0.20741087264391048, 0.42749660793489636, 0.5631043935292075, 0.14218460063584673, 0.5409915610735657, 0.46556517535249825, 0.44515587221263864, 0.4752485492807015, 0.4395972264471275, 1.0425626676358362, 0.37140357512486843, (0.16330567226696102, 0.0598701087629806, -0.5978914323191034), (-0.7864512388975708, -0.02369500034348171, 0.5540222182531335), (-0.9358224056286191, 0.1908297326548241, -0.5484589596516202), (-1.854200830702518, 0.38329961215693137, 1.2334932633818139), (0.723412072570538, -0.6815364411067184, 0.2372998291621889)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.6861674142453311, 0.28424578350514407, 0.29670579947821857, 0.6295308914896024, 0.47773181902219064, 0.45068133133451427, 0.35718777453142764, 0.3453006897597479, 0.2861510012609651, 0.2746520751731921, (-0.008716653422460587, 0.7852718594295609, -0.08794370770459112, 0.4676128336945501), 0.2657521710632051, 0.16470097650521798, 0.21030874935092597, 0.9930527123075032, 0.16658649062729639, 1.0733011924465294, 0.2720075419804797, 0.437290675335701, 0.7354755183530776, 0.5286934717226575, 0.9491414529133861, 0.6882676696063341, 0.2650574047470226, (-0.7637987894268735, -0.01367884373618422, 0.014329327492830779), (0.7979910603060982, -0.24094157012349238, 0.3895487076938274), (-0.018462789799851054, 0.09054222703361695, -0.61989534111427), (1.0929675109909605, -0.31526825189836283, 0.3250054053145134), (0.02290920055773682, 0.20975571829028228, 0.12544177340501234)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.6465028341733728, 0.38484866076096386, 0.25649491167986216, 0.6270415304785354, 0.5276985577052563, 0.4441037422964482, 0.40549531208987466, 0.3378914908434304, 0.2861510003104307, 0.2716910689773877, (0.2090253852072937, -0.431853440044835, -0.24248270047942508, 0.7852849263657607), 0.4747194868665598, 0.18386106356828152, 0.14909799431298204, 0.2563702119424633, 0.9342801408034493, 0.1695453839348017, 1.0836756021667227, 0.48056231275949646, 1.1151345111838435, 0.8897920109040732, 0.9460725659974132, 1.2275824914722064, 0.48638642856000236, (1.271516134123954, -0.36901625680145245, 1.242182116081696), (-0.8801816019327386, 0.39373745309526187, -1.035990003496155), (0.833642714613233, -0.2274763849494279, 1.6853182933963815), (-0.42229541130086157, 0.26417059926674924, -1.8465423437732285), (-0.7266151241802028, 0.048391708884978346, 0.133448524361431)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.4179423185304562, 0.1656527705674933, 0.2725366173197965, 0.6434745318928919, 0.3653199977666176, 0.44788355538653524, 0.24779555661621025, 0.3632773248206188, 0.28615100100606716, 0.2716015608022125, (0.06831036500666594, 0.58260718055695, -0.1468771591352298, -0.26380218563139535), 0.2689902594421989, 0.08786026703432087, 0.19616445760755455, 0.15830088141162443, 0.1689135558738007, 0.31291673341837684, 0.378616876370598, 0.28484326362662005, 0.4031023006964286, 1.0825949279367728, 0.4524589725279112, 1.4197293874069654, 0.42637118713447564, (-0.819436709058996, 0.6899102249497054, -0.7981709813713143), (1.09386155926741, -0.3537346024989456, 1.5920503594002913), (-0.31697621912325735, 0.22006024872108737, -0.40809087016088935), (0.7190420003252995, -0.22093075716639923, 2.5368950176470912), (0.8760632485261598, 0.11784348325471594, -0.1272196097301716)]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.9726846922468458, 0.3564548143479844, 0.21835516706690944, 0.4969974184913613, 0.5093947443118256, 0.3736140864116422, 0.3978269894941585, 0.29694382105665795, 0.2861510014266303, 0.2621814850608998, (0.10329415232700885, 0.40413477162316214, 0.10083696900854876, -0.07561732612006304), 0.2949528107650387, 0.13966672697213156, 0.18591112501633306, 0.6178727952074275, 0.08245589378982159, 0.38333736495246756, 0.42781092033000223, 0.14597650521872263, 0.6992994221429052, 0.18917953832879575, 0.680767143523235, 0.799908867369659, 0.4216582482210156, (0.631276212183135, -0.4179083329352212, -0.5596082456671981), (-0.6220526896098522, 0.2659241218090538, -1.0511766743914854), (-0.3410927326025541, -0.2717279879310658, -1.045856900515941), (-0.4257119213478533, 0.2985234009115521, -2.12706631777477), (-0.45372678648455, -0.15165356487939974, 0.4065540150531666)]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.670264259932478, 0.3621402125748255, 0.19516048622716392, 0.490988347710945, 0.5069065900227792, 0.41992191170333515, 0.3929472019006763, 0.3181515523645427, 0.28615099990517096, 0.27452793298029177, (-0.01924825202674547, -0.3469389259220782, 0.01389117322144642, 0.8995169719127661), 0.3341779490810948, 0.1653528882670658, 0.14236637128271393, 0.19222625759061995, 0.483574211163349, 0.28316402650248235, 0.7831192591811769, 0.21772409435556556, 0.794713677658276, 0.5269427951375243, 0.643070919079844, 1.1738712325921246, 0.33317401016592535, (-1.0394411678158155, -0.105630705321628, 1.0465408075651284), (0.5852158751874126, -0.10098538421429581, 0.28193256861030225), (0.1498772833748203, 0.2718096086283289, 1.25755197397807), (0.4332059215590247, -0.32456006924277825, 1.8607602816520894), (0.2245056966526875, 0.038687014425031085, -0.6978710323610824)]}
{'frame_counter': 2040, 'label': 'tired', 'lma_features': [0.4420147937009287, 0.3185812793629418, 0.09029477936464661, 0.7110892173258831, 0.377112758731919, 0.3268948875895292, 0.2709923473730739, 0.25221283479541495, 0.2861510000596087, 0.27639021956584936, (-0.35043292575590085, 0.25850792955933577, -0.18413841300145867, 0.8584826498963826), 0.35649025732024797, 0.09624539703250964, 0.18252945344757715, 0.3996611551390905, 0.08488514942183124, 0.4592391168323724, 0.7933310397996068, 0.6503826098873343, 0.4672647943576208, 0.478894511843714, 0.19582942372464937, 0.2452458550918393, 0.5733464658457701, (0.9943485913721705, 0.07896194920968813, -0.34844888325822265), (-0.9344370423911696, -0.15532403391068328, -0.30970597180837506), (0.09814620471367341, -0.08650630144071633, -0.4397185638371008), (-0.44763017465876853, 0.3659451679600826, -1.1118606983765003), (0.04389397949201779, -0.5306501360994347, 0.24825840273453248)]}
