{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5129956963506144, 0.27238266352331064, 0.27821433706326654, 0.35495760951587596, 0.4706361475215769, 0.4735970314922414, 0.35280260874490416, 0.35791776442578527, 0.2861510000143954, 0.278775162631438, (0.029630392075233495, -0.0654847635397582, -0.07574465243070384, 0.9936362521907447), 0.17683248908158494, 0.16830103258835757, 0.08094819225143911, 0.6104000682827257, 0.5713318579934412, 0.28957471968881365, 0.3268032653606269, 0.7405220371860719, 0.6104000682827257, 0.5713318579934412, 0.28957471968881365, 0.3268032653606269, 0.7405220371860719, (0.34024043054912056, -0.15546262773385777, -0.4823443418942418), (0.5022319272715123, -0.016554877126386813, -0.27186231668017236), (0.2749877111776433, -0.0058971849550870925, 0.09055661319716812), (0.3104324892743934, 0.09967826545123126, -0.022277505468653036), (0.5680887023608996, 0.20190057645199166, -0.42998171011855013)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.5167489193358115, 0.2506654724028068, 0.25780469562643005, 0.319824060851308, 0.3919118059495168, 0.40091073178151426, 0.326719511799261, 0.3267853003285794, 0.28615099999271987, 0.2781933676122155, (0.02321991523987016, -0.02537150112652967, -0.23007788124843545, 0.9688081675847684), 0.3027350724840877, 0.12470856831021514, 0.1364196717958239, 0.4380611471626927, 0.36531719341662566, 0.40314806734057534, 0.40506732272652374, 0.28827002787925154, 0.8746317743541313, 0.7960793006588583, 0.6798525730687234, 0.7209909723501671, 0.877772291565583, (-1.108829136932552, 0.2654151169824347, 0.8850385077791489), (-1.295751830491181, -0.013347757916337022, 0.3282027865863262), (-0.9504152405140495, -0.02951086605015557, -0.15942927574692134), (-1.0139448364323949, -0.20207574652766558, 0.14233214084721757), (-1.34133413816963, -0.5216058202996587, 0.695244313773052)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.467674302608507, 0.3185658215241846, 0.2623172294953349, 0.36471851760167995, 0.29815255378996597, 0.289435529837139, 0.2828365385960435, 0.30983914739398005, 0.28615100000643073, 0.27773906473598203, (-0.15266931768375056, 0.08030217721376542, -0.2209679235163731, 0.9574870680039483), 0.3427151097120533, 0.0801176212979962, 0.13546995926228875, 0.2649424737150962, 0.3255133315459453, 0.07167653438637402, 0.16086014264414764, 0.3155404086709141, 0.5271906282547624, 0.4393356383032413, 0.3543641792045021, 0.5179794203867856, 0.16382470448793712, (1.2329258823113867, 0.11159486248567851, -0.5177494417762811), (1.1160890931523841, 0.32795591177989003, -0.044975391124794095), (1.0188756970490187, 0.10066037919010473, 0.010911802785730562), (1.1880746530947186, 0.23415040010963314, -0.24711060704362642), (0.796718810475648, 0.452639049169439, -0.35808575747390015)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.4543558325206511, 0.5039328460222007, 0.2715984002195387, 0.3775861649181196, 0.39778205983358395, 0.17514632757418097, 0.36981361289299636, 0.18200819693671821, 0.286151000088514, 0.2777426504346446, (-0.24120983899593, 0.13205408265910676, -0.18750306930025476, 0.9397653849522775), 0.4140895971598101, 0.062385283313726204, 0.1452968725024241, 0.14388605315817715, 0.17280448417405955, 0.1254100733842547, 0.10380555980681629, 0.10903042371747115, 0.3361567575004781, 0.39295254975055366, 0.19375413974183572, 0.21709121386800492, 0.3742632900999004, (-0.5339112341993622, -0.5227190518788009, 0.24717803343497868), (-0.26168385760366397, -0.6678434374493563, 0.10678702531795359), (-0.19214884455400327, -0.08772002200655465, 0.17689102504255994), (-0.5554470549633226, -0.29418096939269084, 0.2524396865188392), (0.2642400268977884, -0.16353687190734556, 0.3302204183192813)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.3703759782622882, 0.3537153603186938, 0.39948893704812427, 0.36406653247668824, 0.2745645041238526, 0.37541880738947264, 0.2449234840447767, 0.36032778025387513, 0.2861510000181094, 0.2780213555866057, (-0.1159718483651467, 0.02815290691681553, -0.18432228857768668, 0.959771290856969), 0.37663962330782447, 0.06331005391072056, 0.14792876683136646, 0.8366480424236519, 0.7909285322149914, 0.14155363527002232, 0.18107710362882937, 0.4917815229409786, 0.9462166950912676, 0.9283091304616389, 0.22355088498334544, 0.23603434145866056, 0.5270440245684088, (0.2297626751733891, 0.6998121514306124, 0.7109379945276275), (-0.33160981001490497, 0.6782875913351032, 0.7144915376702174), (-0.20270171353637323, 0.018255614428518085, -0.336450396124945), (0.009896845794001519, 0.053258106470712246, -0.32557015135344325), (-0.4095666378778817, 0.07565970305377023, 0.2733836005914433)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.44777385845830553, 0.3268203151588242, 0.5296853686849201, 0.36988925172270415, 0.2811979333309363, 0.4200805591924503, 0.25706903433405426, 0.3887502861733653, 0.28615100014645617, 0.2784565691132431, (0.19115936035554423, -0.3164402672032337, -0.1499392025995276, 0.9140259796541634), 0.43817832696411646, 0.07397920071076756, 0.14197346645897485, 0.24262629200539584, 0.260580804776883, 0.28497097643487734, 0.11718476993186287, 0.4370316948607143, 0.7574883777755171, 0.6612730674850393, 0.36440484975184156, 0.23998555059973894, 0.1518120631019189, (-0.23835942490932405, -0.8391400024342102, -1.4543201999971913), (0.3994500148015131, -0.6579676931289142, -1.3790705275459767), (0.21398580916905874, 0.08648768298693427, 0.5330962938012509), (0.21817030537669857, 0.25053480314445264, 0.31377663643124354), (0.0028381516089764913, -0.10110518957689796, -0.5865494061260746)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.42859223195460505, 0.29502828060417113, 0.44845829242404867, 0.36635693533189617, 0.25713661733668025, 0.3705762123941257, 0.257177155251732, 0.3465134240064111, 0.28615099982000114, 0.2783872369846384, (0.2731635979882091, -0.47104586926044933, -0.13759777556303007, 0.8260977633987039), 0.49019930450323196, 0.07031177783210547, 0.13539351929873203, 0.16041839633032814, 0.22124569618911435, 0.28094278749804175, 0.14650707720859157, 0.16627684152503075, 0.30631131792328936, 0.37470927275363314, 0.5423752691047743, 0.2312448933539991, 0.5561381225790202, (-0.10356784771460092, 0.5387682431970994, 0.38511580183509253), (-0.13345507987484628, 0.38204086934762693, 0.17316581617125126), (-0.4315647353884795, -0.2596941320494084, -0.7518588263305621), (-0.34412701437869175, -0.20968810459876266, -0.2313095560483458), (0.2911871080713464, -0.04090493842846632, -0.44408377090983864)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.438076084756952, 0.3243151712753378, 0.3797703595492321, 0.373895550747819, 0.2464600325537835, 0.31368339179426574, 0.2665869023934987, 0.31510866446588803, 0.28615099986266396, 0.2783541447661077, (0.2751883491759822, -0.4078187978422178, -0.09985645134659024, 0.8571023821854348), 0.45621219002162267, 0.06420928101947654, 0.1521784642143548, 0.19707184640257483, 0.1884882341818008, 0.16143611628994403, 0.13440718200127227, 0.18702309886513263, 0.30010985389181144, 0.29389008913114983, 0.41348900028318497, 0.26684851318807606, 0.29409530195541184, (0.42025042778263266, 0.06533970356272101, 0.1460789730021268), (0.22602909213956313, 0.13554699485915767, 0.46883494643319756), (0.26290299383406834, 0.2771394657551987, 0.8375207750491823), (0.26494329017430485, 0.1497329626950534, 0.35958045913049785), (-0.393199388856025, 0.2339213885945859, 0.6572522592260883)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.33105406325307574, 0.35058377443478317, 0.35404794582724586, 0.36155868419228293, 0.3090736225320794, 0.27249007581824614, 0.3246196417331829, 0.2596614639511864, 0.28615099987895953, 0.27802492206861024, (0.3775164595602725, -0.35138360461190277, -0.08598788087381659, 0.8357251684603657), 0.40040972657965396, 0.05808716059547469, 0.1347605634742497, 0.22968613346515876, 0.2715231004428906, 0.31034586728119323, 0.30725824007657593, 0.250821484788478, 0.38171809077909574, 0.39563166946103856, 0.466734037402362, 0.4337962558281004, 0.34563244413681843, (-0.2852715772140886, -0.4526296151008645, 0.3249911031346562), (-0.46691325848486476, -0.46942337394332434, -0.02199972787750326), (0.25318509469412875, -0.028439757460388265, -0.7907221555567301), (0.018678522598341796, -0.13899068290616373, -0.6608087642704199), (0.46413632032132046, -0.3739214370764081, -0.07249353471126874)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.4578633539241864, 0.2896569396546393, 0.41011929825371884, 0.49470572660802486, 0.2780438305983155, 0.37470488489416476, 0.2981564842566594, 0.31902768272848286, 0.28615100006632566, 0.2777281477336447, (0.4202301159796257, -0.46682215242878095, -0.021662208507430954, 0.7763905595527123), 0.5228699950670748, 0.08562285049027744, 0.1574667318045274, 0.32017863451858797, 0.3303776136514407, 0.3377077756949366, 0.27415502629557564, 0.3785446329714341, 0.509369836871112, 0.5591305597361272, 0.5041668658120042, 0.554854570885029, 0.5934836425358729, (-0.12459172454219691, 0.7684262300465838, -0.2612702312422548), (0.2624351362497467, 0.8268673987120568, 0.11650214942030912), (-0.4014254098841452, 0.13369085152708843, 0.8234846656808589), (-0.22497758793534584, 0.28408935848288075, 0.9089441442630275), (-0.3862931097149832, 0.8127676807129156, -0.05228868198441261)]}
