{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.34204247032485413, 0.3417115452558189, 0.13256615707202649, 0.6954186734907755, 0.13944832943255756, 0.2235929386394373, 0.0698240441534165, 0.1979787922691835, 0.2861510002499909, 0.27782364302493534, (0.09653558087091853, -0.5197833384972776, -0.3825202776988952, 0.734332953396851), 0.6216914364046554, 0.032059621319140995, 0.2118500916609931, 0.3209481969963272, 0.47693175556440576, 0.19223979313255324, 0.4036577445541273, 0.6205713833424413, 0.4254234254824618, 0.831684892767673, 0.5781344731355905, 0.7832730098539049, 0.7163767328075331, (0.7268881958367173, -0.6328121481410507, -0.304268506098033), (1.5681076189441154, -0.38339218451067836, -0.8657292247882283), (0.33151039564049944, 0.4050850047432528, 1.1055706284891635), (0.8449652794774144, 0.565651717773709, 0.9934187064618301), (0.09236870154410382, 0.24181022422706833, -1.2699419195273123)]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.31072847407043064, 0.3284353173034885, 0.510191470644715, 0.5784339974897325, 0.18848039938785502, 0.29032975040954045, 0.23309499604586373, 0.187343258629669, 0.28615100008287636, 0.273415543559424, (0.017571498215504293, -0.2954883379472822, 0.021657952465127663, 0.9285605251332495), 0.3111219792715252, 0.039110138994354664, 0.13062870335496224, 0.41697912560787614, 0.4118552296271198, 0.348855672280844, 0.6314379805332182, 0.4966647395634396, 0.7172246109612074, 0.7916961501508784, 0.2964339289094501, 0.925640347945548, 1.0536122390855764, (0.4310094804559124, -0.2070179732019216, 0.10913828007584603), (-0.8016119707521662, -0.7146810197273907, -0.6940723951196316), (-0.3323805474030854, -0.4348334660305163, -0.257545475202611), (-1.2728648428243599, 0.4525192177201036, 0.3548242134838781), (1.00333627746652, -0.9891264516934717, -0.17461775646591032)]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.4035998286425732, 0.46899370098274684, 0.29691975150189864, 0.6420093271305336, 0.2747396694457875, 0.28298576296251027, 0.20260052846507712, 0.27271651703705996, 0.2861510002382358, 0.276749294773435, (-0.26224912502735315, -0.10410485232860275, -0.43634309490249473, 0.8320203436789543), 0.7003028886578182, 0.045421494641342645, 0.24855446882561574, 0.45763352443981575, 0.8356185991913471, 0.2920719287185664, 0.3839994096176639, 0.49413114032451516, 0.8299839918590768, 1.215365705920001, 0.4174989184945591, 0.7397289931362995, 0.8420135731599279, (-1.3051200589121816, 0.106395031317425, 0.7307494951586141), (-0.7724018951936908, 0.5653905995508568, 1.5746668160395012), (-0.11538139793570723, 0.1303415193909738, -0.5604626691833268), (0.3654409059837639, -0.6812456938510857, -1.2943007327505571), (-0.9396453814483721, 0.3132694644426567, 1.3871688721387305)]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.5612609485784147, 0.41776896611614023, 0.5233696362104117, 0.6310269777819586, 0.1999204028218315, 0.5120204384405334, 0.08474957172275653, 0.4658245421178254, 0.2861509996590428, 0.2781641630089792, (0.01898836142632967, -0.5202342976865925, -0.40867213557407955, 0.7259697026717239), 0.625442946116731, 0.03236582809983141, 0.2228109307053254, 0.561107006113489, 0.6321107687084564, 0.16682489717602442, 0.2512040049440021, 0.7663342894435813, 0.5060029545055347, 0.5099078524113713, 0.43570161742766833, 0.5397280410502666, 0.9233355749583777, (0.46937079980228513, 0.517185220359744, -0.6921331778840166), (0.7885769752057686, -0.08832470166499562, -1.420315420133886), (0.5814407741973169, 0.29270975679217875, 0.3847134485556059), (0.6865379573990468, 0.09401256743625161, 0.702608814590839), (-0.26925798680080365, 0.9640783295225207, -0.793924635421174)]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [1.013519911548182, 0.40385205698257853, 0.49497201620989706, 0.5406150222461599, 0.404416250985097, 0.5773035700803013, 0.3744168128509289, 0.44654320455184404, 0.28615100003311184, 0.2756985325898622, (0.33385839045061066, -0.5161546670875428, -0.0694409691224361, 0.7792528054361441), 0.5845539388015337, 0.1985958537320754, 0.16818475602242225, 0.5378882243534399, 0.577458631679782, 0.35706899195831493, 0.31479627750924466, 0.36012540481112365, 1.0492679587836586, 1.054048666019159, 0.3329676633970763, 0.3380116833448896, 0.7895956266378389, (1.2299063685991634, -0.5416440425391211, 0.029967830087693548), (0.8824536397624687, -0.6204667228727716, 0.4310883530199824), (-0.26806011660661433, -0.2848035748312428, -0.3508393613187143), (-0.6432581118421865, 0.37915869514006817, -0.2461693279437278), (0.9111114579187787, -1.436717983835961, -0.11104212818422943)]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.9988732890093721, 0.6567200550947854, 0.4303236234262011, 0.5846447559619934, 0.5564338404761445, 0.4175027959193552, 0.5020957611546129, 0.28203071751488806, 0.28615100002596605, 0.2781336643542899, (0.31162866801890626, -0.3574155800888527, -0.2894270580931419, 0.8088746612574984), 0.9597263963622468, 0.17312185865412122, 0.20440285553521298, 0.7608919917699956, 1.0738810358654096, 0.3205452524085207, 0.2167495081085767, 0.7295965627317542, 0.9349562376128827, 1.2436347272768795, 0.6341303632028784, 0.5128052041091454, 1.0670919821777745, (-1.738583369007546, 0.22047670032398514, -0.39318220097413403), (-0.26618238846975983, 1.5943824469657164, -0.29085694201221635), (-0.5748318743398898, -0.11620101172749103, 0.6968840349847389), (0.15048456881935923, -0.20645849130482252, 0.7308953773810539), (0.18795067221698303, 1.1582800002759996, -0.628134270669362)]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.6340074647418109, 0.5132844761964862, 0.37071208093586366, 0.5836812130136049, 0.3959575845900092, 0.2688291485575022, 0.3280206785537457, 0.17484596621815776, 0.2861510000826044, 0.2772343694706862, (-0.08072147407479305, 0.4891990254254624, -0.10604742335130868, 0.8133165842958672), 0.5507977975867266, 0.0548687802597093, 0.13869510543954863, 0.4860705765940586, 0.4327285041180253, 0.8005723591643047, 1.401892118778885, 0.7511111224554772, 0.9526357613275743, 1.367987031845608, 1.068372872319235, 1.3429346077189408, 0.959891362826538, (0.9098856046701544, -0.7302373869731343, 1.2603707135272773), (-1.723580203215015, -1.7961618262288495, 0.5456951716121443), (1.5246127166405228, 0.2477994249306455, -0.16387927843970607), (1.299854261364134, 0.18957792720372516, -0.6089307565737634), (-1.379292015438728, -1.00945853161221, 0.7016740620057375)]}
{'frame_counter': 1800, 'label': 'sad', 'lma_features': [0.3789875576457645, 0.422720973117168, 0.15130055982754875, 0.6314855308271677, 0.23715039052240977, 0.30724069495548245, 0.11109366627625289, 0.246915478556332, 0.2861510011526974, 0.27826682619716164, (-0.4860380870239567, 0.6151768867930915, -0.08758415360474772, 0.6109166642441138), 0.7088032696369989, 0.048703840793559945, 0.24413027189270642, 0.5943271358991844, 0.508164676487043, 0.13513207923775417, 0.34541638441843264, 0.6157757784830908, 0.8932852381829847, 0.8706761096838149, 0.8854623187026008, 1.559475407845469, 1.1791231764007817, (0.37662477217877643, 1.3329913794891461, -0.5565719263936008), (1.85610858151305, 1.1495748972515063, 0.07661587877498571), (-1.8683570548262713, -0.2194350053066255, -0.5075587905435459), (-2.7698523741999694, -0.7892836784730787, 0.12160220555176249), (1.75480447967868, 0.9847371901064998, 0.5738241927733735)]}
{'frame_counter': 1920, 'label': 'sad', 'lma_features': [0.3256629974231907, 0.33187552315793806, 0.2182104699252464, 0.5210750099416759, 0.13635648575100862, 0.28238157970172373, 0.06496900671953826, 0.22161011178250278, 0.2861509999956257, 0.2778361450061526, (-0.23275071992035062, 0.35966596585417226, -0.28310595654630283, 0.8360975976752857), 0.4406187761353938, 0.03551415975162789, 0.19566154095779714, 0.1996282775304139, 0.313409136338396, 0.5493262340552284, 0.5627575896782049, 0.4664553633688574, 0.4711053659599603, 0.4399100751458177, 0.5821969358009026, 0.6136562273076264, 0.2362642053283249, (-1.0036923492167542, -0.8360879350424174, -0.02161128615232827), (-1.080975324941142, -0.36487087810052543, -0.538829534301804), (0.9206975651122653, 0.25497961669797164, -0.2693733315521282), (1.0222340600835842, 0.8156824957195297, -0.40146492347370083), (-1.0982479206277673, -0.5276095094752447, -0.34641083012379337)]}
{'frame_counter': 2040, 'label': 'sad', 'lma_features': [0.26958596191800177, 0.27233893808137666, 0.4052558182425915, 0.47624793670883214, 0.1560608331775894, 0.2569277180125943, 0.196223462647818, 0.15793618064468115, 0.28615099999340526, 0.27773649729695815, (-0.038895911389933396, 0.272005055047909, -0.2436547988808533, 0.9176773906012042), 0.3116749589640379, 0.03234060142015851, 0.19093473658853735, 0.4218230737880739, 0.42414803508754284, 0.07063174242481803, 0.61241264886757, 0.3508160840025284, 0.594906396986456, 0.3854146165054395, 0.48115026922107734, 0.983147050884171, 0.7607564288787504, (0.29739968617741175, 0.06682120472128872, -0.6607652793080692), (-0.03550374307326187, 0.05294792454493924, 0.198961319194471), (-0.08669399336607414, -0.14736544925495892, 1.0413480918278188), (1.3940395699042867, -0.16060486975545957, 0.23236291938919196), (-0.5340039558371912, 0.06981711837786708, -0.5173069123537957)]}
